LocalTime,Power(MW)
11/15/06 16:00,13.1
11/15/06 16:05,6.6
11/15/06 16:10,8.4
11/15/06 16:15,12.3
11/15/06 16:20,11.1
11/15/06 16:25,8.9
11/15/06 16:30,6.8
11/15/06 16:35,2.4
11/15/06 16:40,0.5
11/15/06 16:45,0.1
11/15/06 16:50,0.0
11/15/06 16:55,0.0
11/15/06 17:00,0.0
11/15/06 17:05,0.0
11/15/06 17:10,0.0
11/15/06 17:15,0.0
11/15/06 17:20,0.0
11/15/06 17:25,0.0
11/15/06 17:30,0.0
11/15/06 17:35,0.0
11/15/06 17:40,0.0
11/15/06 17:45,0.0
11/15/06 17:50,0.0
11/15/06 17:55,0.0
11/15/06 18:00,0.0
11/15/06 18:05,0.0
11/15/06 18:10,0.0
11/15/06 18:15,0.0
11/15/06 18:20,0.0
11/15/06 18:25,0.0
11/15/06 18:30,0.0
11/15/06 18:35,0.0
11/15/06 18:40,0.0
11/15/06 18:45,0.0
11/15/06 18:50,0.0
11/15/06 18:55,0.0
11/15/06 19:00,0.0
11/15/06 19:05,0.0
11/15/06 19:10,0.0
11/15/06 19:15,0.0
11/15/06 19:20,0.0
11/15/06 19:25,0.0
11/15/06 19:30,0.0
11/15/06 19:35,0.0
11/15/06 19:40,0.0
11/15/06 19:45,0.0
11/15/06 19:50,0.0
11/15/06 19:55,0.0
11/15/06 20:00,0.0
11/15/06 20:05,0.0
11/15/06 20:10,0.0
11/15/06 20:15,0.0
11/15/06 20:20,0.0
11/15/06 20:25,0.0
11/15/06 20:30,0.0
11/15/06 20:35,0.0
11/15/06 20:40,0.0
11/15/06 20:45,0.0
11/15/06 20:50,0.0
11/15/06 20:55,0.0
11/15/06 21:00,0.0
11/15/06 21:05,0.0
11/15/06 21:10,0.0
11/15/06 21:15,0.0
11/15/06 21:20,0.0
11/15/06 21:25,0.0
11/15/06 21:30,0.0
11/15/06 21:35,0.0
11/15/06 21:40,0.0
11/15/06 21:45,0.0
11/15/06 21:50,0.0
11/15/06 21:55,0.0
11/15/06 22:00,0.0
11/15/06 22:05,0.0
11/15/06 22:10,0.0
11/15/06 22:15,0.0
11/15/06 22:20,0.0
11/15/06 22:25,0.0
11/15/06 22:30,0.0
11/15/06 22:35,0.0
11/15/06 22:40,0.0
11/15/06 22:45,0.0
11/15/06 22:50,0.0
11/15/06 22:55,0.0
11/15/06 23:00,0.0
11/15/06 23:05,0.0
11/15/06 23:10,0.0
11/15/06 23:15,0.0
11/15/06 23:20,0.0
11/15/06 23:25,0.0
11/15/06 23:30,0.0
11/15/06 23:35,0.0
11/15/06 23:40,0.0
11/15/06 23:45,0.0
11/15/06 23:50,0.0
11/15/06 23:55,0.0
11/16/06 00:00,0.0
11/16/06 00:05,0.0
11/16/06 00:10,0.0
11/16/06 00:15,0.0
11/16/06 00:20,0.0
11/16/06 00:25,0.0
11/16/06 00:30,0.0
11/16/06 00:35,0.0
11/16/06 00:40,0.0
11/16/06 00:45,0.0
11/16/06 00:50,0.0
11/16/06 00:55,0.0
11/16/06 01:00,0.0
11/16/06 01:05,0.0
11/16/06 01:10,0.0
11/16/06 01:15,0.0
11/16/06 01:20,0.0
11/16/06 01:25,0.0
11/16/06 01:30,0.0
11/16/06 01:35,0.0
11/16/06 01:40,0.0
11/16/06 01:45,0.0
11/16/06 01:50,0.0
11/16/06 01:55,0.0
11/16/06 02:00,0.0
11/16/06 02:05,0.0
11/16/06 02:10,0.0
11/16/06 02:15,0.0
11/16/06 02:20,0.0
11/16/06 02:25,0.0
11/16/06 02:30,0.0
11/16/06 02:35,0.0
11/16/06 02:40,0.0
11/16/06 02:45,0.0
11/16/06 02:50,0.0
11/16/06 02:55,0.0
11/16/06 03:00,0.0
11/16/06 03:05,0.0
11/16/06 03:10,0.0
11/16/06 03:15,0.0
11/16/06 03:20,0.0
11/16/06 03:25,0.0
11/16/06 03:30,0.0
11/16/06 03:35,0.0
11/16/06 03:40,0.0
11/16/06 03:45,0.0
11/16/06 03:50,0.0
11/16/06 03:55,0.0
11/16/06 04:00,0.0
11/16/06 04:05,0.0
11/16/06 04:10,0.0
11/16/06 04:15,0.0
11/16/06 04:20,0.0
11/16/06 04:25,0.0
11/16/06 04:30,0.0
11/16/06 04:35,0.0
11/16/06 04:40,0.0
11/16/06 04:45,0.0
11/16/06 04:50,0.0
11/16/06 04:55,0.0
11/16/06 05:00,0.0
11/16/06 05:05,0.0
11/16/06 05:10,0.0
11/16/06 05:15,0.0
11/16/06 05:20,0.0
11/16/06 05:25,0.0
11/16/06 05:30,0.0
11/16/06 05:35,0.0
11/16/06 05:40,0.0
11/16/06 05:45,0.0
11/16/06 05:50,0.0
11/16/06 05:55,0.0
11/16/06 06:00,0.0
11/16/06 06:05,0.0
11/16/06 06:10,0.0
11/16/06 06:15,0.0
11/16/06 06:20,0.0
11/16/06 06:25,0.0
11/16/06 06:30,0.0
11/16/06 06:35,0.0
11/16/06 06:40,0.0
11/16/06 06:45,0.0
11/16/06 06:50,0.0
11/16/06 06:55,0.0
11/16/06 07:00,0.0
11/16/06 07:05,0.0
11/16/06 07:10,0.0
11/16/06 07:15,0.0
11/16/06 07:20,0.0
11/16/06 07:25,0.0
11/16/06 07:30,0.0
11/16/06 07:35,0.0
11/16/06 07:40,0.0
11/16/06 07:45,0.0
11/16/06 07:50,0.0
11/16/06 07:55,0.0
11/16/06 08:00,0.0
11/16/06 08:05,0.0
11/16/06 08:10,0.4
11/16/06 08:15,0.0
11/16/06 08:20,3.6
11/16/06 08:25,0.4
11/16/06 08:30,3.0
11/16/06 08:35,0.5
11/16/06 08:40,1.5
11/16/06 08:45,0.0
11/16/06 08:50,0.3
11/16/06 08:55,0.6
11/16/06 09:00,1.0
11/16/06 09:05,4.9
11/16/06 09:10,11.0
11/16/06 09:15,7.5
11/16/06 09:20,7.9
11/16/06 09:25,9.9
11/16/06 09:30,11.0
11/16/06 09:35,11.6
11/16/06 09:40,12.0
11/16/06 09:45,13.4
11/16/06 09:50,15.9
11/16/06 09:55,17.3
11/16/06 10:00,18.5
11/16/06 10:05,21.6
11/16/06 10:10,23.0
11/16/06 10:15,20.0
11/16/06 10:20,19.0
11/16/06 10:25,19.1
11/16/06 10:30,22.4
11/16/06 10:35,22.9
11/16/06 10:40,21.5
11/16/06 10:45,18.2
11/16/06 10:50,16.0
11/16/06 10:55,16.3
11/16/06 11:00,15.0
11/16/06 11:05,15.0
11/16/06 11:10,13.6
11/16/06 11:15,11.2
11/16/06 11:20,9.5
11/16/06 11:25,6.8
11/16/06 11:30,4.9
11/16/06 11:35,7.5
11/16/06 11:40,7.6
11/16/06 11:45,6.0
11/16/06 11:50,5.0
11/16/06 11:55,3.2
11/16/06 12:00,3.4
11/16/06 12:05,3.8
11/16/06 12:10,4.2
11/16/06 12:15,6.6
11/16/06 12:20,7.8
11/16/06 12:25,8.6
11/16/06 12:30,9.7
11/16/06 12:35,11.2
11/16/06 12:40,12.2
11/16/06 12:45,14.0
11/16/06 12:50,14.6
11/16/06 12:55,15.4
11/16/06 13:00,17.1
11/16/06 13:05,18.6
11/16/06 13:10,20.0
11/16/06 13:15,21.4
11/16/06 13:20,23.9
11/16/06 13:25,24.2
11/16/06 13:30,23.1
11/16/06 13:35,23.1
11/16/06 13:40,19.4
11/16/06 13:45,17.6
11/16/06 13:50,19.5
11/16/06 13:55,21.4
11/16/06 14:00,24.1
11/16/06 14:05,23.6
11/16/06 14:10,22.7
11/16/06 14:15,13.8
11/16/06 14:20,1.8
11/16/06 14:25,1.6
11/16/06 14:30,6.9
11/16/06 14:35,7.2
11/16/06 14:40,3.3
11/16/06 14:45,3.4
11/16/06 14:50,4.9
11/16/06 14:55,6.0
11/16/06 15:00,7.2
11/16/06 15:05,7.0
11/16/06 15:10,2.7
11/16/06 15:15,2.2
11/16/06 15:20,1.0
11/16/06 15:25,0.5
11/16/06 15:30,1.4
11/16/06 15:35,0.9
11/16/06 15:40,0.8
11/16/06 15:45,0.2
11/16/06 15:50,11.5
11/16/06 15:55,10.0
11/16/06 16:00,10.6
11/16/06 16:05,9.6
11/16/06 16:10,8.3
11/16/06 16:15,10.2
11/16/06 16:20,9.1
11/16/06 16:25,7.3
11/16/06 16:30,3.0
11/16/06 16:35,0.5
11/16/06 16:40,0.0
11/16/06 16:45,0.0
11/16/06 16:50,0.0
11/16/06 16:55,0.0
11/16/06 17:00,0.0
11/16/06 17:05,0.0
11/16/06 17:10,0.0
11/16/06 17:15,0.0
11/16/06 17:20,0.0
11/16/06 17:25,0.0
11/16/06 17:30,0.0
11/16/06 17:35,0.0
11/16/06 17:40,0.0
11/16/06 17:45,0.0
11/16/06 17:50,0.0
11/16/06 17:55,0.0
11/16/06 18:00,0.0
11/16/06 18:05,0.0
11/16/06 18:10,0.0
11/16/06 18:15,0.0
11/16/06 18:20,0.0
11/16/06 18:25,0.0
11/16/06 18:30,0.0
11/16/06 18:35,0.0
11/16/06 18:40,0.0
11/16/06 18:45,0.0
11/16/06 18:50,0.0
11/16/06 18:55,0.0
11/16/06 19:00,0.0
11/16/06 19:05,0.0
11/16/06 19:10,0.0
11/16/06 19:15,0.0
11/16/06 19:20,0.0
11/16/06 19:25,0.0
11/16/06 19:30,0.0
11/16/06 19:35,0.0
11/16/06 19:40,0.0
11/16/06 19:45,0.0
11/16/06 19:50,0.0
11/16/06 19:55,0.0
11/16/06 20:00,0.0
11/16/06 20:05,0.0
11/16/06 20:10,0.0
11/16/06 20:15,0.0
11/16/06 20:20,0.0
11/16/06 20:25,0.0
11/16/06 20:30,0.0
11/16/06 20:35,0.0
11/16/06 20:40,0.0
11/16/06 20:45,0.0
11/16/06 20:50,0.0
11/16/06 20:55,0.0
11/16/06 21:00,0.0
11/16/06 21:05,0.0
11/16/06 21:10,0.0
11/16/06 21:15,0.0
11/16/06 21:20,0.0
11/16/06 21:25,0.0
11/16/06 21:30,0.0
11/16/06 21:35,0.0
11/16/06 21:40,0.0
11/16/06 21:45,0.0
11/16/06 21:50,0.0
11/16/06 21:55,0.0
11/16/06 22:00,0.0
11/16/06 22:05,0.0
11/16/06 22:10,0.0
11/16/06 22:15,0.0
11/16/06 22:20,0.0
11/16/06 22:25,0.0
11/16/06 22:30,0.0
11/16/06 22:35,0.0
11/16/06 22:40,0.0
11/16/06 22:45,0.0
11/16/06 22:50,0.0
11/16/06 22:55,0.0
11/16/06 23:00,0.0
11/16/06 23:05,0.0
11/16/06 23:10,0.0
11/16/06 23:15,0.0
11/16/06 23:20,0.0
11/16/06 23:25,0.0
11/16/06 23:30,0.0
11/16/06 23:35,0.0
11/16/06 23:40,0.0
11/16/06 23:45,0.0
11/16/06 23:50,0.0
11/16/06 23:55,0.0
11/17/06 00:00,0.0
11/17/06 00:05,0.0
11/17/06 00:10,0.0
11/17/06 00:15,0.0
11/17/06 00:20,0.0
11/17/06 00:25,0.0
11/17/06 00:30,0.0
11/17/06 00:35,0.0
11/17/06 00:40,0.0
11/17/06 00:45,0.0
11/17/06 00:50,0.0
11/17/06 00:55,0.0
11/17/06 01:00,0.0
11/17/06 01:05,0.0
11/17/06 01:10,0.0
11/17/06 01:15,0.0
11/17/06 01:20,0.0
11/17/06 01:25,0.0
11/17/06 01:30,0.0
11/17/06 01:35,0.0
11/17/06 01:40,0.0
11/17/06 01:45,0.0
11/17/06 01:50,0.0
11/17/06 01:55,0.0
11/17/06 02:00,0.0
11/17/06 02:05,0.0
11/17/06 02:10,0.0
11/17/06 02:15,0.0
11/17/06 02:20,0.0
11/17/06 02:25,0.0
11/17/06 02:30,0.0
11/17/06 02:35,0.0
11/17/06 02:40,0.0
11/17/06 02:45,0.0
11/17/06 02:50,0.0
11/17/06 02:55,0.0
11/17/06 03:00,0.0
11/17/06 03:05,0.0
11/17/06 03:10,0.0
11/17/06 03:15,0.0
11/17/06 03:20,0.0
11/17/06 03:25,0.0
11/17/06 03:30,0.0
11/17/06 03:35,0.0
11/17/06 03:40,0.0
11/17/06 03:45,0.0
11/17/06 03:50,0.0
11/17/06 03:55,0.0
11/17/06 04:00,0.0
11/17/06 04:05,0.0
11/17/06 04:10,0.0
11/17/06 04:15,0.0
11/17/06 04:20,0.0
11/17/06 04:25,0.0
11/17/06 04:30,0.0
11/17/06 04:35,0.0
11/17/06 04:40,0.0
11/17/06 04:45,0.0
11/17/06 04:50,0.0
11/17/06 04:55,0.0
11/17/06 05:00,0.0
11/17/06 05:05,0.0
11/17/06 05:10,0.0
11/17/06 05:15,0.0
11/17/06 05:20,0.0
11/17/06 05:25,0.0
11/17/06 05:30,0.0
11/17/06 05:35,0.0
11/17/06 05:40,0.0
11/17/06 05:45,0.0
11/17/06 05:50,0.0
11/17/06 05:55,0.0
11/17/06 06:00,0.0
11/17/06 06:05,0.0
11/17/06 06:10,0.0
11/17/06 06:15,0.0
11/17/06 06:20,0.0
11/17/06 06:25,0.0
11/17/06 06:30,0.0
11/17/06 06:35,0.0
11/17/06 06:40,0.0
11/17/06 06:45,0.0
11/17/06 06:50,0.0
11/17/06 06:55,0.0
11/17/06 07:00,0.0
11/17/06 07:05,0.0
11/17/06 07:10,0.0
11/17/06 07:15,0.0
11/17/06 07:20,0.0
11/17/06 07:25,0.0
11/17/06 07:30,0.0
11/17/06 07:35,0.0
11/17/06 07:40,0.0
11/17/06 07:45,0.0
11/17/06 07:50,0.0
11/17/06 07:55,0.0
11/17/06 08:00,0.0
11/17/06 08:05,0.0
11/17/06 08:10,0.1
11/17/06 08:15,1.5
11/17/06 08:20,6.5
11/17/06 08:25,8.6
11/17/06 08:30,10.4
11/17/06 08:35,12.2
11/17/06 08:40,13.8
11/17/06 08:45,15.4
11/17/06 08:50,16.8
11/17/06 08:55,18.6
11/17/06 09:00,20.1
11/17/06 09:05,21.3
11/17/06 09:10,22.4
11/17/06 09:15,23.5
11/17/06 09:20,24.7
11/17/06 09:25,24.1
11/17/06 09:30,23.2
11/17/06 09:35,27.3
11/17/06 09:40,28.6
11/17/06 09:45,29.5
11/17/06 09:50,30.0
11/17/06 09:55,30.0
11/17/06 10:00,30.6
11/17/06 10:05,30.5
11/17/06 10:10,30.5
11/17/06 10:15,34.0
11/17/06 10:20,35.7
11/17/06 10:25,36.5
11/17/06 10:30,37.0
11/17/06 10:35,37.8
11/17/06 10:40,38.3
11/17/06 10:45,39.0
11/17/06 10:50,39.8
11/17/06 10:55,40.0
11/17/06 11:00,40.7
11/17/06 11:05,41.9
11/17/06 11:10,42.3
11/17/06 11:15,43.0
11/17/06 11:20,43.5
11/17/06 11:25,43.7
11/17/06 11:30,43.3
11/17/06 11:35,43.3
11/17/06 11:40,43.3
11/17/06 11:45,43.8
11/17/06 11:50,44.1
11/17/06 11:55,44.1
11/17/06 12:00,44.0
11/17/06 12:05,44.0
11/17/06 12:10,44.7
11/17/06 12:15,45.1
11/17/06 12:20,45.3
11/17/06 12:25,45.7
11/17/06 12:30,46.3
11/17/06 12:35,47.2
11/17/06 12:40,47.6
11/17/06 12:45,47.3
11/17/06 12:50,47.2
11/17/06 12:55,47.2
11/17/06 13:00,47.3
11/17/06 13:05,47.9
11/17/06 13:10,48.6
11/17/06 13:15,46.4
11/17/06 13:20,45.1
11/17/06 13:25,44.5
11/17/06 13:30,43.7
11/17/06 13:35,43.4
11/17/06 13:40,42.9
11/17/06 13:45,42.6
11/17/06 13:50,42.7
11/17/06 13:55,42.8
11/17/06 14:00,42.2
11/17/06 14:05,41.4
11/17/06 14:10,40.8
11/17/06 14:15,40.0
11/17/06 14:20,39.4
11/17/06 14:25,38.4
11/17/06 14:30,38.0
11/17/06 14:35,36.0
11/17/06 14:40,35.4
11/17/06 14:45,35.3
11/17/06 14:50,34.1
11/17/06 14:55,33.6
11/17/06 15:00,33.4
11/17/06 15:05,32.5
11/17/06 15:10,30.8
11/17/06 15:15,28.8
11/17/06 15:20,27.2
11/17/06 15:25,26.0
11/17/06 15:30,24.6
11/17/06 15:35,23.1
11/17/06 15:40,21.6
11/17/06 15:45,20.0
11/17/06 15:50,18.6
11/17/06 15:55,17.3
11/17/06 16:00,15.9
11/17/06 16:05,14.7
11/17/06 16:10,13.4
11/17/06 16:15,12.4
11/17/06 16:20,10.9
11/17/06 16:25,8.8
11/17/06 16:30,6.6
11/17/06 16:35,2.3
11/17/06 16:40,0.5
11/17/06 16:45,0.0
11/17/06 16:50,0.0
11/17/06 16:55,0.0
11/17/06 17:00,0.0
11/17/06 17:05,0.0
11/17/06 17:10,0.0
11/17/06 17:15,0.0
11/17/06 17:20,0.0
11/17/06 17:25,0.0
11/17/06 17:30,0.0
11/17/06 17:35,0.0
11/17/06 17:40,0.0
11/17/06 17:45,0.0
11/17/06 17:50,0.0
11/17/06 17:55,0.0
11/17/06 18:00,0.0
11/17/06 18:05,0.0
11/17/06 18:10,0.0
11/17/06 18:15,0.0
11/17/06 18:20,0.0
11/17/06 18:25,0.0
11/17/06 18:30,0.0
11/17/06 18:35,0.0
11/17/06 18:40,0.0
11/17/06 18:45,0.0
11/17/06 18:50,0.0
11/17/06 18:55,0.0
11/17/06 19:00,0.0
11/17/06 19:05,0.0
11/17/06 19:10,0.0
11/17/06 19:15,0.0
11/17/06 19:20,0.0
11/17/06 19:25,0.0
11/17/06 19:30,0.0
11/17/06 19:35,0.0
11/17/06 19:40,0.0
11/17/06 19:45,0.0
11/17/06 19:50,0.0
11/17/06 19:55,0.0
11/17/06 20:00,0.0
11/17/06 20:05,0.0
11/17/06 20:10,0.0
11/17/06 20:15,0.0
11/17/06 20:20,0.0
11/17/06 20:25,0.0
11/17/06 20:30,0.0
11/17/06 20:35,0.0
11/17/06 20:40,0.0
11/17/06 20:45,0.0
11/17/06 20:50,0.0
11/17/06 20:55,0.0
11/17/06 21:00,0.0
11/17/06 21:05,0.0
11/17/06 21:10,0.0
11/17/06 21:15,0.0
11/17/06 21:20,0.0
11/17/06 21:25,0.0
11/17/06 21:30,0.0
11/17/06 21:35,0.0
11/17/06 21:40,0.0
11/17/06 21:45,0.0
11/17/06 21:50,0.0
11/17/06 21:55,0.0
11/17/06 22:00,0.0
11/17/06 22:05,0.0
11/17/06 22:10,0.0
11/17/06 22:15,0.0
11/17/06 22:20,0.0
11/17/06 22:25,0.0
11/17/06 22:30,0.0
11/17/06 22:35,0.0
11/17/06 22:40,0.0
11/17/06 22:45,0.0
11/17/06 22:50,0.0
11/17/06 22:55,0.0
11/17/06 23:00,0.0
11/17/06 23:05,0.0
11/17/06 23:10,0.0
11/17/06 23:15,0.0
11/17/06 23:20,0.0
11/17/06 23:25,0.0
11/17/06 23:30,0.0
11/17/06 23:35,0.0
11/17/06 23:40,0.0
11/17/06 23:45,0.0
11/17/06 23:50,0.0
11/17/06 23:55,0.0
11/18/06 00:00,0.0
11/18/06 00:05,0.0
11/18/06 00:10,0.0
11/18/06 00:15,0.0
11/18/06 00:20,0.0
11/18/06 00:25,0.0
11/18/06 00:30,0.0
11/18/06 00:35,0.0
11/18/06 00:40,0.0
11/18/06 00:45,0.0
11/18/06 00:50,0.0
11/18/06 00:55,0.0
11/18/06 01:00,0.0
11/18/06 01:05,0.0
11/18/06 01:10,0.0
11/18/06 01:15,0.0
11/18/06 01:20,0.0
11/18/06 01:25,0.0
11/18/06 01:30,0.0
11/18/06 01:35,0.0
11/18/06 01:40,0.0
11/18/06 01:45,0.0
11/18/06 01:50,0.0
11/18/06 01:55,0.0
11/18/06 02:00,0.0
11/18/06 02:05,0.0
11/18/06 02:10,0.0
11/18/06 02:15,0.0
11/18/06 02:20,0.0
11/18/06 02:25,0.0
11/18/06 02:30,0.0
11/18/06 02:35,0.0
11/18/06 02:40,0.0
11/18/06 02:45,0.0
11/18/06 02:50,0.0
11/18/06 02:55,0.0
11/18/06 03:00,0.0
11/18/06 03:05,0.0
11/18/06 03:10,0.0
11/18/06 03:15,0.0
11/18/06 03:20,0.0
11/18/06 03:25,0.0
11/18/06 03:30,0.0
11/18/06 03:35,0.0
11/18/06 03:40,0.0
11/18/06 03:45,0.0
11/18/06 03:50,0.0
11/18/06 03:55,0.0
11/18/06 04:00,0.0
11/18/06 04:05,0.0
11/18/06 04:10,0.0
11/18/06 04:15,0.0
11/18/06 04:20,0.0
11/18/06 04:25,0.0
11/18/06 04:30,0.0
11/18/06 04:35,0.0
11/18/06 04:40,0.0
11/18/06 04:45,0.0
11/18/06 04:50,0.0
11/18/06 04:55,0.0
11/18/06 05:00,0.0
11/18/06 05:05,0.0
11/18/06 05:10,0.0
11/18/06 05:15,0.0
11/18/06 05:20,0.0
11/18/06 05:25,0.0
11/18/06 05:30,0.0
11/18/06 05:35,0.0
11/18/06 05:40,0.0
11/18/06 05:45,0.0
11/18/06 05:50,0.0
11/18/06 05:55,0.0
11/18/06 06:00,0.0
11/18/06 06:05,0.0
11/18/06 06:10,0.0
11/18/06 06:15,0.0
11/18/06 06:20,0.0
11/18/06 06:25,0.0
11/18/06 06:30,0.0
11/18/06 06:35,0.0
11/18/06 06:40,0.0
11/18/06 06:45,0.0
11/18/06 06:50,0.0
11/18/06 06:55,0.0
11/18/06 07:00,0.0
11/18/06 07:05,0.0
11/18/06 07:10,0.0
11/18/06 07:15,0.0
11/18/06 07:20,0.0
11/18/06 07:25,0.0
11/18/06 07:30,0.0
11/18/06 07:35,0.0
11/18/06 07:40,0.0
11/18/06 07:45,0.0
11/18/06 07:50,0.0
11/18/06 07:55,0.0
11/18/06 08:00,0.0
11/18/06 08:05,0.0
11/18/06 08:10,0.0
11/18/06 08:15,0.3
11/18/06 08:20,0.7
11/18/06 08:25,5.3
11/18/06 08:30,8.8
11/18/06 08:35,10.2
11/18/06 08:40,7.4
11/18/06 08:45,9.8
11/18/06 08:50,12.2
11/18/06 08:55,16.1
11/18/06 09:00,18.4
11/18/06 09:05,19.0
11/18/06 09:10,18.1
11/18/06 09:15,14.3
11/18/06 09:20,9.5
11/18/06 09:25,21.2
11/18/06 09:30,16.4
11/18/06 09:35,13.7
11/18/06 09:40,20.9
11/18/06 09:45,20.4
11/18/06 09:50,27.3
11/18/06 09:55,29.3
11/18/06 10:00,28.7
11/18/06 10:05,25.1
11/18/06 10:10,24.4
11/18/06 10:15,9.8
11/18/06 10:20,7.3
11/18/06 10:25,10.3
11/18/06 10:30,11.8
11/18/06 10:35,9.0
11/18/06 10:40,9.1
11/18/06 10:45,9.3
11/18/06 10:50,11.4
11/18/06 10:55,13.4
11/18/06 11:00,13.5
11/18/06 11:05,11.4
11/18/06 11:10,10.7
11/18/06 11:15,12.5
11/18/06 11:20,14.6
11/18/06 11:25,11.9
11/18/06 11:30,12.5
11/18/06 11:35,12.1
11/18/06 11:40,11.5
11/18/06 11:45,14.6
11/18/06 11:50,17.4
11/18/06 11:55,21.0
11/18/06 12:00,20.8
11/18/06 12:05,20.1
11/18/06 12:10,19.7
11/18/06 12:15,20.6
11/18/06 12:20,10.0
11/18/06 12:25,4.7
11/18/06 12:30,29.6
11/18/06 12:35,34.4
11/18/06 12:40,35.6
11/18/06 12:45,14.1
11/18/06 12:50,32.2
11/18/06 12:55,35.4
11/18/06 13:00,27.3
11/18/06 13:05,31.8
11/18/06 13:10,15.4
11/18/06 13:15,15.5
11/18/06 13:20,18.0
11/18/06 13:25,18.5
11/18/06 13:30,19.3
11/18/06 13:35,20.1
11/18/06 13:40,21.6
11/18/06 13:45,22.4
11/18/06 13:50,22.9
11/18/06 13:55,22.7
11/18/06 14:00,23.3
11/18/06 14:05,24.0
11/18/06 14:10,24.4
11/18/06 14:15,23.9
11/18/06 14:20,23.7
11/18/06 14:25,23.3
11/18/06 14:30,22.4
11/18/06 14:35,21.9
11/18/06 14:40,22.1
11/18/06 14:45,21.5
11/18/06 14:50,20.0
11/18/06 14:55,19.1
11/18/06 15:00,19.2
11/18/06 15:05,18.9
11/18/06 15:10,18.1
11/18/06 15:15,18.0
11/18/06 15:20,16.8
11/18/06 15:25,15.1
11/18/06 15:30,14.5
11/18/06 15:35,14.5
11/18/06 15:40,14.2
11/18/06 15:45,13.6
11/18/06 15:50,13.0
11/18/06 15:55,12.5
11/18/06 16:00,12.5
11/18/06 16:05,12.2
11/18/06 16:10,11.4
11/18/06 16:15,11.4
11/18/06 16:20,9.9
11/18/06 16:25,7.8
11/18/06 16:30,3.6
11/18/06 16:35,1.1
11/18/06 16:40,0.1
11/18/06 16:45,0.0
11/18/06 16:50,0.0
11/18/06 16:55,0.0
11/18/06 17:00,0.0
11/18/06 17:05,0.0
11/18/06 17:10,0.0
11/18/06 17:15,0.0
11/18/06 17:20,0.0
11/18/06 17:25,0.0
11/18/06 17:30,0.0
11/18/06 17:35,0.0
11/18/06 17:40,0.0
11/18/06 17:45,0.0
11/18/06 17:50,0.0
11/18/06 17:55,0.0
11/18/06 18:00,0.0
11/18/06 18:05,0.0
11/18/06 18:10,0.0
11/18/06 18:15,0.0
11/18/06 18:20,0.0
11/18/06 18:25,0.0
11/18/06 18:30,0.0
11/18/06 18:35,0.0
11/18/06 18:40,0.0
11/18/06 18:45,0.0
11/18/06 18:50,0.0
11/18/06 18:55,0.0
11/18/06 19:00,0.0
11/18/06 19:05,0.0
11/18/06 19:10,0.0
11/18/06 19:15,0.0
11/18/06 19:20,0.0
11/18/06 19:25,0.0
11/18/06 19:30,0.0
11/18/06 19:35,0.0
11/18/06 19:40,0.0
11/18/06 19:45,0.0
11/18/06 19:50,0.0
11/18/06 19:55,0.0
11/18/06 20:00,0.0
11/18/06 20:05,0.0
11/18/06 20:10,0.0
11/18/06 20:15,0.0
11/18/06 20:20,0.0
11/18/06 20:25,0.0
11/18/06 20:30,0.0
11/18/06 20:35,0.0
11/18/06 20:40,0.0
11/18/06 20:45,0.0
11/18/06 20:50,0.0
11/18/06 20:55,0.0
11/18/06 21:00,0.0
11/18/06 21:05,0.0
11/18/06 21:10,0.0
11/18/06 21:15,0.0
11/18/06 21:20,0.0
11/18/06 21:25,0.0
11/18/06 21:30,0.0
11/18/06 21:35,0.0
11/18/06 21:40,0.0
11/18/06 21:45,0.0
11/18/06 21:50,0.0
11/18/06 21:55,0.0
11/18/06 22:00,0.0
11/18/06 22:05,0.0
11/18/06 22:10,0.0
11/18/06 22:15,0.0
11/18/06 22:20,0.0
11/18/06 22:25,0.0
11/18/06 22:30,0.0
11/18/06 22:35,0.0
11/18/06 22:40,0.0
11/18/06 22:45,0.0
11/18/06 22:50,0.0
11/18/06 22:55,0.0
11/18/06 23:00,0.0
11/18/06 23:05,0.0
11/18/06 23:10,0.0
