LocalTime,Power(MW)
11/18/06 23:15,0.0
11/18/06 23:20,0.0
11/18/06 23:25,0.0
11/18/06 23:30,0.0
11/18/06 23:35,0.0
11/18/06 23:40,0.0
11/18/06 23:45,0.0
11/18/06 23:50,0.0
11/18/06 23:55,0.0
11/19/06 00:00,0.0
11/19/06 00:05,0.0
11/19/06 00:10,0.0
11/19/06 00:15,0.0
11/19/06 00:20,0.0
11/19/06 00:25,0.0
11/19/06 00:30,0.0
11/19/06 00:35,0.0
11/19/06 00:40,0.0
11/19/06 00:45,0.0
11/19/06 00:50,0.0
11/19/06 00:55,0.0
11/19/06 01:00,0.0
11/19/06 01:05,0.0
11/19/06 01:10,0.0
11/19/06 01:15,0.0
11/19/06 01:20,0.0
11/19/06 01:25,0.0
11/19/06 01:30,0.0
11/19/06 01:35,0.0
11/19/06 01:40,0.0
11/19/06 01:45,0.0
11/19/06 01:50,0.0
11/19/06 01:55,0.0
11/19/06 02:00,0.0
11/19/06 02:05,0.0
11/19/06 02:10,0.0
11/19/06 02:15,0.0
11/19/06 02:20,0.0
11/19/06 02:25,0.0
11/19/06 02:30,0.0
11/19/06 02:35,0.0
11/19/06 02:40,0.0
11/19/06 02:45,0.0
11/19/06 02:50,0.0
11/19/06 02:55,0.0
11/19/06 03:00,0.0
11/19/06 03:05,0.0
11/19/06 03:10,0.0
11/19/06 03:15,0.0
11/19/06 03:20,0.0
11/19/06 03:25,0.0
11/19/06 03:30,0.0
11/19/06 03:35,0.0
11/19/06 03:40,0.0
11/19/06 03:45,0.0
11/19/06 03:50,0.0
11/19/06 03:55,0.0
11/19/06 04:00,0.0
11/19/06 04:05,0.0
11/19/06 04:10,0.0
11/19/06 04:15,0.0
11/19/06 04:20,0.0
11/19/06 04:25,0.0
11/19/06 04:30,0.0
11/19/06 04:35,0.0
11/19/06 04:40,0.0
11/19/06 04:45,0.0
11/19/06 04:50,0.0
11/19/06 04:55,0.0
11/19/06 05:00,0.0
11/19/06 05:05,0.0
11/19/06 05:10,0.0
11/19/06 05:15,0.0
11/19/06 05:20,0.0
11/19/06 05:25,0.0
11/19/06 05:30,0.0
11/19/06 05:35,0.0
11/19/06 05:40,0.0
11/19/06 05:45,0.0
11/19/06 05:50,0.0
11/19/06 05:55,0.0
11/19/06 06:00,0.0
11/19/06 06:05,0.0
11/19/06 06:10,0.0
11/19/06 06:15,0.0
11/19/06 06:20,0.0
11/19/06 06:25,0.0
11/19/06 06:30,0.0
11/19/06 06:35,0.0
11/19/06 06:40,0.0
11/19/06 06:45,0.0
11/19/06 06:50,0.0
11/19/06 06:55,0.0
11/19/06 07:00,0.0
11/19/06 07:05,0.0
11/19/06 07:10,0.0
11/19/06 07:15,0.0
11/19/06 07:20,0.0
11/19/06 07:25,0.0
11/19/06 07:30,0.0
11/19/06 07:35,0.0
11/19/06 07:40,0.0
11/19/06 07:45,0.0
11/19/06 07:50,0.0
11/19/06 07:55,0.0
11/19/06 08:00,0.0
11/19/06 08:05,0.0
11/19/06 08:10,0.0
11/19/06 08:15,0.8
11/19/06 08:20,4.6
11/19/06 08:25,8.1
11/19/06 08:30,9.9
11/19/06 08:35,11.7
11/19/06 08:40,13.5
11/19/06 08:45,15.3
11/19/06 08:50,17.1
11/19/06 08:55,18.6
11/19/06 09:00,20.1
11/19/06 09:05,21.5
11/19/06 09:10,22.8
11/19/06 09:15,23.2
11/19/06 09:20,23.8
11/19/06 09:25,24.3
11/19/06 09:30,25.2
11/19/06 09:35,25.9
11/19/06 09:40,27.0
11/19/06 09:45,27.5
11/19/06 09:50,28.3
11/19/06 09:55,29.3
11/19/06 10:00,30.3
11/19/06 10:05,31.3
11/19/06 10:10,32.4
11/19/06 10:15,33.3
11/19/06 10:20,33.7
11/19/06 10:25,34.8
11/19/06 10:30,35.5
11/19/06 10:35,35.7
11/19/06 10:40,36.4
11/19/06 10:45,36.9
11/19/06 10:50,37.3
11/19/06 10:55,37.6
11/19/06 11:00,38.2
11/19/06 11:05,39.0
11/19/06 11:10,39.4
11/19/06 11:15,41.2
11/19/06 11:20,42.5
11/19/06 11:25,43.1
11/19/06 11:30,43.8
11/19/06 11:35,44.3
11/19/06 11:40,44.5
11/19/06 11:45,44.7
11/19/06 11:50,45.1
11/19/06 11:55,45.5
11/19/06 12:00,45.7
11/19/06 12:05,45.6
11/19/06 12:10,45.7
11/19/06 12:15,45.7
11/19/06 12:20,45.8
11/19/06 12:25,46.1
11/19/06 12:30,46.6
11/19/06 12:35,46.4
11/19/06 12:40,46.0
11/19/06 12:45,45.7
11/19/06 12:50,45.9
11/19/06 12:55,45.9
11/19/06 13:00,45.6
11/19/06 13:05,45.2
11/19/06 13:10,44.6
11/19/06 13:15,44.3
11/19/06 13:20,44.0
11/19/06 13:25,43.8
11/19/06 13:30,44.3
11/19/06 13:35,44.7
11/19/06 13:40,44.4
11/19/06 13:45,43.8
11/19/06 13:50,43.6
11/19/06 13:55,42.9
11/19/06 14:00,42.0
11/19/06 14:05,42.0
11/19/06 14:10,41.0
11/19/06 14:15,39.3
11/19/06 14:20,38.1
11/19/06 14:25,37.2
11/19/06 14:30,36.5
11/19/06 14:35,35.8
11/19/06 14:40,34.7
11/19/06 14:45,33.8
11/19/06 14:50,33.0
11/19/06 14:55,31.9
11/19/06 15:00,30.6
11/19/06 15:05,28.9
11/19/06 15:10,27.5
11/19/06 15:15,27.3
11/19/06 15:20,26.4
11/19/06 15:25,25.0
11/19/06 15:30,23.8
11/19/06 15:35,22.5
11/19/06 15:40,21.2
11/19/06 15:45,19.9
11/19/06 15:50,18.5
11/19/06 15:55,17.1
11/19/06 16:00,15.7
11/19/06 16:05,14.5
11/19/06 16:10,13.2
11/19/06 16:15,11.5
11/19/06 16:20,10.0
11/19/06 16:25,8.8
11/19/06 16:30,2.9
11/19/06 16:35,0.3
11/19/06 16:40,0.0
11/19/06 16:45,0.0
11/19/06 16:50,0.0
11/19/06 16:55,0.0
11/19/06 17:00,0.0
11/19/06 17:05,0.0
11/19/06 17:10,0.0
11/19/06 17:15,0.0
11/19/06 17:20,0.0
11/19/06 17:25,0.0
11/19/06 17:30,0.0
11/19/06 17:35,0.0
11/19/06 17:40,0.0
11/19/06 17:45,0.0
11/19/06 17:50,0.0
11/19/06 17:55,0.0
11/19/06 18:00,0.0
11/19/06 18:05,0.0
11/19/06 18:10,0.0
11/19/06 18:15,0.0
11/19/06 18:20,0.0
11/19/06 18:25,0.0
11/19/06 18:30,0.0
11/19/06 18:35,0.0
11/19/06 18:40,0.0
11/19/06 18:45,0.0
11/19/06 18:50,0.0
11/19/06 18:55,0.0
11/19/06 19:00,0.0
11/19/06 19:05,0.0
11/19/06 19:10,0.0
11/19/06 19:15,0.0
11/19/06 19:20,0.0
11/19/06 19:25,0.0
11/19/06 19:30,0.0
11/19/06 19:35,0.0
11/19/06 19:40,0.0
11/19/06 19:45,0.0
11/19/06 19:50,0.0
11/19/06 19:55,0.0
11/19/06 20:00,0.0
11/19/06 20:05,0.0
11/19/06 20:10,0.0
11/19/06 20:15,0.0
11/19/06 20:20,0.0
11/19/06 20:25,0.0
11/19/06 20:30,0.0
11/19/06 20:35,0.0
11/19/06 20:40,0.0
11/19/06 20:45,0.0
11/19/06 20:50,0.0
11/19/06 20:55,0.0
11/19/06 21:00,0.0
11/19/06 21:05,0.0
11/19/06 21:10,0.0
11/19/06 21:15,0.0
11/19/06 21:20,0.0
11/19/06 21:25,0.0
11/19/06 21:30,0.0
11/19/06 21:35,0.0
11/19/06 21:40,0.0
11/19/06 21:45,0.0
11/19/06 21:50,0.0
11/19/06 21:55,0.0
11/19/06 22:00,0.0
11/19/06 22:05,0.0
11/19/06 22:10,0.0
11/19/06 22:15,0.0
11/19/06 22:20,0.0
11/19/06 22:25,0.0
11/19/06 22:30,0.0
11/19/06 22:35,0.0
11/19/06 22:40,0.0
11/19/06 22:45,0.0
11/19/06 22:50,0.0
11/19/06 22:55,0.0
11/19/06 23:00,0.0
11/19/06 23:05,0.0
11/19/06 23:10,0.0
11/19/06 23:15,0.0
11/19/06 23:20,0.0
11/19/06 23:25,0.0
11/19/06 23:30,0.0
11/19/06 23:35,0.0
11/19/06 23:40,0.0
11/19/06 23:45,0.0
11/19/06 23:50,0.0
11/19/06 23:55,0.0
11/20/06 00:00,0.0
11/20/06 00:05,0.0
11/20/06 00:10,0.0
11/20/06 00:15,0.0
11/20/06 00:20,0.0
11/20/06 00:25,0.0
11/20/06 00:30,0.0
11/20/06 00:35,0.0
11/20/06 00:40,0.0
11/20/06 00:45,0.0
11/20/06 00:50,0.0
11/20/06 00:55,0.0
11/20/06 01:00,0.0
11/20/06 01:05,0.0
11/20/06 01:10,0.0
11/20/06 01:15,0.0
11/20/06 01:20,0.0
11/20/06 01:25,0.0
11/20/06 01:30,0.0
11/20/06 01:35,0.0
11/20/06 01:40,0.0
11/20/06 01:45,0.0
11/20/06 01:50,0.0
11/20/06 01:55,0.0
11/20/06 02:00,0.0
11/20/06 02:05,0.0
11/20/06 02:10,0.0
11/20/06 02:15,0.0
11/20/06 02:20,0.0
11/20/06 02:25,0.0
11/20/06 02:30,0.0
11/20/06 02:35,0.0
11/20/06 02:40,0.0
11/20/06 02:45,0.0
11/20/06 02:50,0.0
11/20/06 02:55,0.0
11/20/06 03:00,0.0
11/20/06 03:05,0.0
11/20/06 03:10,0.0
11/20/06 03:15,0.0
11/20/06 03:20,0.0
11/20/06 03:25,0.0
11/20/06 03:30,0.0
11/20/06 03:35,0.0
11/20/06 03:40,0.0
11/20/06 03:45,0.0
11/20/06 03:50,0.0
11/20/06 03:55,0.0
11/20/06 04:00,0.0
11/20/06 04:05,0.0
11/20/06 04:10,0.0
11/20/06 04:15,0.0
11/20/06 04:20,0.0
11/20/06 04:25,0.0
11/20/06 04:30,0.0
11/20/06 04:35,0.0
11/20/06 04:40,0.0
11/20/06 04:45,0.0
11/20/06 04:50,0.0
11/20/06 04:55,0.0
11/20/06 05:00,0.0
11/20/06 05:05,0.0
11/20/06 05:10,0.0
11/20/06 05:15,0.0
11/20/06 05:20,0.0
11/20/06 05:25,0.0
11/20/06 05:30,0.0
11/20/06 05:35,0.0
11/20/06 05:40,0.0
11/20/06 05:45,0.0
11/20/06 05:50,0.0
11/20/06 05:55,0.0
11/20/06 06:00,0.0
11/20/06 06:05,0.0
11/20/06 06:10,0.0
11/20/06 06:15,0.0
11/20/06 06:20,0.0
11/20/06 06:25,0.0
11/20/06 06:30,0.0
11/20/06 06:35,0.0
11/20/06 06:40,0.0
11/20/06 06:45,0.0
11/20/06 06:50,0.0
11/20/06 06:55,0.0
11/20/06 07:00,0.0
11/20/06 07:05,0.0
11/20/06 07:10,0.0
11/20/06 07:15,0.0
11/20/06 07:20,0.0
11/20/06 07:25,0.0
11/20/06 07:30,0.0
11/20/06 07:35,0.0
11/20/06 07:40,0.0
11/20/06 07:45,0.0
11/20/06 07:50,0.0
11/20/06 07:55,0.0
11/20/06 08:00,0.0
11/20/06 08:05,0.0
11/20/06 08:10,0.0
11/20/06 08:15,0.0
11/20/06 08:20,0.0
11/20/06 08:25,0.0
11/20/06 08:30,0.4
11/20/06 08:35,0.3
11/20/06 08:40,0.8
11/20/06 08:45,1.5
11/20/06 08:50,1.1
11/20/06 08:55,1.3
11/20/06 09:00,5.3
11/20/06 09:05,7.4
11/20/06 09:10,7.2
11/20/06 09:15,9.6
11/20/06 09:20,10.4
11/20/06 09:25,9.9
11/20/06 09:30,9.9
11/20/06 09:35,10.3
11/20/06 09:40,10.5
11/20/06 09:45,10.4
11/20/06 09:50,9.5
11/20/06 09:55,9.0
11/20/06 10:00,8.9
11/20/06 10:05,8.7
11/20/06 10:10,7.9
11/20/06 10:15,7.4
11/20/06 10:20,1.8
11/20/06 10:25,1.9
11/20/06 10:30,1.4
11/20/06 10:35,1.5
11/20/06 10:40,3.1
11/20/06 10:45,7.2
11/20/06 10:50,8.9
11/20/06 10:55,12.7
11/20/06 11:00,8.9
11/20/06 11:05,9.7
11/20/06 11:10,12.6
11/20/06 11:15,12.8
11/20/06 11:20,7.6
11/20/06 11:25,6.8
11/20/06 11:30,6.8
11/20/06 11:35,5.4
11/20/06 11:40,7.1
11/20/06 11:45,8.9
11/20/06 11:50,11.6
11/20/06 11:55,7.7
11/20/06 12:00,3.5
11/20/06 12:05,4.4
11/20/06 12:10,5.2
11/20/06 12:15,13.4
11/20/06 12:20,31.3
11/20/06 12:25,30.2
11/20/06 12:30,30.8
11/20/06 12:35,33.5
11/20/06 12:40,34.0
11/20/06 12:45,34.2
11/20/06 12:50,38.3
11/20/06 12:55,38.5
11/20/06 13:00,35.6
11/20/06 13:05,29.6
11/20/06 13:10,36.9
11/20/06 13:15,41.4
11/20/06 13:20,43.2
11/20/06 13:25,42.5
11/20/06 13:30,41.3
11/20/06 13:35,41.3
11/20/06 13:40,39.5
11/20/06 13:45,38.5
11/20/06 13:50,37.8
11/20/06 13:55,34.4
11/20/06 14:00,34.1
11/20/06 14:05,33.9
11/20/06 14:10,34.7
11/20/06 14:15,33.8
11/20/06 14:20,33.3
11/20/06 14:25,32.7
11/20/06 14:30,32.4
11/20/06 14:35,32.0
11/20/06 14:40,31.3
11/20/06 14:45,30.7
11/20/06 14:50,29.7
11/20/06 14:55,28.9
11/20/06 15:00,28.2
11/20/06 15:05,27.4
11/20/06 15:10,26.2
11/20/06 15:15,24.7
11/20/06 15:20,23.2
11/20/06 15:25,21.9
11/20/06 15:30,16.3
11/20/06 15:35,16.6
11/20/06 15:40,17.2
11/20/06 15:45,16.4
11/20/06 15:50,15.1
11/20/06 15:55,13.9
11/20/06 16:00,12.6
11/20/06 16:05,11.4
11/20/06 16:10,10.1
11/20/06 16:15,3.4
11/20/06 16:20,0.6
11/20/06 16:25,1.1
11/20/06 16:30,0.7
11/20/06 16:35,0.0
11/20/06 16:40,0.0
11/20/06 16:45,0.0
11/20/06 16:50,0.0
11/20/06 16:55,0.0
11/20/06 17:00,0.0
11/20/06 17:05,0.0
11/20/06 17:10,0.0
11/20/06 17:15,0.0
11/20/06 17:20,0.0
11/20/06 17:25,0.0
11/20/06 17:30,0.0
11/20/06 17:35,0.0
11/20/06 17:40,0.0
11/20/06 17:45,0.0
11/20/06 17:50,0.0
11/20/06 17:55,0.0
11/20/06 18:00,0.0
11/20/06 18:05,0.0
11/20/06 18:10,0.0
11/20/06 18:15,0.0
11/20/06 18:20,0.0
11/20/06 18:25,0.0
11/20/06 18:30,0.0
11/20/06 18:35,0.0
11/20/06 18:40,0.0
11/20/06 18:45,0.0
11/20/06 18:50,0.0
11/20/06 18:55,0.0
11/20/06 19:00,0.0
11/20/06 19:05,0.0
11/20/06 19:10,0.0
11/20/06 19:15,0.0
11/20/06 19:20,0.0
11/20/06 19:25,0.0
11/20/06 19:30,0.0
11/20/06 19:35,0.0
11/20/06 19:40,0.0
11/20/06 19:45,0.0
11/20/06 19:50,0.0
11/20/06 19:55,0.0
11/20/06 20:00,0.0
11/20/06 20:05,0.0
11/20/06 20:10,0.0
11/20/06 20:15,0.0
11/20/06 20:20,0.0
11/20/06 20:25,0.0
11/20/06 20:30,0.0
11/20/06 20:35,0.0
11/20/06 20:40,0.0
11/20/06 20:45,0.0
11/20/06 20:50,0.0
11/20/06 20:55,0.0
11/20/06 21:00,0.0
11/20/06 21:05,0.0
11/20/06 21:10,0.0
11/20/06 21:15,0.0
11/20/06 21:20,0.0
11/20/06 21:25,0.0
11/20/06 21:30,0.0
11/20/06 21:35,0.0
11/20/06 21:40,0.0
11/20/06 21:45,0.0
11/20/06 21:50,0.0
11/20/06 21:55,0.0
11/20/06 22:00,0.0
11/20/06 22:05,0.0
11/20/06 22:10,0.0
11/20/06 22:15,0.0
11/20/06 22:20,0.0
11/20/06 22:25,0.0
11/20/06 22:30,0.0
11/20/06 22:35,0.0
11/20/06 22:40,0.0
11/20/06 22:45,0.0
11/20/06 22:50,0.0
11/20/06 22:55,0.0
11/20/06 23:00,0.0
11/20/06 23:05,0.0
11/20/06 23:10,0.0
11/20/06 23:15,0.0
11/20/06 23:20,0.0
11/20/06 23:25,0.0
11/20/06 23:30,0.0
11/20/06 23:35,0.0
11/20/06 23:40,0.0
11/20/06 23:45,0.0
11/20/06 23:50,0.0
11/20/06 23:55,0.0
11/21/06 00:00,0.0
11/21/06 00:05,0.0
11/21/06 00:10,0.0
11/21/06 00:15,0.0
11/21/06 00:20,0.0
11/21/06 00:25,0.0
11/21/06 00:30,0.0
11/21/06 00:35,0.0
11/21/06 00:40,0.0
11/21/06 00:45,0.0
11/21/06 00:50,0.0
11/21/06 00:55,0.0
11/21/06 01:00,0.0
11/21/06 01:05,0.0
11/21/06 01:10,0.0
11/21/06 01:15,0.0
11/21/06 01:20,0.0
11/21/06 01:25,0.0
11/21/06 01:30,0.0
11/21/06 01:35,0.0
11/21/06 01:40,0.0
11/21/06 01:45,0.0
11/21/06 01:50,0.0
11/21/06 01:55,0.0
11/21/06 02:00,0.0
11/21/06 02:05,0.0
11/21/06 02:10,0.0
11/21/06 02:15,0.0
11/21/06 02:20,0.0
11/21/06 02:25,0.0
11/21/06 02:30,0.0
11/21/06 02:35,0.0
11/21/06 02:40,0.0
11/21/06 02:45,0.0
11/21/06 02:50,0.0
11/21/06 02:55,0.0
11/21/06 03:00,0.0
11/21/06 03:05,0.0
11/21/06 03:10,0.0
11/21/06 03:15,0.0
11/21/06 03:20,0.0
11/21/06 03:25,0.0
11/21/06 03:30,0.0
11/21/06 03:35,0.0
11/21/06 03:40,0.0
11/21/06 03:45,0.0
11/21/06 03:50,0.0
11/21/06 03:55,0.0
11/21/06 04:00,0.0
11/21/06 04:05,0.0
11/21/06 04:10,0.0
11/21/06 04:15,0.0
11/21/06 04:20,0.0
11/21/06 04:25,0.0
11/21/06 04:30,0.0
11/21/06 04:35,0.0
11/21/06 04:40,0.0
11/21/06 04:45,0.0
11/21/06 04:50,0.0
11/21/06 04:55,0.0
11/21/06 05:00,0.0
11/21/06 05:05,0.0
11/21/06 05:10,0.0
11/21/06 05:15,0.0
11/21/06 05:20,0.0
11/21/06 05:25,0.0
11/21/06 05:30,0.0
11/21/06 05:35,0.0
11/21/06 05:40,0.0
11/21/06 05:45,0.0
11/21/06 05:50,0.0
11/21/06 05:55,0.0
11/21/06 06:00,0.0
11/21/06 06:05,0.0
11/21/06 06:10,0.0
11/21/06 06:15,0.0
11/21/06 06:20,0.0
11/21/06 06:25,0.0
11/21/06 06:30,0.0
11/21/06 06:35,0.0
11/21/06 06:40,0.0
11/21/06 06:45,0.0
11/21/06 06:50,0.0
11/21/06 06:55,0.0
11/21/06 07:00,0.0
11/21/06 07:05,0.0
11/21/06 07:10,0.0
11/21/06 07:15,0.0
11/21/06 07:20,0.0
11/21/06 07:25,0.0
11/21/06 07:30,0.0
11/21/06 07:35,0.0
11/21/06 07:40,0.0
11/21/06 07:45,0.0
11/21/06 07:50,0.0
11/21/06 07:55,0.0
11/21/06 08:00,0.0
11/21/06 08:05,0.0
11/21/06 08:10,0.0
11/21/06 08:15,0.2
11/21/06 08:20,0.3
11/21/06 08:25,0.0
11/21/06 08:30,0.0
11/21/06 08:35,3.8
11/21/06 08:40,8.7
11/21/06 08:45,9.9
11/21/06 08:50,8.1
11/21/06 08:55,8.1
11/21/06 09:00,10.2
11/21/06 09:05,13.6
11/21/06 09:10,16.0
11/21/06 09:15,15.7
11/21/06 09:20,15.8
11/21/06 09:25,22.2
11/21/06 09:30,23.4
11/21/06 09:35,23.6
11/21/06 09:40,17.6
11/21/06 09:45,17.4
11/21/06 09:50,17.4
11/21/06 09:55,18.9
11/21/06 10:00,17.6
11/21/06 10:05,21.2
11/21/06 10:10,17.3
11/21/06 10:15,16.2
11/21/06 10:20,11.5
11/21/06 10:25,19.7
11/21/06 10:30,25.6
11/21/06 10:35,22.0
11/21/06 10:40,17.7
11/21/06 10:45,17.2
11/21/06 10:50,16.9
11/21/06 10:55,21.0
11/21/06 11:00,19.5
11/21/06 11:05,25.6
11/21/06 11:10,27.3
11/21/06 11:15,19.5
11/21/06 11:20,17.1
11/21/06 11:25,22.4
11/21/06 11:30,25.4
11/21/06 11:35,27.0
11/21/06 11:40,28.9
11/21/06 11:45,27.1
11/21/06 11:50,20.4
11/21/06 11:55,20.4
11/21/06 12:00,18.2
11/21/06 12:05,24.3
11/21/06 12:10,27.8
11/21/06 12:15,25.0
11/21/06 12:20,24.8
11/21/06 12:25,25.5
11/21/06 12:30,23.8
11/21/06 12:35,23.0
11/21/06 12:40,23.5
11/21/06 12:45,23.4
11/21/06 12:50,23.4
11/21/06 12:55,24.0
11/21/06 13:00,24.2
11/21/06 13:05,23.8
11/21/06 13:10,23.9
11/21/06 13:15,24.8
11/21/06 13:20,25.0
11/21/06 13:25,23.8
11/21/06 13:30,22.7
11/21/06 13:35,23.6
11/21/06 13:40,24.3
11/21/06 13:45,23.1
11/21/06 13:50,21.9
11/21/06 13:55,21.9
11/21/06 14:00,21.9
11/21/06 14:05,22.0
11/21/06 14:10,22.4
11/21/06 14:15,20.3
11/21/06 14:20,26.7
11/21/06 14:25,32.6
11/21/06 14:30,32.7
11/21/06 14:35,29.2
11/21/06 14:40,21.2
11/21/06 14:45,24.7
11/21/06 14:50,24.0
11/21/06 14:55,26.0
11/21/06 15:00,23.7
11/21/06 15:05,21.8
11/21/06 15:10,21.7
11/21/06 15:15,17.6
11/21/06 15:20,17.9
11/21/06 15:25,17.9
11/21/06 15:30,15.7
11/21/06 15:35,13.4
11/21/06 15:40,18.1
11/21/06 15:45,17.3
11/21/06 15:50,17.0
11/21/06 15:55,14.9
11/21/06 16:00,12.8
11/21/06 16:05,8.5
11/21/06 16:10,7.1
11/21/06 16:15,0.3
11/21/06 16:20,0.0
11/21/06 16:25,0.0
11/21/06 16:30,0.0
11/21/06 16:35,0.0
11/21/06 16:40,0.0
11/21/06 16:45,0.0
11/21/06 16:50,0.0
11/21/06 16:55,0.0
11/21/06 17:00,0.0
11/21/06 17:05,0.0
11/21/06 17:10,0.0
11/21/06 17:15,0.0
11/21/06 17:20,0.0
11/21/06 17:25,0.0
11/21/06 17:30,0.0
11/21/06 17:35,0.0
11/21/06 17:40,0.0
11/21/06 17:45,0.0
11/21/06 17:50,0.0
11/21/06 17:55,0.0
11/21/06 18:00,0.0
11/21/06 18:05,0.0
11/21/06 18:10,0.0
11/21/06 18:15,0.0
11/21/06 18:20,0.0
11/21/06 18:25,0.0
11/21/06 18:30,0.0
11/21/06 18:35,0.0
11/21/06 18:40,0.0
11/21/06 18:45,0.0
11/21/06 18:50,0.0
11/21/06 18:55,0.0
11/21/06 19:00,0.0
11/21/06 19:05,0.0
11/21/06 19:10,0.0
11/21/06 19:15,0.0
11/21/06 19:20,0.0
11/21/06 19:25,0.0
11/21/06 19:30,0.0
11/21/06 19:35,0.0
11/21/06 19:40,0.0
11/21/06 19:45,0.0
11/21/06 19:50,0.0
11/21/06 19:55,0.0
11/21/06 20:00,0.0
11/21/06 20:05,0.0
11/21/06 20:10,0.0
11/21/06 20:15,0.0
11/21/06 20:20,0.0
11/21/06 20:25,0.0
11/21/06 20:30,0.0
11/21/06 20:35,0.0
11/21/06 20:40,0.0
11/21/06 20:45,0.0
11/21/06 20:50,0.0
11/21/06 20:55,0.0
11/21/06 21:00,0.0
11/21/06 21:05,0.0
11/21/06 21:10,0.0
11/21/06 21:15,0.0
11/21/06 21:20,0.0
11/21/06 21:25,0.0
11/21/06 21:30,0.0
11/21/06 21:35,0.0
11/21/06 21:40,0.0
11/21/06 21:45,0.0
11/21/06 21:50,0.0
11/21/06 21:55,0.0
11/21/06 22:00,0.0
11/21/06 22:05,0.0
11/21/06 22:10,0.0
11/21/06 22:15,0.0
11/21/06 22:20,0.0
11/21/06 22:25,0.0
11/21/06 22:30,0.0
11/21/06 22:35,0.0
11/21/06 22:40,0.0
11/21/06 22:45,0.0
11/21/06 22:50,0.0
11/21/06 22:55,0.0
11/21/06 23:00,0.0
11/21/06 23:05,0.0
11/21/06 23:10,0.0
11/21/06 23:15,0.0
11/21/06 23:20,0.0
11/21/06 23:25,0.0
11/21/06 23:30,0.0
11/21/06 23:35,0.0
11/21/06 23:40,0.0
11/21/06 23:45,0.0
11/21/06 23:50,0.0
11/21/06 23:55,0.0
11/22/06 00:00,0.0
11/22/06 00:05,0.0
11/22/06 00:10,0.0
11/22/06 00:15,0.0
11/22/06 00:20,0.0
11/22/06 00:25,0.0
11/22/06 00:30,0.0
11/22/06 00:35,0.0
11/22/06 00:40,0.0
11/22/06 00:45,0.0
11/22/06 00:50,0.0
11/22/06 00:55,0.0
11/22/06 01:00,0.0
11/22/06 01:05,0.0
11/22/06 01:10,0.0
11/22/06 01:15,0.0
11/22/06 01:20,0.0
11/22/06 01:25,0.0
11/22/06 01:30,0.0
11/22/06 01:35,0.0
11/22/06 01:40,0.0
11/22/06 01:45,0.0
11/22/06 01:50,0.0
11/22/06 01:55,0.0
11/22/06 02:00,0.0
11/22/06 02:05,0.0
11/22/06 02:10,0.0
11/22/06 02:15,0.0
11/22/06 02:20,0.0
11/22/06 02:25,0.0
11/22/06 02:30,0.0
11/22/06 02:35,0.0
11/22/06 02:40,0.0
11/22/06 02:45,0.0
11/22/06 02:50,0.0
11/22/06 02:55,0.0
11/22/06 03:00,0.0
11/22/06 03:05,0.0
11/22/06 03:10,0.0
11/22/06 03:15,0.0
11/22/06 03:20,0.0
11/22/06 03:25,0.0
11/22/06 03:30,0.0
11/22/06 03:35,0.0
11/22/06 03:40,0.0
11/22/06 03:45,0.0
11/22/06 03:50,0.0
11/22/06 03:55,0.0
11/22/06 04:00,0.0
11/22/06 04:05,0.0
11/22/06 04:10,0.0
11/22/06 04:15,0.0
11/22/06 04:20,0.0
11/22/06 04:25,0.0
11/22/06 04:30,0.0
11/22/06 04:35,0.0
11/22/06 04:40,0.0
11/22/06 04:45,0.0
11/22/06 04:50,0.0
11/22/06 04:55,0.0
11/22/06 05:00,0.0
11/22/06 05:05,0.0
11/22/06 05:10,0.0
11/22/06 05:15,0.0
11/22/06 05:20,0.0
11/22/06 05:25,0.0
11/22/06 05:30,0.0
11/22/06 05:35,0.0
11/22/06 05:40,0.0
11/22/06 05:45,0.0
11/22/06 05:50,0.0
11/22/06 05:55,0.0
11/22/06 06:00,0.0
11/22/06 06:05,0.0
11/22/06 06:10,0.0
11/22/06 06:15,0.0
11/22/06 06:20,0.0
11/22/06 06:25,0.0
