LocalTime,Power(MW)
11/22/06 06:30,0.0
11/22/06 06:35,0.0
11/22/06 06:40,0.0
11/22/06 06:45,0.0
11/22/06 06:50,0.0
11/22/06 06:55,0.0
11/22/06 07:00,0.0
11/22/06 07:05,0.0
11/22/06 07:10,0.0
11/22/06 07:15,0.0
11/22/06 07:20,0.0
11/22/06 07:25,0.0
11/22/06 07:30,0.0
11/22/06 07:35,0.0
11/22/06 07:40,0.0
11/22/06 07:45,0.0
11/22/06 07:50,0.0
11/22/06 07:55,0.0
11/22/06 08:00,0.0
11/22/06 08:05,0.0
11/22/06 08:10,0.0
11/22/06 08:15,0.0
11/22/06 08:20,0.2
11/22/06 08:25,0.0
11/22/06 08:30,1.3
11/22/06 08:35,4.8
11/22/06 08:40,0.2
11/22/06 08:45,0.4
11/22/06 08:50,12.1
11/22/06 08:55,14.5
11/22/06 09:00,13.7
11/22/06 09:05,14.7
11/22/06 09:10,15.4
11/22/06 09:15,11.9
11/22/06 09:20,9.4
11/22/06 09:25,8.8
11/22/06 09:30,8.4
11/22/06 09:35,8.8
11/22/06 09:40,8.0
11/22/06 09:45,9.2
11/22/06 09:50,8.5
11/22/06 09:55,9.8
11/22/06 10:00,12.3
11/22/06 10:05,14.1
11/22/06 10:10,22.9
11/22/06 10:15,12.5
11/22/06 10:20,11.3
11/22/06 10:25,14.0
11/22/06 10:30,21.5
11/22/06 10:35,15.9
11/22/06 10:40,15.1
11/22/06 10:45,15.6
11/22/06 10:50,22.7
11/22/06 10:55,34.7
11/22/06 11:00,37.1
11/22/06 11:05,37.6
11/22/06 11:10,38.0
11/22/06 11:15,33.6
11/22/06 11:20,33.2
11/22/06 11:25,33.7
11/22/06 11:30,34.5
11/22/06 11:35,35.1
11/22/06 11:40,36.0
11/22/06 11:45,36.3
11/22/06 11:50,37.0
11/22/06 11:55,37.6
11/22/06 12:00,38.0
11/22/06 12:05,38.6
11/22/06 12:10,39.2
11/22/06 12:15,39.2
11/22/06 12:20,39.3
11/22/06 12:25,39.6
11/22/06 12:30,39.8
11/22/06 12:35,40.4
11/22/06 12:40,40.7
11/22/06 12:45,40.5
11/22/06 12:50,40.8
11/22/06 12:55,41.4
11/22/06 13:00,42.0
11/22/06 13:05,41.9
11/22/06 13:10,41.8
11/22/06 13:15,41.2
11/22/06 13:20,42.3
11/22/06 13:25,42.8
11/22/06 13:30,42.1
11/22/06 13:35,41.4
11/22/06 13:40,40.5
11/22/06 13:45,39.6
11/22/06 13:50,39.3
11/22/06 13:55,39.1
11/22/06 14:00,38.6
11/22/06 14:05,37.8
11/22/06 14:10,37.2
11/22/06 14:15,36.0
11/22/06 14:20,35.8
11/22/06 14:25,35.3
11/22/06 14:30,34.1
11/22/06 14:35,33.3
11/22/06 14:40,32.8
11/22/06 14:45,32.1
11/22/06 14:50,31.2
11/22/06 14:55,30.8
11/22/06 15:00,30.0
11/22/06 15:05,29.0
11/22/06 15:10,28.1
11/22/06 15:15,26.1
11/22/06 15:20,24.6
11/22/06 15:25,23.5
11/22/06 15:30,22.3
11/22/06 15:35,20.9
11/22/06 15:40,19.5
11/22/06 15:45,18.3
11/22/06 15:50,17.1
11/22/06 15:55,15.9
11/22/06 16:00,14.7
11/22/06 16:05,13.6
11/22/06 16:10,12.4
11/22/06 16:15,10.8
11/22/06 16:20,9.3
11/22/06 16:25,7.4
11/22/06 16:30,3.4
11/22/06 16:35,0.7
11/22/06 16:40,0.0
11/22/06 16:45,0.0
11/22/06 16:50,0.0
11/22/06 16:55,0.0
11/22/06 17:00,0.0
11/22/06 17:05,0.0
11/22/06 17:10,0.0
11/22/06 17:15,0.0
11/22/06 17:20,0.0
11/22/06 17:25,0.0
11/22/06 17:30,0.0
11/22/06 17:35,0.0
11/22/06 17:40,0.0
11/22/06 17:45,0.0
11/22/06 17:50,0.0
11/22/06 17:55,0.0
11/22/06 18:00,0.0
11/22/06 18:05,0.0
11/22/06 18:10,0.0
11/22/06 18:15,0.0
11/22/06 18:20,0.0
11/22/06 18:25,0.0
11/22/06 18:30,0.0
11/22/06 18:35,0.0
11/22/06 18:40,0.0
11/22/06 18:45,0.0
11/22/06 18:50,0.0
11/22/06 18:55,0.0
11/22/06 19:00,0.0
11/22/06 19:05,0.0
11/22/06 19:10,0.0
11/22/06 19:15,0.0
11/22/06 19:20,0.0
11/22/06 19:25,0.0
11/22/06 19:30,0.0
11/22/06 19:35,0.0
11/22/06 19:40,0.0
11/22/06 19:45,0.0
11/22/06 19:50,0.0
11/22/06 19:55,0.0
11/22/06 20:00,0.0
11/22/06 20:05,0.0
11/22/06 20:10,0.0
11/22/06 20:15,0.0
11/22/06 20:20,0.0
11/22/06 20:25,0.0
11/22/06 20:30,0.0
11/22/06 20:35,0.0
11/22/06 20:40,0.0
11/22/06 20:45,0.0
11/22/06 20:50,0.0
11/22/06 20:55,0.0
11/22/06 21:00,0.0
11/22/06 21:05,0.0
11/22/06 21:10,0.0
11/22/06 21:15,0.0
11/22/06 21:20,0.0
11/22/06 21:25,0.0
11/22/06 21:30,0.0
11/22/06 21:35,0.0
11/22/06 21:40,0.0
11/22/06 21:45,0.0
11/22/06 21:50,0.0
11/22/06 21:55,0.0
11/22/06 22:00,0.0
11/22/06 22:05,0.0
11/22/06 22:10,0.0
11/22/06 22:15,0.0
11/22/06 22:20,0.0
11/22/06 22:25,0.0
11/22/06 22:30,0.0
11/22/06 22:35,0.0
11/22/06 22:40,0.0
11/22/06 22:45,0.0
11/22/06 22:50,0.0
11/22/06 22:55,0.0
11/22/06 23:00,0.0
11/22/06 23:05,0.0
11/22/06 23:10,0.0
11/22/06 23:15,0.0
11/22/06 23:20,0.0
11/22/06 23:25,0.0
11/22/06 23:30,0.0
11/22/06 23:35,0.0
11/22/06 23:40,0.0
11/22/06 23:45,0.0
11/22/06 23:50,0.0
11/22/06 23:55,0.0
11/23/06 00:00,0.0
11/23/06 00:05,0.0
11/23/06 00:10,0.0
11/23/06 00:15,0.0
11/23/06 00:20,0.0
11/23/06 00:25,0.0
11/23/06 00:30,0.0
11/23/06 00:35,0.0
11/23/06 00:40,0.0
11/23/06 00:45,0.0
11/23/06 00:50,0.0
11/23/06 00:55,0.0
11/23/06 01:00,0.0
11/23/06 01:05,0.0
11/23/06 01:10,0.0
11/23/06 01:15,0.0
11/23/06 01:20,0.0
11/23/06 01:25,0.0
11/23/06 01:30,0.0
11/23/06 01:35,0.0
11/23/06 01:40,0.0
11/23/06 01:45,0.0
11/23/06 01:50,0.0
11/23/06 01:55,0.0
11/23/06 02:00,0.0
11/23/06 02:05,0.0
11/23/06 02:10,0.0
11/23/06 02:15,0.0
11/23/06 02:20,0.0
11/23/06 02:25,0.0
11/23/06 02:30,0.0
11/23/06 02:35,0.0
11/23/06 02:40,0.0
11/23/06 02:45,0.0
11/23/06 02:50,0.0
11/23/06 02:55,0.0
11/23/06 03:00,0.0
11/23/06 03:05,0.0
11/23/06 03:10,0.0
11/23/06 03:15,0.0
11/23/06 03:20,0.0
11/23/06 03:25,0.0
11/23/06 03:30,0.0
11/23/06 03:35,0.0
11/23/06 03:40,0.0
11/23/06 03:45,0.0
11/23/06 03:50,0.0
11/23/06 03:55,0.0
11/23/06 04:00,0.0
11/23/06 04:05,0.0
11/23/06 04:10,0.0
11/23/06 04:15,0.0
11/23/06 04:20,0.0
11/23/06 04:25,0.0
11/23/06 04:30,0.0
11/23/06 04:35,0.0
11/23/06 04:40,0.0
11/23/06 04:45,0.0
11/23/06 04:50,0.0
11/23/06 04:55,0.0
11/23/06 05:00,0.0
11/23/06 05:05,0.0
11/23/06 05:10,0.0
11/23/06 05:15,0.0
11/23/06 05:20,0.0
11/23/06 05:25,0.0
11/23/06 05:30,0.0
11/23/06 05:35,0.0
11/23/06 05:40,0.0
11/23/06 05:45,0.0
11/23/06 05:50,0.0
11/23/06 05:55,0.0
11/23/06 06:00,0.0
11/23/06 06:05,0.0
11/23/06 06:10,0.0
11/23/06 06:15,0.0
11/23/06 06:20,0.0
11/23/06 06:25,0.0
11/23/06 06:30,0.0
11/23/06 06:35,0.0
11/23/06 06:40,0.0
11/23/06 06:45,0.0
11/23/06 06:50,0.0
11/23/06 06:55,0.0
11/23/06 07:00,0.0
11/23/06 07:05,0.0
11/23/06 07:10,0.0
11/23/06 07:15,0.0
11/23/06 07:20,0.0
11/23/06 07:25,0.0
11/23/06 07:30,0.0
11/23/06 07:35,0.0
11/23/06 07:40,0.0
11/23/06 07:45,0.0
11/23/06 07:50,0.0
11/23/06 07:55,0.0
11/23/06 08:00,0.0
11/23/06 08:05,0.0
11/23/06 08:10,0.0
11/23/06 08:15,0.1
11/23/06 08:20,0.9
11/23/06 08:25,4.0
11/23/06 08:30,7.5
11/23/06 08:35,9.1
11/23/06 08:40,10.9
11/23/06 08:45,12.4
11/23/06 08:50,13.9
11/23/06 08:55,15.5
11/23/06 09:00,16.9
11/23/06 09:05,18.5
11/23/06 09:10,19.9
11/23/06 09:15,19.1
11/23/06 09:20,8.2
11/23/06 09:25,8.6
11/23/06 09:30,11.5
11/23/06 09:35,9.0
11/23/06 09:40,12.1
11/23/06 09:45,12.3
11/23/06 09:50,12.8
11/23/06 09:55,13.6
11/23/06 10:00,14.9
11/23/06 10:05,15.9
11/23/06 10:10,13.2
11/23/06 10:15,10.9
11/23/06 10:20,9.5
11/23/06 10:25,9.1
11/23/06 10:30,9.4
11/23/06 10:35,10.0
11/23/06 10:40,10.6
11/23/06 10:45,11.2
11/23/06 10:50,11.5
11/23/06 10:55,11.8
11/23/06 11:00,11.3
11/23/06 11:05,10.1
11/23/06 11:10,9.5
11/23/06 11:15,8.3
11/23/06 11:20,8.2
11/23/06 11:25,26.2
11/23/06 11:30,24.1
11/23/06 11:35,26.4
11/23/06 11:40,27.7
11/23/06 11:45,26.7
11/23/06 11:50,8.6
11/23/06 11:55,7.7
11/23/06 12:00,9.2
11/23/06 12:05,13.9
11/23/06 12:10,10.3
11/23/06 12:15,16.0
11/23/06 12:20,11.1
11/23/06 12:25,11.6
11/23/06 12:30,11.4
11/23/06 12:35,13.5
11/23/06 12:40,13.5
11/23/06 12:45,13.6
11/23/06 12:50,15.0
11/23/06 12:55,14.2
11/23/06 13:00,8.5
11/23/06 13:05,8.7
11/23/06 13:10,8.2
11/23/06 13:15,13.8
11/23/06 13:20,14.3
11/23/06 13:25,12.7
11/23/06 13:30,11.7
11/23/06 13:35,11.1
11/23/06 13:40,11.2
11/23/06 13:45,11.2
11/23/06 13:50,11.1
11/23/06 13:55,10.6
11/23/06 14:00,9.4
11/23/06 14:05,8.8
11/23/06 14:10,7.4
11/23/06 14:15,6.5
11/23/06 14:20,7.3
11/23/06 14:25,8.6
11/23/06 14:30,9.4
11/23/06 14:35,9.1
11/23/06 14:40,9.3
11/23/06 14:45,9.7
11/23/06 14:50,9.3
11/23/06 14:55,8.3
11/23/06 15:00,7.4
11/23/06 15:05,7.5
11/23/06 15:10,5.4
11/23/06 15:15,1.1
11/23/06 15:20,0.6
11/23/06 15:25,0.6
11/23/06 15:30,0.9
11/23/06 15:35,1.0
11/23/06 15:40,1.0
11/23/06 15:45,1.0
11/23/06 15:50,1.0
11/23/06 15:55,1.5
11/23/06 16:00,1.8
11/23/06 16:05,2.2
11/23/06 16:10,2.1
11/23/06 16:15,1.1
11/23/06 16:20,0.1
11/23/06 16:25,0.0
11/23/06 16:30,0.0
11/23/06 16:35,0.0
11/23/06 16:40,0.0
11/23/06 16:45,0.0
11/23/06 16:50,0.0
11/23/06 16:55,0.0
11/23/06 17:00,0.0
11/23/06 17:05,0.0
11/23/06 17:10,0.0
11/23/06 17:15,0.0
11/23/06 17:20,0.0
11/23/06 17:25,0.0
11/23/06 17:30,0.0
11/23/06 17:35,0.0
11/23/06 17:40,0.0
11/23/06 17:45,0.0
11/23/06 17:50,0.0
11/23/06 17:55,0.0
11/23/06 18:00,0.0
11/23/06 18:05,0.0
11/23/06 18:10,0.0
11/23/06 18:15,0.0
11/23/06 18:20,0.0
11/23/06 18:25,0.0
11/23/06 18:30,0.0
11/23/06 18:35,0.0
11/23/06 18:40,0.0
11/23/06 18:45,0.0
11/23/06 18:50,0.0
11/23/06 18:55,0.0
11/23/06 19:00,0.0
11/23/06 19:05,0.0
11/23/06 19:10,0.0
11/23/06 19:15,0.0
11/23/06 19:20,0.0
11/23/06 19:25,0.0
11/23/06 19:30,0.0
11/23/06 19:35,0.0
11/23/06 19:40,0.0
11/23/06 19:45,0.0
11/23/06 19:50,0.0
11/23/06 19:55,0.0
11/23/06 20:00,0.0
11/23/06 20:05,0.0
11/23/06 20:10,0.0
11/23/06 20:15,0.0
11/23/06 20:20,0.0
11/23/06 20:25,0.0
11/23/06 20:30,0.0
11/23/06 20:35,0.0
11/23/06 20:40,0.0
11/23/06 20:45,0.0
11/23/06 20:50,0.0
11/23/06 20:55,0.0
11/23/06 21:00,0.0
11/23/06 21:05,0.0
11/23/06 21:10,0.0
11/23/06 21:15,0.0
11/23/06 21:20,0.0
11/23/06 21:25,0.0
11/23/06 21:30,0.0
11/23/06 21:35,0.0
11/23/06 21:40,0.0
11/23/06 21:45,0.0
11/23/06 21:50,0.0
11/23/06 21:55,0.0
11/23/06 22:00,0.0
11/23/06 22:05,0.0
11/23/06 22:10,0.0
11/23/06 22:15,0.0
11/23/06 22:20,0.0
11/23/06 22:25,0.0
11/23/06 22:30,0.0
11/23/06 22:35,0.0
11/23/06 22:40,0.0
11/23/06 22:45,0.0
11/23/06 22:50,0.0
11/23/06 22:55,0.0
11/23/06 23:00,0.0
11/23/06 23:05,0.0
11/23/06 23:10,0.0
11/23/06 23:15,0.0
11/23/06 23:20,0.0
11/23/06 23:25,0.0
11/23/06 23:30,0.0
11/23/06 23:35,0.0
11/23/06 23:40,0.0
11/23/06 23:45,0.0
11/23/06 23:50,0.0
11/23/06 23:55,0.0
11/24/06 00:00,0.0
11/24/06 00:05,0.0
11/24/06 00:10,0.0
11/24/06 00:15,0.0
11/24/06 00:20,0.0
11/24/06 00:25,0.0
11/24/06 00:30,0.0
11/24/06 00:35,0.0
11/24/06 00:40,0.0
11/24/06 00:45,0.0
11/24/06 00:50,0.0
11/24/06 00:55,0.0
11/24/06 01:00,0.0
11/24/06 01:05,0.0
11/24/06 01:10,0.0
11/24/06 01:15,0.0
11/24/06 01:20,0.0
11/24/06 01:25,0.0
11/24/06 01:30,0.0
11/24/06 01:35,0.0
11/24/06 01:40,0.0
11/24/06 01:45,0.0
11/24/06 01:50,0.0
11/24/06 01:55,0.0
11/24/06 02:00,0.0
11/24/06 02:05,0.0
11/24/06 02:10,0.0
11/24/06 02:15,0.0
11/24/06 02:20,0.0
11/24/06 02:25,0.0
11/24/06 02:30,0.0
11/24/06 02:35,0.0
11/24/06 02:40,0.0
11/24/06 02:45,0.0
11/24/06 02:50,0.0
11/24/06 02:55,0.0
11/24/06 03:00,0.0
11/24/06 03:05,0.0
11/24/06 03:10,0.0
11/24/06 03:15,0.0
11/24/06 03:20,0.0
11/24/06 03:25,0.0
11/24/06 03:30,0.0
11/24/06 03:35,0.0
11/24/06 03:40,0.0
11/24/06 03:45,0.0
11/24/06 03:50,0.0
11/24/06 03:55,0.0
11/24/06 04:00,0.0
11/24/06 04:05,0.0
11/24/06 04:10,0.0
11/24/06 04:15,0.0
11/24/06 04:20,0.0
11/24/06 04:25,0.0
11/24/06 04:30,0.0
11/24/06 04:35,0.0
11/24/06 04:40,0.0
11/24/06 04:45,0.0
11/24/06 04:50,0.0
11/24/06 04:55,0.0
11/24/06 05:00,0.0
11/24/06 05:05,0.0
11/24/06 05:10,0.0
11/24/06 05:15,0.0
11/24/06 05:20,0.0
11/24/06 05:25,0.0
11/24/06 05:30,0.0
11/24/06 05:35,0.0
11/24/06 05:40,0.0
11/24/06 05:45,0.0
11/24/06 05:50,0.0
11/24/06 05:55,0.0
11/24/06 06:00,0.0
11/24/06 06:05,0.0
11/24/06 06:10,0.0
11/24/06 06:15,0.0
11/24/06 06:20,0.0
11/24/06 06:25,0.0
11/24/06 06:30,0.0
11/24/06 06:35,0.0
11/24/06 06:40,0.0
11/24/06 06:45,0.0
11/24/06 06:50,0.0
11/24/06 06:55,0.0
11/24/06 07:00,0.0
11/24/06 07:05,0.0
11/24/06 07:10,0.0
11/24/06 07:15,0.0
11/24/06 07:20,0.0
11/24/06 07:25,0.0
11/24/06 07:30,0.0
11/24/06 07:35,0.0
11/24/06 07:40,0.0
11/24/06 07:45,0.0
11/24/06 07:50,0.0
11/24/06 07:55,0.0
11/24/06 08:00,0.0
11/24/06 08:05,0.0
11/24/06 08:10,0.0
11/24/06 08:15,0.0
11/24/06 08:20,1.1
11/24/06 08:25,4.8
11/24/06 08:30,8.2
11/24/06 08:35,9.9
11/24/06 08:40,11.6
11/24/06 08:45,13.3
11/24/06 08:50,14.8
11/24/06 08:55,16.4
11/24/06 09:00,16.9
11/24/06 09:05,17.7
11/24/06 09:10,19.3
11/24/06 09:15,21.2
11/24/06 09:20,22.5
11/24/06 09:25,23.7
11/24/06 09:30,24.7
11/24/06 09:35,25.7
11/24/06 09:40,26.7
11/24/06 09:45,27.8
11/24/06 09:50,28.8
11/24/06 09:55,29.7
11/24/06 10:00,30.5
11/24/06 10:05,31.1
11/24/06 10:10,31.5
11/24/06 10:15,32.0
11/24/06 10:20,33.1
11/24/06 10:25,34.3
11/24/06 10:30,35.5
11/24/06 10:35,37.1
11/24/06 10:40,39.1
11/24/06 10:45,40.1
11/24/06 10:50,40.7
11/24/06 10:55,41.7
11/24/06 11:00,40.7
11/24/06 11:05,41.3
11/24/06 11:10,40.9
11/24/06 11:15,40.6
11/24/06 11:20,40.9
11/24/06 11:25,40.6
11/24/06 11:30,40.5
11/24/06 11:35,40.7
11/24/06 11:40,40.7
11/24/06 11:45,41.1
11/24/06 11:50,41.2
11/24/06 11:55,41.1
11/24/06 12:00,41.1
11/24/06 12:05,41.2
11/24/06 12:10,41.4
11/24/06 12:15,42.1
11/24/06 12:20,42.1
11/24/06 12:25,42.8
11/24/06 12:30,43.0
11/24/06 12:35,42.8
11/24/06 12:40,43.8
11/24/06 12:45,43.9
11/24/06 12:50,44.9
11/24/06 12:55,45.2
11/24/06 13:00,44.7
11/24/06 13:05,44.8
11/24/06 13:10,44.6
11/24/06 13:15,43.9
11/24/06 13:20,43.5
11/24/06 13:25,43.5
11/24/06 13:30,43.1
11/24/06 13:35,42.3
11/24/06 13:40,42.1
11/24/06 13:45,41.8
11/24/06 13:50,41.5
11/24/06 13:55,40.7
11/24/06 14:00,39.5
11/24/06 14:05,38.9
11/24/06 14:10,38.2
11/24/06 14:15,37.9
11/24/06 14:20,38.1
11/24/06 14:25,37.6
11/24/06 14:30,37.6
11/24/06 14:35,37.2
11/24/06 14:40,35.9
11/24/06 14:45,34.5
11/24/06 14:50,33.4
11/24/06 14:55,32.4
11/24/06 15:00,31.3
11/24/06 15:05,30.1
11/24/06 15:10,29.2
11/24/06 15:15,27.3
11/24/06 15:20,25.3
11/24/06 15:25,24.5
11/24/06 15:30,23.1
11/24/06 15:35,21.7
11/24/06 15:40,19.8
11/24/06 15:45,18.3
11/24/06 15:50,17.1
11/24/06 15:55,16.0
11/24/06 16:00,14.9
11/24/06 16:05,13.7
11/24/06 16:10,12.4
11/24/06 16:15,10.7
11/24/06 16:20,8.7
11/24/06 16:25,6.5
11/24/06 16:30,1.9
11/24/06 16:35,0.2
11/24/06 16:40,0.0
11/24/06 16:45,0.0
11/24/06 16:50,0.0
11/24/06 16:55,0.0
11/24/06 17:00,0.0
11/24/06 17:05,0.0
11/24/06 17:10,0.0
11/24/06 17:15,0.0
11/24/06 17:20,0.0
11/24/06 17:25,0.0
11/24/06 17:30,0.0
11/24/06 17:35,0.0
11/24/06 17:40,0.0
11/24/06 17:45,0.0
11/24/06 17:50,0.0
11/24/06 17:55,0.0
11/24/06 18:00,0.0
11/24/06 18:05,0.0
11/24/06 18:10,0.0
11/24/06 18:15,0.0
11/24/06 18:20,0.0
11/24/06 18:25,0.0
11/24/06 18:30,0.0
11/24/06 18:35,0.0
11/24/06 18:40,0.0
11/24/06 18:45,0.0
11/24/06 18:50,0.0
11/24/06 18:55,0.0
11/24/06 19:00,0.0
11/24/06 19:05,0.0
11/24/06 19:10,0.0
11/24/06 19:15,0.0
11/24/06 19:20,0.0
11/24/06 19:25,0.0
11/24/06 19:30,0.0
11/24/06 19:35,0.0
11/24/06 19:40,0.0
11/24/06 19:45,0.0
11/24/06 19:50,0.0
11/24/06 19:55,0.0
11/24/06 20:00,0.0
11/24/06 20:05,0.0
11/24/06 20:10,0.0
11/24/06 20:15,0.0
11/24/06 20:20,0.0
11/24/06 20:25,0.0
11/24/06 20:30,0.0
11/24/06 20:35,0.0
11/24/06 20:40,0.0
11/24/06 20:45,0.0
11/24/06 20:50,0.0
11/24/06 20:55,0.0
11/24/06 21:00,0.0
11/24/06 21:05,0.0
11/24/06 21:10,0.0
11/24/06 21:15,0.0
11/24/06 21:20,0.0
11/24/06 21:25,0.0
11/24/06 21:30,0.0
11/24/06 21:35,0.0
11/24/06 21:40,0.0
11/24/06 21:45,0.0
11/24/06 21:50,0.0
11/24/06 21:55,0.0
11/24/06 22:00,0.0
11/24/06 22:05,0.0
11/24/06 22:10,0.0
11/24/06 22:15,0.0
11/24/06 22:20,0.0
11/24/06 22:25,0.0
11/24/06 22:30,0.0
11/24/06 22:35,0.0
11/24/06 22:40,0.0
11/24/06 22:45,0.0
11/24/06 22:50,0.0
11/24/06 22:55,0.0
11/24/06 23:00,0.0
11/24/06 23:05,0.0
11/24/06 23:10,0.0
11/24/06 23:15,0.0
11/24/06 23:20,0.0
11/24/06 23:25,0.0
11/24/06 23:30,0.0
11/24/06 23:35,0.0
11/24/06 23:40,0.0
11/24/06 23:45,0.0
11/24/06 23:50,0.0
11/24/06 23:55,0.0
11/25/06 00:00,0.0
11/25/06 00:05,0.0
11/25/06 00:10,0.0
11/25/06 00:15,0.0
11/25/06 00:20,0.0
11/25/06 00:25,0.0
11/25/06 00:30,0.0
11/25/06 00:35,0.0
11/25/06 00:40,0.0
11/25/06 00:45,0.0
11/25/06 00:50,0.0
11/25/06 00:55,0.0
11/25/06 01:00,0.0
11/25/06 01:05,0.0
11/25/06 01:10,0.0
11/25/06 01:15,0.0
11/25/06 01:20,0.0
11/25/06 01:25,0.0
11/25/06 01:30,0.0
11/25/06 01:35,0.0
11/25/06 01:40,0.0
11/25/06 01:45,0.0
11/25/06 01:50,0.0
11/25/06 01:55,0.0
11/25/06 02:00,0.0
11/25/06 02:05,0.0
11/25/06 02:10,0.0
11/25/06 02:15,0.0
11/25/06 02:20,0.0
11/25/06 02:25,0.0
11/25/06 02:30,0.0
11/25/06 02:35,0.0
11/25/06 02:40,0.0
11/25/06 02:45,0.0
11/25/06 02:50,0.0
11/25/06 02:55,0.0
11/25/06 03:00,0.0
11/25/06 03:05,0.0
11/25/06 03:10,0.0
11/25/06 03:15,0.0
11/25/06 03:20,0.0
11/25/06 03:25,0.0
11/25/06 03:30,0.0
11/25/06 03:35,0.0
11/25/06 03:40,0.0
11/25/06 03:45,0.0
11/25/06 03:50,0.0
11/25/06 03:55,0.0
11/25/06 04:00,0.0
11/25/06 04:05,0.0
11/25/06 04:10,0.0
11/25/06 04:15,0.0
11/25/06 04:20,0.0
11/25/06 04:25,0.0
11/25/06 04:30,0.0
11/25/06 04:35,0.0
11/25/06 04:40,0.0
11/25/06 04:45,0.0
11/25/06 04:50,0.0
11/25/06 04:55,0.0
11/25/06 05:00,0.0
11/25/06 05:05,0.0
11/25/06 05:10,0.0
11/25/06 05:15,0.0
11/25/06 05:20,0.0
11/25/06 05:25,0.0
11/25/06 05:30,0.0
11/25/06 05:35,0.0
11/25/06 05:40,0.0
11/25/06 05:45,0.0
11/25/06 05:50,0.0
11/25/06 05:55,0.0
11/25/06 06:00,0.0
11/25/06 06:05,0.0
11/25/06 06:10,0.0
11/25/06 06:15,0.0
11/25/06 06:20,0.0
11/25/06 06:25,0.0
11/25/06 06:30,0.0
11/25/06 06:35,0.0
11/25/06 06:40,0.0
11/25/06 06:45,0.0
11/25/06 06:50,0.0
11/25/06 06:55,0.0
11/25/06 07:00,0.0
11/25/06 07:05,0.0
11/25/06 07:10,0.0
11/25/06 07:15,0.0
11/25/06 07:20,0.0
11/25/06 07:25,0.0
11/25/06 07:30,0.0
11/25/06 07:35,0.0
11/25/06 07:40,0.0
11/25/06 07:45,0.0
11/25/06 07:50,0.0
11/25/06 07:55,0.0
11/25/06 08:00,0.0
11/25/06 08:05,0.0
11/25/06 08:10,0.0
11/25/06 08:15,0.0
11/25/06 08:20,1.0
11/25/06 08:25,4.8
11/25/06 08:30,7.9
11/25/06 08:35,9.6
11/25/06 08:40,11.3
11/25/06 08:45,13.1
11/25/06 08:50,14.8
11/25/06 08:55,16.5
11/25/06 09:00,18.0
11/25/06 09:05,19.1
11/25/06 09:10,20.2
11/25/06 09:15,20.8
11/25/06 09:20,21.9
11/25/06 09:25,23.1
11/25/06 09:30,24.1
11/25/06 09:35,27.5
11/25/06 09:40,28.9
11/25/06 09:45,29.5
11/25/06 09:50,30.1
11/25/06 09:55,30.6
11/25/06 10:00,31.5
11/25/06 10:05,32.5
11/25/06 10:10,33.1
11/25/06 10:15,31.5
11/25/06 10:20,28.5
11/25/06 10:25,31.5
11/25/06 10:30,32.9
11/25/06 10:35,33.4
11/25/06 10:40,33.5
11/25/06 10:45,32.1
11/25/06 10:50,31.3
11/25/06 10:55,32.6
11/25/06 11:00,33.5
11/25/06 11:05,33.1
11/25/06 11:10,33.0
11/25/06 11:15,37.1
11/25/06 11:20,38.4
11/25/06 11:25,39.0
11/25/06 11:30,39.6
11/25/06 11:35,40.0
11/25/06 11:40,40.3
11/25/06 11:45,40.5
11/25/06 11:50,40.8
11/25/06 11:55,41.2
11/25/06 12:00,41.3
11/25/06 12:05,41.4
11/25/06 12:10,42.1
11/25/06 12:15,42.5
11/25/06 12:20,44.5
11/25/06 12:25,44.9
11/25/06 12:30,44.3
11/25/06 12:35,43.3
11/25/06 12:40,44.5
11/25/06 12:45,44.2
11/25/06 12:50,43.1
11/25/06 12:55,41.0
11/25/06 13:00,39.5
11/25/06 13:05,37.3
11/25/06 13:10,37.3
11/25/06 13:15,41.0
11/25/06 13:20,42.5
11/25/06 13:25,41.6
11/25/06 13:30,40.9
