LocalTime,Power(MW)
11/25/06 13:35,40.3
11/25/06 13:40,39.8
11/25/06 13:45,39.1
11/25/06 13:50,38.4
11/25/06 13:55,37.3
11/25/06 14:00,36.5
11/25/06 14:05,35.7
11/25/06 14:10,35.0
11/25/06 14:15,34.4
11/25/06 14:20,33.6
11/25/06 14:25,33.1
11/25/06 14:30,32.4
11/25/06 14:35,31.7
11/25/06 14:40,31.1
11/25/06 14:45,30.4
11/25/06 14:50,29.3
11/25/06 14:55,28.3
11/25/06 15:00,27.3
11/25/06 15:05,26.1
11/25/06 15:10,25.0
11/25/06 15:15,22.9
11/25/06 15:20,19.1
11/25/06 15:25,17.3
11/25/06 15:30,19.7
11/25/06 15:35,18.8
11/25/06 15:40,9.7
11/25/06 15:45,13.7
11/25/06 15:50,2.4
11/25/06 15:55,1.5
11/25/06 16:00,10.9
11/25/06 16:05,11.4
11/25/06 16:10,10.0
11/25/06 16:15,0.2
11/25/06 16:20,0.0
11/25/06 16:25,0.0
11/25/06 16:30,0.0
11/25/06 16:35,0.0
11/25/06 16:40,0.0
11/25/06 16:45,0.0
11/25/06 16:50,0.0
11/25/06 16:55,0.0
11/25/06 17:00,0.0
11/25/06 17:05,0.0
11/25/06 17:10,0.0
11/25/06 17:15,0.0
11/25/06 17:20,0.0
11/25/06 17:25,0.0
11/25/06 17:30,0.0
11/25/06 17:35,0.0
11/25/06 17:40,0.0
11/25/06 17:45,0.0
11/25/06 17:50,0.0
11/25/06 17:55,0.0
11/25/06 18:00,0.0
11/25/06 18:05,0.0
11/25/06 18:10,0.0
11/25/06 18:15,0.0
11/25/06 18:20,0.0
11/25/06 18:25,0.0
11/25/06 18:30,0.0
11/25/06 18:35,0.0
11/25/06 18:40,0.0
11/25/06 18:45,0.0
11/25/06 18:50,0.0
11/25/06 18:55,0.0
11/25/06 19:00,0.0
11/25/06 19:05,0.0
11/25/06 19:10,0.0
11/25/06 19:15,0.0
11/25/06 19:20,0.0
11/25/06 19:25,0.0
11/25/06 19:30,0.0
11/25/06 19:35,0.0
11/25/06 19:40,0.0
11/25/06 19:45,0.0
11/25/06 19:50,0.0
11/25/06 19:55,0.0
11/25/06 20:00,0.0
11/25/06 20:05,0.0
11/25/06 20:10,0.0
11/25/06 20:15,0.0
11/25/06 20:20,0.0
11/25/06 20:25,0.0
11/25/06 20:30,0.0
11/25/06 20:35,0.0
11/25/06 20:40,0.0
11/25/06 20:45,0.0
11/25/06 20:50,0.0
11/25/06 20:55,0.0
11/25/06 21:00,0.0
11/25/06 21:05,0.0
11/25/06 21:10,0.0
11/25/06 21:15,0.0
11/25/06 21:20,0.0
11/25/06 21:25,0.0
11/25/06 21:30,0.0
11/25/06 21:35,0.0
11/25/06 21:40,0.0
11/25/06 21:45,0.0
11/25/06 21:50,0.0
11/25/06 21:55,0.0
11/25/06 22:00,0.0
11/25/06 22:05,0.0
11/25/06 22:10,0.0
11/25/06 22:15,0.0
11/25/06 22:20,0.0
11/25/06 22:25,0.0
11/25/06 22:30,0.0
11/25/06 22:35,0.0
11/25/06 22:40,0.0
11/25/06 22:45,0.0
11/25/06 22:50,0.0
11/25/06 22:55,0.0
11/25/06 23:00,0.0
11/25/06 23:05,0.0
11/25/06 23:10,0.0
11/25/06 23:15,0.0
11/25/06 23:20,0.0
11/25/06 23:25,0.0
11/25/06 23:30,0.0
11/25/06 23:35,0.0
11/25/06 23:40,0.0
11/25/06 23:45,0.0
11/25/06 23:50,0.0
11/25/06 23:55,0.0
11/26/06 00:00,0.0
11/26/06 00:05,0.0
11/26/06 00:10,0.0
11/26/06 00:15,0.0
11/26/06 00:20,0.0
11/26/06 00:25,0.0
11/26/06 00:30,0.0
11/26/06 00:35,0.0
11/26/06 00:40,0.0
11/26/06 00:45,0.0
11/26/06 00:50,0.0
11/26/06 00:55,0.0
11/26/06 01:00,0.0
11/26/06 01:05,0.0
11/26/06 01:10,0.0
11/26/06 01:15,0.0
11/26/06 01:20,0.0
11/26/06 01:25,0.0
11/26/06 01:30,0.0
11/26/06 01:35,0.0
11/26/06 01:40,0.0
11/26/06 01:45,0.0
11/26/06 01:50,0.0
11/26/06 01:55,0.0
11/26/06 02:00,0.0
11/26/06 02:05,0.0
11/26/06 02:10,0.0
11/26/06 02:15,0.0
11/26/06 02:20,0.0
11/26/06 02:25,0.0
11/26/06 02:30,0.0
11/26/06 02:35,0.0
11/26/06 02:40,0.0
11/26/06 02:45,0.0
11/26/06 02:50,0.0
11/26/06 02:55,0.0
11/26/06 03:00,0.0
11/26/06 03:05,0.0
11/26/06 03:10,0.0
11/26/06 03:15,0.0
11/26/06 03:20,0.0
11/26/06 03:25,0.0
11/26/06 03:30,0.0
11/26/06 03:35,0.0
11/26/06 03:40,0.0
11/26/06 03:45,0.0
11/26/06 03:50,0.0
11/26/06 03:55,0.0
11/26/06 04:00,0.0
11/26/06 04:05,0.0
11/26/06 04:10,0.0
11/26/06 04:15,0.0
11/26/06 04:20,0.0
11/26/06 04:25,0.0
11/26/06 04:30,0.0
11/26/06 04:35,0.0
11/26/06 04:40,0.0
11/26/06 04:45,0.0
11/26/06 04:50,0.0
11/26/06 04:55,0.0
11/26/06 05:00,0.0
11/26/06 05:05,0.0
11/26/06 05:10,0.0
11/26/06 05:15,0.0
11/26/06 05:20,0.0
11/26/06 05:25,0.0
11/26/06 05:30,0.0
11/26/06 05:35,0.0
11/26/06 05:40,0.0
11/26/06 05:45,0.0
11/26/06 05:50,0.0
11/26/06 05:55,0.0
11/26/06 06:00,0.0
11/26/06 06:05,0.0
11/26/06 06:10,0.0
11/26/06 06:15,0.0
11/26/06 06:20,0.0
11/26/06 06:25,0.0
11/26/06 06:30,0.0
11/26/06 06:35,0.0
11/26/06 06:40,0.0
11/26/06 06:45,0.0
11/26/06 06:50,0.0
11/26/06 06:55,0.0
11/26/06 07:00,0.0
11/26/06 07:05,0.0
11/26/06 07:10,0.0
11/26/06 07:15,0.0
11/26/06 07:20,0.0
11/26/06 07:25,0.0
11/26/06 07:30,0.0
11/26/06 07:35,0.0
11/26/06 07:40,0.0
11/26/06 07:45,0.0
11/26/06 07:50,0.0
11/26/06 07:55,0.0
11/26/06 08:00,0.0
11/26/06 08:05,0.0
11/26/06 08:10,0.0
11/26/06 08:15,0.0
11/26/06 08:20,0.0
11/26/06 08:25,0.0
11/26/06 08:30,0.0
11/26/06 08:35,0.0
11/26/06 08:40,0.0
11/26/06 08:45,0.0
11/26/06 08:50,0.0
11/26/06 08:55,0.0
11/26/06 09:00,0.0
11/26/06 09:05,0.0
11/26/06 09:10,0.0
11/26/06 09:15,0.2
11/26/06 09:20,0.6
11/26/06 09:25,3.1
11/26/06 09:30,8.3
11/26/06 09:35,10.6
11/26/06 09:40,12.9
11/26/06 09:45,15.0
11/26/06 09:50,17.5
11/26/06 09:55,17.3
11/26/06 10:00,19.2
11/26/06 10:05,23.9
11/26/06 10:10,26.3
11/26/06 10:15,28.1
11/26/06 10:20,15.3
11/26/06 10:25,10.9
11/26/06 10:30,17.7
11/26/06 10:35,19.1
11/26/06 10:40,20.9
11/26/06 10:45,12.7
11/26/06 10:50,8.9
11/26/06 10:55,14.2
11/26/06 11:00,32.3
11/26/06 11:05,19.3
11/26/06 11:10,14.5
11/26/06 11:15,33.5
11/26/06 11:20,39.9
11/26/06 11:25,39.8
11/26/06 11:30,39.8
11/26/06 11:35,40.6
11/26/06 11:40,41.3
11/26/06 11:45,42.6
11/26/06 11:50,45.4
11/26/06 11:55,45.3
11/26/06 12:00,44.5
11/26/06 12:05,45.5
11/26/06 12:10,46.8
11/26/06 12:15,45.5
11/26/06 12:20,43.1
11/26/06 12:25,42.6
11/26/06 12:30,43.5
11/26/06 12:35,43.3
11/26/06 12:40,46.2
11/26/06 12:45,46.9
11/26/06 12:50,45.6
11/26/06 12:55,44.9
11/26/06 13:00,44.5
11/26/06 13:05,44.4
11/26/06 13:10,44.1
11/26/06 13:15,37.3
11/26/06 13:20,28.6
11/26/06 13:25,24.3
11/26/06 13:30,40.0
11/26/06 13:35,19.4
11/26/06 13:40,2.4
11/26/06 13:45,18.3
11/26/06 13:50,23.6
11/26/06 13:55,24.1
11/26/06 14:00,17.7
11/26/06 14:05,33.3
11/26/06 14:10,21.5
11/26/06 14:15,31.4
11/26/06 14:20,20.3
11/26/06 14:25,18.7
11/26/06 14:30,15.5
11/26/06 14:35,29.9
11/26/06 14:40,25.8
11/26/06 14:45,32.6
11/26/06 14:50,33.4
11/26/06 14:55,31.3
11/26/06 15:00,29.9
11/26/06 15:05,28.3
11/26/06 15:10,27.0
11/26/06 15:15,11.6
11/26/06 15:20,17.3
11/26/06 15:25,17.0
11/26/06 15:30,14.4
11/26/06 15:35,10.4
11/26/06 15:40,2.3
11/26/06 15:45,0.1
11/26/06 15:50,0.1
11/26/06 15:55,10.3
11/26/06 16:00,13.1
11/26/06 16:05,8.2
11/26/06 16:10,2.2
11/26/06 16:15,9.6
11/26/06 16:20,8.6
11/26/06 16:25,6.7
11/26/06 16:30,2.5
11/26/06 16:35,0.6
11/26/06 16:40,0.1
11/26/06 16:45,0.0
11/26/06 16:50,0.0
11/26/06 16:55,0.0
11/26/06 17:00,0.0
11/26/06 17:05,0.0
11/26/06 17:10,0.0
11/26/06 17:15,0.0
11/26/06 17:20,0.0
11/26/06 17:25,0.0
11/26/06 17:30,0.0
11/26/06 17:35,0.0
11/26/06 17:40,0.0
11/26/06 17:45,0.0
11/26/06 17:50,0.0
11/26/06 17:55,0.0
11/26/06 18:00,0.0
11/26/06 18:05,0.0
11/26/06 18:10,0.0
11/26/06 18:15,0.0
11/26/06 18:20,0.0
11/26/06 18:25,0.0
11/26/06 18:30,0.0
11/26/06 18:35,0.0
11/26/06 18:40,0.0
11/26/06 18:45,0.0
11/26/06 18:50,0.0
11/26/06 18:55,0.0
11/26/06 19:00,0.0
11/26/06 19:05,0.0
11/26/06 19:10,0.0
11/26/06 19:15,0.0
11/26/06 19:20,0.0
11/26/06 19:25,0.0
11/26/06 19:30,0.0
11/26/06 19:35,0.0
11/26/06 19:40,0.0
11/26/06 19:45,0.0
11/26/06 19:50,0.0
11/26/06 19:55,0.0
11/26/06 20:00,0.0
11/26/06 20:05,0.0
11/26/06 20:10,0.0
11/26/06 20:15,0.0
11/26/06 20:20,0.0
11/26/06 20:25,0.0
11/26/06 20:30,0.0
11/26/06 20:35,0.0
11/26/06 20:40,0.0
11/26/06 20:45,0.0
11/26/06 20:50,0.0
11/26/06 20:55,0.0
11/26/06 21:00,0.0
11/26/06 21:05,0.0
11/26/06 21:10,0.0
11/26/06 21:15,0.0
11/26/06 21:20,0.0
11/26/06 21:25,0.0
11/26/06 21:30,0.0
11/26/06 21:35,0.0
11/26/06 21:40,0.0
11/26/06 21:45,0.0
11/26/06 21:50,0.0
11/26/06 21:55,0.0
11/26/06 22:00,0.0
11/26/06 22:05,0.0
11/26/06 22:10,0.0
11/26/06 22:15,0.0
11/26/06 22:20,0.0
11/26/06 22:25,0.0
11/26/06 22:30,0.0
11/26/06 22:35,0.0
11/26/06 22:40,0.0
11/26/06 22:45,0.0
11/26/06 22:50,0.0
11/26/06 22:55,0.0
11/26/06 23:00,0.0
11/26/06 23:05,0.0
11/26/06 23:10,0.0
11/26/06 23:15,0.0
11/26/06 23:20,0.0
11/26/06 23:25,0.0
11/26/06 23:30,0.0
11/26/06 23:35,0.0
11/26/06 23:40,0.0
11/26/06 23:45,0.0
11/26/06 23:50,0.0
11/26/06 23:55,0.0
11/27/06 00:00,0.0
11/27/06 00:05,0.0
11/27/06 00:10,0.0
11/27/06 00:15,0.0
11/27/06 00:20,0.0
11/27/06 00:25,0.0
11/27/06 00:30,0.0
11/27/06 00:35,0.0
11/27/06 00:40,0.0
11/27/06 00:45,0.0
11/27/06 00:50,0.0
11/27/06 00:55,0.0
11/27/06 01:00,0.0
11/27/06 01:05,0.0
11/27/06 01:10,0.0
11/27/06 01:15,0.0
11/27/06 01:20,0.0
11/27/06 01:25,0.0
11/27/06 01:30,0.0
11/27/06 01:35,0.0
11/27/06 01:40,0.0
11/27/06 01:45,0.0
11/27/06 01:50,0.0
11/27/06 01:55,0.0
11/27/06 02:00,0.0
11/27/06 02:05,0.0
11/27/06 02:10,0.0
11/27/06 02:15,0.0
11/27/06 02:20,0.0
11/27/06 02:25,0.0
11/27/06 02:30,0.0
11/27/06 02:35,0.0
11/27/06 02:40,0.0
11/27/06 02:45,0.0
11/27/06 02:50,0.0
11/27/06 02:55,0.0
11/27/06 03:00,0.0
11/27/06 03:05,0.0
11/27/06 03:10,0.0
11/27/06 03:15,0.0
11/27/06 03:20,0.0
11/27/06 03:25,0.0
11/27/06 03:30,0.0
11/27/06 03:35,0.0
11/27/06 03:40,0.0
11/27/06 03:45,0.0
11/27/06 03:50,0.0
11/27/06 03:55,0.0
11/27/06 04:00,0.0
11/27/06 04:05,0.0
11/27/06 04:10,0.0
11/27/06 04:15,0.0
11/27/06 04:20,0.0
11/27/06 04:25,0.0
11/27/06 04:30,0.0
11/27/06 04:35,0.0
11/27/06 04:40,0.0
11/27/06 04:45,0.0
11/27/06 04:50,0.0
11/27/06 04:55,0.0
11/27/06 05:00,0.0
11/27/06 05:05,0.0
11/27/06 05:10,0.0
11/27/06 05:15,0.0
11/27/06 05:20,0.0
11/27/06 05:25,0.0
11/27/06 05:30,0.0
11/27/06 05:35,0.0
11/27/06 05:40,0.0
11/27/06 05:45,0.0
11/27/06 05:50,0.0
11/27/06 05:55,0.0
11/27/06 06:00,0.0
11/27/06 06:05,0.0
11/27/06 06:10,0.0
11/27/06 06:15,0.0
11/27/06 06:20,0.0
11/27/06 06:25,0.0
11/27/06 06:30,0.0
11/27/06 06:35,0.0
11/27/06 06:40,0.0
11/27/06 06:45,0.0
11/27/06 06:50,0.0
11/27/06 06:55,0.0
11/27/06 07:00,0.0
11/27/06 07:05,0.0
11/27/06 07:10,0.0
11/27/06 07:15,0.0
11/27/06 07:20,0.0
11/27/06 07:25,0.0
11/27/06 07:30,0.0
11/27/06 07:35,0.0
11/27/06 07:40,0.0
11/27/06 07:45,0.0
11/27/06 07:50,0.0
11/27/06 07:55,0.0
11/27/06 08:00,0.0
11/27/06 08:05,0.0
11/27/06 08:10,0.0
11/27/06 08:15,0.0
11/27/06 08:20,0.0
11/27/06 08:25,0.0
11/27/06 08:30,0.0
11/27/06 08:35,0.0
11/27/06 08:40,0.0
11/27/06 08:45,0.0
11/27/06 08:50,0.0
11/27/06 08:55,0.0
11/27/06 09:00,0.1
11/27/06 09:05,0.1
11/27/06 09:10,0.1
11/27/06 09:15,0.2
11/27/06 09:20,0.3
11/27/06 09:25,0.4
11/27/06 09:30,0.3
11/27/06 09:35,0.2
11/27/06 09:40,0.2
11/27/06 09:45,0.2
11/27/06 09:50,0.2
11/27/06 09:55,0.3
11/27/06 10:00,0.3
11/27/06 10:05,0.3
11/27/06 10:10,0.4
11/27/06 10:15,1.0
11/27/06 10:20,1.4
11/27/06 10:25,1.7
11/27/06 10:30,2.1
11/27/06 10:35,2.8
11/27/06 10:40,2.9
11/27/06 10:45,5.4
11/27/06 10:50,5.9
11/27/06 10:55,3.6
11/27/06 11:00,4.1
11/27/06 11:05,4.1
11/27/06 11:10,3.5
11/27/06 11:15,5.4
11/27/06 11:20,7.5
11/27/06 11:25,8.8
11/27/06 11:30,11.5
11/27/06 11:35,12.8
11/27/06 11:40,12.9
11/27/06 11:45,12.6
11/27/06 11:50,12.7
11/27/06 11:55,13.2
11/27/06 12:00,12.6
11/27/06 12:05,12.9
11/27/06 12:10,12.6
11/27/06 12:15,8.1
11/27/06 12:20,5.8
11/27/06 12:25,7.0
11/27/06 12:30,6.6
11/27/06 12:35,5.6
11/27/06 12:40,6.4
11/27/06 12:45,7.1
11/27/06 12:50,7.3
11/27/06 12:55,6.7
11/27/06 13:00,7.5
11/27/06 13:05,8.4
11/27/06 13:10,8.9
11/27/06 13:15,7.1
11/27/06 13:20,4.2
11/27/06 13:25,4.6
11/27/06 13:30,6.5
11/27/06 13:35,6.9
11/27/06 13:40,7.4
11/27/06 13:45,6.4
11/27/06 13:50,4.4
11/27/06 13:55,3.2
11/27/06 14:00,4.0
11/27/06 14:05,3.1
11/27/06 14:10,4.5
11/27/06 14:15,3.2
11/27/06 14:20,2.3
11/27/06 14:25,2.2
11/27/06 14:30,2.3
11/27/06 14:35,2.2
11/27/06 14:40,2.1
11/27/06 14:45,1.4
11/27/06 14:50,1.3
11/27/06 14:55,1.0
11/27/06 15:00,0.9
11/27/06 15:05,0.9
11/27/06 15:10,0.9
11/27/06 15:15,1.4
11/27/06 15:20,5.9
11/27/06 15:25,10.2
11/27/06 15:30,11.4
11/27/06 15:35,11.4
11/27/06 15:40,10.9
11/27/06 15:45,8.7
11/27/06 15:50,10.7
11/27/06 15:55,9.9
11/27/06 16:00,8.9
11/27/06 16:05,8.4
11/27/06 16:10,6.5
11/27/06 16:15,2.7
11/27/06 16:20,1.1
11/27/06 16:25,0.3
11/27/06 16:30,0.0
11/27/06 16:35,0.0
11/27/06 16:40,0.0
11/27/06 16:45,0.0
11/27/06 16:50,0.0
11/27/06 16:55,0.0
11/27/06 17:00,0.0
11/27/06 17:05,0.0
11/27/06 17:10,0.0
11/27/06 17:15,0.0
11/27/06 17:20,0.0
11/27/06 17:25,0.0
11/27/06 17:30,0.0
11/27/06 17:35,0.0
11/27/06 17:40,0.0
11/27/06 17:45,0.0
11/27/06 17:50,0.0
11/27/06 17:55,0.0
11/27/06 18:00,0.0
11/27/06 18:05,0.0
11/27/06 18:10,0.0
11/27/06 18:15,0.0
11/27/06 18:20,0.0
11/27/06 18:25,0.0
11/27/06 18:30,0.0
11/27/06 18:35,0.0
11/27/06 18:40,0.0
11/27/06 18:45,0.0
11/27/06 18:50,0.0
11/27/06 18:55,0.0
11/27/06 19:00,0.0
11/27/06 19:05,0.0
11/27/06 19:10,0.0
11/27/06 19:15,0.0
11/27/06 19:20,0.0
11/27/06 19:25,0.0
11/27/06 19:30,0.0
11/27/06 19:35,0.0
11/27/06 19:40,0.0
11/27/06 19:45,0.0
11/27/06 19:50,0.0
11/27/06 19:55,0.0
11/27/06 20:00,0.0
11/27/06 20:05,0.0
11/27/06 20:10,0.0
11/27/06 20:15,0.0
11/27/06 20:20,0.0
11/27/06 20:25,0.0
11/27/06 20:30,0.0
11/27/06 20:35,0.0
11/27/06 20:40,0.0
11/27/06 20:45,0.0
11/27/06 20:50,0.0
11/27/06 20:55,0.0
11/27/06 21:00,0.0
11/27/06 21:05,0.0
11/27/06 21:10,0.0
11/27/06 21:15,0.0
11/27/06 21:20,0.0
11/27/06 21:25,0.0
11/27/06 21:30,0.0
11/27/06 21:35,0.0
11/27/06 21:40,0.0
11/27/06 21:45,0.0
11/27/06 21:50,0.0
11/27/06 21:55,0.0
11/27/06 22:00,0.0
11/27/06 22:05,0.0
11/27/06 22:10,0.0
11/27/06 22:15,0.0
11/27/06 22:20,0.0
11/27/06 22:25,0.0
11/27/06 22:30,0.0
11/27/06 22:35,0.0
11/27/06 22:40,0.0
11/27/06 22:45,0.0
11/27/06 22:50,0.0
11/27/06 22:55,0.0
11/27/06 23:00,0.0
11/27/06 23:05,0.0
11/27/06 23:10,0.0
11/27/06 23:15,0.0
11/27/06 23:20,0.0
11/27/06 23:25,0.0
11/27/06 23:30,0.0
11/27/06 23:35,0.0
11/27/06 23:40,0.0
11/27/06 23:45,0.0
11/27/06 23:50,0.0
11/27/06 23:55,0.0
11/28/06 00:00,0.0
11/28/06 00:05,0.0
11/28/06 00:10,0.0
11/28/06 00:15,0.0
11/28/06 00:20,0.0
11/28/06 00:25,0.0
11/28/06 00:30,0.0
11/28/06 00:35,0.0
11/28/06 00:40,0.0
11/28/06 00:45,0.0
11/28/06 00:50,0.0
11/28/06 00:55,0.0
11/28/06 01:00,0.0
11/28/06 01:05,0.0
11/28/06 01:10,0.0
11/28/06 01:15,0.0
11/28/06 01:20,0.0
11/28/06 01:25,0.0
11/28/06 01:30,0.0
11/28/06 01:35,0.0
11/28/06 01:40,0.0
11/28/06 01:45,0.0
11/28/06 01:50,0.0
11/28/06 01:55,0.0
11/28/06 02:00,0.0
11/28/06 02:05,0.0
11/28/06 02:10,0.0
11/28/06 02:15,0.0
11/28/06 02:20,0.0
11/28/06 02:25,0.0
11/28/06 02:30,0.0
11/28/06 02:35,0.0
11/28/06 02:40,0.0
11/28/06 02:45,0.0
11/28/06 02:50,0.0
11/28/06 02:55,0.0
11/28/06 03:00,0.0
11/28/06 03:05,0.0
11/28/06 03:10,0.0
11/28/06 03:15,0.0
11/28/06 03:20,0.0
11/28/06 03:25,0.0
11/28/06 03:30,0.0
11/28/06 03:35,0.0
11/28/06 03:40,0.0
11/28/06 03:45,0.0
11/28/06 03:50,0.0
11/28/06 03:55,0.0
11/28/06 04:00,0.0
11/28/06 04:05,0.0
11/28/06 04:10,0.0
11/28/06 04:15,0.0
11/28/06 04:20,0.0
11/28/06 04:25,0.0
11/28/06 04:30,0.0
11/28/06 04:35,0.0
11/28/06 04:40,0.0
11/28/06 04:45,0.0
11/28/06 04:50,0.0
11/28/06 04:55,0.0
11/28/06 05:00,0.0
11/28/06 05:05,0.0
11/28/06 05:10,0.0
11/28/06 05:15,0.0
11/28/06 05:20,0.0
11/28/06 05:25,0.0
11/28/06 05:30,0.0
11/28/06 05:35,0.0
11/28/06 05:40,0.0
11/28/06 05:45,0.0
11/28/06 05:50,0.0
11/28/06 05:55,0.0
11/28/06 06:00,0.0
11/28/06 06:05,0.0
11/28/06 06:10,0.0
11/28/06 06:15,0.0
11/28/06 06:20,0.0
11/28/06 06:25,0.0
11/28/06 06:30,0.0
11/28/06 06:35,0.0
11/28/06 06:40,0.0
11/28/06 06:45,0.0
11/28/06 06:50,0.0
11/28/06 06:55,0.0
11/28/06 07:00,0.0
11/28/06 07:05,0.0
11/28/06 07:10,0.0
11/28/06 07:15,0.0
11/28/06 07:20,0.0
11/28/06 07:25,0.0
11/28/06 07:30,0.0
11/28/06 07:35,0.0
11/28/06 07:40,0.0
11/28/06 07:45,0.0
11/28/06 07:50,0.0
11/28/06 07:55,0.0
11/28/06 08:00,0.0
11/28/06 08:05,0.0
11/28/06 08:10,0.0
11/28/06 08:15,0.0
11/28/06 08:20,0.0
11/28/06 08:25,0.0
11/28/06 08:30,0.0
11/28/06 08:35,0.0
11/28/06 08:40,0.0
11/28/06 08:45,0.1
11/28/06 08:50,0.4
11/28/06 08:55,0.6
11/28/06 09:00,0.8
11/28/06 09:05,0.7
11/28/06 09:10,0.6
11/28/06 09:15,1.1
11/28/06 09:20,5.9
11/28/06 09:25,7.7
11/28/06 09:30,7.4
11/28/06 09:35,7.4
11/28/06 09:40,6.8
11/28/06 09:45,4.9
11/28/06 09:50,6.0
11/28/06 09:55,6.2
11/28/06 10:00,6.2
11/28/06 10:05,3.4
11/28/06 10:10,4.2
11/28/06 10:15,1.2
11/28/06 10:20,0.6
11/28/06 10:25,0.5
11/28/06 10:30,0.6
11/28/06 10:35,0.6
11/28/06 10:40,0.9
11/28/06 10:45,2.4
11/28/06 10:50,1.1
11/28/06 10:55,0.8
11/28/06 11:00,2.5
11/28/06 11:05,7.9
11/28/06 11:10,7.6
11/28/06 11:15,7.7
11/28/06 11:20,5.5
11/28/06 11:25,2.9
11/28/06 11:30,3.2
11/28/06 11:35,3.1
11/28/06 11:40,3.4
11/28/06 11:45,3.3
11/28/06 11:50,2.6
11/28/06 11:55,1.9
11/28/06 12:00,1.5
11/28/06 12:05,1.2
11/28/06 12:10,1.1
11/28/06 12:15,1.2
11/28/06 12:20,2.3
11/28/06 12:25,6.5
11/28/06 12:30,9.3
11/28/06 12:35,11.4
11/28/06 12:40,14.6
11/28/06 12:45,19.7
11/28/06 12:50,23.0
11/28/06 12:55,27.7
11/28/06 13:00,31.0
11/28/06 13:05,32.8
11/28/06 13:10,35.0
11/28/06 13:15,39.5
11/28/06 13:20,40.7
11/28/06 13:25,39.6
11/28/06 13:30,36.5
11/28/06 13:35,32.8
11/28/06 13:40,28.5
11/28/06 13:45,25.7
11/28/06 13:50,25.4
11/28/06 13:55,22.0
11/28/06 14:00,19.5
11/28/06 14:05,20.4
11/28/06 14:10,20.7
11/28/06 14:15,17.8
11/28/06 14:20,18.6
11/28/06 14:25,21.4
11/28/06 14:30,25.6
11/28/06 14:35,25.6
11/28/06 14:40,26.3
11/28/06 14:45,28.4
11/28/06 14:50,28.9
11/28/06 14:55,29.6
11/28/06 15:00,29.6
11/28/06 15:05,29.7
11/28/06 15:10,29.1
11/28/06 15:15,23.4
11/28/06 15:20,13.3
11/28/06 15:25,12.6
11/28/06 15:30,13.9
11/28/06 15:35,13.8
11/28/06 15:40,9.1
11/28/06 15:45,12.9
11/28/06 15:50,5.8
11/28/06 15:55,0.5
11/28/06 16:00,6.2
11/28/06 16:05,6.7
11/28/06 16:10,4.3
11/28/06 16:15,0.8
11/28/06 16:20,0.0
11/28/06 16:25,0.2
11/28/06 16:30,0.0
11/28/06 16:35,0.1
11/28/06 16:40,0.0
11/28/06 16:45,0.0
11/28/06 16:50,0.0
11/28/06 16:55,0.0
11/28/06 17:00,0.0
11/28/06 17:05,0.0
11/28/06 17:10,0.0
11/28/06 17:15,0.0
11/28/06 17:20,0.0
11/28/06 17:25,0.0
11/28/06 17:30,0.0
11/28/06 17:35,0.0
11/28/06 17:40,0.0
11/28/06 17:45,0.0
11/28/06 17:50,0.0
11/28/06 17:55,0.0
11/28/06 18:00,0.0
11/28/06 18:05,0.0
11/28/06 18:10,0.0
11/28/06 18:15,0.0
11/28/06 18:20,0.0
11/28/06 18:25,0.0
11/28/06 18:30,0.0
11/28/06 18:35,0.0
11/28/06 18:40,0.0
11/28/06 18:45,0.0
11/28/06 18:50,0.0
11/28/06 18:55,0.0
11/28/06 19:00,0.0
11/28/06 19:05,0.0
11/28/06 19:10,0.0
11/28/06 19:15,0.0
11/28/06 19:20,0.0
11/28/06 19:25,0.0
11/28/06 19:30,0.0
11/28/06 19:35,0.0
11/28/06 19:40,0.0
11/28/06 19:45,0.0
11/28/06 19:50,0.0
11/28/06 19:55,0.0
11/28/06 20:00,0.0
11/28/06 20:05,0.0
11/28/06 20:10,0.0
11/28/06 20:15,0.0
11/28/06 20:20,0.0
11/28/06 20:25,0.0
11/28/06 20:30,0.0
11/28/06 20:35,0.0
11/28/06 20:40,0.0
11/28/06 20:45,0.0
11/28/06 20:50,0.0
11/28/06 20:55,0.0
11/28/06 21:00,0.0
11/28/06 21:05,0.0
11/28/06 21:10,0.0
