LocalTime,Power(MW)
11/28/06 21:15,0.0
11/28/06 21:20,0.0
11/28/06 21:25,0.0
11/28/06 21:30,0.0
11/28/06 21:35,0.0
11/28/06 21:40,0.0
11/28/06 21:45,0.0
11/28/06 21:50,0.0
11/28/06 21:55,0.0
11/28/06 22:00,0.0
11/28/06 22:05,0.0
11/28/06 22:10,0.0
11/28/06 22:15,0.0
11/28/06 22:20,0.0
11/28/06 22:25,0.0
11/28/06 22:30,0.0
11/28/06 22:35,0.0
11/28/06 22:40,0.0
11/28/06 22:45,0.0
11/28/06 22:50,0.0
11/28/06 22:55,0.0
11/28/06 23:00,0.0
11/28/06 23:05,0.0
11/28/06 23:10,0.0
11/28/06 23:15,0.0
11/28/06 23:20,0.0
11/28/06 23:25,0.0
11/28/06 23:30,0.0
11/28/06 23:35,0.0
11/28/06 23:40,0.0
11/28/06 23:45,0.0
11/28/06 23:50,0.0
11/28/06 23:55,0.0
11/29/06 00:00,0.0
11/29/06 00:05,0.0
11/29/06 00:10,0.0
11/29/06 00:15,0.0
11/29/06 00:20,0.0
11/29/06 00:25,0.0
11/29/06 00:30,0.0
11/29/06 00:35,0.0
11/29/06 00:40,0.0
11/29/06 00:45,0.0
11/29/06 00:50,0.0
11/29/06 00:55,0.0
11/29/06 01:00,0.0
11/29/06 01:05,0.0
11/29/06 01:10,0.0
11/29/06 01:15,0.0
11/29/06 01:20,0.0
11/29/06 01:25,0.0
11/29/06 01:30,0.0
11/29/06 01:35,0.0
11/29/06 01:40,0.0
11/29/06 01:45,0.0
11/29/06 01:50,0.0
11/29/06 01:55,0.0
11/29/06 02:00,0.0
11/29/06 02:05,0.0
11/29/06 02:10,0.0
11/29/06 02:15,0.0
11/29/06 02:20,0.0
11/29/06 02:25,0.0
11/29/06 02:30,0.0
11/29/06 02:35,0.0
11/29/06 02:40,0.0
11/29/06 02:45,0.0
11/29/06 02:50,0.0
11/29/06 02:55,0.0
11/29/06 03:00,0.0
11/29/06 03:05,0.0
11/29/06 03:10,0.0
11/29/06 03:15,0.0
11/29/06 03:20,0.0
11/29/06 03:25,0.0
11/29/06 03:30,0.0
11/29/06 03:35,0.0
11/29/06 03:40,0.0
11/29/06 03:45,0.0
11/29/06 03:50,0.0
11/29/06 03:55,0.0
11/29/06 04:00,0.0
11/29/06 04:05,0.0
11/29/06 04:10,0.0
11/29/06 04:15,0.0
11/29/06 04:20,0.0
11/29/06 04:25,0.0
11/29/06 04:30,0.0
11/29/06 04:35,0.0
11/29/06 04:40,0.0
11/29/06 04:45,0.0
11/29/06 04:50,0.0
11/29/06 04:55,0.0
11/29/06 05:00,0.0
11/29/06 05:05,0.0
11/29/06 05:10,0.0
11/29/06 05:15,0.0
11/29/06 05:20,0.0
11/29/06 05:25,0.0
11/29/06 05:30,0.0
11/29/06 05:35,0.0
11/29/06 05:40,0.0
11/29/06 05:45,0.0
11/29/06 05:50,0.0
11/29/06 05:55,0.0
11/29/06 06:00,0.0
11/29/06 06:05,0.0
11/29/06 06:10,0.0
11/29/06 06:15,0.0
11/29/06 06:20,0.0
11/29/06 06:25,0.0
11/29/06 06:30,0.0
11/29/06 06:35,0.0
11/29/06 06:40,0.0
11/29/06 06:45,0.0
11/29/06 06:50,0.0
11/29/06 06:55,0.0
11/29/06 07:00,0.0
11/29/06 07:05,0.0
11/29/06 07:10,0.0
11/29/06 07:15,0.0
11/29/06 07:20,0.0
11/29/06 07:25,0.0
11/29/06 07:30,0.0
11/29/06 07:35,0.0
11/29/06 07:40,0.0
11/29/06 07:45,0.0
11/29/06 07:50,0.0
11/29/06 07:55,0.0
11/29/06 08:00,0.0
11/29/06 08:05,0.0
11/29/06 08:10,0.0
11/29/06 08:15,0.0
11/29/06 08:20,0.1
11/29/06 08:25,1.1
11/29/06 08:30,3.7
11/29/06 08:35,2.3
11/29/06 08:40,0.8
11/29/06 08:45,9.6
11/29/06 08:50,12.6
11/29/06 08:55,14.1
11/29/06 09:00,16.5
11/29/06 09:05,18.3
11/29/06 09:10,8.0
11/29/06 09:15,3.7
11/29/06 09:20,8.3
11/29/06 09:25,10.1
11/29/06 09:30,11.9
11/29/06 09:35,14.4
11/29/06 09:40,16.9
11/29/06 09:45,19.2
11/29/06 09:50,21.2
11/29/06 09:55,23.5
11/29/06 10:00,26.4
11/29/06 10:05,29.0
11/29/06 10:10,31.6
11/29/06 10:15,33.6
11/29/06 10:20,34.6
11/29/06 10:25,35.6
11/29/06 10:30,36.6
11/29/06 10:35,37.3
11/29/06 10:40,37.9
11/29/06 10:45,38.6
11/29/06 10:50,39.3
11/29/06 10:55,39.6
11/29/06 11:00,40.0
11/29/06 11:05,40.6
11/29/06 11:10,41.2
11/29/06 11:15,41.9
11/29/06 11:20,42.5
11/29/06 11:25,43.0
11/29/06 11:30,43.3
11/29/06 11:35,43.7
11/29/06 11:40,44.3
11/29/06 11:45,44.7
11/29/06 11:50,45.0
11/29/06 11:55,45.2
11/29/06 12:00,45.2
11/29/06 12:05,45.1
11/29/06 12:10,45.2
11/29/06 12:15,45.7
11/29/06 12:20,46.4
11/29/06 12:25,46.5
11/29/06 12:30,46.7
11/29/06 12:35,47.2
11/29/06 12:40,47.2
11/29/06 12:45,47.1
11/29/06 12:50,47.3
11/29/06 12:55,47.7
11/29/06 13:00,47.6
11/29/06 13:05,47.7
11/29/06 13:10,47.3
11/29/06 13:15,46.5
11/29/06 13:20,46.2
11/29/06 13:25,45.5
11/29/06 13:30,44.7
11/29/06 13:35,44.4
11/29/06 13:40,44.7
11/29/06 13:45,44.1
11/29/06 13:50,43.0
11/29/06 13:55,42.1
11/29/06 14:00,41.2
11/29/06 14:05,40.6
11/29/06 14:10,39.7
11/29/06 14:15,40.1
11/29/06 14:20,40.2
11/29/06 14:25,39.7
11/29/06 14:30,38.7
11/29/06 14:35,37.0
11/29/06 14:40,36.3
11/29/06 14:45,36.0
11/29/06 14:50,35.0
11/29/06 14:55,33.4
11/29/06 15:00,32.9
11/29/06 15:05,31.6
11/29/06 15:10,30.2
11/29/06 15:15,28.8
11/29/06 15:20,26.4
11/29/06 15:25,24.3
11/29/06 15:30,22.9
11/29/06 15:35,21.7
11/29/06 15:40,20.0
11/29/06 15:45,19.0
11/29/06 15:50,18.1
11/29/06 15:55,16.5
11/29/06 16:00,15.1
11/29/06 16:05,13.9
11/29/06 16:10,12.5
11/29/06 16:15,10.2
11/29/06 16:20,7.8
11/29/06 16:25,3.0
11/29/06 16:30,0.4
11/29/06 16:35,0.0
11/29/06 16:40,0.0
11/29/06 16:45,0.0
11/29/06 16:50,0.0
11/29/06 16:55,0.0
11/29/06 17:00,0.0
11/29/06 17:05,0.0
11/29/06 17:10,0.0
11/29/06 17:15,0.0
11/29/06 17:20,0.0
11/29/06 17:25,0.0
11/29/06 17:30,0.0
11/29/06 17:35,0.0
11/29/06 17:40,0.0
11/29/06 17:45,0.0
11/29/06 17:50,0.0
11/29/06 17:55,0.0
11/29/06 18:00,0.0
11/29/06 18:05,0.0
11/29/06 18:10,0.0
11/29/06 18:15,0.0
11/29/06 18:20,0.0
11/29/06 18:25,0.0
11/29/06 18:30,0.0
11/29/06 18:35,0.0
11/29/06 18:40,0.0
11/29/06 18:45,0.0
11/29/06 18:50,0.0
11/29/06 18:55,0.0
11/29/06 19:00,0.0
11/29/06 19:05,0.0
11/29/06 19:10,0.0
11/29/06 19:15,0.0
11/29/06 19:20,0.0
11/29/06 19:25,0.0
11/29/06 19:30,0.0
11/29/06 19:35,0.0
11/29/06 19:40,0.0
11/29/06 19:45,0.0
11/29/06 19:50,0.0
11/29/06 19:55,0.0
11/29/06 20:00,0.0
11/29/06 20:05,0.0
11/29/06 20:10,0.0
11/29/06 20:15,0.0
11/29/06 20:20,0.0
11/29/06 20:25,0.0
11/29/06 20:30,0.0
11/29/06 20:35,0.0
11/29/06 20:40,0.0
11/29/06 20:45,0.0
11/29/06 20:50,0.0
11/29/06 20:55,0.0
11/29/06 21:00,0.0
11/29/06 21:05,0.0
11/29/06 21:10,0.0
11/29/06 21:15,0.0
11/29/06 21:20,0.0
11/29/06 21:25,0.0
11/29/06 21:30,0.0
11/29/06 21:35,0.0
11/29/06 21:40,0.0
11/29/06 21:45,0.0
11/29/06 21:50,0.0
11/29/06 21:55,0.0
11/29/06 22:00,0.0
11/29/06 22:05,0.0
11/29/06 22:10,0.0
11/29/06 22:15,0.0
11/29/06 22:20,0.0
11/29/06 22:25,0.0
11/29/06 22:30,0.0
11/29/06 22:35,0.0
11/29/06 22:40,0.0
11/29/06 22:45,0.0
11/29/06 22:50,0.0
11/29/06 22:55,0.0
11/29/06 23:00,0.0
11/29/06 23:05,0.0
11/29/06 23:10,0.0
11/29/06 23:15,0.0
11/29/06 23:20,0.0
11/29/06 23:25,0.0
11/29/06 23:30,0.0
11/29/06 23:35,0.0
11/29/06 23:40,0.0
11/29/06 23:45,0.0
11/29/06 23:50,0.0
11/29/06 23:55,0.0
11/30/06 00:00,0.0
11/30/06 00:05,0.0
11/30/06 00:10,0.0
11/30/06 00:15,0.0
11/30/06 00:20,0.0
11/30/06 00:25,0.0
11/30/06 00:30,0.0
11/30/06 00:35,0.0
11/30/06 00:40,0.0
11/30/06 00:45,0.0
11/30/06 00:50,0.0
11/30/06 00:55,0.0
11/30/06 01:00,0.0
11/30/06 01:05,0.0
11/30/06 01:10,0.0
11/30/06 01:15,0.0
11/30/06 01:20,0.0
11/30/06 01:25,0.0
11/30/06 01:30,0.0
11/30/06 01:35,0.0
11/30/06 01:40,0.0
11/30/06 01:45,0.0
11/30/06 01:50,0.0
11/30/06 01:55,0.0
11/30/06 02:00,0.0
11/30/06 02:05,0.0
11/30/06 02:10,0.0
11/30/06 02:15,0.0
11/30/06 02:20,0.0
11/30/06 02:25,0.0
11/30/06 02:30,0.0
11/30/06 02:35,0.0
11/30/06 02:40,0.0
11/30/06 02:45,0.0
11/30/06 02:50,0.0
11/30/06 02:55,0.0
11/30/06 03:00,0.0
11/30/06 03:05,0.0
11/30/06 03:10,0.0
11/30/06 03:15,0.0
11/30/06 03:20,0.0
11/30/06 03:25,0.0
11/30/06 03:30,0.0
11/30/06 03:35,0.0
11/30/06 03:40,0.0
11/30/06 03:45,0.0
11/30/06 03:50,0.0
11/30/06 03:55,0.0
11/30/06 04:00,0.0
11/30/06 04:05,0.0
11/30/06 04:10,0.0
11/30/06 04:15,0.0
11/30/06 04:20,0.0
11/30/06 04:25,0.0
11/30/06 04:30,0.0
11/30/06 04:35,0.0
11/30/06 04:40,0.0
11/30/06 04:45,0.0
11/30/06 04:50,0.0
11/30/06 04:55,0.0
11/30/06 05:00,0.0
11/30/06 05:05,0.0
11/30/06 05:10,0.0
11/30/06 05:15,0.0
11/30/06 05:20,0.0
11/30/06 05:25,0.0
11/30/06 05:30,0.0
11/30/06 05:35,0.0
11/30/06 05:40,0.0
11/30/06 05:45,0.0
11/30/06 05:50,0.0
11/30/06 05:55,0.0
11/30/06 06:00,0.0
11/30/06 06:05,0.0
11/30/06 06:10,0.0
11/30/06 06:15,0.0
11/30/06 06:20,0.0
11/30/06 06:25,0.0
11/30/06 06:30,0.0
11/30/06 06:35,0.0
11/30/06 06:40,0.0
11/30/06 06:45,0.0
11/30/06 06:50,0.0
11/30/06 06:55,0.0
11/30/06 07:00,0.0
11/30/06 07:05,0.0
11/30/06 07:10,0.0
11/30/06 07:15,0.0
11/30/06 07:20,0.0
11/30/06 07:25,0.0
11/30/06 07:30,0.0
11/30/06 07:35,0.0
11/30/06 07:40,0.0
11/30/06 07:45,0.0
11/30/06 07:50,0.0
11/30/06 07:55,0.0
11/30/06 08:00,0.0
11/30/06 08:05,0.0
11/30/06 08:10,0.0
11/30/06 08:15,0.0
11/30/06 08:20,0.0
11/30/06 08:25,0.0
11/30/06 08:30,0.0
11/30/06 08:35,7.9
11/30/06 08:40,10.4
11/30/06 08:45,11.5
11/30/06 08:50,11.0
11/30/06 08:55,1.0
11/30/06 09:00,0.9
11/30/06 09:05,3.9
11/30/06 09:10,0.4
11/30/06 09:15,16.2
11/30/06 09:20,20.6
11/30/06 09:25,22.2
11/30/06 09:30,23.6
11/30/06 09:35,25.2
11/30/06 09:40,26.4
11/30/06 09:45,27.2
11/30/06 09:50,27.0
11/30/06 09:55,27.1
11/30/06 10:00,27.9
11/30/06 10:05,29.0
11/30/06 10:10,29.6
11/30/06 10:15,31.8
11/30/06 10:20,32.7
11/30/06 10:25,33.9
11/30/06 10:30,35.2
11/30/06 10:35,36.0
11/30/06 10:40,36.9
11/30/06 10:45,37.2
11/30/06 10:50,37.3
11/30/06 10:55,38.0
11/30/06 11:00,38.3
11/30/06 11:05,39.2
11/30/06 11:10,40.4
11/30/06 11:15,41.6
11/30/06 11:20,42.2
11/30/06 11:25,42.9
11/30/06 11:30,43.3
11/30/06 11:35,43.7
11/30/06 11:40,44.0
11/30/06 11:45,44.1
11/30/06 11:50,44.4
11/30/06 11:55,44.9
11/30/06 12:00,45.0
11/30/06 12:05,45.2
11/30/06 12:10,45.5
11/30/06 12:15,44.3
11/30/06 12:20,44.3
11/30/06 12:25,45.1
11/30/06 12:30,45.0
11/30/06 12:35,45.0
11/30/06 12:40,45.1
11/30/06 12:45,44.8
11/30/06 12:50,44.5
11/30/06 12:55,44.4
11/30/06 13:00,44.2
11/30/06 13:05,44.1
11/30/06 13:10,43.8
11/30/06 13:15,42.9
11/30/06 13:20,42.4
11/30/06 13:25,42.1
11/30/06 13:30,42.6
11/30/06 13:35,42.4
11/30/06 13:40,42.3
11/30/06 13:45,42.0
11/30/06 13:50,41.5
11/30/06 13:55,41.2
11/30/06 14:00,40.8
11/30/06 14:05,40.3
11/30/06 14:10,39.7
11/30/06 14:15,38.3
11/30/06 14:20,37.4
11/30/06 14:25,36.6
11/30/06 14:30,35.6
11/30/06 14:35,34.8
11/30/06 14:40,34.5
11/30/06 14:45,34.1
11/30/06 14:50,33.3
11/30/06 14:55,32.5
11/30/06 15:00,31.6
11/30/06 15:05,30.7
11/30/06 15:10,29.5
11/30/06 15:15,27.4
11/30/06 15:20,25.8
11/30/06 15:25,24.7
11/30/06 15:30,23.3
11/30/06 15:35,22.0
11/30/06 15:40,20.6
11/30/06 15:45,19.0
11/30/06 15:50,17.5
11/30/06 15:55,15.9
11/30/06 16:00,14.3
11/30/06 16:05,12.8
11/30/06 16:10,11.5
11/30/06 16:15,9.9
11/30/06 16:20,8.2
11/30/06 16:25,4.0
11/30/06 16:30,0.5
11/30/06 16:35,0.0
11/30/06 16:40,0.0
11/30/06 16:45,0.0
11/30/06 16:50,0.0
11/30/06 16:55,0.0
11/30/06 17:00,0.0
11/30/06 17:05,0.0
11/30/06 17:10,0.0
11/30/06 17:15,0.0
11/30/06 17:20,0.0
11/30/06 17:25,0.0
11/30/06 17:30,0.0
11/30/06 17:35,0.0
11/30/06 17:40,0.0
11/30/06 17:45,0.0
11/30/06 17:50,0.0
11/30/06 17:55,0.0
11/30/06 18:00,0.0
11/30/06 18:05,0.0
11/30/06 18:10,0.0
11/30/06 18:15,0.0
11/30/06 18:20,0.0
11/30/06 18:25,0.0
11/30/06 18:30,0.0
11/30/06 18:35,0.0
11/30/06 18:40,0.0
11/30/06 18:45,0.0
11/30/06 18:50,0.0
11/30/06 18:55,0.0
11/30/06 19:00,0.0
11/30/06 19:05,0.0
11/30/06 19:10,0.0
11/30/06 19:15,0.0
11/30/06 19:20,0.0
11/30/06 19:25,0.0
11/30/06 19:30,0.0
11/30/06 19:35,0.0
11/30/06 19:40,0.0
11/30/06 19:45,0.0
11/30/06 19:50,0.0
11/30/06 19:55,0.0
11/30/06 20:00,0.0
11/30/06 20:05,0.0
11/30/06 20:10,0.0
11/30/06 20:15,0.0
11/30/06 20:20,0.0
11/30/06 20:25,0.0
11/30/06 20:30,0.0
11/30/06 20:35,0.0
11/30/06 20:40,0.0
11/30/06 20:45,0.0
11/30/06 20:50,0.0
11/30/06 20:55,0.0
11/30/06 21:00,0.0
11/30/06 21:05,0.0
11/30/06 21:10,0.0
11/30/06 21:15,0.0
11/30/06 21:20,0.0
11/30/06 21:25,0.0
11/30/06 21:30,0.0
11/30/06 21:35,0.0
11/30/06 21:40,0.0
11/30/06 21:45,0.0
11/30/06 21:50,0.0
11/30/06 21:55,0.0
11/30/06 22:00,0.0
11/30/06 22:05,0.0
11/30/06 22:10,0.0
11/30/06 22:15,0.0
11/30/06 22:20,0.0
11/30/06 22:25,0.0
11/30/06 22:30,0.0
11/30/06 22:35,0.0
11/30/06 22:40,0.0
11/30/06 22:45,0.0
11/30/06 22:50,0.0
11/30/06 22:55,0.0
11/30/06 23:00,0.0
11/30/06 23:05,0.0
11/30/06 23:10,0.0
11/30/06 23:15,0.0
11/30/06 23:20,0.0
11/30/06 23:25,0.0
11/30/06 23:30,0.0
11/30/06 23:35,0.0
11/30/06 23:40,0.0
11/30/06 23:45,0.0
11/30/06 23:50,0.0
11/30/06 23:55,0.0
12/01/06 00:00,0.0
12/01/06 00:05,0.0
12/01/06 00:10,0.0
12/01/06 00:15,0.0
12/01/06 00:20,0.0
12/01/06 00:25,0.0
12/01/06 00:30,0.0
12/01/06 00:35,0.0
12/01/06 00:40,0.0
12/01/06 00:45,0.0
12/01/06 00:50,0.0
12/01/06 00:55,0.0
12/01/06 01:00,0.0
12/01/06 01:05,0.0
12/01/06 01:10,0.0
12/01/06 01:15,0.0
12/01/06 01:20,0.0
12/01/06 01:25,0.0
12/01/06 01:30,0.0
12/01/06 01:35,0.0
12/01/06 01:40,0.0
12/01/06 01:45,0.0
12/01/06 01:50,0.0
12/01/06 01:55,0.0
12/01/06 02:00,0.0
12/01/06 02:05,0.0
12/01/06 02:10,0.0
12/01/06 02:15,0.0
12/01/06 02:20,0.0
12/01/06 02:25,0.0
12/01/06 02:30,0.0
12/01/06 02:35,0.0
12/01/06 02:40,0.0
12/01/06 02:45,0.0
12/01/06 02:50,0.0
12/01/06 02:55,0.0
12/01/06 03:00,0.0
12/01/06 03:05,0.0
12/01/06 03:10,0.0
12/01/06 03:15,0.0
12/01/06 03:20,0.0
12/01/06 03:25,0.0
12/01/06 03:30,0.0
12/01/06 03:35,0.0
12/01/06 03:40,0.0
12/01/06 03:45,0.0
12/01/06 03:50,0.0
12/01/06 03:55,0.0
12/01/06 04:00,0.0
12/01/06 04:05,0.0
12/01/06 04:10,0.0
12/01/06 04:15,0.0
12/01/06 04:20,0.0
12/01/06 04:25,0.0
12/01/06 04:30,0.0
12/01/06 04:35,0.0
12/01/06 04:40,0.0
12/01/06 04:45,0.0
12/01/06 04:50,0.0
12/01/06 04:55,0.0
12/01/06 05:00,0.0
12/01/06 05:05,0.0
12/01/06 05:10,0.0
12/01/06 05:15,0.0
12/01/06 05:20,0.0
12/01/06 05:25,0.0
12/01/06 05:30,0.0
12/01/06 05:35,0.0
12/01/06 05:40,0.0
12/01/06 05:45,0.0
12/01/06 05:50,0.0
12/01/06 05:55,0.0
12/01/06 06:00,0.0
12/01/06 06:05,0.0
12/01/06 06:10,0.0
12/01/06 06:15,0.0
12/01/06 06:20,0.0
12/01/06 06:25,0.0
12/01/06 06:30,0.0
12/01/06 06:35,0.0
12/01/06 06:40,0.0
12/01/06 06:45,0.0
12/01/06 06:50,0.0
12/01/06 06:55,0.0
12/01/06 07:00,0.0
12/01/06 07:05,0.0
12/01/06 07:10,0.0
12/01/06 07:15,0.0
12/01/06 07:20,0.0
12/01/06 07:25,0.0
12/01/06 07:30,0.0
12/01/06 07:35,0.0
12/01/06 07:40,0.0
12/01/06 07:45,0.0
12/01/06 07:50,0.0
12/01/06 07:55,0.0
12/01/06 08:00,0.0
12/01/06 08:05,0.0
12/01/06 08:10,0.0
12/01/06 08:15,0.0
12/01/06 08:20,0.0
12/01/06 08:25,0.1
12/01/06 08:30,1.4
12/01/06 08:35,5.7
12/01/06 08:40,8.1
12/01/06 08:45,9.2
12/01/06 08:50,10.5
12/01/06 08:55,12.4
12/01/06 09:00,14.0
12/01/06 09:05,15.3
12/01/06 09:10,16.5
12/01/06 09:15,17.5
12/01/06 09:20,16.1
12/01/06 09:25,17.0
12/01/06 09:30,19.7
12/01/06 09:35,21.8
12/01/06 09:40,15.4
12/01/06 09:45,7.2
12/01/06 09:50,9.4
12/01/06 09:55,22.5
12/01/06 10:00,26.6
12/01/06 10:05,23.6
12/01/06 10:10,24.2
12/01/06 10:15,27.1
12/01/06 10:20,28.0
12/01/06 10:25,29.7
12/01/06 10:30,31.6
12/01/06 10:35,33.1
12/01/06 10:40,34.2
12/01/06 10:45,35.4
12/01/06 10:50,36.6
12/01/06 10:55,37.5
12/01/06 11:00,38.3
12/01/06 11:05,38.7
12/01/06 11:10,39.8
12/01/06 11:15,41.0
12/01/06 11:20,40.8
12/01/06 11:25,40.9
12/01/06 11:30,37.2
12/01/06 11:35,38.7
12/01/06 11:40,41.0
12/01/06 11:45,40.9
12/01/06 11:50,41.0
12/01/06 11:55,41.3
12/01/06 12:00,41.4
12/01/06 12:05,41.4
12/01/06 12:10,41.7
12/01/06 12:15,43.9
12/01/06 12:20,44.7
12/01/06 12:25,44.6
12/01/06 12:30,43.2
12/01/06 12:35,43.9
12/01/06 12:40,44.8
12/01/06 12:45,44.9
12/01/06 12:50,44.6
12/01/06 12:55,43.8
12/01/06 13:00,43.1
12/01/06 13:05,39.9
12/01/06 13:10,42.1
12/01/06 13:15,44.0
12/01/06 13:20,43.7
12/01/06 13:25,43.3
12/01/06 13:30,42.7
12/01/06 13:35,42.0
12/01/06 13:40,41.2
12/01/06 13:45,40.6
12/01/06 13:50,39.9
12/01/06 13:55,39.1
12/01/06 14:00,38.0
12/01/06 14:05,36.8
12/01/06 14:10,35.7
12/01/06 14:15,31.8
12/01/06 14:20,13.6
12/01/06 14:25,0.4
12/01/06 14:30,6.7
12/01/06 14:35,13.8
12/01/06 14:40,0.9
12/01/06 14:45,0.6
12/01/06 14:50,11.3
12/01/06 14:55,9.7
12/01/06 15:00,9.7
12/01/06 15:05,0.5
12/01/06 15:10,0.2
12/01/06 15:15,21.0
12/01/06 15:20,22.6
12/01/06 15:25,20.7
12/01/06 15:30,18.2
12/01/06 15:35,15.8
12/01/06 15:40,13.1
12/01/06 15:45,10.3
12/01/06 15:50,7.7
12/01/06 15:55,2.0
12/01/06 16:00,0.4
12/01/06 16:05,0.2
12/01/06 16:10,0.1
12/01/06 16:15,0.0
12/01/06 16:20,0.0
12/01/06 16:25,0.0
12/01/06 16:30,0.1
12/01/06 16:35,0.0
12/01/06 16:40,0.0
12/01/06 16:45,0.0
12/01/06 16:50,0.0
12/01/06 16:55,0.0
12/01/06 17:00,0.0
12/01/06 17:05,0.0
12/01/06 17:10,0.0
12/01/06 17:15,0.0
12/01/06 17:20,0.0
12/01/06 17:25,0.0
12/01/06 17:30,0.0
12/01/06 17:35,0.0
12/01/06 17:40,0.0
12/01/06 17:45,0.0
12/01/06 17:50,0.0
12/01/06 17:55,0.0
12/01/06 18:00,0.0
12/01/06 18:05,0.0
12/01/06 18:10,0.0
12/01/06 18:15,0.0
12/01/06 18:20,0.0
12/01/06 18:25,0.0
12/01/06 18:30,0.0
12/01/06 18:35,0.0
12/01/06 18:40,0.0
12/01/06 18:45,0.0
12/01/06 18:50,0.0
12/01/06 18:55,0.0
12/01/06 19:00,0.0
12/01/06 19:05,0.0
12/01/06 19:10,0.0
12/01/06 19:15,0.0
12/01/06 19:20,0.0
12/01/06 19:25,0.0
12/01/06 19:30,0.0
12/01/06 19:35,0.0
12/01/06 19:40,0.0
12/01/06 19:45,0.0
12/01/06 19:50,0.0
12/01/06 19:55,0.0
12/01/06 20:00,0.0
12/01/06 20:05,0.0
12/01/06 20:10,0.0
12/01/06 20:15,0.0
12/01/06 20:20,0.0
12/01/06 20:25,0.0
12/01/06 20:30,0.0
12/01/06 20:35,0.0
12/01/06 20:40,0.0
12/01/06 20:45,0.0
12/01/06 20:50,0.0
12/01/06 20:55,0.0
12/01/06 21:00,0.0
12/01/06 21:05,0.0
12/01/06 21:10,0.0
12/01/06 21:15,0.0
12/01/06 21:20,0.0
12/01/06 21:25,0.0
12/01/06 21:30,0.0
12/01/06 21:35,0.0
12/01/06 21:40,0.0
12/01/06 21:45,0.0
12/01/06 21:50,0.0
12/01/06 21:55,0.0
12/01/06 22:00,0.0
12/01/06 22:05,0.0
12/01/06 22:10,0.0
12/01/06 22:15,0.0
12/01/06 22:20,0.0
12/01/06 22:25,0.0
12/01/06 22:30,0.0
12/01/06 22:35,0.0
12/01/06 22:40,0.0
12/01/06 22:45,0.0
12/01/06 22:50,0.0
12/01/06 22:55,0.0
12/01/06 23:00,0.0
12/01/06 23:05,0.0
12/01/06 23:10,0.0
12/01/06 23:15,0.0
12/01/06 23:20,0.0
12/01/06 23:25,0.0
12/01/06 23:30,0.0
12/01/06 23:35,0.0
12/01/06 23:40,0.0
12/01/06 23:45,0.0
12/01/06 23:50,0.0
12/01/06 23:55,0.0
12/02/06 00:00,0.0
12/02/06 00:05,0.0
12/02/06 00:10,0.0
12/02/06 00:15,0.0
12/02/06 00:20,0.0
12/02/06 00:25,0.0
12/02/06 00:30,0.0
12/02/06 00:35,0.0
12/02/06 00:40,0.0
12/02/06 00:45,0.0
12/02/06 00:50,0.0
12/02/06 00:55,0.0
12/02/06 01:00,0.0
12/02/06 01:05,0.0
12/02/06 01:10,0.0
12/02/06 01:15,0.0
12/02/06 01:20,0.0
12/02/06 01:25,0.0
12/02/06 01:30,0.0
12/02/06 01:35,0.0
12/02/06 01:40,0.0
12/02/06 01:45,0.0
12/02/06 01:50,0.0
12/02/06 01:55,0.0
12/02/06 02:00,0.0
12/02/06 02:05,0.0
12/02/06 02:10,0.0
12/02/06 02:15,0.0
12/02/06 02:20,0.0
12/02/06 02:25,0.0
12/02/06 02:30,0.0
12/02/06 02:35,0.0
12/02/06 02:40,0.0
12/02/06 02:45,0.0
12/02/06 02:50,0.0
12/02/06 02:55,0.0
12/02/06 03:00,0.0
12/02/06 03:05,0.0
12/02/06 03:10,0.0
12/02/06 03:15,0.0
12/02/06 03:20,0.0
12/02/06 03:25,0.0
12/02/06 03:30,0.0
12/02/06 03:35,0.0
12/02/06 03:40,0.0
12/02/06 03:45,0.0
12/02/06 03:50,0.0
12/02/06 03:55,0.0
12/02/06 04:00,0.0
12/02/06 04:05,0.0
12/02/06 04:10,0.0
12/02/06 04:15,0.0
12/02/06 04:20,0.0
12/02/06 04:25,0.0
