LocalTime,Power(MW)
12/02/06 04:30,0.0
12/02/06 04:35,0.0
12/02/06 04:40,0.0
12/02/06 04:45,0.0
12/02/06 04:50,0.0
12/02/06 04:55,0.0
12/02/06 05:00,0.0
12/02/06 05:05,0.0
12/02/06 05:10,0.0
12/02/06 05:15,0.0
12/02/06 05:20,0.0
12/02/06 05:25,0.0
12/02/06 05:30,0.0
12/02/06 05:35,0.0
12/02/06 05:40,0.0
12/02/06 05:45,0.0
12/02/06 05:50,0.0
12/02/06 05:55,0.0
12/02/06 06:00,0.0
12/02/06 06:05,0.0
12/02/06 06:10,0.0
12/02/06 06:15,0.0
12/02/06 06:20,0.0
12/02/06 06:25,0.0
12/02/06 06:30,0.0
12/02/06 06:35,0.0
12/02/06 06:40,0.0
12/02/06 06:45,0.0
12/02/06 06:50,0.0
12/02/06 06:55,0.0
12/02/06 07:00,0.0
12/02/06 07:05,0.0
12/02/06 07:10,0.0
12/02/06 07:15,0.0
12/02/06 07:20,0.0
12/02/06 07:25,0.0
12/02/06 07:30,0.0
12/02/06 07:35,0.0
12/02/06 07:40,0.0
12/02/06 07:45,0.0
12/02/06 07:50,0.0
12/02/06 07:55,0.0
12/02/06 08:00,0.0
12/02/06 08:05,0.0
12/02/06 08:10,0.0
12/02/06 08:15,0.0
12/02/06 08:20,0.0
12/02/06 08:25,0.1
12/02/06 08:30,0.7
12/02/06 08:35,0.3
12/02/06 08:40,0.5
12/02/06 08:45,0.1
12/02/06 08:50,1.2
12/02/06 08:55,12.9
12/02/06 09:00,14.5
12/02/06 09:05,2.0
12/02/06 09:10,0.4
12/02/06 09:15,15.5
12/02/06 09:20,18.9
12/02/06 09:25,19.9
12/02/06 09:30,21.0
12/02/06 09:35,22.3
12/02/06 09:40,23.5
12/02/06 09:45,24.7
12/02/06 09:50,25.4
12/02/06 09:55,26.5
12/02/06 10:00,27.4
12/02/06 10:05,28.1
12/02/06 10:10,28.9
12/02/06 10:15,29.1
12/02/06 10:20,25.2
12/02/06 10:25,24.6
12/02/06 10:30,26.7
12/02/06 10:35,26.6
12/02/06 10:40,21.8
12/02/06 10:45,25.8
12/02/06 10:50,30.7
12/02/06 10:55,38.9
12/02/06 11:00,29.2
12/02/06 11:05,13.7
12/02/06 11:10,12.5
12/02/06 11:15,32.0
12/02/06 11:20,42.2
12/02/06 11:25,42.9
12/02/06 11:30,41.9
12/02/06 11:35,42.2
12/02/06 11:40,41.9
12/02/06 11:45,41.6
12/02/06 11:50,40.1
12/02/06 11:55,40.9
12/02/06 12:00,32.7
12/02/06 12:05,27.6
12/02/06 12:10,36.2
12/02/06 12:15,42.2
12/02/06 12:20,43.7
12/02/06 12:25,43.6
12/02/06 12:30,43.3
12/02/06 12:35,43.3
12/02/06 12:40,43.1
12/02/06 12:45,43.1
12/02/06 12:50,43.0
12/02/06 12:55,42.9
12/02/06 13:00,42.9
12/02/06 13:05,42.5
12/02/06 13:10,42.0
12/02/06 13:15,42.7
12/02/06 13:20,42.8
12/02/06 13:25,42.7
12/02/06 13:30,42.4
12/02/06 13:35,42.1
12/02/06 13:40,41.6
12/02/06 13:45,40.3
12/02/06 13:50,37.5
12/02/06 13:55,36.2
12/02/06 14:00,37.2
12/02/06 14:05,36.2
12/02/06 14:10,35.5
12/02/06 14:15,35.2
12/02/06 14:20,35.5
12/02/06 14:25,35.5
12/02/06 14:30,35.4
12/02/06 14:35,35.2
12/02/06 14:40,34.8
12/02/06 14:45,34.1
12/02/06 14:50,33.6
12/02/06 14:55,32.9
12/02/06 15:00,32.0
12/02/06 15:05,30.9
12/02/06 15:10,29.9
12/02/06 15:15,28.2
12/02/06 15:20,26.4
12/02/06 15:25,24.9
12/02/06 15:30,23.3
12/02/06 15:35,21.6
12/02/06 15:40,19.9
12/02/06 15:45,18.1
12/02/06 15:50,16.4
12/02/06 15:55,14.5
12/02/06 16:00,12.8
12/02/06 16:05,11.3
12/02/06 16:10,9.7
12/02/06 16:15,8.3
12/02/06 16:20,6.8
12/02/06 16:25,0.3
12/02/06 16:30,0.0
12/02/06 16:35,0.0
12/02/06 16:40,0.0
12/02/06 16:45,0.0
12/02/06 16:50,0.0
12/02/06 16:55,0.0
12/02/06 17:00,0.0
12/02/06 17:05,0.0
12/02/06 17:10,0.0
12/02/06 17:15,0.0
12/02/06 17:20,0.0
12/02/06 17:25,0.0
12/02/06 17:30,0.0
12/02/06 17:35,0.0
12/02/06 17:40,0.0
12/02/06 17:45,0.0
12/02/06 17:50,0.0
12/02/06 17:55,0.0
12/02/06 18:00,0.0
12/02/06 18:05,0.0
12/02/06 18:10,0.0
12/02/06 18:15,0.0
12/02/06 18:20,0.0
12/02/06 18:25,0.0
12/02/06 18:30,0.0
12/02/06 18:35,0.0
12/02/06 18:40,0.0
12/02/06 18:45,0.0
12/02/06 18:50,0.0
12/02/06 18:55,0.0
12/02/06 19:00,0.0
12/02/06 19:05,0.0
12/02/06 19:10,0.0
12/02/06 19:15,0.0
12/02/06 19:20,0.0
12/02/06 19:25,0.0
12/02/06 19:30,0.0
12/02/06 19:35,0.0
12/02/06 19:40,0.0
12/02/06 19:45,0.0
12/02/06 19:50,0.0
12/02/06 19:55,0.0
12/02/06 20:00,0.0
12/02/06 20:05,0.0
12/02/06 20:10,0.0
12/02/06 20:15,0.0
12/02/06 20:20,0.0
12/02/06 20:25,0.0
12/02/06 20:30,0.0
12/02/06 20:35,0.0
12/02/06 20:40,0.0
12/02/06 20:45,0.0
12/02/06 20:50,0.0
12/02/06 20:55,0.0
12/02/06 21:00,0.0
12/02/06 21:05,0.0
12/02/06 21:10,0.0
12/02/06 21:15,0.0
12/02/06 21:20,0.0
12/02/06 21:25,0.0
12/02/06 21:30,0.0
12/02/06 21:35,0.0
12/02/06 21:40,0.0
12/02/06 21:45,0.0
12/02/06 21:50,0.0
12/02/06 21:55,0.0
12/02/06 22:00,0.0
12/02/06 22:05,0.0
12/02/06 22:10,0.0
12/02/06 22:15,0.0
12/02/06 22:20,0.0
12/02/06 22:25,0.0
12/02/06 22:30,0.0
12/02/06 22:35,0.0
12/02/06 22:40,0.0
12/02/06 22:45,0.0
12/02/06 22:50,0.0
12/02/06 22:55,0.0
12/02/06 23:00,0.0
12/02/06 23:05,0.0
12/02/06 23:10,0.0
12/02/06 23:15,0.0
12/02/06 23:20,0.0
12/02/06 23:25,0.0
12/02/06 23:30,0.0
12/02/06 23:35,0.0
12/02/06 23:40,0.0
12/02/06 23:45,0.0
12/02/06 23:50,0.0
12/02/06 23:55,0.0
12/03/06 00:00,0.0
12/03/06 00:05,0.0
12/03/06 00:10,0.0
12/03/06 00:15,0.0
12/03/06 00:20,0.0
12/03/06 00:25,0.0
12/03/06 00:30,0.0
12/03/06 00:35,0.0
12/03/06 00:40,0.0
12/03/06 00:45,0.0
12/03/06 00:50,0.0
12/03/06 00:55,0.0
12/03/06 01:00,0.0
12/03/06 01:05,0.0
12/03/06 01:10,0.0
12/03/06 01:15,0.0
12/03/06 01:20,0.0
12/03/06 01:25,0.0
12/03/06 01:30,0.0
12/03/06 01:35,0.0
12/03/06 01:40,0.0
12/03/06 01:45,0.0
12/03/06 01:50,0.0
12/03/06 01:55,0.0
12/03/06 02:00,0.0
12/03/06 02:05,0.0
12/03/06 02:10,0.0
12/03/06 02:15,0.0
12/03/06 02:20,0.0
12/03/06 02:25,0.0
12/03/06 02:30,0.0
12/03/06 02:35,0.0
12/03/06 02:40,0.0
12/03/06 02:45,0.0
12/03/06 02:50,0.0
12/03/06 02:55,0.0
12/03/06 03:00,0.0
12/03/06 03:05,0.0
12/03/06 03:10,0.0
12/03/06 03:15,0.0
12/03/06 03:20,0.0
12/03/06 03:25,0.0
12/03/06 03:30,0.0
12/03/06 03:35,0.0
12/03/06 03:40,0.0
12/03/06 03:45,0.0
12/03/06 03:50,0.0
12/03/06 03:55,0.0
12/03/06 04:00,0.0
12/03/06 04:05,0.0
12/03/06 04:10,0.0
12/03/06 04:15,0.0
12/03/06 04:20,0.0
12/03/06 04:25,0.0
12/03/06 04:30,0.0
12/03/06 04:35,0.0
12/03/06 04:40,0.0
12/03/06 04:45,0.0
12/03/06 04:50,0.0
12/03/06 04:55,0.0
12/03/06 05:00,0.0
12/03/06 05:05,0.0
12/03/06 05:10,0.0
12/03/06 05:15,0.0
12/03/06 05:20,0.0
12/03/06 05:25,0.0
12/03/06 05:30,0.0
12/03/06 05:35,0.0
12/03/06 05:40,0.0
12/03/06 05:45,0.0
12/03/06 05:50,0.0
12/03/06 05:55,0.0
12/03/06 06:00,0.0
12/03/06 06:05,0.0
12/03/06 06:10,0.0
12/03/06 06:15,0.0
12/03/06 06:20,0.0
12/03/06 06:25,0.0
12/03/06 06:30,0.0
12/03/06 06:35,0.0
12/03/06 06:40,0.0
12/03/06 06:45,0.0
12/03/06 06:50,0.0
12/03/06 06:55,0.0
12/03/06 07:00,0.0
12/03/06 07:05,0.0
12/03/06 07:10,0.0
12/03/06 07:15,0.0
12/03/06 07:20,0.0
12/03/06 07:25,0.0
12/03/06 07:30,0.0
12/03/06 07:35,0.0
12/03/06 07:40,0.0
12/03/06 07:45,0.0
12/03/06 07:50,0.0
12/03/06 07:55,0.0
12/03/06 08:00,0.0
12/03/06 08:05,0.0
12/03/06 08:10,0.0
12/03/06 08:15,0.0
12/03/06 08:20,0.1
12/03/06 08:25,1.0
12/03/06 08:30,3.7
12/03/06 08:35,7.6
12/03/06 08:40,8.7
12/03/06 08:45,9.6
12/03/06 08:50,11.3
12/03/06 08:55,12.8
12/03/06 09:00,14.5
12/03/06 09:05,16.4
12/03/06 09:10,17.7
12/03/06 09:15,13.8
12/03/06 09:20,14.0
12/03/06 09:25,15.2
12/03/06 09:30,17.1
12/03/06 09:35,19.0
12/03/06 09:40,21.1
12/03/06 09:45,22.9
12/03/06 09:50,24.4
12/03/06 09:55,26.1
12/03/06 10:00,28.0
12/03/06 10:05,29.9
12/03/06 10:10,31.3
12/03/06 10:15,29.3
12/03/06 10:20,24.7
12/03/06 10:25,31.9
12/03/06 10:30,31.2
12/03/06 10:35,33.3
12/03/06 10:40,34.8
12/03/06 10:45,37.0
12/03/06 10:50,35.4
12/03/06 10:55,35.0
12/03/06 11:00,34.8
12/03/06 11:05,33.7
12/03/06 11:10,34.0
12/03/06 11:15,39.0
12/03/06 11:20,40.2
12/03/06 11:25,41.0
12/03/06 11:30,41.5
12/03/06 11:35,42.0
12/03/06 11:40,42.9
12/03/06 11:45,43.2
12/03/06 11:50,43.6
12/03/06 11:55,44.2
12/03/06 12:00,44.4
12/03/06 12:05,44.8
12/03/06 12:10,44.9
12/03/06 12:15,45.2
12/03/06 12:20,44.6
12/03/06 12:25,43.6
12/03/06 12:30,42.9
12/03/06 12:35,43.7
12/03/06 12:40,43.0
12/03/06 12:45,42.5
12/03/06 12:50,41.4
12/03/06 12:55,40.8
12/03/06 13:00,40.0
12/03/06 13:05,39.6
12/03/06 13:10,40.6
12/03/06 13:15,42.7
12/03/06 13:20,42.8
12/03/06 13:25,42.3
12/03/06 13:30,41.9
12/03/06 13:35,41.4
12/03/06 13:40,41.2
12/03/06 13:45,40.8
12/03/06 13:50,40.3
12/03/06 13:55,39.5
12/03/06 14:00,38.7
12/03/06 14:05,38.3
12/03/06 14:10,37.8
12/03/06 14:15,36.3
12/03/06 14:20,35.0
12/03/06 14:25,34.9
12/03/06 14:30,34.2
12/03/06 14:35,33.2
12/03/06 14:40,32.9
12/03/06 14:45,31.4
12/03/06 14:50,29.1
12/03/06 14:55,28.5
12/03/06 15:00,27.7
12/03/06 15:05,26.3
12/03/06 15:10,25.0
12/03/06 15:15,23.1
12/03/06 15:20,22.0
12/03/06 15:25,20.7
12/03/06 15:30,19.2
12/03/06 15:35,18.6
12/03/06 15:40,17.4
12/03/06 15:45,15.7
12/03/06 15:50,14.0
12/03/06 15:55,13.0
12/03/06 16:00,11.8
12/03/06 16:05,10.0
12/03/06 16:10,8.8
12/03/06 16:15,8.9
12/03/06 16:20,6.8
12/03/06 16:25,1.7
12/03/06 16:30,0.1
12/03/06 16:35,0.0
12/03/06 16:40,0.0
12/03/06 16:45,0.0
12/03/06 16:50,0.0
12/03/06 16:55,0.0
12/03/06 17:00,0.0
12/03/06 17:05,0.0
12/03/06 17:10,0.0
12/03/06 17:15,0.0
12/03/06 17:20,0.0
12/03/06 17:25,0.0
12/03/06 17:30,0.0
12/03/06 17:35,0.0
12/03/06 17:40,0.0
12/03/06 17:45,0.0
12/03/06 17:50,0.0
12/03/06 17:55,0.0
12/03/06 18:00,0.0
12/03/06 18:05,0.0
12/03/06 18:10,0.0
12/03/06 18:15,0.0
12/03/06 18:20,0.0
12/03/06 18:25,0.0
12/03/06 18:30,0.0
12/03/06 18:35,0.0
12/03/06 18:40,0.0
12/03/06 18:45,0.0
12/03/06 18:50,0.0
12/03/06 18:55,0.0
12/03/06 19:00,0.0
12/03/06 19:05,0.0
12/03/06 19:10,0.0
12/03/06 19:15,0.0
12/03/06 19:20,0.0
12/03/06 19:25,0.0
12/03/06 19:30,0.0
12/03/06 19:35,0.0
12/03/06 19:40,0.0
12/03/06 19:45,0.0
12/03/06 19:50,0.0
12/03/06 19:55,0.0
12/03/06 20:00,0.0
12/03/06 20:05,0.0
12/03/06 20:10,0.0
12/03/06 20:15,0.0
12/03/06 20:20,0.0
12/03/06 20:25,0.0
12/03/06 20:30,0.0
12/03/06 20:35,0.0
12/03/06 20:40,0.0
12/03/06 20:45,0.0
12/03/06 20:50,0.0
12/03/06 20:55,0.0
12/03/06 21:00,0.0
12/03/06 21:05,0.0
12/03/06 21:10,0.0
12/03/06 21:15,0.0
12/03/06 21:20,0.0
12/03/06 21:25,0.0
12/03/06 21:30,0.0
12/03/06 21:35,0.0
12/03/06 21:40,0.0
12/03/06 21:45,0.0
12/03/06 21:50,0.0
12/03/06 21:55,0.0
12/03/06 22:00,0.0
12/03/06 22:05,0.0
12/03/06 22:10,0.0
12/03/06 22:15,0.0
12/03/06 22:20,0.0
12/03/06 22:25,0.0
12/03/06 22:30,0.0
12/03/06 22:35,0.0
12/03/06 22:40,0.0
12/03/06 22:45,0.0
12/03/06 22:50,0.0
12/03/06 22:55,0.0
12/03/06 23:00,0.0
12/03/06 23:05,0.0
12/03/06 23:10,0.0
12/03/06 23:15,0.0
12/03/06 23:20,0.0
12/03/06 23:25,0.0
12/03/06 23:30,0.0
12/03/06 23:35,0.0
12/03/06 23:40,0.0
12/03/06 23:45,0.0
12/03/06 23:50,0.0
12/03/06 23:55,0.0
12/04/06 00:00,0.0
12/04/06 00:05,0.0
12/04/06 00:10,0.0
12/04/06 00:15,0.0
12/04/06 00:20,0.0
12/04/06 00:25,0.0
12/04/06 00:30,0.0
12/04/06 00:35,0.0
12/04/06 00:40,0.0
12/04/06 00:45,0.0
12/04/06 00:50,0.0
12/04/06 00:55,0.0
12/04/06 01:00,0.0
12/04/06 01:05,0.0
12/04/06 01:10,0.0
12/04/06 01:15,0.0
12/04/06 01:20,0.0
12/04/06 01:25,0.0
12/04/06 01:30,0.0
12/04/06 01:35,0.0
12/04/06 01:40,0.0
12/04/06 01:45,0.0
12/04/06 01:50,0.0
12/04/06 01:55,0.0
12/04/06 02:00,0.0
12/04/06 02:05,0.0
12/04/06 02:10,0.0
12/04/06 02:15,0.0
12/04/06 02:20,0.0
12/04/06 02:25,0.0
12/04/06 02:30,0.0
12/04/06 02:35,0.0
12/04/06 02:40,0.0
12/04/06 02:45,0.0
12/04/06 02:50,0.0
12/04/06 02:55,0.0
12/04/06 03:00,0.0
12/04/06 03:05,0.0
12/04/06 03:10,0.0
12/04/06 03:15,0.0
12/04/06 03:20,0.0
12/04/06 03:25,0.0
12/04/06 03:30,0.0
12/04/06 03:35,0.0
12/04/06 03:40,0.0
12/04/06 03:45,0.0
12/04/06 03:50,0.0
12/04/06 03:55,0.0
12/04/06 04:00,0.0
12/04/06 04:05,0.0
12/04/06 04:10,0.0
12/04/06 04:15,0.0
12/04/06 04:20,0.0
12/04/06 04:25,0.0
12/04/06 04:30,0.0
12/04/06 04:35,0.0
12/04/06 04:40,0.0
12/04/06 04:45,0.0
12/04/06 04:50,0.0
12/04/06 04:55,0.0
12/04/06 05:00,0.0
12/04/06 05:05,0.0
12/04/06 05:10,0.0
12/04/06 05:15,0.0
12/04/06 05:20,0.0
12/04/06 05:25,0.0
12/04/06 05:30,0.0
12/04/06 05:35,0.0
12/04/06 05:40,0.0
12/04/06 05:45,0.0
12/04/06 05:50,0.0
12/04/06 05:55,0.0
12/04/06 06:00,0.0
12/04/06 06:05,0.0
12/04/06 06:10,0.0
12/04/06 06:15,0.0
12/04/06 06:20,0.0
12/04/06 06:25,0.0
12/04/06 06:30,0.0
12/04/06 06:35,0.0
12/04/06 06:40,0.0
12/04/06 06:45,0.0
12/04/06 06:50,0.0
12/04/06 06:55,0.0
12/04/06 07:00,0.0
12/04/06 07:05,0.0
12/04/06 07:10,0.0
12/04/06 07:15,0.0
12/04/06 07:20,0.0
12/04/06 07:25,0.0
12/04/06 07:30,0.0
12/04/06 07:35,0.0
12/04/06 07:40,0.0
12/04/06 07:45,0.0
12/04/06 07:50,0.0
12/04/06 07:55,0.0
12/04/06 08:00,0.0
12/04/06 08:05,0.0
12/04/06 08:10,0.0
12/04/06 08:15,0.0
12/04/06 08:20,0.0
12/04/06 08:25,0.0
12/04/06 08:30,0.0
12/04/06 08:35,0.0
12/04/06 08:40,0.0
12/04/06 08:45,0.0
12/04/06 08:50,0.1
12/04/06 08:55,0.1
12/04/06 09:00,0.3
12/04/06 09:05,0.3
12/04/06 09:10,0.2
12/04/06 09:15,0.3
12/04/06 09:20,3.5
12/04/06 09:25,5.1
12/04/06 09:30,9.2
12/04/06 09:35,10.1
12/04/06 09:40,9.4
12/04/06 09:45,9.7
12/04/06 09:50,11.0
12/04/06 09:55,14.3
12/04/06 10:00,16.2
12/04/06 10:05,16.8
12/04/06 10:10,18.9
12/04/06 10:15,13.4
12/04/06 10:20,8.3
12/04/06 10:25,12.0
12/04/06 10:30,12.7
12/04/06 10:35,12.9
12/04/06 10:40,2.6
12/04/06 10:45,1.4
12/04/06 10:50,1.6
12/04/06 10:55,1.7
12/04/06 11:00,1.5
12/04/06 11:05,1.7
12/04/06 11:10,2.1
12/04/06 11:15,11.5
12/04/06 11:20,12.8
12/04/06 11:25,12.9
12/04/06 11:30,13.7
12/04/06 11:35,25.1
12/04/06 11:40,18.1
12/04/06 11:45,16.5
12/04/06 11:50,28.9
12/04/06 11:55,32.0
12/04/06 12:00,33.4
12/04/06 12:05,34.9
12/04/06 12:10,35.2
12/04/06 12:15,30.2
12/04/06 12:20,29.9
12/04/06 12:25,23.7
12/04/06 12:30,25.6
12/04/06 12:35,21.3
12/04/06 12:40,16.2
12/04/06 12:45,20.6
12/04/06 12:50,22.4
12/04/06 12:55,24.2
12/04/06 13:00,23.6
12/04/06 13:05,33.4
12/04/06 13:10,38.7
12/04/06 13:15,18.6
12/04/06 13:20,14.5
12/04/06 13:25,17.5
12/04/06 13:30,20.1
12/04/06 13:35,22.9
12/04/06 13:40,24.8
12/04/06 13:45,27.4
12/04/06 13:50,29.4
12/04/06 13:55,31.2
12/04/06 14:00,32.4
12/04/06 14:05,33.8
12/04/06 14:10,35.4
12/04/06 14:15,36.1
12/04/06 14:20,26.0
12/04/06 14:25,28.3
12/04/06 14:30,21.9
12/04/06 14:35,25.4
12/04/06 14:40,27.9
12/04/06 14:45,27.6
12/04/06 14:50,23.3
12/04/06 14:55,20.4
12/04/06 15:00,18.0
12/04/06 15:05,15.8
12/04/06 15:10,14.2
12/04/06 15:15,23.5
12/04/06 15:20,23.5
12/04/06 15:25,21.5
12/04/06 15:30,18.9
12/04/06 15:35,19.3
12/04/06 15:40,17.0
12/04/06 15:45,17.9
12/04/06 15:50,16.7
12/04/06 15:55,15.5
12/04/06 16:00,13.3
12/04/06 16:05,10.2
12/04/06 16:10,6.5
12/04/06 16:15,8.7
12/04/06 16:20,7.9
12/04/06 16:25,3.5
12/04/06 16:30,1.3
12/04/06 16:35,0.9
12/04/06 16:40,0.0
12/04/06 16:45,0.0
12/04/06 16:50,0.0
12/04/06 16:55,0.0
12/04/06 17:00,0.0
12/04/06 17:05,0.0
12/04/06 17:10,0.0
12/04/06 17:15,0.0
12/04/06 17:20,0.0
12/04/06 17:25,0.0
12/04/06 17:30,0.0
12/04/06 17:35,0.0
12/04/06 17:40,0.0
12/04/06 17:45,0.0
12/04/06 17:50,0.0
12/04/06 17:55,0.0
12/04/06 18:00,0.0
12/04/06 18:05,0.0
12/04/06 18:10,0.0
12/04/06 18:15,0.0
12/04/06 18:20,0.0
12/04/06 18:25,0.0
12/04/06 18:30,0.0
12/04/06 18:35,0.0
12/04/06 18:40,0.0
12/04/06 18:45,0.0
12/04/06 18:50,0.0
12/04/06 18:55,0.0
12/04/06 19:00,0.0
12/04/06 19:05,0.0
12/04/06 19:10,0.0
12/04/06 19:15,0.0
12/04/06 19:20,0.0
12/04/06 19:25,0.0
12/04/06 19:30,0.0
12/04/06 19:35,0.0
12/04/06 19:40,0.0
12/04/06 19:45,0.0
12/04/06 19:50,0.0
12/04/06 19:55,0.0
12/04/06 20:00,0.0
12/04/06 20:05,0.0
12/04/06 20:10,0.0
12/04/06 20:15,0.0
12/04/06 20:20,0.0
12/04/06 20:25,0.0
12/04/06 20:30,0.0
12/04/06 20:35,0.0
12/04/06 20:40,0.0
12/04/06 20:45,0.0
12/04/06 20:50,0.0
12/04/06 20:55,0.0
12/04/06 21:00,0.0
12/04/06 21:05,0.0
12/04/06 21:10,0.0
12/04/06 21:15,0.0
12/04/06 21:20,0.0
12/04/06 21:25,0.0
12/04/06 21:30,0.0
12/04/06 21:35,0.0
12/04/06 21:40,0.0
12/04/06 21:45,0.0
12/04/06 21:50,0.0
12/04/06 21:55,0.0
12/04/06 22:00,0.0
12/04/06 22:05,0.0
12/04/06 22:10,0.0
12/04/06 22:15,0.0
12/04/06 22:20,0.0
12/04/06 22:25,0.0
12/04/06 22:30,0.0
12/04/06 22:35,0.0
12/04/06 22:40,0.0
12/04/06 22:45,0.0
12/04/06 22:50,0.0
12/04/06 22:55,0.0
12/04/06 23:00,0.0
12/04/06 23:05,0.0
12/04/06 23:10,0.0
12/04/06 23:15,0.0
12/04/06 23:20,0.0
12/04/06 23:25,0.0
12/04/06 23:30,0.0
12/04/06 23:35,0.0
12/04/06 23:40,0.0
12/04/06 23:45,0.0
12/04/06 23:50,0.0
12/04/06 23:55,0.0
12/05/06 00:00,0.0
12/05/06 00:05,0.0
12/05/06 00:10,0.0
12/05/06 00:15,0.0
12/05/06 00:20,0.0
12/05/06 00:25,0.0
12/05/06 00:30,0.0
12/05/06 00:35,0.0
12/05/06 00:40,0.0
12/05/06 00:45,0.0
12/05/06 00:50,0.0
12/05/06 00:55,0.0
12/05/06 01:00,0.0
12/05/06 01:05,0.0
12/05/06 01:10,0.0
12/05/06 01:15,0.0
12/05/06 01:20,0.0
12/05/06 01:25,0.0
12/05/06 01:30,0.0
12/05/06 01:35,0.0
12/05/06 01:40,0.0
12/05/06 01:45,0.0
12/05/06 01:50,0.0
12/05/06 01:55,0.0
12/05/06 02:00,0.0
12/05/06 02:05,0.0
12/05/06 02:10,0.0
12/05/06 02:15,0.0
12/05/06 02:20,0.0
12/05/06 02:25,0.0
12/05/06 02:30,0.0
12/05/06 02:35,0.0
12/05/06 02:40,0.0
12/05/06 02:45,0.0
12/05/06 02:50,0.0
12/05/06 02:55,0.0
12/05/06 03:00,0.0
12/05/06 03:05,0.0
12/05/06 03:10,0.0
12/05/06 03:15,0.0
12/05/06 03:20,0.0
12/05/06 03:25,0.0
12/05/06 03:30,0.0
12/05/06 03:35,0.0
12/05/06 03:40,0.0
12/05/06 03:45,0.0
12/05/06 03:50,0.0
12/05/06 03:55,0.0
12/05/06 04:00,0.0
12/05/06 04:05,0.0
12/05/06 04:10,0.0
12/05/06 04:15,0.0
12/05/06 04:20,0.0
12/05/06 04:25,0.0
12/05/06 04:30,0.0
12/05/06 04:35,0.0
12/05/06 04:40,0.0
12/05/06 04:45,0.0
12/05/06 04:50,0.0
12/05/06 04:55,0.0
12/05/06 05:00,0.0
12/05/06 05:05,0.0
12/05/06 05:10,0.0
12/05/06 05:15,0.0
12/05/06 05:20,0.0
12/05/06 05:25,0.0
12/05/06 05:30,0.0
12/05/06 05:35,0.0
12/05/06 05:40,0.0
12/05/06 05:45,0.0
12/05/06 05:50,0.0
12/05/06 05:55,0.0
12/05/06 06:00,0.0
12/05/06 06:05,0.0
12/05/06 06:10,0.0
12/05/06 06:15,0.0
12/05/06 06:20,0.0
12/05/06 06:25,0.0
12/05/06 06:30,0.0
12/05/06 06:35,0.0
12/05/06 06:40,0.0
12/05/06 06:45,0.0
12/05/06 06:50,0.0
12/05/06 06:55,0.0
12/05/06 07:00,0.0
12/05/06 07:05,0.0
12/05/06 07:10,0.0
12/05/06 07:15,0.0
12/05/06 07:20,0.0
12/05/06 07:25,0.0
12/05/06 07:30,0.0
12/05/06 07:35,0.0
12/05/06 07:40,0.0
12/05/06 07:45,0.0
12/05/06 07:50,0.0
12/05/06 07:55,0.0
12/05/06 08:00,0.0
12/05/06 08:05,0.0
12/05/06 08:10,0.0
12/05/06 08:15,0.0
12/05/06 08:20,0.0
12/05/06 08:25,0.1
12/05/06 08:30,0.5
12/05/06 08:35,2.0
12/05/06 08:40,4.7
12/05/06 08:45,7.0
12/05/06 08:50,8.2
12/05/06 08:55,9.8
12/05/06 09:00,10.6
12/05/06 09:05,11.3
12/05/06 09:10,12.4
12/05/06 09:15,12.9
12/05/06 09:20,12.8
12/05/06 09:25,12.4
12/05/06 09:30,11.6
12/05/06 09:35,11.1
12/05/06 09:40,10.0
12/05/06 09:45,9.3
12/05/06 09:50,7.9
12/05/06 09:55,5.5
12/05/06 10:00,2.6
12/05/06 10:05,1.5
12/05/06 10:10,1.1
12/05/06 10:15,0.7
12/05/06 10:20,0.3
12/05/06 10:25,0.4
12/05/06 10:30,0.5
12/05/06 10:35,0.7
12/05/06 10:40,0.6
12/05/06 10:45,0.8
12/05/06 10:50,0.7
12/05/06 10:55,0.4
12/05/06 11:00,0.4
12/05/06 11:05,0.4
12/05/06 11:10,0.3
12/05/06 11:15,5.2
12/05/06 11:20,8.2
12/05/06 11:25,7.6
12/05/06 11:30,7.3
12/05/06 11:35,7.0
12/05/06 11:40,7.0
