LocalTime,Power(MW)
12/05/06 11:45,6.8
12/05/06 11:50,6.8
12/05/06 11:55,6.3
12/05/06 12:00,6.9
12/05/06 12:05,7.6
12/05/06 12:10,7.6
12/05/06 12:15,10.0
12/05/06 12:20,11.2
12/05/06 12:25,8.9
12/05/06 12:30,7.7
12/05/06 12:35,7.9
12/05/06 12:40,7.5
12/05/06 12:45,6.5
12/05/06 12:50,4.1
12/05/06 12:55,6.0
12/05/06 13:00,14.1
12/05/06 13:05,9.4
12/05/06 13:10,9.0
12/05/06 13:15,17.1
12/05/06 13:20,24.1
12/05/06 13:25,34.7
12/05/06 13:30,36.4
12/05/06 13:35,36.1
12/05/06 13:40,36.9
12/05/06 13:45,37.4
12/05/06 13:50,35.4
12/05/06 13:55,25.8
12/05/06 14:00,23.3
12/05/06 14:05,21.7
12/05/06 14:10,19.2
12/05/06 14:15,20.4
12/05/06 14:20,19.8
12/05/06 14:25,19.8
12/05/06 14:30,18.3
12/05/06 14:35,16.7
12/05/06 14:40,16.2
12/05/06 14:45,15.5
12/05/06 14:50,14.4
12/05/06 14:55,13.7
12/05/06 15:00,11.8
12/05/06 15:05,11.2
12/05/06 15:10,10.2
12/05/06 15:15,7.7
12/05/06 15:20,6.5
12/05/06 15:25,4.2
12/05/06 15:30,3.2
12/05/06 15:35,1.1
12/05/06 15:40,1.1
12/05/06 15:45,1.4
12/05/06 15:50,2.3
12/05/06 15:55,1.7
12/05/06 16:00,1.1
12/05/06 16:05,0.7
12/05/06 16:10,0.2
12/05/06 16:15,0.0
12/05/06 16:20,0.2
12/05/06 16:25,0.0
12/05/06 16:30,0.0
12/05/06 16:35,0.0
12/05/06 16:40,0.0
12/05/06 16:45,0.0
12/05/06 16:50,0.0
12/05/06 16:55,0.0
12/05/06 17:00,0.0
12/05/06 17:05,0.0
12/05/06 17:10,0.0
12/05/06 17:15,0.0
12/05/06 17:20,0.0
12/05/06 17:25,0.0
12/05/06 17:30,0.0
12/05/06 17:35,0.0
12/05/06 17:40,0.0
12/05/06 17:45,0.0
12/05/06 17:50,0.0
12/05/06 17:55,0.0
12/05/06 18:00,0.0
12/05/06 18:05,0.0
12/05/06 18:10,0.0
12/05/06 18:15,0.0
12/05/06 18:20,0.0
12/05/06 18:25,0.0
12/05/06 18:30,0.0
12/05/06 18:35,0.0
12/05/06 18:40,0.0
12/05/06 18:45,0.0
12/05/06 18:50,0.0
12/05/06 18:55,0.0
12/05/06 19:00,0.0
12/05/06 19:05,0.0
12/05/06 19:10,0.0
12/05/06 19:15,0.0
12/05/06 19:20,0.0
12/05/06 19:25,0.0
12/05/06 19:30,0.0
12/05/06 19:35,0.0
12/05/06 19:40,0.0
12/05/06 19:45,0.0
12/05/06 19:50,0.0
12/05/06 19:55,0.0
12/05/06 20:00,0.0
12/05/06 20:05,0.0
12/05/06 20:10,0.0
12/05/06 20:15,0.0
12/05/06 20:20,0.0
12/05/06 20:25,0.0
12/05/06 20:30,0.0
12/05/06 20:35,0.0
12/05/06 20:40,0.0
12/05/06 20:45,0.0
12/05/06 20:50,0.0
12/05/06 20:55,0.0
12/05/06 21:00,0.0
12/05/06 21:05,0.0
12/05/06 21:10,0.0
12/05/06 21:15,0.0
12/05/06 21:20,0.0
12/05/06 21:25,0.0
12/05/06 21:30,0.0
12/05/06 21:35,0.0
12/05/06 21:40,0.0
12/05/06 21:45,0.0
12/05/06 21:50,0.0
12/05/06 21:55,0.0
12/05/06 22:00,0.0
12/05/06 22:05,0.0
12/05/06 22:10,0.0
12/05/06 22:15,0.0
12/05/06 22:20,0.0
12/05/06 22:25,0.0
12/05/06 22:30,0.0
12/05/06 22:35,0.0
12/05/06 22:40,0.0
12/05/06 22:45,0.0
12/05/06 22:50,0.0
12/05/06 22:55,0.0
12/05/06 23:00,0.0
12/05/06 23:05,0.0
12/05/06 23:10,0.0
12/05/06 23:15,0.0
12/05/06 23:20,0.0
12/05/06 23:25,0.0
12/05/06 23:30,0.0
12/05/06 23:35,0.0
12/05/06 23:40,0.0
12/05/06 23:45,0.0
12/05/06 23:50,0.0
12/05/06 23:55,0.0
12/06/06 00:00,0.0
12/06/06 00:05,0.0
12/06/06 00:10,0.0
12/06/06 00:15,0.0
12/06/06 00:20,0.0
12/06/06 00:25,0.0
12/06/06 00:30,0.0
12/06/06 00:35,0.0
12/06/06 00:40,0.0
12/06/06 00:45,0.0
12/06/06 00:50,0.0
12/06/06 00:55,0.0
12/06/06 01:00,0.0
12/06/06 01:05,0.0
12/06/06 01:10,0.0
12/06/06 01:15,0.0
12/06/06 01:20,0.0
12/06/06 01:25,0.0
12/06/06 01:30,0.0
12/06/06 01:35,0.0
12/06/06 01:40,0.0
12/06/06 01:45,0.0
12/06/06 01:50,0.0
12/06/06 01:55,0.0
12/06/06 02:00,0.0
12/06/06 02:05,0.0
12/06/06 02:10,0.0
12/06/06 02:15,0.0
12/06/06 02:20,0.0
12/06/06 02:25,0.0
12/06/06 02:30,0.0
12/06/06 02:35,0.0
12/06/06 02:40,0.0
12/06/06 02:45,0.0
12/06/06 02:50,0.0
12/06/06 02:55,0.0
12/06/06 03:00,0.0
12/06/06 03:05,0.0
12/06/06 03:10,0.0
12/06/06 03:15,0.0
12/06/06 03:20,0.0
12/06/06 03:25,0.0
12/06/06 03:30,0.0
12/06/06 03:35,0.0
12/06/06 03:40,0.0
12/06/06 03:45,0.0
12/06/06 03:50,0.0
12/06/06 03:55,0.0
12/06/06 04:00,0.0
12/06/06 04:05,0.0
12/06/06 04:10,0.0
12/06/06 04:15,0.0
12/06/06 04:20,0.0
12/06/06 04:25,0.0
12/06/06 04:30,0.0
12/06/06 04:35,0.0
12/06/06 04:40,0.0
12/06/06 04:45,0.0
12/06/06 04:50,0.0
12/06/06 04:55,0.0
12/06/06 05:00,0.0
12/06/06 05:05,0.0
12/06/06 05:10,0.0
12/06/06 05:15,0.0
12/06/06 05:20,0.0
12/06/06 05:25,0.0
12/06/06 05:30,0.0
12/06/06 05:35,0.0
12/06/06 05:40,0.0
12/06/06 05:45,0.0
12/06/06 05:50,0.0
12/06/06 05:55,0.0
12/06/06 06:00,0.0
12/06/06 06:05,0.0
12/06/06 06:10,0.0
12/06/06 06:15,0.0
12/06/06 06:20,0.0
12/06/06 06:25,0.0
12/06/06 06:30,0.0
12/06/06 06:35,0.0
12/06/06 06:40,0.0
12/06/06 06:45,0.0
12/06/06 06:50,0.0
12/06/06 06:55,0.0
12/06/06 07:00,0.0
12/06/06 07:05,0.0
12/06/06 07:10,0.0
12/06/06 07:15,0.0
12/06/06 07:20,0.0
12/06/06 07:25,0.0
12/06/06 07:30,0.0
12/06/06 07:35,0.0
12/06/06 07:40,0.0
12/06/06 07:45,0.0
12/06/06 07:50,0.0
12/06/06 07:55,0.0
12/06/06 08:00,0.0
12/06/06 08:05,0.0
12/06/06 08:10,0.0
12/06/06 08:15,0.0
12/06/06 08:20,0.0
12/06/06 08:25,0.0
12/06/06 08:30,0.5
12/06/06 08:35,1.6
12/06/06 08:40,2.6
12/06/06 08:45,7.3
12/06/06 08:50,5.3
12/06/06 08:55,5.3
12/06/06 09:00,8.3
12/06/06 09:05,9.4
12/06/06 09:10,10.3
12/06/06 09:15,15.0
12/06/06 09:20,17.2
12/06/06 09:25,18.8
12/06/06 09:30,20.4
12/06/06 09:35,22.1
12/06/06 09:40,23.6
12/06/06 09:45,24.7
12/06/06 09:50,25.7
12/06/06 09:55,26.9
12/06/06 10:00,28.2
12/06/06 10:05,29.2
12/06/06 10:10,30.2
12/06/06 10:15,30.8
12/06/06 10:20,31.2
12/06/06 10:25,31.9
12/06/06 10:30,32.4
12/06/06 10:35,33.0
12/06/06 10:40,33.8
12/06/06 10:45,34.2
12/06/06 10:50,34.7
12/06/06 10:55,34.9
12/06/06 11:00,35.0
12/06/06 11:05,35.4
12/06/06 11:10,36.0
12/06/06 11:15,36.1
12/06/06 11:20,36.9
12/06/06 11:25,37.3
12/06/06 11:30,37.9
12/06/06 11:35,38.3
12/06/06 11:40,38.8
12/06/06 11:45,38.7
12/06/06 11:50,38.4
12/06/06 11:55,38.4
12/06/06 12:00,39.0
12/06/06 12:05,39.4
12/06/06 12:10,39.0
12/06/06 12:15,35.6
12/06/06 12:20,34.7
12/06/06 12:25,32.3
12/06/06 12:30,16.3
12/06/06 12:35,22.7
12/06/06 12:40,20.6
12/06/06 12:45,15.5
12/06/06 12:50,17.0
12/06/06 12:55,16.5
12/06/06 13:00,25.8
12/06/06 13:05,36.3
12/06/06 13:10,35.6
12/06/06 13:15,12.4
12/06/06 13:20,13.5
12/06/06 13:25,21.5
12/06/06 13:30,29.7
12/06/06 13:35,36.4
12/06/06 13:40,31.3
12/06/06 13:45,33.7
12/06/06 13:50,31.2
12/06/06 13:55,22.5
12/06/06 14:00,26.6
12/06/06 14:05,22.9
12/06/06 14:10,26.1
12/06/06 14:15,17.3
12/06/06 14:20,25.9
12/06/06 14:25,17.0
12/06/06 14:30,19.3
12/06/06 14:35,24.0
12/06/06 14:40,31.0
12/06/06 14:45,32.9
12/06/06 14:50,32.6
12/06/06 14:55,28.6
12/06/06 15:00,16.3
12/06/06 15:05,9.1
12/06/06 15:10,19.3
12/06/06 15:15,0.9
12/06/06 15:20,0.7
12/06/06 15:25,0.6
12/06/06 15:30,0.4
12/06/06 15:35,0.2
12/06/06 15:40,0.1
12/06/06 15:45,0.0
12/06/06 15:50,0.0
12/06/06 15:55,0.0
12/06/06 16:00,0.0
12/06/06 16:05,0.0
12/06/06 16:10,0.0
12/06/06 16:15,0.0
12/06/06 16:20,0.0
12/06/06 16:25,0.0
12/06/06 16:30,0.0
12/06/06 16:35,0.0
12/06/06 16:40,0.0
12/06/06 16:45,0.0
12/06/06 16:50,0.0
12/06/06 16:55,0.0
12/06/06 17:00,0.0
12/06/06 17:05,0.0
12/06/06 17:10,0.0
12/06/06 17:15,0.0
12/06/06 17:20,0.0
12/06/06 17:25,0.0
12/06/06 17:30,0.0
12/06/06 17:35,0.0
12/06/06 17:40,0.0
12/06/06 17:45,0.0
12/06/06 17:50,0.0
12/06/06 17:55,0.0
12/06/06 18:00,0.0
12/06/06 18:05,0.0
12/06/06 18:10,0.0
12/06/06 18:15,0.0
12/06/06 18:20,0.0
12/06/06 18:25,0.0
12/06/06 18:30,0.0
12/06/06 18:35,0.0
12/06/06 18:40,0.0
12/06/06 18:45,0.0
12/06/06 18:50,0.0
12/06/06 18:55,0.0
12/06/06 19:00,0.0
12/06/06 19:05,0.0
12/06/06 19:10,0.0
12/06/06 19:15,0.0
12/06/06 19:20,0.0
12/06/06 19:25,0.0
12/06/06 19:30,0.0
12/06/06 19:35,0.0
12/06/06 19:40,0.0
12/06/06 19:45,0.0
12/06/06 19:50,0.0
12/06/06 19:55,0.0
12/06/06 20:00,0.0
12/06/06 20:05,0.0
12/06/06 20:10,0.0
12/06/06 20:15,0.0
12/06/06 20:20,0.0
12/06/06 20:25,0.0
12/06/06 20:30,0.0
12/06/06 20:35,0.0
12/06/06 20:40,0.0
12/06/06 20:45,0.0
12/06/06 20:50,0.0
12/06/06 20:55,0.0
12/06/06 21:00,0.0
12/06/06 21:05,0.0
12/06/06 21:10,0.0
12/06/06 21:15,0.0
12/06/06 21:20,0.0
12/06/06 21:25,0.0
12/06/06 21:30,0.0
12/06/06 21:35,0.0
12/06/06 21:40,0.0
12/06/06 21:45,0.0
12/06/06 21:50,0.0
12/06/06 21:55,0.0
12/06/06 22:00,0.0
12/06/06 22:05,0.0
12/06/06 22:10,0.0
12/06/06 22:15,0.0
12/06/06 22:20,0.0
12/06/06 22:25,0.0
12/06/06 22:30,0.0
12/06/06 22:35,0.0
12/06/06 22:40,0.0
12/06/06 22:45,0.0
12/06/06 22:50,0.0
12/06/06 22:55,0.0
12/06/06 23:00,0.0
12/06/06 23:05,0.0
12/06/06 23:10,0.0
12/06/06 23:15,0.0
12/06/06 23:20,0.0
12/06/06 23:25,0.0
12/06/06 23:30,0.0
12/06/06 23:35,0.0
12/06/06 23:40,0.0
12/06/06 23:45,0.0
12/06/06 23:50,0.0
12/06/06 23:55,0.0
12/07/06 00:00,0.0
12/07/06 00:05,0.0
12/07/06 00:10,0.0
12/07/06 00:15,0.0
12/07/06 00:20,0.0
12/07/06 00:25,0.0
12/07/06 00:30,0.0
12/07/06 00:35,0.0
12/07/06 00:40,0.0
12/07/06 00:45,0.0
12/07/06 00:50,0.0
12/07/06 00:55,0.0
12/07/06 01:00,0.0
12/07/06 01:05,0.0
12/07/06 01:10,0.0
12/07/06 01:15,0.0
12/07/06 01:20,0.0
12/07/06 01:25,0.0
12/07/06 01:30,0.0
12/07/06 01:35,0.0
12/07/06 01:40,0.0
12/07/06 01:45,0.0
12/07/06 01:50,0.0
12/07/06 01:55,0.0
12/07/06 02:00,0.0
12/07/06 02:05,0.0
12/07/06 02:10,0.0
12/07/06 02:15,0.0
12/07/06 02:20,0.0
12/07/06 02:25,0.0
12/07/06 02:30,0.0
12/07/06 02:35,0.0
12/07/06 02:40,0.0
12/07/06 02:45,0.0
12/07/06 02:50,0.0
12/07/06 02:55,0.0
12/07/06 03:00,0.0
12/07/06 03:05,0.0
12/07/06 03:10,0.0
12/07/06 03:15,0.0
12/07/06 03:20,0.0
12/07/06 03:25,0.0
12/07/06 03:30,0.0
12/07/06 03:35,0.0
12/07/06 03:40,0.0
12/07/06 03:45,0.0
12/07/06 03:50,0.0
12/07/06 03:55,0.0
12/07/06 04:00,0.0
12/07/06 04:05,0.0
12/07/06 04:10,0.0
12/07/06 04:15,0.0
12/07/06 04:20,0.0
12/07/06 04:25,0.0
12/07/06 04:30,0.0
12/07/06 04:35,0.0
12/07/06 04:40,0.0
12/07/06 04:45,0.0
12/07/06 04:50,0.0
12/07/06 04:55,0.0
12/07/06 05:00,0.0
12/07/06 05:05,0.0
12/07/06 05:10,0.0
12/07/06 05:15,0.0
12/07/06 05:20,0.0
12/07/06 05:25,0.0
12/07/06 05:30,0.0
12/07/06 05:35,0.0
12/07/06 05:40,0.0
12/07/06 05:45,0.0
12/07/06 05:50,0.0
12/07/06 05:55,0.0
12/07/06 06:00,0.0
12/07/06 06:05,0.0
12/07/06 06:10,0.0
12/07/06 06:15,0.0
12/07/06 06:20,0.0
12/07/06 06:25,0.0
12/07/06 06:30,0.0
12/07/06 06:35,0.0
12/07/06 06:40,0.0
12/07/06 06:45,0.0
12/07/06 06:50,0.0
12/07/06 06:55,0.0
12/07/06 07:00,0.0
12/07/06 07:05,0.0
12/07/06 07:10,0.0
12/07/06 07:15,0.0
12/07/06 07:20,0.0
12/07/06 07:25,0.0
12/07/06 07:30,0.0
12/07/06 07:35,0.0
12/07/06 07:40,0.0
12/07/06 07:45,0.0
12/07/06 07:50,0.0
12/07/06 07:55,0.0
12/07/06 08:00,0.0
12/07/06 08:05,0.0
12/07/06 08:10,0.0
12/07/06 08:15,0.0
12/07/06 08:20,0.0
12/07/06 08:25,0.0
12/07/06 08:30,0.0
12/07/06 08:35,0.0
12/07/06 08:40,0.0
12/07/06 08:45,0.0
12/07/06 08:50,0.0
12/07/06 08:55,0.0
12/07/06 09:00,0.1
12/07/06 09:05,0.4
12/07/06 09:10,1.4
12/07/06 09:15,6.3
12/07/06 09:20,5.2
12/07/06 09:25,7.1
12/07/06 09:30,8.1
12/07/06 09:35,8.0
12/07/06 09:40,5.0
12/07/06 09:45,4.6
12/07/06 09:50,1.9
12/07/06 09:55,1.1
12/07/06 10:00,0.3
12/07/06 10:05,0.2
12/07/06 10:10,0.2
12/07/06 10:15,1.2
12/07/06 10:20,3.7
12/07/06 10:25,4.4
12/07/06 10:30,5.6
12/07/06 10:35,6.7
12/07/06 10:40,6.8
12/07/06 10:45,6.8
12/07/06 10:50,7.9
12/07/06 10:55,8.7
12/07/06 11:00,8.7
12/07/06 11:05,8.2
12/07/06 11:10,7.4
12/07/06 11:15,9.4
12/07/06 11:20,10.3
12/07/06 11:25,10.2
12/07/06 11:30,10.3
12/07/06 11:35,10.7
12/07/06 11:40,11.6
12/07/06 11:45,11.7
12/07/06 11:50,11.9
12/07/06 11:55,12.4
12/07/06 12:00,12.9
12/07/06 12:05,14.5
12/07/06 12:10,14.8
12/07/06 12:15,14.6
12/07/06 12:20,12.3
12/07/06 12:25,19.4
12/07/06 12:30,9.7
12/07/06 12:35,9.3
12/07/06 12:40,8.2
12/07/06 12:45,7.5
12/07/06 12:50,8.5
12/07/06 12:55,15.3
12/07/06 13:00,31.1
12/07/06 13:05,21.1
12/07/06 13:10,22.0
12/07/06 13:15,21.1
12/07/06 13:20,19.3
12/07/06 13:25,19.0
12/07/06 13:30,18.1
12/07/06 13:35,18.3
12/07/06 13:40,20.4
12/07/06 13:45,22.7
12/07/06 13:50,23.9
12/07/06 13:55,23.7
12/07/06 14:00,23.8
12/07/06 14:05,24.6
12/07/06 14:10,24.9
12/07/06 14:15,24.5
12/07/06 14:20,30.8
12/07/06 14:25,32.7
12/07/06 14:30,30.1
12/07/06 14:35,30.8
12/07/06 14:40,27.6
12/07/06 14:45,33.4
12/07/06 14:50,33.8
12/07/06 14:55,25.6
12/07/06 15:00,25.7
12/07/06 15:05,21.2
12/07/06 15:10,20.4
12/07/06 15:15,24.3
12/07/06 15:20,20.7
12/07/06 15:25,18.4
12/07/06 15:30,19.6
12/07/06 15:35,17.9
12/07/06 15:40,17.6
12/07/06 15:45,16.9
12/07/06 15:50,12.8
12/07/06 15:55,13.3
12/07/06 16:00,11.1
12/07/06 16:05,9.4
12/07/06 16:10,7.6
12/07/06 16:15,8.1
12/07/06 16:20,5.1
12/07/06 16:25,0.9
12/07/06 16:30,0.0
12/07/06 16:35,0.0
12/07/06 16:40,0.0
12/07/06 16:45,0.0
12/07/06 16:50,0.0
12/07/06 16:55,0.0
12/07/06 17:00,0.0
12/07/06 17:05,0.0
12/07/06 17:10,0.0
12/07/06 17:15,0.0
12/07/06 17:20,0.0
12/07/06 17:25,0.0
12/07/06 17:30,0.0
12/07/06 17:35,0.0
12/07/06 17:40,0.0
12/07/06 17:45,0.0
12/07/06 17:50,0.0
12/07/06 17:55,0.0
12/07/06 18:00,0.0
12/07/06 18:05,0.0
12/07/06 18:10,0.0
12/07/06 18:15,0.0
12/07/06 18:20,0.0
12/07/06 18:25,0.0
12/07/06 18:30,0.0
12/07/06 18:35,0.0
12/07/06 18:40,0.0
12/07/06 18:45,0.0
12/07/06 18:50,0.0
12/07/06 18:55,0.0
12/07/06 19:00,0.0
12/07/06 19:05,0.0
12/07/06 19:10,0.0
12/07/06 19:15,0.0
12/07/06 19:20,0.0
12/07/06 19:25,0.0
12/07/06 19:30,0.0
12/07/06 19:35,0.0
12/07/06 19:40,0.0
12/07/06 19:45,0.0
12/07/06 19:50,0.0
12/07/06 19:55,0.0
12/07/06 20:00,0.0
12/07/06 20:05,0.0
12/07/06 20:10,0.0
12/07/06 20:15,0.0
12/07/06 20:20,0.0
12/07/06 20:25,0.0
12/07/06 20:30,0.0
12/07/06 20:35,0.0
12/07/06 20:40,0.0
12/07/06 20:45,0.0
12/07/06 20:50,0.0
12/07/06 20:55,0.0
12/07/06 21:00,0.0
12/07/06 21:05,0.0
12/07/06 21:10,0.0
12/07/06 21:15,0.0
12/07/06 21:20,0.0
12/07/06 21:25,0.0
12/07/06 21:30,0.0
12/07/06 21:35,0.0
12/07/06 21:40,0.0
12/07/06 21:45,0.0
12/07/06 21:50,0.0
12/07/06 21:55,0.0
12/07/06 22:00,0.0
12/07/06 22:05,0.0
12/07/06 22:10,0.0
12/07/06 22:15,0.0
12/07/06 22:20,0.0
12/07/06 22:25,0.0
12/07/06 22:30,0.0
12/07/06 22:35,0.0
12/07/06 22:40,0.0
12/07/06 22:45,0.0
12/07/06 22:50,0.0
12/07/06 22:55,0.0
12/07/06 23:00,0.0
12/07/06 23:05,0.0
12/07/06 23:10,0.0
12/07/06 23:15,0.0
12/07/06 23:20,0.0
12/07/06 23:25,0.0
12/07/06 23:30,0.0
12/07/06 23:35,0.0
12/07/06 23:40,0.0
12/07/06 23:45,0.0
12/07/06 23:50,0.0
12/07/06 23:55,0.0
12/08/06 00:00,0.0
12/08/06 00:05,0.0
12/08/06 00:10,0.0
12/08/06 00:15,0.0
12/08/06 00:20,0.0
12/08/06 00:25,0.0
12/08/06 00:30,0.0
12/08/06 00:35,0.0
12/08/06 00:40,0.0
12/08/06 00:45,0.0
12/08/06 00:50,0.0
12/08/06 00:55,0.0
12/08/06 01:00,0.0
12/08/06 01:05,0.0
12/08/06 01:10,0.0
12/08/06 01:15,0.0
12/08/06 01:20,0.0
12/08/06 01:25,0.0
12/08/06 01:30,0.0
12/08/06 01:35,0.0
12/08/06 01:40,0.0
12/08/06 01:45,0.0
12/08/06 01:50,0.0
12/08/06 01:55,0.0
12/08/06 02:00,0.0
12/08/06 02:05,0.0
12/08/06 02:10,0.0
12/08/06 02:15,0.0
12/08/06 02:20,0.0
12/08/06 02:25,0.0
12/08/06 02:30,0.0
12/08/06 02:35,0.0
12/08/06 02:40,0.0
12/08/06 02:45,0.0
12/08/06 02:50,0.0
12/08/06 02:55,0.0
12/08/06 03:00,0.0
12/08/06 03:05,0.0
12/08/06 03:10,0.0
12/08/06 03:15,0.0
12/08/06 03:20,0.0
12/08/06 03:25,0.0
12/08/06 03:30,0.0
12/08/06 03:35,0.0
12/08/06 03:40,0.0
12/08/06 03:45,0.0
12/08/06 03:50,0.0
12/08/06 03:55,0.0
12/08/06 04:00,0.0
12/08/06 04:05,0.0
12/08/06 04:10,0.0
12/08/06 04:15,0.0
12/08/06 04:20,0.0
12/08/06 04:25,0.0
12/08/06 04:30,0.0
12/08/06 04:35,0.0
12/08/06 04:40,0.0
12/08/06 04:45,0.0
12/08/06 04:50,0.0
12/08/06 04:55,0.0
12/08/06 05:00,0.0
12/08/06 05:05,0.0
12/08/06 05:10,0.0
12/08/06 05:15,0.0
12/08/06 05:20,0.0
12/08/06 05:25,0.0
12/08/06 05:30,0.0
12/08/06 05:35,0.0
12/08/06 05:40,0.0
12/08/06 05:45,0.0
12/08/06 05:50,0.0
12/08/06 05:55,0.0
12/08/06 06:00,0.0
12/08/06 06:05,0.0
12/08/06 06:10,0.0
12/08/06 06:15,0.0
12/08/06 06:20,0.0
12/08/06 06:25,0.0
12/08/06 06:30,0.0
12/08/06 06:35,0.0
12/08/06 06:40,0.0
12/08/06 06:45,0.0
12/08/06 06:50,0.0
12/08/06 06:55,0.0
12/08/06 07:00,0.0
12/08/06 07:05,0.0
12/08/06 07:10,0.0
12/08/06 07:15,0.0
12/08/06 07:20,0.0
12/08/06 07:25,0.0
12/08/06 07:30,0.0
12/08/06 07:35,0.0
12/08/06 07:40,0.0
12/08/06 07:45,0.0
12/08/06 07:50,0.0
12/08/06 07:55,0.0
12/08/06 08:00,0.0
12/08/06 08:05,0.0
12/08/06 08:10,0.0
12/08/06 08:15,0.0
12/08/06 08:20,0.0
12/08/06 08:25,0.0
12/08/06 08:30,0.1
12/08/06 08:35,0.6
12/08/06 08:40,2.2
12/08/06 08:45,6.4
12/08/06 08:50,8.0
12/08/06 08:55,9.4
12/08/06 09:00,10.7
12/08/06 09:05,11.1
12/08/06 09:10,12.2
12/08/06 09:15,14.4
12/08/06 09:20,16.0
12/08/06 09:25,16.0
12/08/06 09:30,16.8
12/08/06 09:35,13.7
12/08/06 09:40,11.3
12/08/06 09:45,16.6
12/08/06 09:50,19.7
12/08/06 09:55,21.9
12/08/06 10:00,20.9
12/08/06 10:05,23.5
12/08/06 10:10,25.7
12/08/06 10:15,22.8
12/08/06 10:20,25.5
12/08/06 10:25,23.0
12/08/06 10:30,18.9
12/08/06 10:35,15.7
12/08/06 10:40,23.7
12/08/06 10:45,23.0
12/08/06 10:50,30.3
12/08/06 10:55,32.0
12/08/06 11:00,24.6
12/08/06 11:05,25.9
12/08/06 11:10,20.2
12/08/06 11:15,30.1
12/08/06 11:20,32.9
12/08/06 11:25,34.4
12/08/06 11:30,35.8
12/08/06 11:35,37.0
12/08/06 11:40,38.1
12/08/06 11:45,38.7
12/08/06 11:50,39.5
12/08/06 11:55,40.2
12/08/06 12:00,41.0
12/08/06 12:05,41.4
12/08/06 12:10,41.8
12/08/06 12:15,41.6
12/08/06 12:20,41.6
12/08/06 12:25,42.0
12/08/06 12:30,41.9
12/08/06 12:35,42.1
12/08/06 12:40,42.0
12/08/06 12:45,41.7
12/08/06 12:50,41.4
12/08/06 12:55,41.1
12/08/06 13:00,41.0
12/08/06 13:05,40.7
12/08/06 13:10,40.8
12/08/06 13:15,40.9
12/08/06 13:20,40.4
12/08/06 13:25,40.1
12/08/06 13:30,39.6
12/08/06 13:35,39.4
12/08/06 13:40,39.0
12/08/06 13:45,38.4
12/08/06 13:50,37.7
12/08/06 13:55,37.2
12/08/06 14:00,36.7
12/08/06 14:05,35.8
12/08/06 14:10,35.3
12/08/06 14:15,34.9
12/08/06 14:20,34.2
12/08/06 14:25,33.7
12/08/06 14:30,32.9
12/08/06 14:35,32.3
12/08/06 14:40,31.5
12/08/06 14:45,30.8
12/08/06 14:50,30.1
12/08/06 14:55,29.1
12/08/06 15:00,28.0
12/08/06 15:05,26.9
12/08/06 15:10,25.6
12/08/06 15:15,24.8
12/08/06 15:20,23.9
12/08/06 15:25,22.5
12/08/06 15:30,21.2
12/08/06 15:35,19.9
12/08/06 15:40,18.4
12/08/06 15:45,16.9
12/08/06 15:50,15.5
12/08/06 15:55,13.9
12/08/06 16:00,12.5
12/08/06 16:05,11.3
12/08/06 16:10,10.1
12/08/06 16:15,8.9
12/08/06 16:20,7.3
12/08/06 16:25,2.7
12/08/06 16:30,0.2
12/08/06 16:35,0.0
12/08/06 16:40,0.0
12/08/06 16:45,0.0
12/08/06 16:50,0.0
12/08/06 16:55,0.0
12/08/06 17:00,0.0
12/08/06 17:05,0.0
12/08/06 17:10,0.0
12/08/06 17:15,0.0
12/08/06 17:20,0.0
12/08/06 17:25,0.0
12/08/06 17:30,0.0
12/08/06 17:35,0.0
12/08/06 17:40,0.0
12/08/06 17:45,0.0
12/08/06 17:50,0.0
12/08/06 17:55,0.0
12/08/06 18:00,0.0
12/08/06 18:05,0.0
12/08/06 18:10,0.0
12/08/06 18:15,0.0
12/08/06 18:20,0.0
12/08/06 18:25,0.0
12/08/06 18:30,0.0
12/08/06 18:35,0.0
12/08/06 18:40,0.0
12/08/06 18:45,0.0
12/08/06 18:50,0.0
12/08/06 18:55,0.0
