LocalTime,Power(MW)
12/08/06 19:00,0.0
12/08/06 19:05,0.0
12/08/06 19:10,0.0
12/08/06 19:15,0.0
12/08/06 19:20,0.0
12/08/06 19:25,0.0
12/08/06 19:30,0.0
12/08/06 19:35,0.0
12/08/06 19:40,0.0
12/08/06 19:45,0.0
12/08/06 19:50,0.0
12/08/06 19:55,0.0
12/08/06 20:00,0.0
12/08/06 20:05,0.0
12/08/06 20:10,0.0
12/08/06 20:15,0.0
12/08/06 20:20,0.0
12/08/06 20:25,0.0
12/08/06 20:30,0.0
12/08/06 20:35,0.0
12/08/06 20:40,0.0
12/08/06 20:45,0.0
12/08/06 20:50,0.0
12/08/06 20:55,0.0
12/08/06 21:00,0.0
12/08/06 21:05,0.0
12/08/06 21:10,0.0
12/08/06 21:15,0.0
12/08/06 21:20,0.0
12/08/06 21:25,0.0
12/08/06 21:30,0.0
12/08/06 21:35,0.0
12/08/06 21:40,0.0
12/08/06 21:45,0.0
12/08/06 21:50,0.0
12/08/06 21:55,0.0
12/08/06 22:00,0.0
12/08/06 22:05,0.0
12/08/06 22:10,0.0
12/08/06 22:15,0.0
12/08/06 22:20,0.0
12/08/06 22:25,0.0
12/08/06 22:30,0.0
12/08/06 22:35,0.0
12/08/06 22:40,0.0
12/08/06 22:45,0.0
12/08/06 22:50,0.0
12/08/06 22:55,0.0
12/08/06 23:00,0.0
12/08/06 23:05,0.0
12/08/06 23:10,0.0
12/08/06 23:15,0.0
12/08/06 23:20,0.0
12/08/06 23:25,0.0
12/08/06 23:30,0.0
12/08/06 23:35,0.0
12/08/06 23:40,0.0
12/08/06 23:45,0.0
12/08/06 23:50,0.0
12/08/06 23:55,0.0
12/09/06 00:00,0.0
12/09/06 00:05,0.0
12/09/06 00:10,0.0
12/09/06 00:15,0.0
12/09/06 00:20,0.0
12/09/06 00:25,0.0
12/09/06 00:30,0.0
12/09/06 00:35,0.0
12/09/06 00:40,0.0
12/09/06 00:45,0.0
12/09/06 00:50,0.0
12/09/06 00:55,0.0
12/09/06 01:00,0.0
12/09/06 01:05,0.0
12/09/06 01:10,0.0
12/09/06 01:15,0.0
12/09/06 01:20,0.0
12/09/06 01:25,0.0
12/09/06 01:30,0.0
12/09/06 01:35,0.0
12/09/06 01:40,0.0
12/09/06 01:45,0.0
12/09/06 01:50,0.0
12/09/06 01:55,0.0
12/09/06 02:00,0.0
12/09/06 02:05,0.0
12/09/06 02:10,0.0
12/09/06 02:15,0.0
12/09/06 02:20,0.0
12/09/06 02:25,0.0
12/09/06 02:30,0.0
12/09/06 02:35,0.0
12/09/06 02:40,0.0
12/09/06 02:45,0.0
12/09/06 02:50,0.0
12/09/06 02:55,0.0
12/09/06 03:00,0.0
12/09/06 03:05,0.0
12/09/06 03:10,0.0
12/09/06 03:15,0.0
12/09/06 03:20,0.0
12/09/06 03:25,0.0
12/09/06 03:30,0.0
12/09/06 03:35,0.0
12/09/06 03:40,0.0
12/09/06 03:45,0.0
12/09/06 03:50,0.0
12/09/06 03:55,0.0
12/09/06 04:00,0.0
12/09/06 04:05,0.0
12/09/06 04:10,0.0
12/09/06 04:15,0.0
12/09/06 04:20,0.0
12/09/06 04:25,0.0
12/09/06 04:30,0.0
12/09/06 04:35,0.0
12/09/06 04:40,0.0
12/09/06 04:45,0.0
12/09/06 04:50,0.0
12/09/06 04:55,0.0
12/09/06 05:00,0.0
12/09/06 05:05,0.0
12/09/06 05:10,0.0
12/09/06 05:15,0.0
12/09/06 05:20,0.0
12/09/06 05:25,0.0
12/09/06 05:30,0.0
12/09/06 05:35,0.0
12/09/06 05:40,0.0
12/09/06 05:45,0.0
12/09/06 05:50,0.0
12/09/06 05:55,0.0
12/09/06 06:00,0.0
12/09/06 06:05,0.0
12/09/06 06:10,0.0
12/09/06 06:15,0.0
12/09/06 06:20,0.0
12/09/06 06:25,0.0
12/09/06 06:30,0.0
12/09/06 06:35,0.0
12/09/06 06:40,0.0
12/09/06 06:45,0.0
12/09/06 06:50,0.0
12/09/06 06:55,0.0
12/09/06 07:00,0.0
12/09/06 07:05,0.0
12/09/06 07:10,0.0
12/09/06 07:15,0.0
12/09/06 07:20,0.0
12/09/06 07:25,0.0
12/09/06 07:30,0.0
12/09/06 07:35,0.0
12/09/06 07:40,0.0
12/09/06 07:45,0.0
12/09/06 07:50,0.0
12/09/06 07:55,0.0
12/09/06 08:00,0.0
12/09/06 08:05,0.0
12/09/06 08:10,0.0
12/09/06 08:15,0.0
12/09/06 08:20,0.0
12/09/06 08:25,0.0
12/09/06 08:30,0.1
12/09/06 08:35,0.9
12/09/06 08:40,2.3
12/09/06 08:45,5.7
12/09/06 08:50,8.6
12/09/06 08:55,10.2
12/09/06 09:00,11.5
12/09/06 09:05,12.6
12/09/06 09:10,13.7
12/09/06 09:15,12.8
12/09/06 09:20,15.2
12/09/06 09:25,16.3
12/09/06 09:30,16.5
12/09/06 09:35,17.8
12/09/06 09:40,20.9
12/09/06 09:45,22.2
12/09/06 09:50,22.4
12/09/06 09:55,21.6
12/09/06 10:00,22.3
12/09/06 10:05,24.5
12/09/06 10:10,25.5
12/09/06 10:15,24.2
12/09/06 10:20,26.0
12/09/06 10:25,27.3
12/09/06 10:30,26.9
12/09/06 10:35,26.4
12/09/06 10:40,27.3
12/09/06 10:45,29.8
12/09/06 10:50,29.8
12/09/06 10:55,29.8
12/09/06 11:00,29.5
12/09/06 11:05,28.6
12/09/06 11:10,30.1
12/09/06 11:15,33.1
12/09/06 11:20,34.6
12/09/06 11:25,35.2
12/09/06 11:30,35.8
12/09/06 11:35,36.2
12/09/06 11:40,36.4
12/09/06 11:45,36.8
12/09/06 11:50,37.2
12/09/06 11:55,37.7
12/09/06 12:00,38.1
12/09/06 12:05,38.7
12/09/06 12:10,39.3
12/09/06 12:15,39.7
12/09/06 12:20,40.1
12/09/06 12:25,40.3
12/09/06 12:30,40.5
12/09/06 12:35,40.5
12/09/06 12:40,40.6
12/09/06 12:45,40.3
12/09/06 12:50,40.2
12/09/06 12:55,40.0
12/09/06 13:00,39.7
12/09/06 13:05,39.7
12/09/06 13:10,39.2
12/09/06 13:15,39.6
12/09/06 13:20,39.9
12/09/06 13:25,39.5
12/09/06 13:30,39.1
12/09/06 13:35,38.9
12/09/06 13:40,38.6
12/09/06 13:45,37.9
12/09/06 13:50,37.1
12/09/06 13:55,36.7
12/09/06 14:00,36.6
12/09/06 14:05,36.1
12/09/06 14:10,35.5
12/09/06 14:15,34.8
12/09/06 14:20,34.1
12/09/06 14:25,33.8
12/09/06 14:30,32.3
12/09/06 14:35,31.6
12/09/06 14:40,30.8
12/09/06 14:45,29.6
12/09/06 14:50,28.3
12/09/06 14:55,27.2
12/09/06 15:00,26.2
12/09/06 15:05,24.5
12/09/06 15:10,22.8
12/09/06 15:15,21.6
12/09/06 15:20,20.7
12/09/06 15:25,19.7
12/09/06 15:30,18.5
12/09/06 15:35,17.1
12/09/06 15:40,15.8
12/09/06 15:45,14.8
12/09/06 15:50,13.6
12/09/06 15:55,12.3
12/09/06 16:00,11.0
12/09/06 16:05,9.7
12/09/06 16:10,8.6
12/09/06 16:15,7.7
12/09/06 16:20,4.4
12/09/06 16:25,0.5
12/09/06 16:30,0.0
12/09/06 16:35,0.0
12/09/06 16:40,0.0
12/09/06 16:45,0.0
12/09/06 16:50,0.0
12/09/06 16:55,0.0
12/09/06 17:00,0.0
12/09/06 17:05,0.0
12/09/06 17:10,0.0
12/09/06 17:15,0.0
12/09/06 17:20,0.0
12/09/06 17:25,0.0
12/09/06 17:30,0.0
12/09/06 17:35,0.0
12/09/06 17:40,0.0
12/09/06 17:45,0.0
12/09/06 17:50,0.0
12/09/06 17:55,0.0
12/09/06 18:00,0.0
12/09/06 18:05,0.0
12/09/06 18:10,0.0
12/09/06 18:15,0.0
12/09/06 18:20,0.0
12/09/06 18:25,0.0
12/09/06 18:30,0.0
12/09/06 18:35,0.0
12/09/06 18:40,0.0
12/09/06 18:45,0.0
12/09/06 18:50,0.0
12/09/06 18:55,0.0
12/09/06 19:00,0.0
12/09/06 19:05,0.0
12/09/06 19:10,0.0
12/09/06 19:15,0.0
12/09/06 19:20,0.0
12/09/06 19:25,0.0
12/09/06 19:30,0.0
12/09/06 19:35,0.0
12/09/06 19:40,0.0
12/09/06 19:45,0.0
12/09/06 19:50,0.0
12/09/06 19:55,0.0
12/09/06 20:00,0.0
12/09/06 20:05,0.0
12/09/06 20:10,0.0
12/09/06 20:15,0.0
12/09/06 20:20,0.0
12/09/06 20:25,0.0
12/09/06 20:30,0.0
12/09/06 20:35,0.0
12/09/06 20:40,0.0
12/09/06 20:45,0.0
12/09/06 20:50,0.0
12/09/06 20:55,0.0
12/09/06 21:00,0.0
12/09/06 21:05,0.0
12/09/06 21:10,0.0
12/09/06 21:15,0.0
12/09/06 21:20,0.0
12/09/06 21:25,0.0
12/09/06 21:30,0.0
12/09/06 21:35,0.0
12/09/06 21:40,0.0
12/09/06 21:45,0.0
12/09/06 21:50,0.0
12/09/06 21:55,0.0
12/09/06 22:00,0.0
12/09/06 22:05,0.0
12/09/06 22:10,0.0
12/09/06 22:15,0.0
12/09/06 22:20,0.0
12/09/06 22:25,0.0
12/09/06 22:30,0.0
12/09/06 22:35,0.0
12/09/06 22:40,0.0
12/09/06 22:45,0.0
12/09/06 22:50,0.0
12/09/06 22:55,0.0
12/09/06 23:00,0.0
12/09/06 23:05,0.0
12/09/06 23:10,0.0
12/09/06 23:15,0.0
12/09/06 23:20,0.0
12/09/06 23:25,0.0
12/09/06 23:30,0.0
12/09/06 23:35,0.0
12/09/06 23:40,0.0
12/09/06 23:45,0.0
12/09/06 23:50,0.0
12/09/06 23:55,0.0
12/10/06 00:00,0.0
12/10/06 00:05,0.0
12/10/06 00:10,0.0
12/10/06 00:15,0.0
12/10/06 00:20,0.0
12/10/06 00:25,0.0
12/10/06 00:30,0.0
12/10/06 00:35,0.0
12/10/06 00:40,0.0
12/10/06 00:45,0.0
12/10/06 00:50,0.0
12/10/06 00:55,0.0
12/10/06 01:00,0.0
12/10/06 01:05,0.0
12/10/06 01:10,0.0
12/10/06 01:15,0.0
12/10/06 01:20,0.0
12/10/06 01:25,0.0
12/10/06 01:30,0.0
12/10/06 01:35,0.0
12/10/06 01:40,0.0
12/10/06 01:45,0.0
12/10/06 01:50,0.0
12/10/06 01:55,0.0
12/10/06 02:00,0.0
12/10/06 02:05,0.0
12/10/06 02:10,0.0
12/10/06 02:15,0.0
12/10/06 02:20,0.0
12/10/06 02:25,0.0
12/10/06 02:30,0.0
12/10/06 02:35,0.0
12/10/06 02:40,0.0
12/10/06 02:45,0.0
12/10/06 02:50,0.0
12/10/06 02:55,0.0
12/10/06 03:00,0.0
12/10/06 03:05,0.0
12/10/06 03:10,0.0
12/10/06 03:15,0.0
12/10/06 03:20,0.0
12/10/06 03:25,0.0
12/10/06 03:30,0.0
12/10/06 03:35,0.0
12/10/06 03:40,0.0
12/10/06 03:45,0.0
12/10/06 03:50,0.0
12/10/06 03:55,0.0
12/10/06 04:00,0.0
12/10/06 04:05,0.0
12/10/06 04:10,0.0
12/10/06 04:15,0.0
12/10/06 04:20,0.0
12/10/06 04:25,0.0
12/10/06 04:30,0.0
12/10/06 04:35,0.0
12/10/06 04:40,0.0
12/10/06 04:45,0.0
12/10/06 04:50,0.0
12/10/06 04:55,0.0
12/10/06 05:00,0.0
12/10/06 05:05,0.0
12/10/06 05:10,0.0
12/10/06 05:15,0.0
12/10/06 05:20,0.0
12/10/06 05:25,0.0
12/10/06 05:30,0.0
12/10/06 05:35,0.0
12/10/06 05:40,0.0
12/10/06 05:45,0.0
12/10/06 05:50,0.0
12/10/06 05:55,0.0
12/10/06 06:00,0.0
12/10/06 06:05,0.0
12/10/06 06:10,0.0
12/10/06 06:15,0.0
12/10/06 06:20,0.0
12/10/06 06:25,0.0
12/10/06 06:30,0.0
12/10/06 06:35,0.0
12/10/06 06:40,0.0
12/10/06 06:45,0.0
12/10/06 06:50,0.0
12/10/06 06:55,0.0
12/10/06 07:00,0.0
12/10/06 07:05,0.0
12/10/06 07:10,0.0
12/10/06 07:15,0.0
12/10/06 07:20,0.0
12/10/06 07:25,0.0
12/10/06 07:30,0.0
12/10/06 07:35,0.0
12/10/06 07:40,0.0
12/10/06 07:45,0.0
12/10/06 07:50,0.0
12/10/06 07:55,0.0
12/10/06 08:00,0.0
12/10/06 08:05,0.0
12/10/06 08:10,0.0
12/10/06 08:15,0.0
12/10/06 08:20,0.0
12/10/06 08:25,0.0
12/10/06 08:30,0.0
12/10/06 08:35,0.0
12/10/06 08:40,0.0
12/10/06 08:45,0.0
12/10/06 08:50,0.2
12/10/06 08:55,1.7
12/10/06 09:00,6.8
12/10/06 09:05,8.8
12/10/06 09:10,11.0
12/10/06 09:15,13.4
12/10/06 09:20,14.7
12/10/06 09:25,15.9
12/10/06 09:30,17.2
12/10/06 09:35,18.3
12/10/06 09:40,19.7
12/10/06 09:45,20.8
12/10/06 09:50,22.0
12/10/06 09:55,23.6
12/10/06 10:00,25.3
12/10/06 10:05,26.2
12/10/06 10:10,27.7
12/10/06 10:15,26.2
12/10/06 10:20,25.9
12/10/06 10:25,27.4
12/10/06 10:30,30.2
12/10/06 10:35,31.2
12/10/06 10:40,33.2
12/10/06 10:45,35.1
12/10/06 10:50,35.4
12/10/06 10:55,35.9
12/10/06 11:00,37.2
12/10/06 11:05,38.3
12/10/06 11:10,38.7
12/10/06 11:15,36.6
12/10/06 11:20,36.2
12/10/06 11:25,36.7
12/10/06 11:30,37.3
12/10/06 11:35,37.5
12/10/06 11:40,37.6
12/10/06 11:45,38.1
12/10/06 11:50,38.6
12/10/06 11:55,38.9
12/10/06 12:00,39.4
12/10/06 12:05,39.6
12/10/06 12:10,40.6
12/10/06 12:15,40.8
12/10/06 12:20,40.7
12/10/06 12:25,40.4
12/10/06 12:30,40.2
12/10/06 12:35,40.5
12/10/06 12:40,40.9
12/10/06 12:45,40.8
12/10/06 12:50,40.8
12/10/06 12:55,40.8
12/10/06 13:00,40.8
12/10/06 13:05,40.9
12/10/06 13:10,40.8
12/10/06 13:15,40.8
12/10/06 13:20,40.5
12/10/06 13:25,40.5
12/10/06 13:30,40.5
12/10/06 13:35,40.1
12/10/06 13:40,39.7
12/10/06 13:45,39.4
12/10/06 13:50,39.2
12/10/06 13:55,38.9
12/10/06 14:00,38.4
12/10/06 14:05,37.6
12/10/06 14:10,36.7
12/10/06 14:15,36.5
12/10/06 14:20,35.9
12/10/06 14:25,35.1
12/10/06 14:30,34.5
12/10/06 14:35,33.7
12/10/06 14:40,33.1
12/10/06 14:45,32.2
12/10/06 14:50,31.4
12/10/06 14:55,30.4
12/10/06 15:00,29.5
12/10/06 15:05,28.4
12/10/06 15:10,27.2
12/10/06 15:15,25.6
12/10/06 15:20,24.3
12/10/06 15:25,22.7
12/10/06 15:30,20.7
12/10/06 15:35,19.4
12/10/06 15:40,18.4
12/10/06 15:45,17.2
12/10/06 15:50,15.9
12/10/06 15:55,14.3
12/10/06 16:00,12.7
12/10/06 16:05,11.4
12/10/06 16:10,10.0
12/10/06 16:15,8.7
12/10/06 16:20,7.2
12/10/06 16:25,2.5
12/10/06 16:30,0.2
12/10/06 16:35,0.0
12/10/06 16:40,0.0
12/10/06 16:45,0.0
12/10/06 16:50,0.0
12/10/06 16:55,0.0
12/10/06 17:00,0.0
12/10/06 17:05,0.0
12/10/06 17:10,0.0
12/10/06 17:15,0.0
12/10/06 17:20,0.0
12/10/06 17:25,0.0
12/10/06 17:30,0.0
12/10/06 17:35,0.0
12/10/06 17:40,0.0
12/10/06 17:45,0.0
12/10/06 17:50,0.0
12/10/06 17:55,0.0
12/10/06 18:00,0.0
12/10/06 18:05,0.0
12/10/06 18:10,0.0
12/10/06 18:15,0.0
12/10/06 18:20,0.0
12/10/06 18:25,0.0
12/10/06 18:30,0.0
12/10/06 18:35,0.0
12/10/06 18:40,0.0
12/10/06 18:45,0.0
12/10/06 18:50,0.0
12/10/06 18:55,0.0
12/10/06 19:00,0.0
12/10/06 19:05,0.0
12/10/06 19:10,0.0
12/10/06 19:15,0.0
12/10/06 19:20,0.0
12/10/06 19:25,0.0
12/10/06 19:30,0.0
12/10/06 19:35,0.0
12/10/06 19:40,0.0
12/10/06 19:45,0.0
12/10/06 19:50,0.0
12/10/06 19:55,0.0
12/10/06 20:00,0.0
12/10/06 20:05,0.0
12/10/06 20:10,0.0
12/10/06 20:15,0.0
12/10/06 20:20,0.0
12/10/06 20:25,0.0
12/10/06 20:30,0.0
12/10/06 20:35,0.0
12/10/06 20:40,0.0
12/10/06 20:45,0.0
12/10/06 20:50,0.0
12/10/06 20:55,0.0
12/10/06 21:00,0.0
12/10/06 21:05,0.0
12/10/06 21:10,0.0
12/10/06 21:15,0.0
12/10/06 21:20,0.0
12/10/06 21:25,0.0
12/10/06 21:30,0.0
12/10/06 21:35,0.0
12/10/06 21:40,0.0
12/10/06 21:45,0.0
12/10/06 21:50,0.0
12/10/06 21:55,0.0
12/10/06 22:00,0.0
12/10/06 22:05,0.0
12/10/06 22:10,0.0
12/10/06 22:15,0.0
12/10/06 22:20,0.0
12/10/06 22:25,0.0
12/10/06 22:30,0.0
12/10/06 22:35,0.0
12/10/06 22:40,0.0
12/10/06 22:45,0.0
12/10/06 22:50,0.0
12/10/06 22:55,0.0
12/10/06 23:00,0.0
12/10/06 23:05,0.0
12/10/06 23:10,0.0
12/10/06 23:15,0.0
12/10/06 23:20,0.0
12/10/06 23:25,0.0
12/10/06 23:30,0.0
12/10/06 23:35,0.0
12/10/06 23:40,0.0
12/10/06 23:45,0.0
12/10/06 23:50,0.0
12/10/06 23:55,0.0
12/11/06 00:00,0.0
12/11/06 00:05,0.0
12/11/06 00:10,0.0
12/11/06 00:15,0.0
12/11/06 00:20,0.0
12/11/06 00:25,0.0
12/11/06 00:30,0.0
12/11/06 00:35,0.0
12/11/06 00:40,0.0
12/11/06 00:45,0.0
12/11/06 00:50,0.0
12/11/06 00:55,0.0
12/11/06 01:00,0.0
12/11/06 01:05,0.0
12/11/06 01:10,0.0
12/11/06 01:15,0.0
12/11/06 01:20,0.0
12/11/06 01:25,0.0
12/11/06 01:30,0.0
12/11/06 01:35,0.0
12/11/06 01:40,0.0
12/11/06 01:45,0.0
12/11/06 01:50,0.0
12/11/06 01:55,0.0
12/11/06 02:00,0.0
12/11/06 02:05,0.0
12/11/06 02:10,0.0
12/11/06 02:15,0.0
12/11/06 02:20,0.0
12/11/06 02:25,0.0
12/11/06 02:30,0.0
12/11/06 02:35,0.0
12/11/06 02:40,0.0
12/11/06 02:45,0.0
12/11/06 02:50,0.0
12/11/06 02:55,0.0
12/11/06 03:00,0.0
12/11/06 03:05,0.0
12/11/06 03:10,0.0
12/11/06 03:15,0.0
12/11/06 03:20,0.0
12/11/06 03:25,0.0
12/11/06 03:30,0.0
12/11/06 03:35,0.0
12/11/06 03:40,0.0
12/11/06 03:45,0.0
12/11/06 03:50,0.0
12/11/06 03:55,0.0
12/11/06 04:00,0.0
12/11/06 04:05,0.0
12/11/06 04:10,0.0
12/11/06 04:15,0.0
12/11/06 04:20,0.0
12/11/06 04:25,0.0
12/11/06 04:30,0.0
12/11/06 04:35,0.0
12/11/06 04:40,0.0
12/11/06 04:45,0.0
12/11/06 04:50,0.0
12/11/06 04:55,0.0
12/11/06 05:00,0.0
12/11/06 05:05,0.0
12/11/06 05:10,0.0
12/11/06 05:15,0.0
12/11/06 05:20,0.0
12/11/06 05:25,0.0
12/11/06 05:30,0.0
12/11/06 05:35,0.0
12/11/06 05:40,0.0
12/11/06 05:45,0.0
12/11/06 05:50,0.0
12/11/06 05:55,0.0
12/11/06 06:00,0.0
12/11/06 06:05,0.0
12/11/06 06:10,0.0
12/11/06 06:15,0.0
12/11/06 06:20,0.0
12/11/06 06:25,0.0
12/11/06 06:30,0.0
12/11/06 06:35,0.0
12/11/06 06:40,0.0
12/11/06 06:45,0.0
12/11/06 06:50,0.0
12/11/06 06:55,0.0
12/11/06 07:00,0.0
12/11/06 07:05,0.0
12/11/06 07:10,0.0
12/11/06 07:15,0.0
12/11/06 07:20,0.0
12/11/06 07:25,0.0
12/11/06 07:30,0.0
12/11/06 07:35,0.0
12/11/06 07:40,0.0
12/11/06 07:45,0.0
12/11/06 07:50,0.0
12/11/06 07:55,0.0
12/11/06 08:00,0.0
12/11/06 08:05,0.0
12/11/06 08:10,0.0
12/11/06 08:15,0.0
12/11/06 08:20,0.0
12/11/06 08:25,0.0
12/11/06 08:30,0.0
12/11/06 08:35,0.0
12/11/06 08:40,0.0
12/11/06 08:45,0.0
12/11/06 08:50,0.0
12/11/06 08:55,0.0
12/11/06 09:00,0.0
12/11/06 09:05,0.0
12/11/06 09:10,0.0
12/11/06 09:15,0.0
12/11/06 09:20,0.0
12/11/06 09:25,0.0
12/11/06 09:30,0.0
12/11/06 09:35,0.0
12/11/06 09:40,0.0
12/11/06 09:45,0.0
12/11/06 09:50,0.0
12/11/06 09:55,0.0
12/11/06 10:00,0.0
12/11/06 10:05,0.0
12/11/06 10:10,0.0
12/11/06 10:15,0.3
12/11/06 10:20,3.7
12/11/06 10:25,4.2
12/11/06 10:30,3.8
12/11/06 10:35,2.4
12/11/06 10:40,1.8
12/11/06 10:45,0.9
12/11/06 10:50,0.5
12/11/06 10:55,0.6
12/11/06 11:00,0.6
12/11/06 11:05,0.7
12/11/06 11:10,0.9
12/11/06 11:15,1.8
12/11/06 11:20,0.9
12/11/06 11:25,1.0
12/11/06 11:30,1.1
12/11/06 11:35,1.5
12/11/06 11:40,2.5
12/11/06 11:45,7.1
12/11/06 11:50,8.5
12/11/06 11:55,8.3
12/11/06 12:00,10.0
12/11/06 12:05,13.1
12/11/06 12:10,14.1
12/11/06 12:15,10.3
12/11/06 12:20,6.9
12/11/06 12:25,2.9
12/11/06 12:30,1.4
12/11/06 12:35,0.7
12/11/06 12:40,0.6
12/11/06 12:45,0.3
12/11/06 12:50,0.3
12/11/06 12:55,0.2
12/11/06 13:00,0.1
12/11/06 13:05,0.1
12/11/06 13:10,0.1
12/11/06 13:15,1.3
12/11/06 13:20,3.9
12/11/06 13:25,8.1
12/11/06 13:30,8.4
12/11/06 13:35,8.9
12/11/06 13:40,10.7
12/11/06 13:45,11.9
12/11/06 13:50,12.1
12/11/06 13:55,10.9
12/11/06 14:00,9.9
12/11/06 14:05,9.4
12/11/06 14:10,7.9
12/11/06 14:15,7.0
12/11/06 14:20,8.6
12/11/06 14:25,9.8
12/11/06 14:30,6.5
12/11/06 14:35,0.9
12/11/06 14:40,0.4
12/11/06 14:45,0.2
12/11/06 14:50,0.2
12/11/06 14:55,0.0
12/11/06 15:00,0.0
12/11/06 15:05,0.1
12/11/06 15:10,0.2
12/11/06 15:15,0.4
12/11/06 15:20,0.3
12/11/06 15:25,0.1
12/11/06 15:30,0.0
12/11/06 15:35,0.0
12/11/06 15:40,0.1
12/11/06 15:45,0.1
12/11/06 15:50,0.0
12/11/06 15:55,0.0
12/11/06 16:00,0.0
12/11/06 16:05,0.0
12/11/06 16:10,0.0
12/11/06 16:15,0.0
12/11/06 16:20,0.0
12/11/06 16:25,0.0
12/11/06 16:30,0.0
12/11/06 16:35,0.0
12/11/06 16:40,0.0
12/11/06 16:45,0.0
12/11/06 16:50,0.0
12/11/06 16:55,0.0
12/11/06 17:00,0.0
12/11/06 17:05,0.0
12/11/06 17:10,0.0
12/11/06 17:15,0.0
12/11/06 17:20,0.0
12/11/06 17:25,0.0
12/11/06 17:30,0.0
12/11/06 17:35,0.0
12/11/06 17:40,0.0
12/11/06 17:45,0.0
12/11/06 17:50,0.0
12/11/06 17:55,0.0
12/11/06 18:00,0.0
12/11/06 18:05,0.0
12/11/06 18:10,0.0
12/11/06 18:15,0.0
12/11/06 18:20,0.0
12/11/06 18:25,0.0
12/11/06 18:30,0.0
12/11/06 18:35,0.0
12/11/06 18:40,0.0
12/11/06 18:45,0.0
12/11/06 18:50,0.0
12/11/06 18:55,0.0
12/11/06 19:00,0.0
12/11/06 19:05,0.0
12/11/06 19:10,0.0
12/11/06 19:15,0.0
12/11/06 19:20,0.0
12/11/06 19:25,0.0
12/11/06 19:30,0.0
12/11/06 19:35,0.0
12/11/06 19:40,0.0
12/11/06 19:45,0.0
12/11/06 19:50,0.0
12/11/06 19:55,0.0
12/11/06 20:00,0.0
12/11/06 20:05,0.0
12/11/06 20:10,0.0
12/11/06 20:15,0.0
12/11/06 20:20,0.0
12/11/06 20:25,0.0
12/11/06 20:30,0.0
12/11/06 20:35,0.0
12/11/06 20:40,0.0
12/11/06 20:45,0.0
12/11/06 20:50,0.0
12/11/06 20:55,0.0
12/11/06 21:00,0.0
12/11/06 21:05,0.0
12/11/06 21:10,0.0
12/11/06 21:15,0.0
12/11/06 21:20,0.0
12/11/06 21:25,0.0
12/11/06 21:30,0.0
12/11/06 21:35,0.0
12/11/06 21:40,0.0
12/11/06 21:45,0.0
12/11/06 21:50,0.0
12/11/06 21:55,0.0
12/11/06 22:00,0.0
12/11/06 22:05,0.0
12/11/06 22:10,0.0
12/11/06 22:15,0.0
12/11/06 22:20,0.0
12/11/06 22:25,0.0
12/11/06 22:30,0.0
12/11/06 22:35,0.0
12/11/06 22:40,0.0
12/11/06 22:45,0.0
12/11/06 22:50,0.0
12/11/06 22:55,0.0
12/11/06 23:00,0.0
12/11/06 23:05,0.0
12/11/06 23:10,0.0
12/11/06 23:15,0.0
12/11/06 23:20,0.0
12/11/06 23:25,0.0
12/11/06 23:30,0.0
12/11/06 23:35,0.0
12/11/06 23:40,0.0
12/11/06 23:45,0.0
12/11/06 23:50,0.0
12/11/06 23:55,0.0
12/12/06 00:00,0.0
12/12/06 00:05,0.0
12/12/06 00:10,0.0
12/12/06 00:15,0.0
12/12/06 00:20,0.0
12/12/06 00:25,0.0
12/12/06 00:30,0.0
12/12/06 00:35,0.0
12/12/06 00:40,0.0
12/12/06 00:45,0.0
12/12/06 00:50,0.0
12/12/06 00:55,0.0
12/12/06 01:00,0.0
12/12/06 01:05,0.0
12/12/06 01:10,0.0
12/12/06 01:15,0.0
12/12/06 01:20,0.0
12/12/06 01:25,0.0
12/12/06 01:30,0.0
12/12/06 01:35,0.0
12/12/06 01:40,0.0
12/12/06 01:45,0.0
12/12/06 01:50,0.0
12/12/06 01:55,0.0
12/12/06 02:00,0.0
12/12/06 02:05,0.0
12/12/06 02:10,0.0
12/12/06 02:15,0.0
12/12/06 02:20,0.0
12/12/06 02:25,0.0
