LocalTime,Power(MW)
12/12/06 02:30,0.0
12/12/06 02:35,0.0
12/12/06 02:40,0.0
12/12/06 02:45,0.0
12/12/06 02:50,0.0
12/12/06 02:55,0.0
12/12/06 03:00,0.0
12/12/06 03:05,0.0
12/12/06 03:10,0.0
12/12/06 03:15,0.0
12/12/06 03:20,0.0
12/12/06 03:25,0.0
12/12/06 03:30,0.0
12/12/06 03:35,0.0
12/12/06 03:40,0.0
12/12/06 03:45,0.0
12/12/06 03:50,0.0
12/12/06 03:55,0.0
12/12/06 04:00,0.0
12/12/06 04:05,0.0
12/12/06 04:10,0.0
12/12/06 04:15,0.0
12/12/06 04:20,0.0
12/12/06 04:25,0.0
12/12/06 04:30,0.0
12/12/06 04:35,0.0
12/12/06 04:40,0.0
12/12/06 04:45,0.0
12/12/06 04:50,0.0
12/12/06 04:55,0.0
12/12/06 05:00,0.0
12/12/06 05:05,0.0
12/12/06 05:10,0.0
12/12/06 05:15,0.0
12/12/06 05:20,0.0
12/12/06 05:25,0.0
12/12/06 05:30,0.0
12/12/06 05:35,0.0
12/12/06 05:40,0.0
12/12/06 05:45,0.0
12/12/06 05:50,0.0
12/12/06 05:55,0.0
12/12/06 06:00,0.0
12/12/06 06:05,0.0
12/12/06 06:10,0.0
12/12/06 06:15,0.0
12/12/06 06:20,0.0
12/12/06 06:25,0.0
12/12/06 06:30,0.0
12/12/06 06:35,0.0
12/12/06 06:40,0.0
12/12/06 06:45,0.0
12/12/06 06:50,0.0
12/12/06 06:55,0.0
12/12/06 07:00,0.0
12/12/06 07:05,0.0
12/12/06 07:10,0.0
12/12/06 07:15,0.0
12/12/06 07:20,0.0
12/12/06 07:25,0.0
12/12/06 07:30,0.0
12/12/06 07:35,0.0
12/12/06 07:40,0.0
12/12/06 07:45,0.0
12/12/06 07:50,0.0
12/12/06 07:55,0.0
12/12/06 08:00,0.0
12/12/06 08:05,0.0
12/12/06 08:10,0.0
12/12/06 08:15,0.0
12/12/06 08:20,0.0
12/12/06 08:25,0.1
12/12/06 08:30,0.9
12/12/06 08:35,1.8
12/12/06 08:40,1.6
12/12/06 08:45,0.4
12/12/06 08:50,0.7
12/12/06 08:55,2.7
12/12/06 09:00,7.1
12/12/06 09:05,0.3
12/12/06 09:10,0.3
12/12/06 09:15,9.6
12/12/06 09:20,13.4
12/12/06 09:25,13.0
12/12/06 09:30,15.5
12/12/06 09:35,16.8
12/12/06 09:40,10.5
12/12/06 09:45,9.9
12/12/06 09:50,18.2
12/12/06 09:55,20.9
12/12/06 10:00,17.2
12/12/06 10:05,13.8
12/12/06 10:10,8.0
12/12/06 10:15,22.0
12/12/06 10:20,24.5
12/12/06 10:25,26.0
12/12/06 10:30,26.5
12/12/06 10:35,26.5
12/12/06 10:40,27.7
12/12/06 10:45,29.1
12/12/06 10:50,28.1
12/12/06 10:55,28.2
12/12/06 11:00,26.3
12/12/06 11:05,24.6
12/12/06 11:10,21.1
12/12/06 11:15,29.7
12/12/06 11:20,35.2
12/12/06 11:25,36.2
12/12/06 11:30,36.6
12/12/06 11:35,35.9
12/12/06 11:40,34.4
12/12/06 11:45,34.1
12/12/06 11:50,35.1
12/12/06 11:55,35.7
12/12/06 12:00,36.4
12/12/06 12:05,37.0
12/12/06 12:10,37.3
12/12/06 12:15,38.0
12/12/06 12:20,40.0
12/12/06 12:25,40.8
12/12/06 12:30,41.3
12/12/06 12:35,41.7
12/12/06 12:40,42.7
12/12/06 12:45,43.1
12/12/06 12:50,43.4
12/12/06 12:55,43.3
12/12/06 13:00,43.6
12/12/06 13:05,44.0
12/12/06 13:10,43.1
12/12/06 13:15,42.1
12/12/06 13:20,41.0
12/12/06 13:25,41.5
12/12/06 13:30,40.4
12/12/06 13:35,39.1
12/12/06 13:40,39.8
12/12/06 13:45,41.1
12/12/06 13:50,40.0
12/12/06 13:55,39.3
12/12/06 14:00,38.5
12/12/06 14:05,38.2
12/12/06 14:10,37.1
12/12/06 14:15,35.8
12/12/06 14:20,35.4
12/12/06 14:25,35.0
12/12/06 14:30,34.2
12/12/06 14:35,33.8
12/12/06 14:40,33.0
12/12/06 14:45,32.3
12/12/06 14:50,31.8
12/12/06 14:55,30.8
12/12/06 15:00,29.8
12/12/06 15:05,28.7
12/12/06 15:10,27.5
12/12/06 15:15,26.0
12/12/06 15:20,24.6
12/12/06 15:25,23.3
12/12/06 15:30,21.8
12/12/06 15:35,20.4
12/12/06 15:40,18.8
12/12/06 15:45,17.3
12/12/06 15:50,15.7
12/12/06 15:55,14.0
12/12/06 16:00,12.7
12/12/06 16:05,11.4
12/12/06 16:10,10.1
12/12/06 16:15,9.0
12/12/06 16:20,7.5
12/12/06 16:25,3.1
12/12/06 16:30,0.3
12/12/06 16:35,0.0
12/12/06 16:40,0.0
12/12/06 16:45,0.0
12/12/06 16:50,0.0
12/12/06 16:55,0.0
12/12/06 17:00,0.0
12/12/06 17:05,0.0
12/12/06 17:10,0.0
12/12/06 17:15,0.0
12/12/06 17:20,0.0
12/12/06 17:25,0.0
12/12/06 17:30,0.0
12/12/06 17:35,0.0
12/12/06 17:40,0.0
12/12/06 17:45,0.0
12/12/06 17:50,0.0
12/12/06 17:55,0.0
12/12/06 18:00,0.0
12/12/06 18:05,0.0
12/12/06 18:10,0.0
12/12/06 18:15,0.0
12/12/06 18:20,0.0
12/12/06 18:25,0.0
12/12/06 18:30,0.0
12/12/06 18:35,0.0
12/12/06 18:40,0.0
12/12/06 18:45,0.0
12/12/06 18:50,0.0
12/12/06 18:55,0.0
12/12/06 19:00,0.0
12/12/06 19:05,0.0
12/12/06 19:10,0.0
12/12/06 19:15,0.0
12/12/06 19:20,0.0
12/12/06 19:25,0.0
12/12/06 19:30,0.0
12/12/06 19:35,0.0
12/12/06 19:40,0.0
12/12/06 19:45,0.0
12/12/06 19:50,0.0
12/12/06 19:55,0.0
12/12/06 20:00,0.0
12/12/06 20:05,0.0
12/12/06 20:10,0.0
12/12/06 20:15,0.0
12/12/06 20:20,0.0
12/12/06 20:25,0.0
12/12/06 20:30,0.0
12/12/06 20:35,0.0
12/12/06 20:40,0.0
12/12/06 20:45,0.0
12/12/06 20:50,0.0
12/12/06 20:55,0.0
12/12/06 21:00,0.0
12/12/06 21:05,0.0
12/12/06 21:10,0.0
12/12/06 21:15,0.0
12/12/06 21:20,0.0
12/12/06 21:25,0.0
12/12/06 21:30,0.0
12/12/06 21:35,0.0
12/12/06 21:40,0.0
12/12/06 21:45,0.0
12/12/06 21:50,0.0
12/12/06 21:55,0.0
12/12/06 22:00,0.0
12/12/06 22:05,0.0
12/12/06 22:10,0.0
12/12/06 22:15,0.0
12/12/06 22:20,0.0
12/12/06 22:25,0.0
12/12/06 22:30,0.0
12/12/06 22:35,0.0
12/12/06 22:40,0.0
12/12/06 22:45,0.0
12/12/06 22:50,0.0
12/12/06 22:55,0.0
12/12/06 23:00,0.0
12/12/06 23:05,0.0
12/12/06 23:10,0.0
12/12/06 23:15,0.0
12/12/06 23:20,0.0
12/12/06 23:25,0.0
12/12/06 23:30,0.0
12/12/06 23:35,0.0
12/12/06 23:40,0.0
12/12/06 23:45,0.0
12/12/06 23:50,0.0
12/12/06 23:55,0.0
12/13/06 00:00,0.0
12/13/06 00:05,0.0
12/13/06 00:10,0.0
12/13/06 00:15,0.0
12/13/06 00:20,0.0
12/13/06 00:25,0.0
12/13/06 00:30,0.0
12/13/06 00:35,0.0
12/13/06 00:40,0.0
12/13/06 00:45,0.0
12/13/06 00:50,0.0
12/13/06 00:55,0.0
12/13/06 01:00,0.0
12/13/06 01:05,0.0
12/13/06 01:10,0.0
12/13/06 01:15,0.0
12/13/06 01:20,0.0
12/13/06 01:25,0.0
12/13/06 01:30,0.0
12/13/06 01:35,0.0
12/13/06 01:40,0.0
12/13/06 01:45,0.0
12/13/06 01:50,0.0
12/13/06 01:55,0.0
12/13/06 02:00,0.0
12/13/06 02:05,0.0
12/13/06 02:10,0.0
12/13/06 02:15,0.0
12/13/06 02:20,0.0
12/13/06 02:25,0.0
12/13/06 02:30,0.0
12/13/06 02:35,0.0
12/13/06 02:40,0.0
12/13/06 02:45,0.0
12/13/06 02:50,0.0
12/13/06 02:55,0.0
12/13/06 03:00,0.0
12/13/06 03:05,0.0
12/13/06 03:10,0.0
12/13/06 03:15,0.0
12/13/06 03:20,0.0
12/13/06 03:25,0.0
12/13/06 03:30,0.0
12/13/06 03:35,0.0
12/13/06 03:40,0.0
12/13/06 03:45,0.0
12/13/06 03:50,0.0
12/13/06 03:55,0.0
12/13/06 04:00,0.0
12/13/06 04:05,0.0
12/13/06 04:10,0.0
12/13/06 04:15,0.0
12/13/06 04:20,0.0
12/13/06 04:25,0.0
12/13/06 04:30,0.0
12/13/06 04:35,0.0
12/13/06 04:40,0.0
12/13/06 04:45,0.0
12/13/06 04:50,0.0
12/13/06 04:55,0.0
12/13/06 05:00,0.0
12/13/06 05:05,0.0
12/13/06 05:10,0.0
12/13/06 05:15,0.0
12/13/06 05:20,0.0
12/13/06 05:25,0.0
12/13/06 05:30,0.0
12/13/06 05:35,0.0
12/13/06 05:40,0.0
12/13/06 05:45,0.0
12/13/06 05:50,0.0
12/13/06 05:55,0.0
12/13/06 06:00,0.0
12/13/06 06:05,0.0
12/13/06 06:10,0.0
12/13/06 06:15,0.0
12/13/06 06:20,0.0
12/13/06 06:25,0.0
12/13/06 06:30,0.0
12/13/06 06:35,0.0
12/13/06 06:40,0.0
12/13/06 06:45,0.0
12/13/06 06:50,0.0
12/13/06 06:55,0.0
12/13/06 07:00,0.0
12/13/06 07:05,0.0
12/13/06 07:10,0.0
12/13/06 07:15,0.0
12/13/06 07:20,0.0
12/13/06 07:25,0.0
12/13/06 07:30,0.0
12/13/06 07:35,0.0
12/13/06 07:40,0.0
12/13/06 07:45,0.0
12/13/06 07:50,0.0
12/13/06 07:55,0.0
12/13/06 08:00,0.0
12/13/06 08:05,0.0
12/13/06 08:10,0.0
12/13/06 08:15,0.0
12/13/06 08:20,0.0
12/13/06 08:25,0.0
12/13/06 08:30,0.0
12/13/06 08:35,0.0
12/13/06 08:40,0.0
12/13/06 08:45,0.2
12/13/06 08:50,2.1
12/13/06 08:55,6.9
12/13/06 09:00,9.1
12/13/06 09:05,11.4
12/13/06 09:10,13.8
12/13/06 09:15,15.1
12/13/06 09:20,16.1
12/13/06 09:25,17.4
12/13/06 09:30,18.5
12/13/06 09:35,19.8
12/13/06 09:40,21.0
12/13/06 09:45,21.8
12/13/06 09:50,22.7
12/13/06 09:55,23.5
12/13/06 10:00,24.3
12/13/06 10:05,25.5
12/13/06 10:10,26.1
12/13/06 10:15,26.9
12/13/06 10:20,26.9
12/13/06 10:25,27.3
12/13/06 10:30,29.0
12/13/06 10:35,30.4
12/13/06 10:40,30.9
12/13/06 10:45,31.7
12/13/06 10:50,32.3
12/13/06 10:55,32.5
12/13/06 11:00,32.4
12/13/06 11:05,33.0
12/13/06 11:10,33.8
12/13/06 11:15,35.1
12/13/06 11:20,36.0
12/13/06 11:25,36.8
12/13/06 11:30,38.5
12/13/06 11:35,38.5
12/13/06 11:40,38.7
12/13/06 11:45,38.6
12/13/06 11:50,38.1
12/13/06 11:55,38.1
12/13/06 12:00,38.2
12/13/06 12:05,37.8
12/13/06 12:10,37.2
12/13/06 12:15,38.4
12/13/06 12:20,38.7
12/13/06 12:25,38.8
12/13/06 12:30,38.8
12/13/06 12:35,38.7
12/13/06 12:40,38.5
12/13/06 12:45,38.5
12/13/06 12:50,38.4
12/13/06 12:55,38.4
12/13/06 13:00,38.2
12/13/06 13:05,38.0
12/13/06 13:10,37.6
12/13/06 13:15,33.4
12/13/06 13:20,27.1
12/13/06 13:25,29.1
12/13/06 13:30,30.1
12/13/06 13:35,31.9
12/13/06 13:40,28.5
12/13/06 13:45,19.8
12/13/06 13:50,12.6
12/13/06 13:55,12.5
12/13/06 14:00,25.3
12/13/06 14:05,16.3
12/13/06 14:10,23.8
12/13/06 14:15,20.2
12/13/06 14:20,18.9
12/13/06 14:25,20.5
12/13/06 14:30,19.4
12/13/06 14:35,18.5
12/13/06 14:40,15.1
12/13/06 14:45,12.6
12/13/06 14:50,8.8
12/13/06 14:55,7.1
12/13/06 15:00,7.4
12/13/06 15:05,6.5
12/13/06 15:10,5.7
12/13/06 15:15,5.1
12/13/06 15:20,6.0
12/13/06 15:25,7.5
12/13/06 15:30,8.3
12/13/06 15:35,8.8
12/13/06 15:40,9.1
12/13/06 15:45,9.8
12/13/06 15:50,9.9
12/13/06 15:55,9.9
12/13/06 16:00,10.1
12/13/06 16:05,9.8
12/13/06 16:10,9.2
12/13/06 16:15,8.1
12/13/06 16:20,5.6
12/13/06 16:25,1.1
12/13/06 16:30,0.0
12/13/06 16:35,0.0
12/13/06 16:40,0.0
12/13/06 16:45,0.0
12/13/06 16:50,0.0
12/13/06 16:55,0.0
12/13/06 17:00,0.0
12/13/06 17:05,0.0
12/13/06 17:10,0.0
12/13/06 17:15,0.0
12/13/06 17:20,0.0
12/13/06 17:25,0.0
12/13/06 17:30,0.0
12/13/06 17:35,0.0
12/13/06 17:40,0.0
12/13/06 17:45,0.0
12/13/06 17:50,0.0
12/13/06 17:55,0.0
12/13/06 18:00,0.0
12/13/06 18:05,0.0
12/13/06 18:10,0.0
12/13/06 18:15,0.0
12/13/06 18:20,0.0
12/13/06 18:25,0.0
12/13/06 18:30,0.0
12/13/06 18:35,0.0
12/13/06 18:40,0.0
12/13/06 18:45,0.0
12/13/06 18:50,0.0
12/13/06 18:55,0.0
12/13/06 19:00,0.0
12/13/06 19:05,0.0
12/13/06 19:10,0.0
12/13/06 19:15,0.0
12/13/06 19:20,0.0
12/13/06 19:25,0.0
12/13/06 19:30,0.0
12/13/06 19:35,0.0
12/13/06 19:40,0.0
12/13/06 19:45,0.0
12/13/06 19:50,0.0
12/13/06 19:55,0.0
12/13/06 20:00,0.0
12/13/06 20:05,0.0
12/13/06 20:10,0.0
12/13/06 20:15,0.0
12/13/06 20:20,0.0
12/13/06 20:25,0.0
12/13/06 20:30,0.0
12/13/06 20:35,0.0
12/13/06 20:40,0.0
12/13/06 20:45,0.0
12/13/06 20:50,0.0
12/13/06 20:55,0.0
12/13/06 21:00,0.0
12/13/06 21:05,0.0
12/13/06 21:10,0.0
12/13/06 21:15,0.0
12/13/06 21:20,0.0
12/13/06 21:25,0.0
12/13/06 21:30,0.0
12/13/06 21:35,0.0
12/13/06 21:40,0.0
12/13/06 21:45,0.0
12/13/06 21:50,0.0
12/13/06 21:55,0.0
12/13/06 22:00,0.0
12/13/06 22:05,0.0
12/13/06 22:10,0.0
12/13/06 22:15,0.0
12/13/06 22:20,0.0
12/13/06 22:25,0.0
12/13/06 22:30,0.0
12/13/06 22:35,0.0
12/13/06 22:40,0.0
12/13/06 22:45,0.0
12/13/06 22:50,0.0
12/13/06 22:55,0.0
12/13/06 23:00,0.0
12/13/06 23:05,0.0
12/13/06 23:10,0.0
12/13/06 23:15,0.0
12/13/06 23:20,0.0
12/13/06 23:25,0.0
12/13/06 23:30,0.0
12/13/06 23:35,0.0
12/13/06 23:40,0.0
12/13/06 23:45,0.0
12/13/06 23:50,0.0
12/13/06 23:55,0.0
12/14/06 00:00,0.0
12/14/06 00:05,0.0
12/14/06 00:10,0.0
12/14/06 00:15,0.0
12/14/06 00:20,0.0
12/14/06 00:25,0.0
12/14/06 00:30,0.0
12/14/06 00:35,0.0
12/14/06 00:40,0.0
12/14/06 00:45,0.0
12/14/06 00:50,0.0
12/14/06 00:55,0.0
12/14/06 01:00,0.0
12/14/06 01:05,0.0
12/14/06 01:10,0.0
12/14/06 01:15,0.0
12/14/06 01:20,0.0
12/14/06 01:25,0.0
12/14/06 01:30,0.0
12/14/06 01:35,0.0
12/14/06 01:40,0.0
12/14/06 01:45,0.0
12/14/06 01:50,0.0
12/14/06 01:55,0.0
12/14/06 02:00,0.0
12/14/06 02:05,0.0
12/14/06 02:10,0.0
12/14/06 02:15,0.0
12/14/06 02:20,0.0
12/14/06 02:25,0.0
12/14/06 02:30,0.0
12/14/06 02:35,0.0
12/14/06 02:40,0.0
12/14/06 02:45,0.0
12/14/06 02:50,0.0
12/14/06 02:55,0.0
12/14/06 03:00,0.0
12/14/06 03:05,0.0
12/14/06 03:10,0.0
12/14/06 03:15,0.0
12/14/06 03:20,0.0
12/14/06 03:25,0.0
12/14/06 03:30,0.0
12/14/06 03:35,0.0
12/14/06 03:40,0.0
12/14/06 03:45,0.0
12/14/06 03:50,0.0
12/14/06 03:55,0.0
12/14/06 04:00,0.0
12/14/06 04:05,0.0
12/14/06 04:10,0.0
12/14/06 04:15,0.0
12/14/06 04:20,0.0
12/14/06 04:25,0.0
12/14/06 04:30,0.0
12/14/06 04:35,0.0
12/14/06 04:40,0.0
12/14/06 04:45,0.0
12/14/06 04:50,0.0
12/14/06 04:55,0.0
12/14/06 05:00,0.0
12/14/06 05:05,0.0
12/14/06 05:10,0.0
12/14/06 05:15,0.0
12/14/06 05:20,0.0
12/14/06 05:25,0.0
12/14/06 05:30,0.0
12/14/06 05:35,0.0
12/14/06 05:40,0.0
12/14/06 05:45,0.0
12/14/06 05:50,0.0
12/14/06 05:55,0.0
12/14/06 06:00,0.0
12/14/06 06:05,0.0
12/14/06 06:10,0.0
12/14/06 06:15,0.0
12/14/06 06:20,0.0
12/14/06 06:25,0.0
12/14/06 06:30,0.0
12/14/06 06:35,0.0
12/14/06 06:40,0.0
12/14/06 06:45,0.0
12/14/06 06:50,0.0
12/14/06 06:55,0.0
12/14/06 07:00,0.0
12/14/06 07:05,0.0
12/14/06 07:10,0.0
12/14/06 07:15,0.0
12/14/06 07:20,0.0
12/14/06 07:25,0.0
12/14/06 07:30,0.0
12/14/06 07:35,0.0
12/14/06 07:40,0.0
12/14/06 07:45,0.0
12/14/06 07:50,0.0
12/14/06 07:55,0.0
12/14/06 08:00,0.0
12/14/06 08:05,0.0
12/14/06 08:10,0.0
12/14/06 08:15,0.0
12/14/06 08:20,0.0
12/14/06 08:25,0.0
12/14/06 08:30,0.6
12/14/06 08:35,2.5
12/14/06 08:40,6.4
12/14/06 08:45,8.1
12/14/06 08:50,9.1
12/14/06 08:55,7.6
12/14/06 09:00,11.2
12/14/06 09:05,13.1
12/14/06 09:10,14.6
12/14/06 09:15,13.4
12/14/06 09:20,12.1
12/14/06 09:25,16.3
12/14/06 09:30,19.3
12/14/06 09:35,20.3
12/14/06 09:40,22.0
12/14/06 09:45,25.2
12/14/06 09:50,26.6
12/14/06 09:55,27.3
12/14/06 10:00,28.1
12/14/06 10:05,29.0
12/14/06 10:10,30.3
12/14/06 10:15,29.2
12/14/06 10:20,30.3
12/14/06 10:25,30.9
12/14/06 10:30,31.5
12/14/06 10:35,32.7
12/14/06 10:40,33.1
12/14/06 10:45,35.4
12/14/06 10:50,35.3
12/14/06 10:55,36.4
12/14/06 11:00,37.0
12/14/06 11:05,36.7
12/14/06 11:10,35.8
12/14/06 11:15,35.7
12/14/06 11:20,36.7
12/14/06 11:25,37.1
12/14/06 11:30,37.6
12/14/06 11:35,37.9
12/14/06 11:40,37.8
12/14/06 11:45,38.5
12/14/06 11:50,38.3
12/14/06 11:55,37.6
12/14/06 12:00,36.6
12/14/06 12:05,36.2
12/14/06 12:10,36.8
12/14/06 12:15,37.8
12/14/06 12:20,37.4
12/14/06 12:25,37.8
12/14/06 12:30,37.5
12/14/06 12:35,36.6
12/14/06 12:40,37.1
12/14/06 12:45,37.1
12/14/06 12:50,37.0
12/14/06 12:55,37.2
12/14/06 13:00,37.3
12/14/06 13:05,37.2
12/14/06 13:10,37.3
12/14/06 13:15,31.5
12/14/06 13:20,24.8
12/14/06 13:25,23.4
12/14/06 13:30,16.9
12/14/06 13:35,24.1
12/14/06 13:40,31.3
12/14/06 13:45,23.5
12/14/06 13:50,32.0
12/14/06 13:55,31.6
12/14/06 14:00,17.9
12/14/06 14:05,25.8
12/14/06 14:10,29.0
12/14/06 14:15,19.7
12/14/06 14:20,23.9
12/14/06 14:25,31.9
12/14/06 14:30,15.5
12/14/06 14:35,16.0
12/14/06 14:40,19.4
12/14/06 14:45,9.7
12/14/06 14:50,8.6
12/14/06 14:55,1.6
12/14/06 15:00,14.6
12/14/06 15:05,19.6
12/14/06 15:10,15.4
12/14/06 15:15,21.0
12/14/06 15:20,18.7
12/14/06 15:25,17.8
12/14/06 15:30,18.3
12/14/06 15:35,16.8
12/14/06 15:40,15.3
12/14/06 15:45,14.6
12/14/06 15:50,13.7
12/14/06 15:55,11.2
12/14/06 16:00,9.4
12/14/06 16:05,6.8
12/14/06 16:10,3.5
12/14/06 16:15,2.3
12/14/06 16:20,1.8
12/14/06 16:25,0.3
12/14/06 16:30,0.2
12/14/06 16:35,0.0
12/14/06 16:40,0.0
12/14/06 16:45,0.0
12/14/06 16:50,0.0
12/14/06 16:55,0.0
12/14/06 17:00,0.0
12/14/06 17:05,0.0
12/14/06 17:10,0.0
12/14/06 17:15,0.0
12/14/06 17:20,0.0
12/14/06 17:25,0.0
12/14/06 17:30,0.0
12/14/06 17:35,0.0
12/14/06 17:40,0.0
12/14/06 17:45,0.0
12/14/06 17:50,0.0
12/14/06 17:55,0.0
12/14/06 18:00,0.0
12/14/06 18:05,0.0
12/14/06 18:10,0.0
12/14/06 18:15,0.0
12/14/06 18:20,0.0
12/14/06 18:25,0.0
12/14/06 18:30,0.0
12/14/06 18:35,0.0
12/14/06 18:40,0.0
12/14/06 18:45,0.0
12/14/06 18:50,0.0
12/14/06 18:55,0.0
12/14/06 19:00,0.0
12/14/06 19:05,0.0
12/14/06 19:10,0.0
12/14/06 19:15,0.0
12/14/06 19:20,0.0
12/14/06 19:25,0.0
12/14/06 19:30,0.0
12/14/06 19:35,0.0
12/14/06 19:40,0.0
12/14/06 19:45,0.0
12/14/06 19:50,0.0
12/14/06 19:55,0.0
12/14/06 20:00,0.0
12/14/06 20:05,0.0
12/14/06 20:10,0.0
12/14/06 20:15,0.0
12/14/06 20:20,0.0
12/14/06 20:25,0.0
12/14/06 20:30,0.0
12/14/06 20:35,0.0
12/14/06 20:40,0.0
12/14/06 20:45,0.0
12/14/06 20:50,0.0
12/14/06 20:55,0.0
12/14/06 21:00,0.0
12/14/06 21:05,0.0
12/14/06 21:10,0.0
12/14/06 21:15,0.0
12/14/06 21:20,0.0
12/14/06 21:25,0.0
12/14/06 21:30,0.0
12/14/06 21:35,0.0
12/14/06 21:40,0.0
12/14/06 21:45,0.0
12/14/06 21:50,0.0
12/14/06 21:55,0.0
12/14/06 22:00,0.0
12/14/06 22:05,0.0
12/14/06 22:10,0.0
12/14/06 22:15,0.0
12/14/06 22:20,0.0
12/14/06 22:25,0.0
12/14/06 22:30,0.0
12/14/06 22:35,0.0
12/14/06 22:40,0.0
12/14/06 22:45,0.0
12/14/06 22:50,0.0
12/14/06 22:55,0.0
12/14/06 23:00,0.0
12/14/06 23:05,0.0
12/14/06 23:10,0.0
12/14/06 23:15,0.0
12/14/06 23:20,0.0
12/14/06 23:25,0.0
12/14/06 23:30,0.0
12/14/06 23:35,0.0
12/14/06 23:40,0.0
12/14/06 23:45,0.0
12/14/06 23:50,0.0
12/14/06 23:55,0.0
12/15/06 00:00,0.0
12/15/06 00:05,0.0
12/15/06 00:10,0.0
12/15/06 00:15,0.0
12/15/06 00:20,0.0
12/15/06 00:25,0.0
12/15/06 00:30,0.0
12/15/06 00:35,0.0
12/15/06 00:40,0.0
12/15/06 00:45,0.0
12/15/06 00:50,0.0
12/15/06 00:55,0.0
12/15/06 01:00,0.0
12/15/06 01:05,0.0
12/15/06 01:10,0.0
12/15/06 01:15,0.0
12/15/06 01:20,0.0
12/15/06 01:25,0.0
12/15/06 01:30,0.0
12/15/06 01:35,0.0
12/15/06 01:40,0.0
12/15/06 01:45,0.0
12/15/06 01:50,0.0
12/15/06 01:55,0.0
12/15/06 02:00,0.0
12/15/06 02:05,0.0
12/15/06 02:10,0.0
12/15/06 02:15,0.0
12/15/06 02:20,0.0
12/15/06 02:25,0.0
12/15/06 02:30,0.0
12/15/06 02:35,0.0
12/15/06 02:40,0.0
12/15/06 02:45,0.0
12/15/06 02:50,0.0
12/15/06 02:55,0.0
12/15/06 03:00,0.0
12/15/06 03:05,0.0
12/15/06 03:10,0.0
12/15/06 03:15,0.0
12/15/06 03:20,0.0
12/15/06 03:25,0.0
12/15/06 03:30,0.0
12/15/06 03:35,0.0
12/15/06 03:40,0.0
12/15/06 03:45,0.0
12/15/06 03:50,0.0
12/15/06 03:55,0.0
12/15/06 04:00,0.0
12/15/06 04:05,0.0
12/15/06 04:10,0.0
12/15/06 04:15,0.0
12/15/06 04:20,0.0
12/15/06 04:25,0.0
12/15/06 04:30,0.0
12/15/06 04:35,0.0
12/15/06 04:40,0.0
12/15/06 04:45,0.0
12/15/06 04:50,0.0
12/15/06 04:55,0.0
12/15/06 05:00,0.0
12/15/06 05:05,0.0
12/15/06 05:10,0.0
12/15/06 05:15,0.0
12/15/06 05:20,0.0
12/15/06 05:25,0.0
12/15/06 05:30,0.0
12/15/06 05:35,0.0
12/15/06 05:40,0.0
12/15/06 05:45,0.0
12/15/06 05:50,0.0
12/15/06 05:55,0.0
12/15/06 06:00,0.0
12/15/06 06:05,0.0
12/15/06 06:10,0.0
12/15/06 06:15,0.0
12/15/06 06:20,0.0
12/15/06 06:25,0.0
12/15/06 06:30,0.0
12/15/06 06:35,0.0
12/15/06 06:40,0.0
12/15/06 06:45,0.0
12/15/06 06:50,0.0
12/15/06 06:55,0.0
12/15/06 07:00,0.0
12/15/06 07:05,0.0
12/15/06 07:10,0.0
12/15/06 07:15,0.0
12/15/06 07:20,0.0
12/15/06 07:25,0.0
12/15/06 07:30,0.0
12/15/06 07:35,0.0
12/15/06 07:40,0.0
12/15/06 07:45,0.0
12/15/06 07:50,0.0
12/15/06 07:55,0.0
12/15/06 08:00,0.0
12/15/06 08:05,0.0
12/15/06 08:10,0.0
12/15/06 08:15,0.0
12/15/06 08:20,0.0
12/15/06 08:25,0.0
12/15/06 08:30,0.0
12/15/06 08:35,0.0
12/15/06 08:40,0.0
12/15/06 08:45,0.0
12/15/06 08:50,0.0
12/15/06 08:55,0.0
12/15/06 09:00,0.0
12/15/06 09:05,0.0
12/15/06 09:10,0.0
12/15/06 09:15,0.0
12/15/06 09:20,0.0
12/15/06 09:25,0.1
12/15/06 09:30,1.2
12/15/06 09:35,5.4
12/15/06 09:40,8.4
12/15/06 09:45,7.3
