LocalTime,Power(MW)
12/15/06 09:50,3.5
12/15/06 09:55,7.5
12/15/06 10:00,8.2
12/15/06 10:05,9.7
12/15/06 10:10,11.1
12/15/06 10:15,2.8
12/15/06 10:20,0.1
12/15/06 10:25,0.1
12/15/06 10:30,0.1
12/15/06 10:35,0.1
12/15/06 10:40,0.0
12/15/06 10:45,0.0
12/15/06 10:50,0.0
12/15/06 10:55,0.0
12/15/06 11:00,0.0
12/15/06 11:05,0.0
12/15/06 11:10,0.0
12/15/06 11:15,0.1
12/15/06 11:20,0.4
12/15/06 11:25,0.4
12/15/06 11:30,0.3
12/15/06 11:35,0.3
12/15/06 11:40,0.3
12/15/06 11:45,0.3
12/15/06 11:50,0.1
12/15/06 11:55,0.1
12/15/06 12:00,0.1
12/15/06 12:05,0.0
12/15/06 12:10,0.0
12/15/06 12:15,0.9
12/15/06 12:20,6.4
12/15/06 12:25,7.2
12/15/06 12:30,7.5
12/15/06 12:35,8.7
12/15/06 12:40,9.7
12/15/06 12:45,9.5
12/15/06 12:50,9.2
12/15/06 12:55,10.6
12/15/06 13:00,8.3
12/15/06 13:05,1.3
12/15/06 13:10,0.4
12/15/06 13:15,3.2
12/15/06 13:20,1.6
12/15/06 13:25,0.2
12/15/06 13:30,0.3
12/15/06 13:35,3.2
12/15/06 13:40,6.7
12/15/06 13:45,6.4
12/15/06 13:50,5.5
12/15/06 13:55,0.7
12/15/06 14:00,1.5
12/15/06 14:05,2.1
12/15/06 14:10,1.2
12/15/06 14:15,0.4
12/15/06 14:20,0.3
12/15/06 14:25,0.4
12/15/06 14:30,0.4
12/15/06 14:35,0.3
12/15/06 14:40,0.3
12/15/06 14:45,0.3
12/15/06 14:50,0.4
12/15/06 14:55,0.4
12/15/06 15:00,0.5
12/15/06 15:05,0.5
12/15/06 15:10,0.5
12/15/06 15:15,0.4
12/15/06 15:20,0.3
12/15/06 15:25,0.2
12/15/06 15:30,0.2
12/15/06 15:35,0.2
12/15/06 15:40,0.1
12/15/06 15:45,0.1
12/15/06 15:50,0.0
12/15/06 15:55,0.0
12/15/06 16:00,0.0
12/15/06 16:05,0.0
12/15/06 16:10,0.0
12/15/06 16:15,0.0
12/15/06 16:20,0.0
12/15/06 16:25,0.0
12/15/06 16:30,0.0
12/15/06 16:35,0.0
12/15/06 16:40,0.0
12/15/06 16:45,0.0
12/15/06 16:50,0.0
12/15/06 16:55,0.0
12/15/06 17:00,0.0
12/15/06 17:05,0.0
12/15/06 17:10,0.0
12/15/06 17:15,0.0
12/15/06 17:20,0.0
12/15/06 17:25,0.0
12/15/06 17:30,0.0
12/15/06 17:35,0.0
12/15/06 17:40,0.0
12/15/06 17:45,0.0
12/15/06 17:50,0.0
12/15/06 17:55,0.0
12/15/06 18:00,0.0
12/15/06 18:05,0.0
12/15/06 18:10,0.0
12/15/06 18:15,0.0
12/15/06 18:20,0.0
12/15/06 18:25,0.0
12/15/06 18:30,0.0
12/15/06 18:35,0.0
12/15/06 18:40,0.0
12/15/06 18:45,0.0
12/15/06 18:50,0.0
12/15/06 18:55,0.0
12/15/06 19:00,0.0
12/15/06 19:05,0.0
12/15/06 19:10,0.0
12/15/06 19:15,0.0
12/15/06 19:20,0.0
12/15/06 19:25,0.0
12/15/06 19:30,0.0
12/15/06 19:35,0.0
12/15/06 19:40,0.0
12/15/06 19:45,0.0
12/15/06 19:50,0.0
12/15/06 19:55,0.0
12/15/06 20:00,0.0
12/15/06 20:05,0.0
12/15/06 20:10,0.0
12/15/06 20:15,0.0
12/15/06 20:20,0.0
12/15/06 20:25,0.0
12/15/06 20:30,0.0
12/15/06 20:35,0.0
12/15/06 20:40,0.0
12/15/06 20:45,0.0
12/15/06 20:50,0.0
12/15/06 20:55,0.0
12/15/06 21:00,0.0
12/15/06 21:05,0.0
12/15/06 21:10,0.0
12/15/06 21:15,0.0
12/15/06 21:20,0.0
12/15/06 21:25,0.0
12/15/06 21:30,0.0
12/15/06 21:35,0.0
12/15/06 21:40,0.0
12/15/06 21:45,0.0
12/15/06 21:50,0.0
12/15/06 21:55,0.0
12/15/06 22:00,0.0
12/15/06 22:05,0.0
12/15/06 22:10,0.0
12/15/06 22:15,0.0
12/15/06 22:20,0.0
12/15/06 22:25,0.0
12/15/06 22:30,0.0
12/15/06 22:35,0.0
12/15/06 22:40,0.0
12/15/06 22:45,0.0
12/15/06 22:50,0.0
12/15/06 22:55,0.0
12/15/06 23:00,0.0
12/15/06 23:05,0.0
12/15/06 23:10,0.0
12/15/06 23:15,0.0
12/15/06 23:20,0.0
12/15/06 23:25,0.0
12/15/06 23:30,0.0
12/15/06 23:35,0.0
12/15/06 23:40,0.0
12/15/06 23:45,0.0
12/15/06 23:50,0.0
12/15/06 23:55,0.0
12/16/06 00:00,0.0
12/16/06 00:05,0.0
12/16/06 00:10,0.0
12/16/06 00:15,0.0
12/16/06 00:20,0.0
12/16/06 00:25,0.0
12/16/06 00:30,0.0
12/16/06 00:35,0.0
12/16/06 00:40,0.0
12/16/06 00:45,0.0
12/16/06 00:50,0.0
12/16/06 00:55,0.0
12/16/06 01:00,0.0
12/16/06 01:05,0.0
12/16/06 01:10,0.0
12/16/06 01:15,0.0
12/16/06 01:20,0.0
12/16/06 01:25,0.0
12/16/06 01:30,0.0
12/16/06 01:35,0.0
12/16/06 01:40,0.0
12/16/06 01:45,0.0
12/16/06 01:50,0.0
12/16/06 01:55,0.0
12/16/06 02:00,0.0
12/16/06 02:05,0.0
12/16/06 02:10,0.0
12/16/06 02:15,0.0
12/16/06 02:20,0.0
12/16/06 02:25,0.0
12/16/06 02:30,0.0
12/16/06 02:35,0.0
12/16/06 02:40,0.0
12/16/06 02:45,0.0
12/16/06 02:50,0.0
12/16/06 02:55,0.0
12/16/06 03:00,0.0
12/16/06 03:05,0.0
12/16/06 03:10,0.0
12/16/06 03:15,0.0
12/16/06 03:20,0.0
12/16/06 03:25,0.0
12/16/06 03:30,0.0
12/16/06 03:35,0.0
12/16/06 03:40,0.0
12/16/06 03:45,0.0
12/16/06 03:50,0.0
12/16/06 03:55,0.0
12/16/06 04:00,0.0
12/16/06 04:05,0.0
12/16/06 04:10,0.0
12/16/06 04:15,0.0
12/16/06 04:20,0.0
12/16/06 04:25,0.0
12/16/06 04:30,0.0
12/16/06 04:35,0.0
12/16/06 04:40,0.0
12/16/06 04:45,0.0
12/16/06 04:50,0.0
12/16/06 04:55,0.0
12/16/06 05:00,0.0
12/16/06 05:05,0.0
12/16/06 05:10,0.0
12/16/06 05:15,0.0
12/16/06 05:20,0.0
12/16/06 05:25,0.0
12/16/06 05:30,0.0
12/16/06 05:35,0.0
12/16/06 05:40,0.0
12/16/06 05:45,0.0
12/16/06 05:50,0.0
12/16/06 05:55,0.0
12/16/06 06:00,0.0
12/16/06 06:05,0.0
12/16/06 06:10,0.0
12/16/06 06:15,0.0
12/16/06 06:20,0.0
12/16/06 06:25,0.0
12/16/06 06:30,0.0
12/16/06 06:35,0.0
12/16/06 06:40,0.0
12/16/06 06:45,0.0
12/16/06 06:50,0.0
12/16/06 06:55,0.0
12/16/06 07:00,0.0
12/16/06 07:05,0.0
12/16/06 07:10,0.0
12/16/06 07:15,0.0
12/16/06 07:20,0.0
12/16/06 07:25,0.0
12/16/06 07:30,0.0
12/16/06 07:35,0.0
12/16/06 07:40,0.0
12/16/06 07:45,0.0
12/16/06 07:50,0.0
12/16/06 07:55,0.0
12/16/06 08:00,0.0
12/16/06 08:05,0.0
12/16/06 08:10,0.0
12/16/06 08:15,0.0
12/16/06 08:20,0.0
12/16/06 08:25,0.0
12/16/06 08:30,0.0
12/16/06 08:35,0.0
12/16/06 08:40,0.0
12/16/06 08:45,0.9
12/16/06 08:50,7.4
12/16/06 08:55,8.6
12/16/06 09:00,5.0
12/16/06 09:05,6.9
12/16/06 09:10,7.9
12/16/06 09:15,7.4
12/16/06 09:20,10.4
12/16/06 09:25,7.0
12/16/06 09:30,8.7
12/16/06 09:35,10.3
12/16/06 09:40,16.0
12/16/06 09:45,18.4
12/16/06 09:50,20.8
12/16/06 09:55,22.1
12/16/06 10:00,10.9
12/16/06 10:05,8.9
12/16/06 10:10,10.5
12/16/06 10:15,11.5
12/16/06 10:20,15.5
12/16/06 10:25,21.5
12/16/06 10:30,24.1
12/16/06 10:35,21.8
12/16/06 10:40,24.9
12/16/06 10:45,26.9
12/16/06 10:50,28.3
12/16/06 10:55,27.3
12/16/06 11:00,30.8
12/16/06 11:05,34.0
12/16/06 11:10,34.6
12/16/06 11:15,33.9
12/16/06 11:20,34.5
12/16/06 11:25,34.9
12/16/06 11:30,34.9
12/16/06 11:35,34.7
12/16/06 11:40,35.2
12/16/06 11:45,35.1
12/16/06 11:50,34.6
12/16/06 11:55,34.8
12/16/06 12:00,36.5
12/16/06 12:05,35.0
12/16/06 12:10,25.0
12/16/06 12:15,26.4
12/16/06 12:20,27.5
12/16/06 12:25,27.2
12/16/06 12:30,26.7
12/16/06 12:35,26.6
12/16/06 12:40,26.8
12/16/06 12:45,26.7
12/16/06 12:50,26.6
12/16/06 12:55,26.1
12/16/06 13:00,25.6
12/16/06 13:05,25.2
12/16/06 13:10,24.4
12/16/06 13:15,19.8
12/16/06 13:20,13.9
12/16/06 13:25,12.9
12/16/06 13:30,11.7
12/16/06 13:35,11.0
12/16/06 13:40,20.6
12/16/06 13:45,14.5
12/16/06 13:50,8.7
12/16/06 13:55,8.1
12/16/06 14:00,7.0
12/16/06 14:05,5.3
12/16/06 14:10,4.7
12/16/06 14:15,5.9
12/16/06 14:20,4.0
12/16/06 14:25,3.5
12/16/06 14:30,3.7
12/16/06 14:35,4.1
12/16/06 14:40,2.8
12/16/06 14:45,2.7
12/16/06 14:50,2.3
12/16/06 14:55,13.5
12/16/06 15:00,12.2
12/16/06 15:05,11.2
12/16/06 15:10,9.9
12/16/06 15:15,11.0
12/16/06 15:20,10.2
12/16/06 15:25,15.5
12/16/06 15:30,19.7
12/16/06 15:35,3.3
12/16/06 15:40,0.8
12/16/06 15:45,10.7
12/16/06 15:50,10.5
12/16/06 15:55,8.7
12/16/06 16:00,7.3
12/16/06 16:05,7.0
12/16/06 16:10,1.5
12/16/06 16:15,0.0
12/16/06 16:20,0.0
12/16/06 16:25,0.0
12/16/06 16:30,0.0
12/16/06 16:35,0.0
12/16/06 16:40,0.0
12/16/06 16:45,0.0
12/16/06 16:50,0.0
12/16/06 16:55,0.0
12/16/06 17:00,0.0
12/16/06 17:05,0.0
12/16/06 17:10,0.0
12/16/06 17:15,0.0
12/16/06 17:20,0.0
12/16/06 17:25,0.0
12/16/06 17:30,0.0
12/16/06 17:35,0.0
12/16/06 17:40,0.0
12/16/06 17:45,0.0
12/16/06 17:50,0.0
12/16/06 17:55,0.0
12/16/06 18:00,0.0
12/16/06 18:05,0.0
12/16/06 18:10,0.0
12/16/06 18:15,0.0
12/16/06 18:20,0.0
12/16/06 18:25,0.0
12/16/06 18:30,0.0
12/16/06 18:35,0.0
12/16/06 18:40,0.0
12/16/06 18:45,0.0
12/16/06 18:50,0.0
12/16/06 18:55,0.0
12/16/06 19:00,0.0
12/16/06 19:05,0.0
12/16/06 19:10,0.0
12/16/06 19:15,0.0
12/16/06 19:20,0.0
12/16/06 19:25,0.0
12/16/06 19:30,0.0
12/16/06 19:35,0.0
12/16/06 19:40,0.0
12/16/06 19:45,0.0
12/16/06 19:50,0.0
12/16/06 19:55,0.0
12/16/06 20:00,0.0
12/16/06 20:05,0.0
12/16/06 20:10,0.0
12/16/06 20:15,0.0
12/16/06 20:20,0.0
12/16/06 20:25,0.0
12/16/06 20:30,0.0
12/16/06 20:35,0.0
12/16/06 20:40,0.0
12/16/06 20:45,0.0
12/16/06 20:50,0.0
12/16/06 20:55,0.0
12/16/06 21:00,0.0
12/16/06 21:05,0.0
12/16/06 21:10,0.0
12/16/06 21:15,0.0
12/16/06 21:20,0.0
12/16/06 21:25,0.0
12/16/06 21:30,0.0
12/16/06 21:35,0.0
12/16/06 21:40,0.0
12/16/06 21:45,0.0
12/16/06 21:50,0.0
12/16/06 21:55,0.0
12/16/06 22:00,0.0
12/16/06 22:05,0.0
12/16/06 22:10,0.0
12/16/06 22:15,0.0
12/16/06 22:20,0.0
12/16/06 22:25,0.0
12/16/06 22:30,0.0
12/16/06 22:35,0.0
12/16/06 22:40,0.0
12/16/06 22:45,0.0
12/16/06 22:50,0.0
12/16/06 22:55,0.0
12/16/06 23:00,0.0
12/16/06 23:05,0.0
12/16/06 23:10,0.0
12/16/06 23:15,0.0
12/16/06 23:20,0.0
12/16/06 23:25,0.0
12/16/06 23:30,0.0
12/16/06 23:35,0.0
12/16/06 23:40,0.0
12/16/06 23:45,0.0
12/16/06 23:50,0.0
12/16/06 23:55,0.0
12/17/06 00:00,0.0
12/17/06 00:05,0.0
12/17/06 00:10,0.0
12/17/06 00:15,0.0
12/17/06 00:20,0.0
12/17/06 00:25,0.0
12/17/06 00:30,0.0
12/17/06 00:35,0.0
12/17/06 00:40,0.0
12/17/06 00:45,0.0
12/17/06 00:50,0.0
12/17/06 00:55,0.0
12/17/06 01:00,0.0
12/17/06 01:05,0.0
12/17/06 01:10,0.0
12/17/06 01:15,0.0
12/17/06 01:20,0.0
12/17/06 01:25,0.0
12/17/06 01:30,0.0
12/17/06 01:35,0.0
12/17/06 01:40,0.0
12/17/06 01:45,0.0
12/17/06 01:50,0.0
12/17/06 01:55,0.0
12/17/06 02:00,0.0
12/17/06 02:05,0.0
12/17/06 02:10,0.0
12/17/06 02:15,0.0
12/17/06 02:20,0.0
12/17/06 02:25,0.0
12/17/06 02:30,0.0
12/17/06 02:35,0.0
12/17/06 02:40,0.0
12/17/06 02:45,0.0
12/17/06 02:50,0.0
12/17/06 02:55,0.0
12/17/06 03:00,0.0
12/17/06 03:05,0.0
12/17/06 03:10,0.0
12/17/06 03:15,0.0
12/17/06 03:20,0.0
12/17/06 03:25,0.0
12/17/06 03:30,0.0
12/17/06 03:35,0.0
12/17/06 03:40,0.0
12/17/06 03:45,0.0
12/17/06 03:50,0.0
12/17/06 03:55,0.0
12/17/06 04:00,0.0
12/17/06 04:05,0.0
12/17/06 04:10,0.0
12/17/06 04:15,0.0
12/17/06 04:20,0.0
12/17/06 04:25,0.0
12/17/06 04:30,0.0
12/17/06 04:35,0.0
12/17/06 04:40,0.0
12/17/06 04:45,0.0
12/17/06 04:50,0.0
12/17/06 04:55,0.0
12/17/06 05:00,0.0
12/17/06 05:05,0.0
12/17/06 05:10,0.0
12/17/06 05:15,0.0
12/17/06 05:20,0.0
12/17/06 05:25,0.0
12/17/06 05:30,0.0
12/17/06 05:35,0.0
12/17/06 05:40,0.0
12/17/06 05:45,0.0
12/17/06 05:50,0.0
12/17/06 05:55,0.0
12/17/06 06:00,0.0
12/17/06 06:05,0.0
12/17/06 06:10,0.0
12/17/06 06:15,0.0
12/17/06 06:20,0.0
12/17/06 06:25,0.0
12/17/06 06:30,0.0
12/17/06 06:35,0.0
12/17/06 06:40,0.0
12/17/06 06:45,0.0
12/17/06 06:50,0.0
12/17/06 06:55,0.0
12/17/06 07:00,0.0
12/17/06 07:05,0.0
12/17/06 07:10,0.0
12/17/06 07:15,0.0
12/17/06 07:20,0.0
12/17/06 07:25,0.0
12/17/06 07:30,0.0
12/17/06 07:35,0.0
12/17/06 07:40,0.0
12/17/06 07:45,0.0
12/17/06 07:50,0.0
12/17/06 07:55,0.0
12/17/06 08:00,0.0
12/17/06 08:05,0.0
12/17/06 08:10,0.0
12/17/06 08:15,0.0
12/17/06 08:20,0.0
12/17/06 08:25,0.0
12/17/06 08:30,0.0
12/17/06 08:35,0.0
12/17/06 08:40,0.1
12/17/06 08:45,2.0
12/17/06 08:50,3.6
12/17/06 08:55,0.5
12/17/06 09:00,4.0
12/17/06 09:05,1.3
12/17/06 09:10,0.0
12/17/06 09:15,2.1
12/17/06 09:20,1.8
12/17/06 09:25,7.3
12/17/06 09:30,9.8
12/17/06 09:35,16.9
12/17/06 09:40,17.0
12/17/06 09:45,18.5
12/17/06 09:50,13.6
12/17/06 09:55,2.2
12/17/06 10:00,14.3
12/17/06 10:05,14.8
12/17/06 10:10,21.2
12/17/06 10:15,19.7
12/17/06 10:20,23.4
12/17/06 10:25,16.2
12/17/06 10:30,1.8
12/17/06 10:35,13.3
12/17/06 10:40,22.7
12/17/06 10:45,15.9
12/17/06 10:50,25.0
12/17/06 10:55,11.7
12/17/06 11:00,11.2
12/17/06 11:05,13.2
12/17/06 11:10,6.1
12/17/06 11:15,8.4
12/17/06 11:20,9.3
12/17/06 11:25,10.0
12/17/06 11:30,9.8
12/17/06 11:35,9.6
12/17/06 11:40,8.4
12/17/06 11:45,8.0
12/17/06 11:50,8.2
12/17/06 11:55,8.0
12/17/06 12:00,8.4
12/17/06 12:05,9.0
12/17/06 12:10,11.6
12/17/06 12:15,9.4
12/17/06 12:20,8.6
12/17/06 12:25,10.5
12/17/06 12:30,11.8
12/17/06 12:35,11.1
12/17/06 12:40,9.2
12/17/06 12:45,11.3
12/17/06 12:50,12.3
12/17/06 12:55,12.7
12/17/06 13:00,11.8
12/17/06 13:05,11.1
12/17/06 13:10,11.1
12/17/06 13:15,11.1
12/17/06 13:20,17.3
12/17/06 13:25,2.2
12/17/06 13:30,17.9
12/17/06 13:35,23.3
12/17/06 13:40,27.9
12/17/06 13:45,26.9
12/17/06 13:50,23.1
12/17/06 13:55,22.3
12/17/06 14:00,22.8
12/17/06 14:05,32.8
12/17/06 14:10,26.8
12/17/06 14:15,30.0
12/17/06 14:20,27.4
12/17/06 14:25,26.5
12/17/06 14:30,24.3
12/17/06 14:35,26.1
12/17/06 14:40,24.8
12/17/06 14:45,23.0
12/17/06 14:50,19.8
12/17/06 14:55,27.6
12/17/06 15:00,25.3
12/17/06 15:05,22.3
12/17/06 15:10,23.5
12/17/06 15:15,22.8
12/17/06 15:20,21.4
12/17/06 15:25,22.1
12/17/06 15:30,19.7
12/17/06 15:35,17.6
12/17/06 15:40,17.8
12/17/06 15:45,14.1
12/17/06 15:50,14.1
12/17/06 15:55,12.4
12/17/06 16:00,0.5
12/17/06 16:05,0.0
12/17/06 16:10,0.0
12/17/06 16:15,0.2
12/17/06 16:20,2.0
12/17/06 16:25,0.3
12/17/06 16:30,0.1
12/17/06 16:35,0.0
12/17/06 16:40,0.0
12/17/06 16:45,0.0
12/17/06 16:50,0.0
12/17/06 16:55,0.0
12/17/06 17:00,0.0
12/17/06 17:05,0.0
12/17/06 17:10,0.0
12/17/06 17:15,0.0
12/17/06 17:20,0.0
12/17/06 17:25,0.0
12/17/06 17:30,0.0
12/17/06 17:35,0.0
12/17/06 17:40,0.0
12/17/06 17:45,0.0
12/17/06 17:50,0.0
12/17/06 17:55,0.0
12/17/06 18:00,0.0
12/17/06 18:05,0.0
12/17/06 18:10,0.0
12/17/06 18:15,0.0
12/17/06 18:20,0.0
12/17/06 18:25,0.0
12/17/06 18:30,0.0
12/17/06 18:35,0.0
12/17/06 18:40,0.0
12/17/06 18:45,0.0
12/17/06 18:50,0.0
12/17/06 18:55,0.0
12/17/06 19:00,0.0
12/17/06 19:05,0.0
12/17/06 19:10,0.0
12/17/06 19:15,0.0
12/17/06 19:20,0.0
12/17/06 19:25,0.0
12/17/06 19:30,0.0
12/17/06 19:35,0.0
12/17/06 19:40,0.0
12/17/06 19:45,0.0
12/17/06 19:50,0.0
12/17/06 19:55,0.0
12/17/06 20:00,0.0
12/17/06 20:05,0.0
12/17/06 20:10,0.0
12/17/06 20:15,0.0
12/17/06 20:20,0.0
12/17/06 20:25,0.0
12/17/06 20:30,0.0
12/17/06 20:35,0.0
12/17/06 20:40,0.0
12/17/06 20:45,0.0
12/17/06 20:50,0.0
12/17/06 20:55,0.0
12/17/06 21:00,0.0
12/17/06 21:05,0.0
12/17/06 21:10,0.0
12/17/06 21:15,0.0
12/17/06 21:20,0.0
12/17/06 21:25,0.0
12/17/06 21:30,0.0
12/17/06 21:35,0.0
12/17/06 21:40,0.0
12/17/06 21:45,0.0
12/17/06 21:50,0.0
12/17/06 21:55,0.0
12/17/06 22:00,0.0
12/17/06 22:05,0.0
12/17/06 22:10,0.0
12/17/06 22:15,0.0
12/17/06 22:20,0.0
12/17/06 22:25,0.0
12/17/06 22:30,0.0
12/17/06 22:35,0.0
12/17/06 22:40,0.0
12/17/06 22:45,0.0
12/17/06 22:50,0.0
12/17/06 22:55,0.0
12/17/06 23:00,0.0
12/17/06 23:05,0.0
12/17/06 23:10,0.0
12/17/06 23:15,0.0
12/17/06 23:20,0.0
12/17/06 23:25,0.0
12/17/06 23:30,0.0
12/17/06 23:35,0.0
12/17/06 23:40,0.0
12/17/06 23:45,0.0
12/17/06 23:50,0.0
12/17/06 23:55,0.0
12/18/06 00:00,0.0
12/18/06 00:05,0.0
12/18/06 00:10,0.0
12/18/06 00:15,0.0
12/18/06 00:20,0.0
12/18/06 00:25,0.0
12/18/06 00:30,0.0
12/18/06 00:35,0.0
12/18/06 00:40,0.0
12/18/06 00:45,0.0
12/18/06 00:50,0.0
12/18/06 00:55,0.0
12/18/06 01:00,0.0
12/18/06 01:05,0.0
12/18/06 01:10,0.0
12/18/06 01:15,0.0
12/18/06 01:20,0.0
12/18/06 01:25,0.0
12/18/06 01:30,0.0
12/18/06 01:35,0.0
12/18/06 01:40,0.0
12/18/06 01:45,0.0
12/18/06 01:50,0.0
12/18/06 01:55,0.0
12/18/06 02:00,0.0
12/18/06 02:05,0.0
12/18/06 02:10,0.0
12/18/06 02:15,0.0
12/18/06 02:20,0.0
12/18/06 02:25,0.0
12/18/06 02:30,0.0
12/18/06 02:35,0.0
12/18/06 02:40,0.0
12/18/06 02:45,0.0
12/18/06 02:50,0.0
12/18/06 02:55,0.0
12/18/06 03:00,0.0
12/18/06 03:05,0.0
12/18/06 03:10,0.0
12/18/06 03:15,0.0
12/18/06 03:20,0.0
12/18/06 03:25,0.0
12/18/06 03:30,0.0
12/18/06 03:35,0.0
12/18/06 03:40,0.0
12/18/06 03:45,0.0
12/18/06 03:50,0.0
12/18/06 03:55,0.0
12/18/06 04:00,0.0
12/18/06 04:05,0.0
12/18/06 04:10,0.0
12/18/06 04:15,0.0
12/18/06 04:20,0.0
12/18/06 04:25,0.0
12/18/06 04:30,0.0
12/18/06 04:35,0.0
12/18/06 04:40,0.0
12/18/06 04:45,0.0
12/18/06 04:50,0.0
12/18/06 04:55,0.0
12/18/06 05:00,0.0
12/18/06 05:05,0.0
12/18/06 05:10,0.0
12/18/06 05:15,0.0
12/18/06 05:20,0.0
12/18/06 05:25,0.0
12/18/06 05:30,0.0
12/18/06 05:35,0.0
12/18/06 05:40,0.0
12/18/06 05:45,0.0
12/18/06 05:50,0.0
12/18/06 05:55,0.0
12/18/06 06:00,0.0
12/18/06 06:05,0.0
12/18/06 06:10,0.0
12/18/06 06:15,0.0
12/18/06 06:20,0.0
12/18/06 06:25,0.0
12/18/06 06:30,0.0
12/18/06 06:35,0.0
12/18/06 06:40,0.0
12/18/06 06:45,0.0
12/18/06 06:50,0.0
12/18/06 06:55,0.0
12/18/06 07:00,0.0
12/18/06 07:05,0.0
12/18/06 07:10,0.0
12/18/06 07:15,0.0
12/18/06 07:20,0.0
12/18/06 07:25,0.0
12/18/06 07:30,0.0
12/18/06 07:35,0.0
12/18/06 07:40,0.0
12/18/06 07:45,0.0
12/18/06 07:50,0.0
12/18/06 07:55,0.0
12/18/06 08:00,0.0
12/18/06 08:05,0.0
12/18/06 08:10,0.0
12/18/06 08:15,0.0
12/18/06 08:20,0.0
12/18/06 08:25,0.0
12/18/06 08:30,0.0
12/18/06 08:35,0.0
12/18/06 08:40,0.0
12/18/06 08:45,0.0
12/18/06 08:50,0.0
12/18/06 08:55,0.0
12/18/06 09:00,0.0
12/18/06 09:05,0.0
12/18/06 09:10,7.4
12/18/06 09:15,3.4
12/18/06 09:20,12.2
12/18/06 09:25,15.8
12/18/06 09:30,16.6
12/18/06 09:35,18.3
12/18/06 09:40,19.8
12/18/06 09:45,21.0
12/18/06 09:50,21.4
12/18/06 09:55,12.6
12/18/06 10:00,19.2
12/18/06 10:05,19.4
12/18/06 10:10,20.8
12/18/06 10:15,13.8
12/18/06 10:20,14.3
12/18/06 10:25,16.8
12/18/06 10:30,18.4
12/18/06 10:35,20.9
12/18/06 10:40,23.8
12/18/06 10:45,25.2
12/18/06 10:50,27.8
12/18/06 10:55,30.5
12/18/06 11:00,33.6
12/18/06 11:05,36.0
12/18/06 11:10,37.4
12/18/06 11:15,37.3
12/18/06 11:20,37.6
12/18/06 11:25,37.8
12/18/06 11:30,38.0
12/18/06 11:35,38.1
12/18/06 11:40,38.4
12/18/06 11:45,37.6
12/18/06 11:50,37.1
12/18/06 11:55,36.9
12/18/06 12:00,37.4
12/18/06 12:05,38.1
12/18/06 12:10,38.8
12/18/06 12:15,41.7
12/18/06 12:20,42.7
12/18/06 12:25,43.2
12/18/06 12:30,44.4
12/18/06 12:35,44.6
12/18/06 12:40,44.7
12/18/06 12:45,44.5
12/18/06 12:50,44.6
12/18/06 12:55,44.6
12/18/06 13:00,44.6
12/18/06 13:05,44.4
12/18/06 13:10,44.6
12/18/06 13:15,43.4
12/18/06 13:20,42.8
12/18/06 13:25,42.7
12/18/06 13:30,42.8
12/18/06 13:35,42.6
12/18/06 13:40,42.1
12/18/06 13:45,41.4
12/18/06 13:50,41.0
12/18/06 13:55,40.7
12/18/06 14:00,40.4
12/18/06 14:05,39.9
12/18/06 14:10,39.5
12/18/06 14:15,38.7
12/18/06 14:20,37.7
12/18/06 14:25,36.9
12/18/06 14:30,35.8
12/18/06 14:35,34.9
12/18/06 14:40,33.8
12/18/06 14:45,32.8
12/18/06 14:50,31.5
12/18/06 14:55,30.4
12/18/06 15:00,29.1
12/18/06 15:05,27.9
12/18/06 15:10,26.2
12/18/06 15:15,26.5
12/18/06 15:20,26.5
12/18/06 15:25,25.7
12/18/06 15:30,24.4
12/18/06 15:35,22.8
12/18/06 15:40,20.9
12/18/06 15:45,19.4
12/18/06 15:50,17.9
12/18/06 15:55,15.8
12/18/06 16:00,14.6
12/18/06 16:05,13.2
12/18/06 16:10,11.4
12/18/06 16:15,9.9
12/18/06 16:20,8.4
12/18/06 16:25,4.7
12/18/06 16:30,0.7
12/18/06 16:35,0.0
12/18/06 16:40,0.0
12/18/06 16:45,0.0
12/18/06 16:50,0.0
12/18/06 16:55,0.0
12/18/06 17:00,0.0
12/18/06 17:05,0.0
12/18/06 17:10,0.0
