LocalTime,Power(MW)
12/18/06 17:15,0.0
12/18/06 17:20,0.0
12/18/06 17:25,0.0
12/18/06 17:30,0.0
12/18/06 17:35,0.0
12/18/06 17:40,0.0
12/18/06 17:45,0.0
12/18/06 17:50,0.0
12/18/06 17:55,0.0
12/18/06 18:00,0.0
12/18/06 18:05,0.0
12/18/06 18:10,0.0
12/18/06 18:15,0.0
12/18/06 18:20,0.0
12/18/06 18:25,0.0
12/18/06 18:30,0.0
12/18/06 18:35,0.0
12/18/06 18:40,0.0
12/18/06 18:45,0.0
12/18/06 18:50,0.0
12/18/06 18:55,0.0
12/18/06 19:00,0.0
12/18/06 19:05,0.0
12/18/06 19:10,0.0
12/18/06 19:15,0.0
12/18/06 19:20,0.0
12/18/06 19:25,0.0
12/18/06 19:30,0.0
12/18/06 19:35,0.0
12/18/06 19:40,0.0
12/18/06 19:45,0.0
12/18/06 19:50,0.0
12/18/06 19:55,0.0
12/18/06 20:00,0.0
12/18/06 20:05,0.0
12/18/06 20:10,0.0
12/18/06 20:15,0.0
12/18/06 20:20,0.0
12/18/06 20:25,0.0
12/18/06 20:30,0.0
12/18/06 20:35,0.0
12/18/06 20:40,0.0
12/18/06 20:45,0.0
12/18/06 20:50,0.0
12/18/06 20:55,0.0
12/18/06 21:00,0.0
12/18/06 21:05,0.0
12/18/06 21:10,0.0
12/18/06 21:15,0.0
12/18/06 21:20,0.0
12/18/06 21:25,0.0
12/18/06 21:30,0.0
12/18/06 21:35,0.0
12/18/06 21:40,0.0
12/18/06 21:45,0.0
12/18/06 21:50,0.0
12/18/06 21:55,0.0
12/18/06 22:00,0.0
12/18/06 22:05,0.0
12/18/06 22:10,0.0
12/18/06 22:15,0.0
12/18/06 22:20,0.0
12/18/06 22:25,0.0
12/18/06 22:30,0.0
12/18/06 22:35,0.0
12/18/06 22:40,0.0
12/18/06 22:45,0.0
12/18/06 22:50,0.0
12/18/06 22:55,0.0
12/18/06 23:00,0.0
12/18/06 23:05,0.0
12/18/06 23:10,0.0
12/18/06 23:15,0.0
12/18/06 23:20,0.0
12/18/06 23:25,0.0
12/18/06 23:30,0.0
12/18/06 23:35,0.0
12/18/06 23:40,0.0
12/18/06 23:45,0.0
12/18/06 23:50,0.0
12/18/06 23:55,0.0
12/19/06 00:00,0.0
12/19/06 00:05,0.0
12/19/06 00:10,0.0
12/19/06 00:15,0.0
12/19/06 00:20,0.0
12/19/06 00:25,0.0
12/19/06 00:30,0.0
12/19/06 00:35,0.0
12/19/06 00:40,0.0
12/19/06 00:45,0.0
12/19/06 00:50,0.0
12/19/06 00:55,0.0
12/19/06 01:00,0.0
12/19/06 01:05,0.0
12/19/06 01:10,0.0
12/19/06 01:15,0.0
12/19/06 01:20,0.0
12/19/06 01:25,0.0
12/19/06 01:30,0.0
12/19/06 01:35,0.0
12/19/06 01:40,0.0
12/19/06 01:45,0.0
12/19/06 01:50,0.0
12/19/06 01:55,0.0
12/19/06 02:00,0.0
12/19/06 02:05,0.0
12/19/06 02:10,0.0
12/19/06 02:15,0.0
12/19/06 02:20,0.0
12/19/06 02:25,0.0
12/19/06 02:30,0.0
12/19/06 02:35,0.0
12/19/06 02:40,0.0
12/19/06 02:45,0.0
12/19/06 02:50,0.0
12/19/06 02:55,0.0
12/19/06 03:00,0.0
12/19/06 03:05,0.0
12/19/06 03:10,0.0
12/19/06 03:15,0.0
12/19/06 03:20,0.0
12/19/06 03:25,0.0
12/19/06 03:30,0.0
12/19/06 03:35,0.0
12/19/06 03:40,0.0
12/19/06 03:45,0.0
12/19/06 03:50,0.0
12/19/06 03:55,0.0
12/19/06 04:00,0.0
12/19/06 04:05,0.0
12/19/06 04:10,0.0
12/19/06 04:15,0.0
12/19/06 04:20,0.0
12/19/06 04:25,0.0
12/19/06 04:30,0.0
12/19/06 04:35,0.0
12/19/06 04:40,0.0
12/19/06 04:45,0.0
12/19/06 04:50,0.0
12/19/06 04:55,0.0
12/19/06 05:00,0.0
12/19/06 05:05,0.0
12/19/06 05:10,0.0
12/19/06 05:15,0.0
12/19/06 05:20,0.0
12/19/06 05:25,0.0
12/19/06 05:30,0.0
12/19/06 05:35,0.0
12/19/06 05:40,0.0
12/19/06 05:45,0.0
12/19/06 05:50,0.0
12/19/06 05:55,0.0
12/19/06 06:00,0.0
12/19/06 06:05,0.0
12/19/06 06:10,0.0
12/19/06 06:15,0.0
12/19/06 06:20,0.0
12/19/06 06:25,0.0
12/19/06 06:30,0.0
12/19/06 06:35,0.0
12/19/06 06:40,0.0
12/19/06 06:45,0.0
12/19/06 06:50,0.0
12/19/06 06:55,0.0
12/19/06 07:00,0.0
12/19/06 07:05,0.0
12/19/06 07:10,0.0
12/19/06 07:15,0.0
12/19/06 07:20,0.0
12/19/06 07:25,0.0
12/19/06 07:30,0.0
12/19/06 07:35,0.0
12/19/06 07:40,0.0
12/19/06 07:45,0.0
12/19/06 07:50,0.0
12/19/06 07:55,0.0
12/19/06 08:00,0.0
12/19/06 08:05,0.0
12/19/06 08:10,0.0
12/19/06 08:15,0.0
12/19/06 08:20,0.0
12/19/06 08:25,0.0
12/19/06 08:30,0.0
12/19/06 08:35,0.2
12/19/06 08:40,1.6
12/19/06 08:45,5.7
12/19/06 08:50,8.0
12/19/06 08:55,9.1
12/19/06 09:00,8.7
12/19/06 09:05,8.2
12/19/06 09:10,10.0
12/19/06 09:15,11.7
12/19/06 09:20,14.5
12/19/06 09:25,10.1
12/19/06 09:30,14.9
12/19/06 09:35,16.2
12/19/06 09:40,10.5
12/19/06 09:45,6.5
12/19/06 09:50,2.6
12/19/06 09:55,9.6
12/19/06 10:00,20.4
12/19/06 10:05,23.8
12/19/06 10:10,24.3
12/19/06 10:15,22.5
12/19/06 10:20,25.3
12/19/06 10:25,26.7
12/19/06 10:30,25.2
12/19/06 10:35,23.8
12/19/06 10:40,23.7
12/19/06 10:45,22.3
12/19/06 10:50,22.4
12/19/06 10:55,20.5
12/19/06 11:00,16.5
12/19/06 11:05,15.1
12/19/06 11:10,15.0
12/19/06 11:15,29.2
12/19/06 11:20,35.6
12/19/06 11:25,38.3
12/19/06 11:30,39.3
12/19/06 11:35,39.3
12/19/06 11:40,38.7
12/19/06 11:45,40.5
12/19/06 11:50,41.1
12/19/06 11:55,40.7
12/19/06 12:00,40.5
12/19/06 12:05,39.9
12/19/06 12:10,40.2
12/19/06 12:15,42.0
12/19/06 12:20,42.9
12/19/06 12:25,43.7
12/19/06 12:30,43.8
12/19/06 12:35,43.9
12/19/06 12:40,44.3
12/19/06 12:45,44.4
12/19/06 12:50,44.4
12/19/06 12:55,44.5
12/19/06 13:00,44.1
12/19/06 13:05,44.2
12/19/06 13:10,43.9
12/19/06 13:15,42.4
12/19/06 13:20,42.4
12/19/06 13:25,42.6
12/19/06 13:30,40.8
12/19/06 13:35,39.1
12/19/06 13:40,38.0
12/19/06 13:45,38.0
12/19/06 13:50,37.0
12/19/06 13:55,35.8
12/19/06 14:00,34.7
12/19/06 14:05,34.3
12/19/06 14:10,33.8
12/19/06 14:15,33.8
12/19/06 14:20,33.4
12/19/06 14:25,32.9
12/19/06 14:30,32.4
12/19/06 14:35,31.7
12/19/06 14:40,31.2
12/19/06 14:45,30.5
12/19/06 14:50,29.9
12/19/06 14:55,29.1
12/19/06 15:00,28.4
12/19/06 15:05,27.7
12/19/06 15:10,26.6
12/19/06 15:15,25.5
12/19/06 15:20,23.4
12/19/06 15:25,20.6
12/19/06 15:30,17.8
12/19/06 15:35,15.0
12/19/06 15:40,12.3
12/19/06 15:45,9.4
12/19/06 15:50,6.7
12/19/06 15:55,1.4
12/19/06 16:00,0.3
12/19/06 16:05,0.1
12/19/06 16:10,0.0
12/19/06 16:15,0.0
12/19/06 16:20,0.0
12/19/06 16:25,0.0
12/19/06 16:30,0.0
12/19/06 16:35,0.0
12/19/06 16:40,0.0
12/19/06 16:45,0.0
12/19/06 16:50,0.0
12/19/06 16:55,0.0
12/19/06 17:00,0.0
12/19/06 17:05,0.0
12/19/06 17:10,0.0
12/19/06 17:15,0.0
12/19/06 17:20,0.0
12/19/06 17:25,0.0
12/19/06 17:30,0.0
12/19/06 17:35,0.0
12/19/06 17:40,0.0
12/19/06 17:45,0.0
12/19/06 17:50,0.0
12/19/06 17:55,0.0
12/19/06 18:00,0.0
12/19/06 18:05,0.0
12/19/06 18:10,0.0
12/19/06 18:15,0.0
12/19/06 18:20,0.0
12/19/06 18:25,0.0
12/19/06 18:30,0.0
12/19/06 18:35,0.0
12/19/06 18:40,0.0
12/19/06 18:45,0.0
12/19/06 18:50,0.0
12/19/06 18:55,0.0
12/19/06 19:00,0.0
12/19/06 19:05,0.0
12/19/06 19:10,0.0
12/19/06 19:15,0.0
12/19/06 19:20,0.0
12/19/06 19:25,0.0
12/19/06 19:30,0.0
12/19/06 19:35,0.0
12/19/06 19:40,0.0
12/19/06 19:45,0.0
12/19/06 19:50,0.0
12/19/06 19:55,0.0
12/19/06 20:00,0.0
12/19/06 20:05,0.0
12/19/06 20:10,0.0
12/19/06 20:15,0.0
12/19/06 20:20,0.0
12/19/06 20:25,0.0
12/19/06 20:30,0.0
12/19/06 20:35,0.0
12/19/06 20:40,0.0
12/19/06 20:45,0.0
12/19/06 20:50,0.0
12/19/06 20:55,0.0
12/19/06 21:00,0.0
12/19/06 21:05,0.0
12/19/06 21:10,0.0
12/19/06 21:15,0.0
12/19/06 21:20,0.0
12/19/06 21:25,0.0
12/19/06 21:30,0.0
12/19/06 21:35,0.0
12/19/06 21:40,0.0
12/19/06 21:45,0.0
12/19/06 21:50,0.0
12/19/06 21:55,0.0
12/19/06 22:00,0.0
12/19/06 22:05,0.0
12/19/06 22:10,0.0
12/19/06 22:15,0.0
12/19/06 22:20,0.0
12/19/06 22:25,0.0
12/19/06 22:30,0.0
12/19/06 22:35,0.0
12/19/06 22:40,0.0
12/19/06 22:45,0.0
12/19/06 22:50,0.0
12/19/06 22:55,0.0
12/19/06 23:00,0.0
12/19/06 23:05,0.0
12/19/06 23:10,0.0
12/19/06 23:15,0.0
12/19/06 23:20,0.0
12/19/06 23:25,0.0
12/19/06 23:30,0.0
12/19/06 23:35,0.0
12/19/06 23:40,0.0
12/19/06 23:45,0.0
12/19/06 23:50,0.0
12/19/06 23:55,0.0
12/20/06 00:00,0.0
12/20/06 00:05,0.0
12/20/06 00:10,0.0
12/20/06 00:15,0.0
12/20/06 00:20,0.0
12/20/06 00:25,0.0
12/20/06 00:30,0.0
12/20/06 00:35,0.0
12/20/06 00:40,0.0
12/20/06 00:45,0.0
12/20/06 00:50,0.0
12/20/06 00:55,0.0
12/20/06 01:00,0.0
12/20/06 01:05,0.0
12/20/06 01:10,0.0
12/20/06 01:15,0.0
12/20/06 01:20,0.0
12/20/06 01:25,0.0
12/20/06 01:30,0.0
12/20/06 01:35,0.0
12/20/06 01:40,0.0
12/20/06 01:45,0.0
12/20/06 01:50,0.0
12/20/06 01:55,0.0
12/20/06 02:00,0.0
12/20/06 02:05,0.0
12/20/06 02:10,0.0
12/20/06 02:15,0.0
12/20/06 02:20,0.0
12/20/06 02:25,0.0
12/20/06 02:30,0.0
12/20/06 02:35,0.0
12/20/06 02:40,0.0
12/20/06 02:45,0.0
12/20/06 02:50,0.0
12/20/06 02:55,0.0
12/20/06 03:00,0.0
12/20/06 03:05,0.0
12/20/06 03:10,0.0
12/20/06 03:15,0.0
12/20/06 03:20,0.0
12/20/06 03:25,0.0
12/20/06 03:30,0.0
12/20/06 03:35,0.0
12/20/06 03:40,0.0
12/20/06 03:45,0.0
12/20/06 03:50,0.0
12/20/06 03:55,0.0
12/20/06 04:00,0.0
12/20/06 04:05,0.0
12/20/06 04:10,0.0
12/20/06 04:15,0.0
12/20/06 04:20,0.0
12/20/06 04:25,0.0
12/20/06 04:30,0.0
12/20/06 04:35,0.0
12/20/06 04:40,0.0
12/20/06 04:45,0.0
12/20/06 04:50,0.0
12/20/06 04:55,0.0
12/20/06 05:00,0.0
12/20/06 05:05,0.0
12/20/06 05:10,0.0
12/20/06 05:15,0.0
12/20/06 05:20,0.0
12/20/06 05:25,0.0
12/20/06 05:30,0.0
12/20/06 05:35,0.0
12/20/06 05:40,0.0
12/20/06 05:45,0.0
12/20/06 05:50,0.0
12/20/06 05:55,0.0
12/20/06 06:00,0.0
12/20/06 06:05,0.0
12/20/06 06:10,0.0
12/20/06 06:15,0.0
12/20/06 06:20,0.0
12/20/06 06:25,0.0
12/20/06 06:30,0.0
12/20/06 06:35,0.0
12/20/06 06:40,0.0
12/20/06 06:45,0.0
12/20/06 06:50,0.0
12/20/06 06:55,0.0
12/20/06 07:00,0.0
12/20/06 07:05,0.0
12/20/06 07:10,0.0
12/20/06 07:15,0.0
12/20/06 07:20,0.0
12/20/06 07:25,0.0
12/20/06 07:30,0.0
12/20/06 07:35,0.0
12/20/06 07:40,0.0
12/20/06 07:45,0.0
12/20/06 07:50,0.0
12/20/06 07:55,0.0
12/20/06 08:00,0.0
12/20/06 08:05,0.0
12/20/06 08:10,0.0
12/20/06 08:15,0.0
12/20/06 08:20,0.0
12/20/06 08:25,0.0
12/20/06 08:30,0.0
12/20/06 08:35,0.0
12/20/06 08:40,0.0
12/20/06 08:45,0.0
12/20/06 08:50,0.0
12/20/06 08:55,0.0
12/20/06 09:00,0.0
12/20/06 09:05,0.0
12/20/06 09:10,0.0
12/20/06 09:15,0.0
12/20/06 09:20,0.2
12/20/06 09:25,0.6
12/20/06 09:30,0.9
12/20/06 09:35,2.6
12/20/06 09:40,3.7
12/20/06 09:45,4.3
12/20/06 09:50,5.3
12/20/06 09:55,5.8
12/20/06 10:00,6.9
12/20/06 10:05,6.8
12/20/06 10:10,5.8
12/20/06 10:15,7.4
12/20/06 10:20,8.1
12/20/06 10:25,7.8
12/20/06 10:30,6.6
12/20/06 10:35,4.2
12/20/06 10:40,2.3
12/20/06 10:45,1.3
12/20/06 10:50,2.6
12/20/06 10:55,2.5
12/20/06 11:00,4.2
12/20/06 11:05,3.7
12/20/06 11:10,0.7
12/20/06 11:15,0.4
12/20/06 11:20,0.8
12/20/06 11:25,1.6
12/20/06 11:30,1.5
12/20/06 11:35,2.0
12/20/06 11:40,1.2
12/20/06 11:45,1.3
12/20/06 11:50,5.4
12/20/06 11:55,8.6
12/20/06 12:00,11.7
12/20/06 12:05,13.9
12/20/06 12:10,15.8
12/20/06 12:15,10.1
12/20/06 12:20,4.6
12/20/06 12:25,2.3
12/20/06 12:30,2.1
12/20/06 12:35,1.1
12/20/06 12:40,1.1
12/20/06 12:45,0.6
12/20/06 12:50,0.5
12/20/06 12:55,0.5
12/20/06 13:00,0.9
12/20/06 13:05,0.7
12/20/06 13:10,0.9
12/20/06 13:15,1.4
12/20/06 13:20,2.0
12/20/06 13:25,2.4
12/20/06 13:30,2.1
12/20/06 13:35,2.4
12/20/06 13:40,2.2
12/20/06 13:45,2.7
12/20/06 13:50,6.6
12/20/06 13:55,7.5
12/20/06 14:00,8.6
12/20/06 14:05,9.1
12/20/06 14:10,9.5
12/20/06 14:15,8.0
12/20/06 14:20,6.4
12/20/06 14:25,3.1
12/20/06 14:30,0.9
12/20/06 14:35,0.9
12/20/06 14:40,1.1
12/20/06 14:45,0.5
12/20/06 14:50,0.4
12/20/06 14:55,0.5
12/20/06 15:00,0.3
12/20/06 15:05,0.1
12/20/06 15:10,0.1
12/20/06 15:15,0.1
12/20/06 15:20,0.1
12/20/06 15:25,0.1
12/20/06 15:30,0.1
12/20/06 15:35,0.0
12/20/06 15:40,0.0
12/20/06 15:45,0.0
12/20/06 15:50,0.0
12/20/06 15:55,0.0
12/20/06 16:00,0.0
12/20/06 16:05,0.0
12/20/06 16:10,0.0
12/20/06 16:15,0.1
12/20/06 16:20,0.4
12/20/06 16:25,0.6
12/20/06 16:30,0.4
12/20/06 16:35,0.0
12/20/06 16:40,0.0
12/20/06 16:45,0.0
12/20/06 16:50,0.0
12/20/06 16:55,0.0
12/20/06 17:00,0.0
12/20/06 17:05,0.0
12/20/06 17:10,0.0
12/20/06 17:15,0.0
12/20/06 17:20,0.0
12/20/06 17:25,0.0
12/20/06 17:30,0.0
12/20/06 17:35,0.0
12/20/06 17:40,0.0
12/20/06 17:45,0.0
12/20/06 17:50,0.0
12/20/06 17:55,0.0
12/20/06 18:00,0.0
12/20/06 18:05,0.0
12/20/06 18:10,0.0
12/20/06 18:15,0.0
12/20/06 18:20,0.0
12/20/06 18:25,0.0
12/20/06 18:30,0.0
12/20/06 18:35,0.0
12/20/06 18:40,0.0
12/20/06 18:45,0.0
12/20/06 18:50,0.0
12/20/06 18:55,0.0
12/20/06 19:00,0.0
12/20/06 19:05,0.0
12/20/06 19:10,0.0
12/20/06 19:15,0.0
12/20/06 19:20,0.0
12/20/06 19:25,0.0
12/20/06 19:30,0.0
12/20/06 19:35,0.0
12/20/06 19:40,0.0
12/20/06 19:45,0.0
12/20/06 19:50,0.0
12/20/06 19:55,0.0
12/20/06 20:00,0.0
12/20/06 20:05,0.0
12/20/06 20:10,0.0
12/20/06 20:15,0.0
12/20/06 20:20,0.0
12/20/06 20:25,0.0
12/20/06 20:30,0.0
12/20/06 20:35,0.0
12/20/06 20:40,0.0
12/20/06 20:45,0.0
12/20/06 20:50,0.0
12/20/06 20:55,0.0
12/20/06 21:00,0.0
12/20/06 21:05,0.0
12/20/06 21:10,0.0
12/20/06 21:15,0.0
12/20/06 21:20,0.0
12/20/06 21:25,0.0
12/20/06 21:30,0.0
12/20/06 21:35,0.0
12/20/06 21:40,0.0
12/20/06 21:45,0.0
12/20/06 21:50,0.0
12/20/06 21:55,0.0
12/20/06 22:00,0.0
12/20/06 22:05,0.0
12/20/06 22:10,0.0
12/20/06 22:15,0.0
12/20/06 22:20,0.0
12/20/06 22:25,0.0
12/20/06 22:30,0.0
12/20/06 22:35,0.0
12/20/06 22:40,0.0
12/20/06 22:45,0.0
12/20/06 22:50,0.0
12/20/06 22:55,0.0
12/20/06 23:00,0.0
12/20/06 23:05,0.0
12/20/06 23:10,0.0
12/20/06 23:15,0.0
12/20/06 23:20,0.0
12/20/06 23:25,0.0
12/20/06 23:30,0.0
12/20/06 23:35,0.0
12/20/06 23:40,0.0
12/20/06 23:45,0.0
12/20/06 23:50,0.0
12/20/06 23:55,0.0
12/21/06 00:00,0.0
12/21/06 00:05,0.0
12/21/06 00:10,0.0
12/21/06 00:15,0.0
12/21/06 00:20,0.0
12/21/06 00:25,0.0
12/21/06 00:30,0.0
12/21/06 00:35,0.0
12/21/06 00:40,0.0
12/21/06 00:45,0.0
12/21/06 00:50,0.0
12/21/06 00:55,0.0
12/21/06 01:00,0.0
12/21/06 01:05,0.0
12/21/06 01:10,0.0
12/21/06 01:15,0.0
12/21/06 01:20,0.0
12/21/06 01:25,0.0
12/21/06 01:30,0.0
12/21/06 01:35,0.0
12/21/06 01:40,0.0
12/21/06 01:45,0.0
12/21/06 01:50,0.0
12/21/06 01:55,0.0
12/21/06 02:00,0.0
12/21/06 02:05,0.0
12/21/06 02:10,0.0
12/21/06 02:15,0.0
12/21/06 02:20,0.0
12/21/06 02:25,0.0
12/21/06 02:30,0.0
12/21/06 02:35,0.0
12/21/06 02:40,0.0
12/21/06 02:45,0.0
12/21/06 02:50,0.0
12/21/06 02:55,0.0
12/21/06 03:00,0.0
12/21/06 03:05,0.0
12/21/06 03:10,0.0
12/21/06 03:15,0.0
12/21/06 03:20,0.0
12/21/06 03:25,0.0
12/21/06 03:30,0.0
12/21/06 03:35,0.0
12/21/06 03:40,0.0
12/21/06 03:45,0.0
12/21/06 03:50,0.0
12/21/06 03:55,0.0
12/21/06 04:00,0.0
12/21/06 04:05,0.0
12/21/06 04:10,0.0
12/21/06 04:15,0.0
12/21/06 04:20,0.0
12/21/06 04:25,0.0
12/21/06 04:30,0.0
12/21/06 04:35,0.0
12/21/06 04:40,0.0
12/21/06 04:45,0.0
12/21/06 04:50,0.0
12/21/06 04:55,0.0
12/21/06 05:00,0.0
12/21/06 05:05,0.0
12/21/06 05:10,0.0
12/21/06 05:15,0.0
12/21/06 05:20,0.0
12/21/06 05:25,0.0
12/21/06 05:30,0.0
12/21/06 05:35,0.0
12/21/06 05:40,0.0
12/21/06 05:45,0.0
12/21/06 05:50,0.0
12/21/06 05:55,0.0
12/21/06 06:00,0.0
12/21/06 06:05,0.0
12/21/06 06:10,0.0
12/21/06 06:15,0.0
12/21/06 06:20,0.0
12/21/06 06:25,0.0
12/21/06 06:30,0.0
12/21/06 06:35,0.0
12/21/06 06:40,0.0
12/21/06 06:45,0.0
12/21/06 06:50,0.0
12/21/06 06:55,0.0
12/21/06 07:00,0.0
12/21/06 07:05,0.0
12/21/06 07:10,0.0
12/21/06 07:15,0.0
12/21/06 07:20,0.0
12/21/06 07:25,0.0
12/21/06 07:30,0.0
12/21/06 07:35,0.0
12/21/06 07:40,0.0
12/21/06 07:45,0.0
12/21/06 07:50,0.0
12/21/06 07:55,0.0
12/21/06 08:00,0.0
12/21/06 08:05,0.0
12/21/06 08:10,0.0
12/21/06 08:15,0.0
12/21/06 08:20,0.0
12/21/06 08:25,0.0
12/21/06 08:30,0.0
12/21/06 08:35,0.1
12/21/06 08:40,0.0
12/21/06 08:45,0.9
12/21/06 08:50,0.4
12/21/06 08:55,4.3
12/21/06 09:00,8.8
12/21/06 09:05,0.1
12/21/06 09:10,0.1
12/21/06 09:15,12.9
12/21/06 09:20,9.6
12/21/06 09:25,0.3
12/21/06 09:30,2.3
12/21/06 09:35,15.3
12/21/06 09:40,13.7
12/21/06 09:45,10.3
12/21/06 09:50,0.6
12/21/06 09:55,2.1
12/21/06 10:00,0.0
12/21/06 10:05,0.0
12/21/06 10:10,17.4
12/21/06 10:15,24.6
12/21/06 10:20,23.6
12/21/06 10:25,28.1
12/21/06 10:30,29.6
12/21/06 10:35,30.4
12/21/06 10:40,26.3
12/21/06 10:45,15.3
12/21/06 10:50,27.8
12/21/06 10:55,30.4
12/21/06 11:00,31.3
12/21/06 11:05,32.4
12/21/06 11:10,31.6
12/21/06 11:15,24.3
12/21/06 11:20,1.1
12/21/06 11:25,0.6
12/21/06 11:30,1.2
12/21/06 11:35,24.8
12/21/06 11:40,36.3
12/21/06 11:45,37.1
12/21/06 11:50,15.5
12/21/06 11:55,14.1
12/21/06 12:00,29.2
12/21/06 12:05,23.6
12/21/06 12:10,24.3
12/21/06 12:15,25.1
12/21/06 12:20,18.5
12/21/06 12:25,20.7
12/21/06 12:30,31.3
12/21/06 12:35,36.7
12/21/06 12:40,36.4
12/21/06 12:45,26.3
12/21/06 12:50,25.5
12/21/06 12:55,19.1
12/21/06 13:00,11.3
12/21/06 13:05,33.7
12/21/06 13:10,38.4
12/21/06 13:15,29.6
12/21/06 13:20,38.7
12/21/06 13:25,39.3
12/21/06 13:30,39.1
12/21/06 13:35,22.0
12/21/06 13:40,21.4
12/21/06 13:45,18.2
12/21/06 13:50,26.4
12/21/06 13:55,17.0
12/21/06 14:00,8.0
12/21/06 14:05,2.2
12/21/06 14:10,5.1
12/21/06 14:15,8.9
12/21/06 14:20,14.7
12/21/06 14:25,20.1
12/21/06 14:30,8.0
12/21/06 14:35,20.4
12/21/06 14:40,27.6
12/21/06 14:45,20.9
12/21/06 14:50,13.6
12/21/06 14:55,1.3
12/21/06 15:00,7.7
12/21/06 15:05,0.2
12/21/06 15:10,3.0
12/21/06 15:15,14.1
12/21/06 15:20,11.1
12/21/06 15:25,20.6
12/21/06 15:30,19.1
12/21/06 15:35,16.0
12/21/06 15:40,10.5
12/21/06 15:45,11.5
12/21/06 15:50,16.1
12/21/06 15:55,12.3
12/21/06 16:00,10.7
12/21/06 16:05,9.5
12/21/06 16:10,11.9
12/21/06 16:15,2.4
12/21/06 16:20,0.3
12/21/06 16:25,0.0
12/21/06 16:30,0.0
12/21/06 16:35,0.0
12/21/06 16:40,0.0
12/21/06 16:45,0.0
12/21/06 16:50,0.0
12/21/06 16:55,0.0
12/21/06 17:00,0.0
12/21/06 17:05,0.0
12/21/06 17:10,0.0
12/21/06 17:15,0.0
12/21/06 17:20,0.0
12/21/06 17:25,0.0
12/21/06 17:30,0.0
12/21/06 17:35,0.0
12/21/06 17:40,0.0
12/21/06 17:45,0.0
12/21/06 17:50,0.0
12/21/06 17:55,0.0
12/21/06 18:00,0.0
12/21/06 18:05,0.0
12/21/06 18:10,0.0
12/21/06 18:15,0.0
12/21/06 18:20,0.0
12/21/06 18:25,0.0
12/21/06 18:30,0.0
12/21/06 18:35,0.0
12/21/06 18:40,0.0
12/21/06 18:45,0.0
12/21/06 18:50,0.0
12/21/06 18:55,0.0
12/21/06 19:00,0.0
12/21/06 19:05,0.0
12/21/06 19:10,0.0
12/21/06 19:15,0.0
12/21/06 19:20,0.0
12/21/06 19:25,0.0
12/21/06 19:30,0.0
12/21/06 19:35,0.0
12/21/06 19:40,0.0
12/21/06 19:45,0.0
12/21/06 19:50,0.0
12/21/06 19:55,0.0
12/21/06 20:00,0.0
12/21/06 20:05,0.0
12/21/06 20:10,0.0
12/21/06 20:15,0.0
12/21/06 20:20,0.0
12/21/06 20:25,0.0
12/21/06 20:30,0.0
12/21/06 20:35,0.0
12/21/06 20:40,0.0
12/21/06 20:45,0.0
12/21/06 20:50,0.0
12/21/06 20:55,0.0
12/21/06 21:00,0.0
12/21/06 21:05,0.0
12/21/06 21:10,0.0
12/21/06 21:15,0.0
12/21/06 21:20,0.0
12/21/06 21:25,0.0
12/21/06 21:30,0.0
12/21/06 21:35,0.0
12/21/06 21:40,0.0
12/21/06 21:45,0.0
12/21/06 21:50,0.0
12/21/06 21:55,0.0
12/21/06 22:00,0.0
12/21/06 22:05,0.0
12/21/06 22:10,0.0
12/21/06 22:15,0.0
12/21/06 22:20,0.0
12/21/06 22:25,0.0
12/21/06 22:30,0.0
12/21/06 22:35,0.0
12/21/06 22:40,0.0
12/21/06 22:45,0.0
12/21/06 22:50,0.0
12/21/06 22:55,0.0
12/21/06 23:00,0.0
12/21/06 23:05,0.0
12/21/06 23:10,0.0
12/21/06 23:15,0.0
12/21/06 23:20,0.0
12/21/06 23:25,0.0
12/21/06 23:30,0.0
12/21/06 23:35,0.0
12/21/06 23:40,0.0
12/21/06 23:45,0.0
12/21/06 23:50,0.0
12/21/06 23:55,0.0
12/22/06 00:00,0.0
12/22/06 00:05,0.0
12/22/06 00:10,0.0
12/22/06 00:15,0.0
12/22/06 00:20,0.0
12/22/06 00:25,0.0
12/22/06 00:30,0.0
12/22/06 00:35,0.0
12/22/06 00:40,0.0
12/22/06 00:45,0.0
12/22/06 00:50,0.0
12/22/06 00:55,0.0
