LocalTime,Power(MW)
12/22/06 01:00,0.0
12/22/06 01:05,0.0
12/22/06 01:10,0.0
12/22/06 01:15,0.0
12/22/06 01:20,0.0
12/22/06 01:25,0.0
12/22/06 01:30,0.0
12/22/06 01:35,0.0
12/22/06 01:40,0.0
12/22/06 01:45,0.0
12/22/06 01:50,0.0
12/22/06 01:55,0.0
12/22/06 02:00,0.0
12/22/06 02:05,0.0
12/22/06 02:10,0.0
12/22/06 02:15,0.0
12/22/06 02:20,0.0
12/22/06 02:25,0.0
12/22/06 02:30,0.0
12/22/06 02:35,0.0
12/22/06 02:40,0.0
12/22/06 02:45,0.0
12/22/06 02:50,0.0
12/22/06 02:55,0.0
12/22/06 03:00,0.0
12/22/06 03:05,0.0
12/22/06 03:10,0.0
12/22/06 03:15,0.0
12/22/06 03:20,0.0
12/22/06 03:25,0.0
12/22/06 03:30,0.0
12/22/06 03:35,0.0
12/22/06 03:40,0.0
12/22/06 03:45,0.0
12/22/06 03:50,0.0
12/22/06 03:55,0.0
12/22/06 04:00,0.0
12/22/06 04:05,0.0
12/22/06 04:10,0.0
12/22/06 04:15,0.0
12/22/06 04:20,0.0
12/22/06 04:25,0.0
12/22/06 04:30,0.0
12/22/06 04:35,0.0
12/22/06 04:40,0.0
12/22/06 04:45,0.0
12/22/06 04:50,0.0
12/22/06 04:55,0.0
12/22/06 05:00,0.0
12/22/06 05:05,0.0
12/22/06 05:10,0.0
12/22/06 05:15,0.0
12/22/06 05:20,0.0
12/22/06 05:25,0.0
12/22/06 05:30,0.0
12/22/06 05:35,0.0
12/22/06 05:40,0.0
12/22/06 05:45,0.0
12/22/06 05:50,0.0
12/22/06 05:55,0.0
12/22/06 06:00,0.0
12/22/06 06:05,0.0
12/22/06 06:10,0.0
12/22/06 06:15,0.0
12/22/06 06:20,0.0
12/22/06 06:25,0.0
12/22/06 06:30,0.0
12/22/06 06:35,0.0
12/22/06 06:40,0.0
12/22/06 06:45,0.0
12/22/06 06:50,0.0
12/22/06 06:55,0.0
12/22/06 07:00,0.0
12/22/06 07:05,0.0
12/22/06 07:10,0.0
12/22/06 07:15,0.0
12/22/06 07:20,0.0
12/22/06 07:25,0.0
12/22/06 07:30,0.0
12/22/06 07:35,0.0
12/22/06 07:40,0.0
12/22/06 07:45,0.0
12/22/06 07:50,0.0
12/22/06 07:55,0.0
12/22/06 08:00,0.0
12/22/06 08:05,0.0
12/22/06 08:10,0.0
12/22/06 08:15,0.0
12/22/06 08:20,0.0
12/22/06 08:25,0.0
12/22/06 08:30,0.0
12/22/06 08:35,0.0
12/22/06 08:40,1.1
12/22/06 08:45,0.3
12/22/06 08:50,4.2
12/22/06 08:55,9.4
12/22/06 09:00,11.5
12/22/06 09:05,12.9
12/22/06 09:10,11.0
12/22/06 09:15,10.4
12/22/06 09:20,0.1
12/22/06 09:25,0.0
12/22/06 09:30,14.3
12/22/06 09:35,18.9
12/22/06 09:40,18.5
12/22/06 09:45,18.3
12/22/06 09:50,20.8
12/22/06 09:55,22.5
12/22/06 10:00,25.5
12/22/06 10:05,28.5
12/22/06 10:10,29.4
12/22/06 10:15,29.6
12/22/06 10:20,31.5
12/22/06 10:25,33.7
12/22/06 10:30,35.1
12/22/06 10:35,35.7
12/22/06 10:40,36.7
12/22/06 10:45,37.2
12/22/06 10:50,37.6
12/22/06 10:55,37.1
12/22/06 11:00,37.7
12/22/06 11:05,38.4
12/22/06 11:10,39.8
12/22/06 11:15,38.9
12/22/06 11:20,38.2
12/22/06 11:25,38.7
12/22/06 11:30,39.3
12/22/06 11:35,40.7
12/22/06 11:40,41.3
12/22/06 11:45,41.8
12/22/06 11:50,42.5
12/22/06 11:55,43.1
12/22/06 12:00,43.6
12/22/06 12:05,44.1
12/22/06 12:10,44.6
12/22/06 12:15,44.5
12/22/06 12:20,44.4
12/22/06 12:25,44.3
12/22/06 12:30,44.3
12/22/06 12:35,44.4
12/22/06 12:40,44.3
12/22/06 12:45,44.4
12/22/06 12:50,44.4
12/22/06 12:55,44.0
12/22/06 13:00,43.7
12/22/06 13:05,43.6
12/22/06 13:10,43.1
12/22/06 13:15,43.6
12/22/06 13:20,43.4
12/22/06 13:25,42.8
12/22/06 13:30,42.6
12/22/06 13:35,42.2
12/22/06 13:40,41.9
12/22/06 13:45,41.4
12/22/06 13:50,41.1
12/22/06 13:55,40.6
12/22/06 14:00,40.2
12/22/06 14:05,39.9
12/22/06 14:10,39.3
12/22/06 14:15,39.1
12/22/06 14:20,39.0
12/22/06 14:25,38.4
12/22/06 14:30,37.7
12/22/06 14:35,36.8
12/22/06 14:40,36.2
12/22/06 14:45,35.3
12/22/06 14:50,34.4
12/22/06 14:55,33.3
12/22/06 15:00,32.0
12/22/06 15:05,30.7
12/22/06 15:10,29.6
12/22/06 15:15,28.1
12/22/06 15:20,26.8
12/22/06 15:25,25.4
12/22/06 15:30,23.9
12/22/06 15:35,22.5
12/22/06 15:40,21.2
12/22/06 15:45,19.8
12/22/06 15:50,18.4
12/22/06 15:55,16.8
12/22/06 16:00,15.3
12/22/06 16:05,14.0
12/22/06 16:10,12.7
12/22/06 16:15,11.1
12/22/06 16:20,9.1
12/22/06 16:25,6.6
12/22/06 16:30,1.9
12/22/06 16:35,0.2
12/22/06 16:40,0.0
12/22/06 16:45,0.0
12/22/06 16:50,0.0
12/22/06 16:55,0.0
12/22/06 17:00,0.0
12/22/06 17:05,0.0
12/22/06 17:10,0.0
12/22/06 17:15,0.0
12/22/06 17:20,0.0
12/22/06 17:25,0.0
12/22/06 17:30,0.0
12/22/06 17:35,0.0
12/22/06 17:40,0.0
12/22/06 17:45,0.0
12/22/06 17:50,0.0
12/22/06 17:55,0.0
12/22/06 18:00,0.0
12/22/06 18:05,0.0
12/22/06 18:10,0.0
12/22/06 18:15,0.0
12/22/06 18:20,0.0
12/22/06 18:25,0.0
12/22/06 18:30,0.0
12/22/06 18:35,0.0
12/22/06 18:40,0.0
12/22/06 18:45,0.0
12/22/06 18:50,0.0
12/22/06 18:55,0.0
12/22/06 19:00,0.0
12/22/06 19:05,0.0
12/22/06 19:10,0.0
12/22/06 19:15,0.0
12/22/06 19:20,0.0
12/22/06 19:25,0.0
12/22/06 19:30,0.0
12/22/06 19:35,0.0
12/22/06 19:40,0.0
12/22/06 19:45,0.0
12/22/06 19:50,0.0
12/22/06 19:55,0.0
12/22/06 20:00,0.0
12/22/06 20:05,0.0
12/22/06 20:10,0.0
12/22/06 20:15,0.0
12/22/06 20:20,0.0
12/22/06 20:25,0.0
12/22/06 20:30,0.0
12/22/06 20:35,0.0
12/22/06 20:40,0.0
12/22/06 20:45,0.0
12/22/06 20:50,0.0
12/22/06 20:55,0.0
12/22/06 21:00,0.0
12/22/06 21:05,0.0
12/22/06 21:10,0.0
12/22/06 21:15,0.0
12/22/06 21:20,0.0
12/22/06 21:25,0.0
12/22/06 21:30,0.0
12/22/06 21:35,0.0
12/22/06 21:40,0.0
12/22/06 21:45,0.0
12/22/06 21:50,0.0
12/22/06 21:55,0.0
12/22/06 22:00,0.0
12/22/06 22:05,0.0
12/22/06 22:10,0.0
12/22/06 22:15,0.0
12/22/06 22:20,0.0
12/22/06 22:25,0.0
12/22/06 22:30,0.0
12/22/06 22:35,0.0
12/22/06 22:40,0.0
12/22/06 22:45,0.0
12/22/06 22:50,0.0
12/22/06 22:55,0.0
12/22/06 23:00,0.0
12/22/06 23:05,0.0
12/22/06 23:10,0.0
12/22/06 23:15,0.0
12/22/06 23:20,0.0
12/22/06 23:25,0.0
12/22/06 23:30,0.0
12/22/06 23:35,0.0
12/22/06 23:40,0.0
12/22/06 23:45,0.0
12/22/06 23:50,0.0
12/22/06 23:55,0.0
12/23/06 00:00,0.0
12/23/06 00:05,0.0
12/23/06 00:10,0.0
12/23/06 00:15,0.0
12/23/06 00:20,0.0
12/23/06 00:25,0.0
12/23/06 00:30,0.0
12/23/06 00:35,0.0
12/23/06 00:40,0.0
12/23/06 00:45,0.0
12/23/06 00:50,0.0
12/23/06 00:55,0.0
12/23/06 01:00,0.0
12/23/06 01:05,0.0
12/23/06 01:10,0.0
12/23/06 01:15,0.0
12/23/06 01:20,0.0
12/23/06 01:25,0.0
12/23/06 01:30,0.0
12/23/06 01:35,0.0
12/23/06 01:40,0.0
12/23/06 01:45,0.0
12/23/06 01:50,0.0
12/23/06 01:55,0.0
12/23/06 02:00,0.0
12/23/06 02:05,0.0
12/23/06 02:10,0.0
12/23/06 02:15,0.0
12/23/06 02:20,0.0
12/23/06 02:25,0.0
12/23/06 02:30,0.0
12/23/06 02:35,0.0
12/23/06 02:40,0.0
12/23/06 02:45,0.0
12/23/06 02:50,0.0
12/23/06 02:55,0.0
12/23/06 03:00,0.0
12/23/06 03:05,0.0
12/23/06 03:10,0.0
12/23/06 03:15,0.0
12/23/06 03:20,0.0
12/23/06 03:25,0.0
12/23/06 03:30,0.0
12/23/06 03:35,0.0
12/23/06 03:40,0.0
12/23/06 03:45,0.0
12/23/06 03:50,0.0
12/23/06 03:55,0.0
12/23/06 04:00,0.0
12/23/06 04:05,0.0
12/23/06 04:10,0.0
12/23/06 04:15,0.0
12/23/06 04:20,0.0
12/23/06 04:25,0.0
12/23/06 04:30,0.0
12/23/06 04:35,0.0
12/23/06 04:40,0.0
12/23/06 04:45,0.0
12/23/06 04:50,0.0
12/23/06 04:55,0.0
12/23/06 05:00,0.0
12/23/06 05:05,0.0
12/23/06 05:10,0.0
12/23/06 05:15,0.0
12/23/06 05:20,0.0
12/23/06 05:25,0.0
12/23/06 05:30,0.0
12/23/06 05:35,0.0
12/23/06 05:40,0.0
12/23/06 05:45,0.0
12/23/06 05:50,0.0
12/23/06 05:55,0.0
12/23/06 06:00,0.0
12/23/06 06:05,0.0
12/23/06 06:10,0.0
12/23/06 06:15,0.0
12/23/06 06:20,0.0
12/23/06 06:25,0.0
12/23/06 06:30,0.0
12/23/06 06:35,0.0
12/23/06 06:40,0.0
12/23/06 06:45,0.0
12/23/06 06:50,0.0
12/23/06 06:55,0.0
12/23/06 07:00,0.0
12/23/06 07:05,0.0
12/23/06 07:10,0.0
12/23/06 07:15,0.0
12/23/06 07:20,0.0
12/23/06 07:25,0.0
12/23/06 07:30,0.0
12/23/06 07:35,0.0
12/23/06 07:40,0.0
12/23/06 07:45,0.0
12/23/06 07:50,0.0
12/23/06 07:55,0.0
12/23/06 08:00,0.0
12/23/06 08:05,0.0
12/23/06 08:10,0.0
12/23/06 08:15,0.0
12/23/06 08:20,0.0
12/23/06 08:25,0.0
12/23/06 08:30,0.0
12/23/06 08:35,0.5
12/23/06 08:40,1.9
12/23/06 08:45,5.2
12/23/06 08:50,8.0
12/23/06 08:55,9.7
12/23/06 09:00,10.9
12/23/06 09:05,12.2
12/23/06 09:10,13.7
12/23/06 09:15,15.1
12/23/06 09:20,16.2
12/23/06 09:25,17.4
12/23/06 09:30,19.1
12/23/06 09:35,20.4
12/23/06 09:40,21.7
12/23/06 09:45,22.9
12/23/06 09:50,23.6
12/23/06 09:55,24.1
12/23/06 10:00,24.9
12/23/06 10:05,26.5
12/23/06 10:10,27.8
12/23/06 10:15,26.5
12/23/06 10:20,18.6
12/23/06 10:25,17.7
12/23/06 10:30,21.0
12/23/06 10:35,28.3
12/23/06 10:40,26.8
12/23/06 10:45,22.0
12/23/06 10:50,32.8
12/23/06 10:55,33.3
12/23/06 11:00,12.0
12/23/06 11:05,15.0
12/23/06 11:10,15.8
12/23/06 11:15,32.2
12/23/06 11:20,36.7
12/23/06 11:25,37.6
12/23/06 11:30,37.8
12/23/06 11:35,38.5
12/23/06 11:40,39.0
12/23/06 11:45,39.6
12/23/06 11:50,39.9
12/23/06 11:55,40.2
12/23/06 12:00,40.6
12/23/06 12:05,41.1
12/23/06 12:10,41.3
12/23/06 12:15,42.7
12/23/06 12:20,43.2
12/23/06 12:25,43.2
12/23/06 12:30,43.0
12/23/06 12:35,42.4
12/23/06 12:40,42.1
12/23/06 12:45,41.9
12/23/06 12:50,41.7
12/23/06 12:55,41.6
12/23/06 13:00,41.3
12/23/06 13:05,41.6
12/23/06 13:10,41.9
12/23/06 13:15,43.2
12/23/06 13:20,43.3
12/23/06 13:25,43.5
12/23/06 13:30,44.0
12/23/06 13:35,43.8
12/23/06 13:40,43.3
12/23/06 13:45,42.6
12/23/06 13:50,41.6
12/23/06 13:55,40.6
12/23/06 14:00,39.6
12/23/06 14:05,38.2
12/23/06 14:10,36.9
12/23/06 14:15,36.8
12/23/06 14:20,22.8
12/23/06 14:25,35.1
12/23/06 14:30,33.3
12/23/06 14:35,14.1
12/23/06 14:40,22.9
12/23/06 14:45,15.4
12/23/06 14:50,0.2
12/23/06 14:55,0.0
12/23/06 15:00,9.1
12/23/06 15:05,17.5
12/23/06 15:10,20.9
12/23/06 15:15,28.0
12/23/06 15:20,26.8
12/23/06 15:25,25.3
12/23/06 15:30,23.9
12/23/06 15:35,22.3
12/23/06 15:40,21.1
12/23/06 15:45,19.9
12/23/06 15:50,18.5
12/23/06 15:55,17.0
12/23/06 16:00,15.3
12/23/06 16:05,13.7
12/23/06 16:10,12.1
12/23/06 16:15,10.9
12/23/06 16:20,9.4
12/23/06 16:25,6.8
12/23/06 16:30,2.0
12/23/06 16:35,0.2
12/23/06 16:40,0.0
12/23/06 16:45,0.0
12/23/06 16:50,0.0
12/23/06 16:55,0.0
12/23/06 17:00,0.0
12/23/06 17:05,0.0
12/23/06 17:10,0.0
12/23/06 17:15,0.0
12/23/06 17:20,0.0
12/23/06 17:25,0.0
12/23/06 17:30,0.0
12/23/06 17:35,0.0
12/23/06 17:40,0.0
12/23/06 17:45,0.0
12/23/06 17:50,0.0
12/23/06 17:55,0.0
12/23/06 18:00,0.0
12/23/06 18:05,0.0
12/23/06 18:10,0.0
12/23/06 18:15,0.0
12/23/06 18:20,0.0
12/23/06 18:25,0.0
12/23/06 18:30,0.0
12/23/06 18:35,0.0
12/23/06 18:40,0.0
12/23/06 18:45,0.0
12/23/06 18:50,0.0
12/23/06 18:55,0.0
12/23/06 19:00,0.0
12/23/06 19:05,0.0
12/23/06 19:10,0.0
12/23/06 19:15,0.0
12/23/06 19:20,0.0
12/23/06 19:25,0.0
12/23/06 19:30,0.0
12/23/06 19:35,0.0
12/23/06 19:40,0.0
12/23/06 19:45,0.0
12/23/06 19:50,0.0
12/23/06 19:55,0.0
12/23/06 20:00,0.0
12/23/06 20:05,0.0
12/23/06 20:10,0.0
12/23/06 20:15,0.0
12/23/06 20:20,0.0
12/23/06 20:25,0.0
12/23/06 20:30,0.0
12/23/06 20:35,0.0
12/23/06 20:40,0.0
12/23/06 20:45,0.0
12/23/06 20:50,0.0
12/23/06 20:55,0.0
12/23/06 21:00,0.0
12/23/06 21:05,0.0
12/23/06 21:10,0.0
12/23/06 21:15,0.0
12/23/06 21:20,0.0
12/23/06 21:25,0.0
12/23/06 21:30,0.0
12/23/06 21:35,0.0
12/23/06 21:40,0.0
12/23/06 21:45,0.0
12/23/06 21:50,0.0
12/23/06 21:55,0.0
12/23/06 22:00,0.0
12/23/06 22:05,0.0
12/23/06 22:10,0.0
12/23/06 22:15,0.0
12/23/06 22:20,0.0
12/23/06 22:25,0.0
12/23/06 22:30,0.0
12/23/06 22:35,0.0
12/23/06 22:40,0.0
12/23/06 22:45,0.0
12/23/06 22:50,0.0
12/23/06 22:55,0.0
12/23/06 23:00,0.0
12/23/06 23:05,0.0
12/23/06 23:10,0.0
12/23/06 23:15,0.0
12/23/06 23:20,0.0
12/23/06 23:25,0.0
12/23/06 23:30,0.0
12/23/06 23:35,0.0
12/23/06 23:40,0.0
12/23/06 23:45,0.0
12/23/06 23:50,0.0
12/23/06 23:55,0.0
12/24/06 00:00,0.0
12/24/06 00:05,0.0
12/24/06 00:10,0.0
12/24/06 00:15,0.0
12/24/06 00:20,0.0
12/24/06 00:25,0.0
12/24/06 00:30,0.0
12/24/06 00:35,0.0
12/24/06 00:40,0.0
12/24/06 00:45,0.0
12/24/06 00:50,0.0
12/24/06 00:55,0.0
12/24/06 01:00,0.0
12/24/06 01:05,0.0
12/24/06 01:10,0.0
12/24/06 01:15,0.0
12/24/06 01:20,0.0
12/24/06 01:25,0.0
12/24/06 01:30,0.0
12/24/06 01:35,0.0
12/24/06 01:40,0.0
12/24/06 01:45,0.0
12/24/06 01:50,0.0
12/24/06 01:55,0.0
12/24/06 02:00,0.0
12/24/06 02:05,0.0
12/24/06 02:10,0.0
12/24/06 02:15,0.0
12/24/06 02:20,0.0
12/24/06 02:25,0.0
12/24/06 02:30,0.0
12/24/06 02:35,0.0
12/24/06 02:40,0.0
12/24/06 02:45,0.0
12/24/06 02:50,0.0
12/24/06 02:55,0.0
12/24/06 03:00,0.0
12/24/06 03:05,0.0
12/24/06 03:10,0.0
12/24/06 03:15,0.0
12/24/06 03:20,0.0
12/24/06 03:25,0.0
12/24/06 03:30,0.0
12/24/06 03:35,0.0
12/24/06 03:40,0.0
12/24/06 03:45,0.0
12/24/06 03:50,0.0
12/24/06 03:55,0.0
12/24/06 04:00,0.0
12/24/06 04:05,0.0
12/24/06 04:10,0.0
12/24/06 04:15,0.0
12/24/06 04:20,0.0
12/24/06 04:25,0.0
12/24/06 04:30,0.0
12/24/06 04:35,0.0
12/24/06 04:40,0.0
12/24/06 04:45,0.0
12/24/06 04:50,0.0
12/24/06 04:55,0.0
12/24/06 05:00,0.0
12/24/06 05:05,0.0
12/24/06 05:10,0.0
12/24/06 05:15,0.0
12/24/06 05:20,0.0
12/24/06 05:25,0.0
12/24/06 05:30,0.0
12/24/06 05:35,0.0
12/24/06 05:40,0.0
12/24/06 05:45,0.0
12/24/06 05:50,0.0
12/24/06 05:55,0.0
12/24/06 06:00,0.0
12/24/06 06:05,0.0
12/24/06 06:10,0.0
12/24/06 06:15,0.0
12/24/06 06:20,0.0
12/24/06 06:25,0.0
12/24/06 06:30,0.0
12/24/06 06:35,0.0
12/24/06 06:40,0.0
12/24/06 06:45,0.0
12/24/06 06:50,0.0
12/24/06 06:55,0.0
12/24/06 07:00,0.0
12/24/06 07:05,0.0
12/24/06 07:10,0.0
12/24/06 07:15,0.0
12/24/06 07:20,0.0
12/24/06 07:25,0.0
12/24/06 07:30,0.0
12/24/06 07:35,0.0
12/24/06 07:40,0.0
12/24/06 07:45,0.0
12/24/06 07:50,0.0
12/24/06 07:55,0.0
12/24/06 08:00,0.0
12/24/06 08:05,0.0
12/24/06 08:10,0.0
12/24/06 08:15,0.0
12/24/06 08:20,0.0
12/24/06 08:25,0.0
12/24/06 08:30,0.0
12/24/06 08:35,0.0
12/24/06 08:40,0.0
12/24/06 08:45,2.0
12/24/06 08:50,1.0
12/24/06 08:55,2.2
12/24/06 09:00,1.9
12/24/06 09:05,8.5
12/24/06 09:10,6.6
12/24/06 09:15,7.4
12/24/06 09:20,13.6
12/24/06 09:25,9.1
12/24/06 09:30,0.0
12/24/06 09:35,0.0
12/24/06 09:40,0.0
12/24/06 09:45,0.1
12/24/06 09:50,0.1
12/24/06 09:55,7.1
12/24/06 10:00,13.1
12/24/06 10:05,18.0
12/24/06 10:10,13.1
12/24/06 10:15,16.8
12/24/06 10:20,18.5
12/24/06 10:25,17.4
12/24/06 10:30,13.6
12/24/06 10:35,12.5
12/24/06 10:40,11.9
12/24/06 10:45,9.9
12/24/06 10:50,9.1
12/24/06 10:55,9.4
12/24/06 11:00,10.9
12/24/06 11:05,11.3
12/24/06 11:10,8.3
12/24/06 11:15,1.4
12/24/06 11:20,1.8
12/24/06 11:25,2.4
12/24/06 11:30,1.6
12/24/06 11:35,0.9
12/24/06 11:40,0.4
12/24/06 11:45,0.4
12/24/06 11:50,1.3
12/24/06 11:55,1.9
12/24/06 12:00,1.7
12/24/06 12:05,1.9
12/24/06 12:10,3.2
12/24/06 12:15,14.3
12/24/06 12:20,28.4
12/24/06 12:25,26.7
12/24/06 12:30,17.3
12/24/06 12:35,13.7
12/24/06 12:40,13.2
12/24/06 12:45,13.0
12/24/06 12:50,12.3
12/24/06 12:55,13.4
12/24/06 13:00,17.0
12/24/06 13:05,13.8
12/24/06 13:10,13.3
12/24/06 13:15,22.6
12/24/06 13:20,26.4
12/24/06 13:25,26.8
12/24/06 13:30,26.7
12/24/06 13:35,25.9
12/24/06 13:40,25.7
12/24/06 13:45,24.9
12/24/06 13:50,25.3
12/24/06 13:55,24.6
12/24/06 14:00,24.1
12/24/06 14:05,23.6
12/24/06 14:10,23.5
12/24/06 14:15,23.6
12/24/06 14:20,23.8
12/24/06 14:25,23.4
12/24/06 14:30,23.9
12/24/06 14:35,24.9
12/24/06 14:40,26.7
12/24/06 14:45,27.8
12/24/06 14:50,27.8
12/24/06 14:55,28.2
12/24/06 15:00,27.6
12/24/06 15:05,27.1
12/24/06 15:10,27.3
12/24/06 15:15,27.6
12/24/06 15:20,26.9
12/24/06 15:25,25.8
12/24/06 15:30,24.4
12/24/06 15:35,23.3
12/24/06 15:40,22.1
12/24/06 15:45,20.6
12/24/06 15:50,19.1
12/24/06 15:55,17.6
12/24/06 16:00,16.0
12/24/06 16:05,14.5
12/24/06 16:10,13.2
12/24/06 16:15,11.6
12/24/06 16:20,10.0
12/24/06 16:25,8.0
12/24/06 16:30,3.4
12/24/06 16:35,0.6
12/24/06 16:40,0.0
12/24/06 16:45,0.0
12/24/06 16:50,0.0
12/24/06 16:55,0.0
12/24/06 17:00,0.0
12/24/06 17:05,0.0
12/24/06 17:10,0.0
12/24/06 17:15,0.0
12/24/06 17:20,0.0
12/24/06 17:25,0.0
12/24/06 17:30,0.0
12/24/06 17:35,0.0
12/24/06 17:40,0.0
12/24/06 17:45,0.0
12/24/06 17:50,0.0
12/24/06 17:55,0.0
12/24/06 18:00,0.0
12/24/06 18:05,0.0
12/24/06 18:10,0.0
12/24/06 18:15,0.0
12/24/06 18:20,0.0
12/24/06 18:25,0.0
12/24/06 18:30,0.0
12/24/06 18:35,0.0
12/24/06 18:40,0.0
12/24/06 18:45,0.0
12/24/06 18:50,0.0
12/24/06 18:55,0.0
12/24/06 19:00,0.0
12/24/06 19:05,0.0
12/24/06 19:10,0.0
12/24/06 19:15,0.0
12/24/06 19:20,0.0
12/24/06 19:25,0.0
12/24/06 19:30,0.0
12/24/06 19:35,0.0
12/24/06 19:40,0.0
12/24/06 19:45,0.0
12/24/06 19:50,0.0
12/24/06 19:55,0.0
12/24/06 20:00,0.0
12/24/06 20:05,0.0
12/24/06 20:10,0.0
12/24/06 20:15,0.0
12/24/06 20:20,0.0
12/24/06 20:25,0.0
12/24/06 20:30,0.0
12/24/06 20:35,0.0
12/24/06 20:40,0.0
12/24/06 20:45,0.0
12/24/06 20:50,0.0
12/24/06 20:55,0.0
12/24/06 21:00,0.0
12/24/06 21:05,0.0
12/24/06 21:10,0.0
12/24/06 21:15,0.0
12/24/06 21:20,0.0
12/24/06 21:25,0.0
12/24/06 21:30,0.0
12/24/06 21:35,0.0
12/24/06 21:40,0.0
12/24/06 21:45,0.0
12/24/06 21:50,0.0
12/24/06 21:55,0.0
12/24/06 22:00,0.0
12/24/06 22:05,0.0
12/24/06 22:10,0.0
12/24/06 22:15,0.0
12/24/06 22:20,0.0
12/24/06 22:25,0.0
12/24/06 22:30,0.0
12/24/06 22:35,0.0
12/24/06 22:40,0.0
12/24/06 22:45,0.0
12/24/06 22:50,0.0
12/24/06 22:55,0.0
12/24/06 23:00,0.0
12/24/06 23:05,0.0
12/24/06 23:10,0.0
12/24/06 23:15,0.0
12/24/06 23:20,0.0
12/24/06 23:25,0.0
12/24/06 23:30,0.0
12/24/06 23:35,0.0
12/24/06 23:40,0.0
12/24/06 23:45,0.0
12/24/06 23:50,0.0
12/24/06 23:55,0.0
12/25/06 00:00,0.0
12/25/06 00:05,0.0
12/25/06 00:10,0.0
12/25/06 00:15,0.0
12/25/06 00:20,0.0
12/25/06 00:25,0.0
12/25/06 00:30,0.0
12/25/06 00:35,0.0
12/25/06 00:40,0.0
12/25/06 00:45,0.0
12/25/06 00:50,0.0
12/25/06 00:55,0.0
12/25/06 01:00,0.0
12/25/06 01:05,0.0
12/25/06 01:10,0.0
12/25/06 01:15,0.0
12/25/06 01:20,0.0
12/25/06 01:25,0.0
12/25/06 01:30,0.0
12/25/06 01:35,0.0
12/25/06 01:40,0.0
12/25/06 01:45,0.0
12/25/06 01:50,0.0
12/25/06 01:55,0.0
12/25/06 02:00,0.0
12/25/06 02:05,0.0
12/25/06 02:10,0.0
12/25/06 02:15,0.0
12/25/06 02:20,0.0
12/25/06 02:25,0.0
12/25/06 02:30,0.0
12/25/06 02:35,0.0
12/25/06 02:40,0.0
12/25/06 02:45,0.0
12/25/06 02:50,0.0
12/25/06 02:55,0.0
12/25/06 03:00,0.0
12/25/06 03:05,0.0
12/25/06 03:10,0.0
12/25/06 03:15,0.0
12/25/06 03:20,0.0
12/25/06 03:25,0.0
12/25/06 03:30,0.0
12/25/06 03:35,0.0
12/25/06 03:40,0.0
12/25/06 03:45,0.0
12/25/06 03:50,0.0
12/25/06 03:55,0.0
12/25/06 04:00,0.0
12/25/06 04:05,0.0
12/25/06 04:10,0.0
12/25/06 04:15,0.0
12/25/06 04:20,0.0
12/25/06 04:25,0.0
12/25/06 04:30,0.0
12/25/06 04:35,0.0
12/25/06 04:40,0.0
12/25/06 04:45,0.0
12/25/06 04:50,0.0
12/25/06 04:55,0.0
12/25/06 05:00,0.0
12/25/06 05:05,0.0
12/25/06 05:10,0.0
12/25/06 05:15,0.0
12/25/06 05:20,0.0
12/25/06 05:25,0.0
12/25/06 05:30,0.0
12/25/06 05:35,0.0
12/25/06 05:40,0.0
12/25/06 05:45,0.0
12/25/06 05:50,0.0
12/25/06 05:55,0.0
12/25/06 06:00,0.0
12/25/06 06:05,0.0
12/25/06 06:10,0.0
12/25/06 06:15,0.0
12/25/06 06:20,0.0
12/25/06 06:25,0.0
12/25/06 06:30,0.0
12/25/06 06:35,0.0
12/25/06 06:40,0.0
12/25/06 06:45,0.0
12/25/06 06:50,0.0
12/25/06 06:55,0.0
12/25/06 07:00,0.0
12/25/06 07:05,0.0
12/25/06 07:10,0.0
12/25/06 07:15,0.0
12/25/06 07:20,0.0
12/25/06 07:25,0.0
12/25/06 07:30,0.0
12/25/06 07:35,0.0
12/25/06 07:40,0.0
12/25/06 07:45,0.0
12/25/06 07:50,0.0
12/25/06 07:55,0.0
12/25/06 08:00,0.0
12/25/06 08:05,0.0
12/25/06 08:10,0.0
12/25/06 08:15,0.0
