LocalTime,Power(MW)
12/25/06 08:20,0.0
12/25/06 08:25,0.0
12/25/06 08:30,0.0
12/25/06 08:35,0.0
12/25/06 08:40,0.0
12/25/06 08:45,0.0
12/25/06 08:50,0.0
12/25/06 08:55,0.3
12/25/06 09:00,2.6
12/25/06 09:05,8.2
12/25/06 09:10,10.6
12/25/06 09:15,13.6
12/25/06 09:20,15.8
12/25/06 09:25,17.3
12/25/06 09:30,18.8
12/25/06 09:35,20.2
12/25/06 09:40,21.5
12/25/06 09:45,22.6
12/25/06 09:50,23.7
12/25/06 09:55,24.9
12/25/06 10:00,26.2
12/25/06 10:05,27.4
12/25/06 10:10,28.4
12/25/06 10:15,26.2
12/25/06 10:20,23.6
12/25/06 10:25,28.1
12/25/06 10:30,18.5
12/25/06 10:35,16.6
12/25/06 10:40,25.1
12/25/06 10:45,20.7
12/25/06 10:50,33.5
12/25/06 10:55,27.6
12/25/06 11:00,21.7
12/25/06 11:05,11.1
12/25/06 11:10,17.1
12/25/06 11:15,29.0
12/25/06 11:20,28.7
12/25/06 11:25,28.4
12/25/06 11:30,27.4
12/25/06 11:35,32.3
12/25/06 11:40,24.5
12/25/06 11:45,28.1
12/25/06 11:50,13.1
12/25/06 11:55,8.7
12/25/06 12:00,25.8
12/25/06 12:05,29.8
12/25/06 12:10,28.3
12/25/06 12:15,24.2
12/25/06 12:20,20.5
12/25/06 12:25,21.6
12/25/06 12:30,25.9
12/25/06 12:35,16.6
12/25/06 12:40,7.6
12/25/06 12:45,2.6
12/25/06 12:50,0.7
12/25/06 12:55,1.1
12/25/06 13:00,0.9
12/25/06 13:05,1.0
12/25/06 13:10,4.0
12/25/06 13:15,21.4
12/25/06 13:20,21.9
12/25/06 13:25,21.0
12/25/06 13:30,19.3
12/25/06 13:35,18.0
12/25/06 13:40,19.1
12/25/06 13:45,20.2
12/25/06 13:50,20.0
12/25/06 13:55,18.9
12/25/06 14:00,17.9
12/25/06 14:05,18.4
12/25/06 14:10,18.9
12/25/06 14:15,14.7
12/25/06 14:20,14.8
12/25/06 14:25,12.7
12/25/06 14:30,10.7
12/25/06 14:35,8.2
12/25/06 14:40,8.1
12/25/06 14:45,5.8
12/25/06 14:50,5.0
12/25/06 14:55,1.6
12/25/06 15:00,1.3
12/25/06 15:05,0.9
12/25/06 15:10,0.3
12/25/06 15:15,2.2
12/25/06 15:20,5.3
12/25/06 15:25,4.7
12/25/06 15:30,3.4
12/25/06 15:35,2.3
12/25/06 15:40,1.7
12/25/06 15:45,1.6
12/25/06 15:50,1.1
12/25/06 15:55,0.7
12/25/06 16:00,0.4
12/25/06 16:05,0.3
12/25/06 16:10,0.2
12/25/06 16:15,0.9
12/25/06 16:20,1.8
12/25/06 16:25,2.7
12/25/06 16:30,0.5
12/25/06 16:35,0.0
12/25/06 16:40,0.0
12/25/06 16:45,0.0
12/25/06 16:50,0.0
12/25/06 16:55,0.0
12/25/06 17:00,0.0
12/25/06 17:05,0.0
12/25/06 17:10,0.0
12/25/06 17:15,0.0
12/25/06 17:20,0.0
12/25/06 17:25,0.0
12/25/06 17:30,0.0
12/25/06 17:35,0.0
12/25/06 17:40,0.0
12/25/06 17:45,0.0
12/25/06 17:50,0.0
12/25/06 17:55,0.0
12/25/06 18:00,0.0
12/25/06 18:05,0.0
12/25/06 18:10,0.0
12/25/06 18:15,0.0
12/25/06 18:20,0.0
12/25/06 18:25,0.0
12/25/06 18:30,0.0
12/25/06 18:35,0.0
12/25/06 18:40,0.0
12/25/06 18:45,0.0
12/25/06 18:50,0.0
12/25/06 18:55,0.0
12/25/06 19:00,0.0
12/25/06 19:05,0.0
12/25/06 19:10,0.0
12/25/06 19:15,0.0
12/25/06 19:20,0.0
12/25/06 19:25,0.0
12/25/06 19:30,0.0
12/25/06 19:35,0.0
12/25/06 19:40,0.0
12/25/06 19:45,0.0
12/25/06 19:50,0.0
12/25/06 19:55,0.0
12/25/06 20:00,0.0
12/25/06 20:05,0.0
12/25/06 20:10,0.0
12/25/06 20:15,0.0
12/25/06 20:20,0.0
12/25/06 20:25,0.0
12/25/06 20:30,0.0
12/25/06 20:35,0.0
12/25/06 20:40,0.0
12/25/06 20:45,0.0
12/25/06 20:50,0.0
12/25/06 20:55,0.0
12/25/06 21:00,0.0
12/25/06 21:05,0.0
12/25/06 21:10,0.0
12/25/06 21:15,0.0
12/25/06 21:20,0.0
12/25/06 21:25,0.0
12/25/06 21:30,0.0
12/25/06 21:35,0.0
12/25/06 21:40,0.0
12/25/06 21:45,0.0
12/25/06 21:50,0.0
12/25/06 21:55,0.0
12/25/06 22:00,0.0
12/25/06 22:05,0.0
12/25/06 22:10,0.0
12/25/06 22:15,0.0
12/25/06 22:20,0.0
12/25/06 22:25,0.0
12/25/06 22:30,0.0
12/25/06 22:35,0.0
12/25/06 22:40,0.0
12/25/06 22:45,0.0
12/25/06 22:50,0.0
12/25/06 22:55,0.0
12/25/06 23:00,0.0
12/25/06 23:05,0.0
12/25/06 23:10,0.0
12/25/06 23:15,0.0
12/25/06 23:20,0.0
12/25/06 23:25,0.0
12/25/06 23:30,0.0
12/25/06 23:35,0.0
12/25/06 23:40,0.0
12/25/06 23:45,0.0
12/25/06 23:50,0.0
12/25/06 23:55,0.0
12/26/06 00:00,0.0
12/26/06 00:05,0.0
12/26/06 00:10,0.0
12/26/06 00:15,0.0
12/26/06 00:20,0.0
12/26/06 00:25,0.0
12/26/06 00:30,0.0
12/26/06 00:35,0.0
12/26/06 00:40,0.0
12/26/06 00:45,0.0
12/26/06 00:50,0.0
12/26/06 00:55,0.0
12/26/06 01:00,0.0
12/26/06 01:05,0.0
12/26/06 01:10,0.0
12/26/06 01:15,0.0
12/26/06 01:20,0.0
12/26/06 01:25,0.0
12/26/06 01:30,0.0
12/26/06 01:35,0.0
12/26/06 01:40,0.0
12/26/06 01:45,0.0
12/26/06 01:50,0.0
12/26/06 01:55,0.0
12/26/06 02:00,0.0
12/26/06 02:05,0.0
12/26/06 02:10,0.0
12/26/06 02:15,0.0
12/26/06 02:20,0.0
12/26/06 02:25,0.0
12/26/06 02:30,0.0
12/26/06 02:35,0.0
12/26/06 02:40,0.0
12/26/06 02:45,0.0
12/26/06 02:50,0.0
12/26/06 02:55,0.0
12/26/06 03:00,0.0
12/26/06 03:05,0.0
12/26/06 03:10,0.0
12/26/06 03:15,0.0
12/26/06 03:20,0.0
12/26/06 03:25,0.0
12/26/06 03:30,0.0
12/26/06 03:35,0.0
12/26/06 03:40,0.0
12/26/06 03:45,0.0
12/26/06 03:50,0.0
12/26/06 03:55,0.0
12/26/06 04:00,0.0
12/26/06 04:05,0.0
12/26/06 04:10,0.0
12/26/06 04:15,0.0
12/26/06 04:20,0.0
12/26/06 04:25,0.0
12/26/06 04:30,0.0
12/26/06 04:35,0.0
12/26/06 04:40,0.0
12/26/06 04:45,0.0
12/26/06 04:50,0.0
12/26/06 04:55,0.0
12/26/06 05:00,0.0
12/26/06 05:05,0.0
12/26/06 05:10,0.0
12/26/06 05:15,0.0
12/26/06 05:20,0.0
12/26/06 05:25,0.0
12/26/06 05:30,0.0
12/26/06 05:35,0.0
12/26/06 05:40,0.0
12/26/06 05:45,0.0
12/26/06 05:50,0.0
12/26/06 05:55,0.0
12/26/06 06:00,0.0
12/26/06 06:05,0.0
12/26/06 06:10,0.0
12/26/06 06:15,0.0
12/26/06 06:20,0.0
12/26/06 06:25,0.0
12/26/06 06:30,0.0
12/26/06 06:35,0.0
12/26/06 06:40,0.0
12/26/06 06:45,0.0
12/26/06 06:50,0.0
12/26/06 06:55,0.0
12/26/06 07:00,0.0
12/26/06 07:05,0.0
12/26/06 07:10,0.0
12/26/06 07:15,0.0
12/26/06 07:20,0.0
12/26/06 07:25,0.0
12/26/06 07:30,0.0
12/26/06 07:35,0.0
12/26/06 07:40,0.0
12/26/06 07:45,0.0
12/26/06 07:50,0.0
12/26/06 07:55,0.0
12/26/06 08:00,0.0
12/26/06 08:05,0.0
12/26/06 08:10,0.0
12/26/06 08:15,0.0
12/26/06 08:20,0.0
12/26/06 08:25,0.0
12/26/06 08:30,0.0
12/26/06 08:35,0.0
12/26/06 08:40,0.0
12/26/06 08:45,0.0
12/26/06 08:50,0.0
12/26/06 08:55,0.0
12/26/06 09:00,0.0
12/26/06 09:05,0.1
12/26/06 09:10,2.2
12/26/06 09:15,2.6
12/26/06 09:20,0.3
12/26/06 09:25,0.4
12/26/06 09:30,0.6
12/26/06 09:35,1.0
12/26/06 09:40,3.0
12/26/06 09:45,3.4
12/26/06 09:50,4.5
12/26/06 09:55,7.8
12/26/06 10:00,8.9
12/26/06 10:05,8.6
12/26/06 10:10,10.9
12/26/06 10:15,13.9
12/26/06 10:20,14.0
12/26/06 10:25,13.8
12/26/06 10:30,14.4
12/26/06 10:35,14.4
12/26/06 10:40,14.8
12/26/06 10:45,15.5
12/26/06 10:50,15.2
12/26/06 10:55,14.4
12/26/06 11:00,14.3
12/26/06 11:05,14.4
12/26/06 11:10,15.0
12/26/06 11:15,12.7
12/26/06 11:20,8.1
12/26/06 11:25,0.7
12/26/06 11:30,0.3
12/26/06 11:35,0.3
12/26/06 11:40,0.3
12/26/06 11:45,0.6
12/26/06 11:50,1.4
12/26/06 11:55,2.6
12/26/06 12:00,3.1
12/26/06 12:05,0.9
12/26/06 12:10,1.5
12/26/06 12:15,3.5
12/26/06 12:20,5.7
12/26/06 12:25,6.9
12/26/06 12:30,7.6
12/26/06 12:35,8.4
12/26/06 12:40,9.2
12/26/06 12:45,9.9
12/26/06 12:50,11.2
12/26/06 12:55,12.8
12/26/06 13:00,13.4
12/26/06 13:05,14.6
12/26/06 13:10,15.5
12/26/06 13:15,15.1
12/26/06 13:20,15.0
12/26/06 13:25,15.8
12/26/06 13:30,15.9
12/26/06 13:35,16.1
12/26/06 13:40,18.3
12/26/06 13:45,19.0
12/26/06 13:50,20.2
12/26/06 13:55,21.2
12/26/06 14:00,21.6
12/26/06 14:05,20.2
12/26/06 14:10,17.4
12/26/06 14:15,15.6
12/26/06 14:20,18.4
12/26/06 14:25,1.6
12/26/06 14:30,0.0
12/26/06 14:35,18.5
12/26/06 14:40,29.1
12/26/06 14:45,23.0
12/26/06 14:50,21.1
12/26/06 14:55,21.8
12/26/06 15:00,21.1
12/26/06 15:05,20.4
12/26/06 15:10,19.8
12/26/06 15:15,19.1
12/26/06 15:20,18.4
12/26/06 15:25,17.7
12/26/06 15:30,17.1
12/26/06 15:35,16.4
12/26/06 15:40,15.7
12/26/06 15:45,15.0
12/26/06 15:50,14.4
12/26/06 15:55,13.7
12/26/06 16:00,13.0
12/26/06 16:05,12.3
12/26/06 16:10,11.7
12/26/06 16:15,11.0
12/26/06 16:20,10.3
12/26/06 16:25,9.6
12/26/06 16:30,9.0
12/26/06 16:35,8.3
12/26/06 16:40,7.6
12/26/06 16:45,6.9
12/26/06 16:50,6.3
12/26/06 16:55,5.6
12/26/06 17:00,4.9
12/26/06 17:05,3.3
12/26/06 17:10,1.6
12/26/06 17:15,0.0
12/26/06 17:20,0.0
12/26/06 17:25,0.0
12/26/06 17:30,0.0
12/26/06 17:35,0.0
12/26/06 17:40,0.0
12/26/06 17:45,0.0
12/26/06 17:50,0.0
12/26/06 17:55,0.0
12/26/06 18:00,0.0
12/26/06 18:05,0.0
12/26/06 18:10,0.0
12/26/06 18:15,0.0
12/26/06 18:20,0.0
12/26/06 18:25,0.0
12/26/06 18:30,0.0
12/26/06 18:35,0.0
12/26/06 18:40,0.0
12/26/06 18:45,0.0
12/26/06 18:50,0.0
12/26/06 18:55,0.0
12/26/06 19:00,0.0
12/26/06 19:05,0.0
12/26/06 19:10,0.0
12/26/06 19:15,0.0
12/26/06 19:20,0.0
12/26/06 19:25,0.0
12/26/06 19:30,0.0
12/26/06 19:35,0.0
12/26/06 19:40,0.0
12/26/06 19:45,0.0
12/26/06 19:50,0.0
12/26/06 19:55,0.0
12/26/06 20:00,0.0
12/26/06 20:05,0.0
12/26/06 20:10,0.0
12/26/06 20:15,0.0
12/26/06 20:20,0.0
12/26/06 20:25,0.0
12/26/06 20:30,0.0
12/26/06 20:35,0.0
12/26/06 20:40,0.0
12/26/06 20:45,0.0
12/26/06 20:50,0.0
12/26/06 20:55,0.0
12/26/06 21:00,0.0
12/26/06 21:05,0.0
12/26/06 21:10,0.0
12/26/06 21:15,0.0
12/26/06 21:20,0.0
12/26/06 21:25,0.0
12/26/06 21:30,0.0
12/26/06 21:35,0.0
12/26/06 21:40,0.0
12/26/06 21:45,0.0
12/26/06 21:50,0.0
12/26/06 21:55,0.0
12/26/06 22:00,0.0
12/26/06 22:05,0.0
12/26/06 22:10,0.0
12/26/06 22:15,0.0
12/26/06 22:20,0.0
12/26/06 22:25,0.0
12/26/06 22:30,0.0
12/26/06 22:35,0.0
12/26/06 22:40,0.0
12/26/06 22:45,0.0
12/26/06 22:50,0.0
12/26/06 22:55,0.0
12/26/06 23:00,0.0
12/26/06 23:05,0.0
12/26/06 23:10,0.0
12/26/06 23:15,0.0
12/26/06 23:20,0.0
12/26/06 23:25,0.0
12/26/06 23:30,0.0
12/26/06 23:35,0.0
12/26/06 23:40,0.0
12/26/06 23:45,0.0
12/26/06 23:50,0.0
12/26/06 23:55,0.0
12/27/06 00:00,0.0
12/27/06 00:05,0.0
12/27/06 00:10,0.0
12/27/06 00:15,0.0
12/27/06 00:20,0.0
12/27/06 00:25,0.0
12/27/06 00:30,0.0
12/27/06 00:35,0.0
12/27/06 00:40,0.0
12/27/06 00:45,0.0
12/27/06 00:50,0.0
12/27/06 00:55,0.0
12/27/06 01:00,0.0
12/27/06 01:05,0.0
12/27/06 01:10,0.0
12/27/06 01:15,0.0
12/27/06 01:20,0.0
12/27/06 01:25,0.0
12/27/06 01:30,0.0
12/27/06 01:35,0.0
12/27/06 01:40,0.0
12/27/06 01:45,0.0
12/27/06 01:50,0.0
12/27/06 01:55,0.0
12/27/06 02:00,0.0
12/27/06 02:05,0.0
12/27/06 02:10,0.0
12/27/06 02:15,0.0
12/27/06 02:20,0.0
12/27/06 02:25,0.0
12/27/06 02:30,0.0
12/27/06 02:35,0.0
12/27/06 02:40,0.0
12/27/06 02:45,0.0
12/27/06 02:50,0.0
12/27/06 02:55,0.0
12/27/06 03:00,0.0
12/27/06 03:05,0.0
12/27/06 03:10,0.0
12/27/06 03:15,0.0
12/27/06 03:20,0.0
12/27/06 03:25,0.0
12/27/06 03:30,0.0
12/27/06 03:35,0.0
12/27/06 03:40,0.0
12/27/06 03:45,0.0
12/27/06 03:50,0.0
12/27/06 03:55,0.0
12/27/06 04:00,0.0
12/27/06 04:05,0.0
12/27/06 04:10,0.0
12/27/06 04:15,0.0
12/27/06 04:20,0.0
12/27/06 04:25,0.0
12/27/06 04:30,0.0
12/27/06 04:35,0.0
12/27/06 04:40,0.0
12/27/06 04:45,0.0
12/27/06 04:50,0.0
12/27/06 04:55,0.0
12/27/06 05:00,0.0
12/27/06 05:05,0.0
12/27/06 05:10,0.0
12/27/06 05:15,0.0
12/27/06 05:20,0.0
12/27/06 05:25,0.0
12/27/06 05:30,0.0
12/27/06 05:35,0.0
12/27/06 05:40,0.0
12/27/06 05:45,0.0
12/27/06 05:50,0.0
12/27/06 05:55,0.0
12/27/06 06:00,0.0
12/27/06 06:05,0.0
12/27/06 06:10,0.0
12/27/06 06:15,0.0
12/27/06 06:20,0.0
12/27/06 06:25,0.0
12/27/06 06:30,0.0
12/27/06 06:35,0.0
12/27/06 06:40,0.0
12/27/06 06:45,0.0
12/27/06 06:50,0.0
12/27/06 06:55,0.0
12/27/06 07:00,0.0
12/27/06 07:05,0.0
12/27/06 07:10,0.0
12/27/06 07:15,0.0
12/27/06 07:20,0.0
12/27/06 07:25,0.0
12/27/06 07:30,0.0
12/27/06 07:35,0.0
12/27/06 07:40,0.0
12/27/06 07:45,0.0
12/27/06 07:50,0.0
12/27/06 07:55,0.0
12/27/06 08:00,0.0
12/27/06 08:05,0.0
12/27/06 08:10,0.0
12/27/06 08:15,0.0
12/27/06 08:20,0.0
12/27/06 08:25,0.0
12/27/06 08:30,0.0
12/27/06 08:35,0.0
12/27/06 08:40,0.0
12/27/06 08:45,0.2
12/27/06 08:50,0.7
12/27/06 08:55,1.4
12/27/06 09:00,2.3
12/27/06 09:05,3.4
12/27/06 09:10,4.0
12/27/06 09:15,0.9
12/27/06 09:20,2.6
12/27/06 09:25,0.9
12/27/06 09:30,4.8
12/27/06 09:35,8.2
12/27/06 09:40,1.1
12/27/06 09:45,7.2
12/27/06 09:50,9.1
12/27/06 09:55,10.9
12/27/06 10:00,7.8
12/27/06 10:05,11.8
12/27/06 10:10,13.2
12/27/06 10:15,1.4
12/27/06 10:20,1.2
12/27/06 10:25,5.0
12/27/06 10:30,9.5
12/27/06 10:35,12.8
12/27/06 10:40,16.3
12/27/06 10:45,19.1
12/27/06 10:50,22.3
12/27/06 10:55,25.0
12/27/06 11:00,27.7
12/27/06 11:05,29.9
12/27/06 11:10,32.4
12/27/06 11:15,34.1
12/27/06 11:20,34.9
12/27/06 11:25,35.2
12/27/06 11:30,35.4
12/27/06 11:35,35.9
12/27/06 11:40,36.0
12/27/06 11:45,35.8
12/27/06 11:50,35.7
12/27/06 11:55,36.1
12/27/06 12:00,36.3
12/27/06 12:05,36.4
12/27/06 12:10,37.0
12/27/06 12:15,35.2
12/27/06 12:20,31.9
12/27/06 12:25,31.7
12/27/06 12:30,30.5
12/27/06 12:35,25.6
12/27/06 12:40,21.7
12/27/06 12:45,20.5
12/27/06 12:50,17.9
12/27/06 12:55,15.8
12/27/06 13:00,17.9
12/27/06 13:05,14.0
12/27/06 13:10,12.2
12/27/06 13:15,25.5
12/27/06 13:20,31.2
12/27/06 13:25,31.1
12/27/06 13:30,30.0
12/27/06 13:35,28.4
12/27/06 13:40,27.5
12/27/06 13:45,26.4
12/27/06 13:50,25.5
12/27/06 13:55,25.1
12/27/06 14:00,24.6
12/27/06 14:05,23.4
12/27/06 14:10,22.0
12/27/06 14:15,20.2
12/27/06 14:20,18.3
12/27/06 14:25,17.3
12/27/06 14:30,16.8
12/27/06 14:35,15.1
12/27/06 14:40,12.1
12/27/06 14:45,9.8
12/27/06 14:50,9.2
12/27/06 14:55,8.5
12/27/06 15:00,3.9
12/27/06 15:05,2.5
12/27/06 15:10,1.5
12/27/06 15:15,2.2
12/27/06 15:20,3.6
12/27/06 15:25,7.0
12/27/06 15:30,7.2
12/27/06 15:35,8.0
12/27/06 15:40,8.2
12/27/06 15:45,8.0
12/27/06 15:50,7.5
12/27/06 15:55,5.8
12/27/06 16:00,5.8
12/27/06 16:05,8.0
12/27/06 16:10,7.8
12/27/06 16:15,3.4
12/27/06 16:20,7.2
12/27/06 16:25,6.4
12/27/06 16:30,1.3
12/27/06 16:35,0.9
12/27/06 16:40,0.3
12/27/06 16:45,0.0
12/27/06 16:50,0.0
12/27/06 16:55,0.0
12/27/06 17:00,0.0
12/27/06 17:05,0.0
12/27/06 17:10,0.0
12/27/06 17:15,0.0
12/27/06 17:20,0.0
12/27/06 17:25,0.0
12/27/06 17:30,0.0
12/27/06 17:35,0.0
12/27/06 17:40,0.0
12/27/06 17:45,0.0
12/27/06 17:50,0.0
12/27/06 17:55,0.0
12/27/06 18:00,0.0
12/27/06 18:05,0.0
12/27/06 18:10,0.0
12/27/06 18:15,0.0
12/27/06 18:20,0.0
12/27/06 18:25,0.0
12/27/06 18:30,0.0
12/27/06 18:35,0.0
12/27/06 18:40,0.0
12/27/06 18:45,0.0
12/27/06 18:50,0.0
12/27/06 18:55,0.0
12/27/06 19:00,0.0
12/27/06 19:05,0.0
12/27/06 19:10,0.0
12/27/06 19:15,0.0
12/27/06 19:20,0.0
12/27/06 19:25,0.0
12/27/06 19:30,0.0
12/27/06 19:35,0.0
12/27/06 19:40,0.0
12/27/06 19:45,0.0
12/27/06 19:50,0.0
12/27/06 19:55,0.0
12/27/06 20:00,0.0
12/27/06 20:05,0.0
12/27/06 20:10,0.0
12/27/06 20:15,0.0
12/27/06 20:20,0.0
12/27/06 20:25,0.0
12/27/06 20:30,0.0
12/27/06 20:35,0.0
12/27/06 20:40,0.0
12/27/06 20:45,0.0
12/27/06 20:50,0.0
12/27/06 20:55,0.0
12/27/06 21:00,0.0
12/27/06 21:05,0.0
12/27/06 21:10,0.0
12/27/06 21:15,0.0
12/27/06 21:20,0.0
12/27/06 21:25,0.0
12/27/06 21:30,0.0
12/27/06 21:35,0.0
12/27/06 21:40,0.0
12/27/06 21:45,0.0
12/27/06 21:50,0.0
12/27/06 21:55,0.0
12/27/06 22:00,0.0
12/27/06 22:05,0.0
12/27/06 22:10,0.0
12/27/06 22:15,0.0
12/27/06 22:20,0.0
12/27/06 22:25,0.0
12/27/06 22:30,0.0
12/27/06 22:35,0.0
12/27/06 22:40,0.0
12/27/06 22:45,0.0
12/27/06 22:50,0.0
12/27/06 22:55,0.0
12/27/06 23:00,0.0
12/27/06 23:05,0.0
12/27/06 23:10,0.0
12/27/06 23:15,0.0
12/27/06 23:20,0.0
12/27/06 23:25,0.0
12/27/06 23:30,0.0
12/27/06 23:35,0.0
12/27/06 23:40,0.0
12/27/06 23:45,0.0
12/27/06 23:50,0.0
12/27/06 23:55,0.0
12/28/06 00:00,0.0
12/28/06 00:05,0.0
12/28/06 00:10,0.0
12/28/06 00:15,0.0
12/28/06 00:20,0.0
12/28/06 00:25,0.0
12/28/06 00:30,0.0
12/28/06 00:35,0.0
12/28/06 00:40,0.0
12/28/06 00:45,0.0
12/28/06 00:50,0.0
12/28/06 00:55,0.0
12/28/06 01:00,0.0
12/28/06 01:05,0.0
12/28/06 01:10,0.0
12/28/06 01:15,0.0
12/28/06 01:20,0.0
12/28/06 01:25,0.0
12/28/06 01:30,0.0
12/28/06 01:35,0.0
12/28/06 01:40,0.0
12/28/06 01:45,0.0
12/28/06 01:50,0.0
12/28/06 01:55,0.0
12/28/06 02:00,0.0
12/28/06 02:05,0.0
12/28/06 02:10,0.0
12/28/06 02:15,0.0
12/28/06 02:20,0.0
12/28/06 02:25,0.0
12/28/06 02:30,0.0
12/28/06 02:35,0.0
12/28/06 02:40,0.0
12/28/06 02:45,0.0
12/28/06 02:50,0.0
12/28/06 02:55,0.0
12/28/06 03:00,0.0
12/28/06 03:05,0.0
12/28/06 03:10,0.0
12/28/06 03:15,0.0
12/28/06 03:20,0.0
12/28/06 03:25,0.0
12/28/06 03:30,0.0
12/28/06 03:35,0.0
12/28/06 03:40,0.0
12/28/06 03:45,0.0
12/28/06 03:50,0.0
12/28/06 03:55,0.0
12/28/06 04:00,0.0
12/28/06 04:05,0.0
12/28/06 04:10,0.0
12/28/06 04:15,0.0
12/28/06 04:20,0.0
12/28/06 04:25,0.0
12/28/06 04:30,0.0
12/28/06 04:35,0.0
12/28/06 04:40,0.0
12/28/06 04:45,0.0
12/28/06 04:50,0.0
12/28/06 04:55,0.0
12/28/06 05:00,0.0
12/28/06 05:05,0.0
12/28/06 05:10,0.0
12/28/06 05:15,0.0
12/28/06 05:20,0.0
12/28/06 05:25,0.0
12/28/06 05:30,0.0
12/28/06 05:35,0.0
12/28/06 05:40,0.0
12/28/06 05:45,0.0
12/28/06 05:50,0.0
12/28/06 05:55,0.0
12/28/06 06:00,0.0
12/28/06 06:05,0.0
12/28/06 06:10,0.0
12/28/06 06:15,0.0
12/28/06 06:20,0.0
12/28/06 06:25,0.0
12/28/06 06:30,0.0
12/28/06 06:35,0.0
12/28/06 06:40,0.0
12/28/06 06:45,0.0
12/28/06 06:50,0.0
12/28/06 06:55,0.0
12/28/06 07:00,0.0
12/28/06 07:05,0.0
12/28/06 07:10,0.0
12/28/06 07:15,0.0
12/28/06 07:20,0.0
12/28/06 07:25,0.0
12/28/06 07:30,0.0
12/28/06 07:35,0.0
12/28/06 07:40,0.0
12/28/06 07:45,0.0
12/28/06 07:50,0.0
12/28/06 07:55,0.0
12/28/06 08:00,0.0
12/28/06 08:05,0.0
12/28/06 08:10,0.0
12/28/06 08:15,0.0
12/28/06 08:20,0.0
12/28/06 08:25,0.0
12/28/06 08:30,0.0
12/28/06 08:35,0.0
12/28/06 08:40,0.0
12/28/06 08:45,0.0
12/28/06 08:50,0.0
12/28/06 08:55,0.0
12/28/06 09:00,0.0
12/28/06 09:05,0.0
12/28/06 09:10,0.1
12/28/06 09:15,0.2
12/28/06 09:20,0.7
12/28/06 09:25,1.5
12/28/06 09:30,2.3
12/28/06 09:35,3.3
12/28/06 09:40,4.3
12/28/06 09:45,7.1
12/28/06 09:50,7.6
12/28/06 09:55,8.3
12/28/06 10:00,9.2
12/28/06 10:05,9.7
12/28/06 10:10,10.1
12/28/06 10:15,8.8
12/28/06 10:20,8.5
12/28/06 10:25,8.8
12/28/06 10:30,9.1
12/28/06 10:35,10.1
12/28/06 10:40,11.2
12/28/06 10:45,11.7
12/28/06 10:50,11.2
12/28/06 10:55,11.0
12/28/06 11:00,9.8
12/28/06 11:05,11.1
12/28/06 11:10,9.3
12/28/06 11:15,10.0
12/28/06 11:20,11.1
12/28/06 11:25,12.3
12/28/06 11:30,13.9
12/28/06 11:35,13.5
12/28/06 11:40,11.1
12/28/06 11:45,12.2
12/28/06 11:50,12.1
12/28/06 11:55,11.3
12/28/06 12:00,8.5
12/28/06 12:05,8.9
12/28/06 12:10,10.2
12/28/06 12:15,10.5
12/28/06 12:20,10.0
12/28/06 12:25,9.8
12/28/06 12:30,9.4
12/28/06 12:35,8.4
12/28/06 12:40,9.5
12/28/06 12:45,9.6
12/28/06 12:50,10.0
12/28/06 12:55,10.0
12/28/06 13:00,8.2
12/28/06 13:05,6.0
12/28/06 13:10,2.0
12/28/06 13:15,2.6
12/28/06 13:20,2.2
12/28/06 13:25,2.4
12/28/06 13:30,1.4
12/28/06 13:35,0.8
12/28/06 13:40,1.2
12/28/06 13:45,1.0
12/28/06 13:50,1.1
12/28/06 13:55,1.0
12/28/06 14:00,0.6
12/28/06 14:05,0.3
12/28/06 14:10,0.2
12/28/06 14:15,0.9
12/28/06 14:20,6.7
12/28/06 14:25,9.0
12/28/06 14:30,11.5
12/28/06 14:35,10.7
12/28/06 14:40,9.9
12/28/06 14:45,10.7
12/28/06 14:50,13.9
12/28/06 14:55,16.8
12/28/06 15:00,18.1
12/28/06 15:05,18.3
12/28/06 15:10,17.1
12/28/06 15:15,13.6
12/28/06 15:20,12.7
12/28/06 15:25,12.2
12/28/06 15:30,11.6
12/28/06 15:35,11.2
12/28/06 15:40,11.2
12/28/06 15:45,10.6
