LocalTime,Power(MW)
12/28/06 15:50,10.1
12/28/06 15:55,9.4
12/28/06 16:00,8.6
12/28/06 16:05,8.0
12/28/06 16:10,5.7
12/28/06 16:15,1.2
12/28/06 16:20,0.2
12/28/06 16:25,0.0
12/28/06 16:30,0.0
12/28/06 16:35,0.0
12/28/06 16:40,0.0
12/28/06 16:45,0.0
12/28/06 16:50,0.0
12/28/06 16:55,0.0
12/28/06 17:00,0.0
12/28/06 17:05,0.0
12/28/06 17:10,0.0
12/28/06 17:15,0.0
12/28/06 17:20,0.0
12/28/06 17:25,0.0
12/28/06 17:30,0.0
12/28/06 17:35,0.0
12/28/06 17:40,0.0
12/28/06 17:45,0.0
12/28/06 17:50,0.0
12/28/06 17:55,0.0
12/28/06 18:00,0.0
12/28/06 18:05,0.0
12/28/06 18:10,0.0
12/28/06 18:15,0.0
12/28/06 18:20,0.0
12/28/06 18:25,0.0
12/28/06 18:30,0.0
12/28/06 18:35,0.0
12/28/06 18:40,0.0
12/28/06 18:45,0.0
12/28/06 18:50,0.0
12/28/06 18:55,0.0
12/28/06 19:00,0.0
12/28/06 19:05,0.0
12/28/06 19:10,0.0
12/28/06 19:15,0.0
12/28/06 19:20,0.0
12/28/06 19:25,0.0
12/28/06 19:30,0.0
12/28/06 19:35,0.0
12/28/06 19:40,0.0
12/28/06 19:45,0.0
12/28/06 19:50,0.0
12/28/06 19:55,0.0
12/28/06 20:00,0.0
12/28/06 20:05,0.0
12/28/06 20:10,0.0
12/28/06 20:15,0.0
12/28/06 20:20,0.0
12/28/06 20:25,0.0
12/28/06 20:30,0.0
12/28/06 20:35,0.0
12/28/06 20:40,0.0
12/28/06 20:45,0.0
12/28/06 20:50,0.0
12/28/06 20:55,0.0
12/28/06 21:00,0.0
12/28/06 21:05,0.0
12/28/06 21:10,0.0
12/28/06 21:15,0.0
12/28/06 21:20,0.0
12/28/06 21:25,0.0
12/28/06 21:30,0.0
12/28/06 21:35,0.0
12/28/06 21:40,0.0
12/28/06 21:45,0.0
12/28/06 21:50,0.0
12/28/06 21:55,0.0
12/28/06 22:00,0.0
12/28/06 22:05,0.0
12/28/06 22:10,0.0
12/28/06 22:15,0.0
12/28/06 22:20,0.0
12/28/06 22:25,0.0
12/28/06 22:30,0.0
12/28/06 22:35,0.0
12/28/06 22:40,0.0
12/28/06 22:45,0.0
12/28/06 22:50,0.0
12/28/06 22:55,0.0
12/28/06 23:00,0.0
12/28/06 23:05,0.0
12/28/06 23:10,0.0
12/28/06 23:15,0.0
12/28/06 23:20,0.0
12/28/06 23:25,0.0
12/28/06 23:30,0.0
12/28/06 23:35,0.0
12/28/06 23:40,0.0
12/28/06 23:45,0.0
12/28/06 23:50,0.0
12/28/06 23:55,0.0
12/29/06 00:00,0.0
12/29/06 00:05,0.0
12/29/06 00:10,0.0
12/29/06 00:15,0.0
12/29/06 00:20,0.0
12/29/06 00:25,0.0
12/29/06 00:30,0.0
12/29/06 00:35,0.0
12/29/06 00:40,0.0
12/29/06 00:45,0.0
12/29/06 00:50,0.0
12/29/06 00:55,0.0
12/29/06 01:00,0.0
12/29/06 01:05,0.0
12/29/06 01:10,0.0
12/29/06 01:15,0.0
12/29/06 01:20,0.0
12/29/06 01:25,0.0
12/29/06 01:30,0.0
12/29/06 01:35,0.0
12/29/06 01:40,0.0
12/29/06 01:45,0.0
12/29/06 01:50,0.0
12/29/06 01:55,0.0
12/29/06 02:00,0.0
12/29/06 02:05,0.0
12/29/06 02:10,0.0
12/29/06 02:15,0.0
12/29/06 02:20,0.0
12/29/06 02:25,0.0
12/29/06 02:30,0.0
12/29/06 02:35,0.0
12/29/06 02:40,0.0
12/29/06 02:45,0.0
12/29/06 02:50,0.0
12/29/06 02:55,0.0
12/29/06 03:00,0.0
12/29/06 03:05,0.0
12/29/06 03:10,0.0
12/29/06 03:15,0.0
12/29/06 03:20,0.0
12/29/06 03:25,0.0
12/29/06 03:30,0.0
12/29/06 03:35,0.0
12/29/06 03:40,0.0
12/29/06 03:45,0.0
12/29/06 03:50,0.0
12/29/06 03:55,0.0
12/29/06 04:00,0.0
12/29/06 04:05,0.0
12/29/06 04:10,0.0
12/29/06 04:15,0.0
12/29/06 04:20,0.0
12/29/06 04:25,0.0
12/29/06 04:30,0.0
12/29/06 04:35,0.0
12/29/06 04:40,0.0
12/29/06 04:45,0.0
12/29/06 04:50,0.0
12/29/06 04:55,0.0
12/29/06 05:00,0.0
12/29/06 05:05,0.0
12/29/06 05:10,0.0
12/29/06 05:15,0.0
12/29/06 05:20,0.0
12/29/06 05:25,0.0
12/29/06 05:30,0.0
12/29/06 05:35,0.0
12/29/06 05:40,0.0
12/29/06 05:45,0.0
12/29/06 05:50,0.0
12/29/06 05:55,0.0
12/29/06 06:00,0.0
12/29/06 06:05,0.0
12/29/06 06:10,0.0
12/29/06 06:15,0.0
12/29/06 06:20,0.0
12/29/06 06:25,0.0
12/29/06 06:30,0.0
12/29/06 06:35,0.0
12/29/06 06:40,0.0
12/29/06 06:45,0.0
12/29/06 06:50,0.0
12/29/06 06:55,0.0
12/29/06 07:00,0.0
12/29/06 07:05,0.0
12/29/06 07:10,0.0
12/29/06 07:15,0.0
12/29/06 07:20,0.0
12/29/06 07:25,0.0
12/29/06 07:30,0.0
12/29/06 07:35,0.0
12/29/06 07:40,0.0
12/29/06 07:45,0.0
12/29/06 07:50,0.0
12/29/06 07:55,0.0
12/29/06 08:00,0.0
12/29/06 08:05,0.0
12/29/06 08:10,0.0
12/29/06 08:15,0.0
12/29/06 08:20,0.0
12/29/06 08:25,0.0
12/29/06 08:30,0.0
12/29/06 08:35,0.0
12/29/06 08:40,0.0
12/29/06 08:45,0.0
12/29/06 08:50,0.0
12/29/06 08:55,0.0
12/29/06 09:00,0.0
12/29/06 09:05,0.0
12/29/06 09:10,0.0
12/29/06 09:15,0.1
12/29/06 09:20,0.5
12/29/06 09:25,0.1
12/29/06 09:30,0.0
12/29/06 09:35,0.0
12/29/06 09:40,0.1
12/29/06 09:45,0.7
12/29/06 09:50,2.0
12/29/06 09:55,1.4
12/29/06 10:00,0.7
12/29/06 10:05,0.2
12/29/06 10:10,0.5
12/29/06 10:15,1.2
12/29/06 10:20,1.1
12/29/06 10:25,0.3
12/29/06 10:30,0.3
12/29/06 10:35,0.3
12/29/06 10:40,0.7
12/29/06 10:45,1.0
12/29/06 10:50,1.3
12/29/06 10:55,2.4
12/29/06 11:00,3.8
12/29/06 11:05,7.4
12/29/06 11:10,8.1
12/29/06 11:15,9.4
12/29/06 11:20,9.1
12/29/06 11:25,9.0
12/29/06 11:30,8.6
12/29/06 11:35,5.0
12/29/06 11:40,2.7
12/29/06 11:45,1.9
12/29/06 11:50,1.3
12/29/06 11:55,0.7
12/29/06 12:00,0.7
12/29/06 12:05,0.6
12/29/06 12:10,0.5
12/29/06 12:15,1.2
12/29/06 12:20,3.0
12/29/06 12:25,7.3
12/29/06 12:30,8.0
12/29/06 12:35,9.9
12/29/06 12:40,10.0
12/29/06 12:45,10.7
12/29/06 12:50,11.1
12/29/06 12:55,10.4
12/29/06 13:00,10.4
12/29/06 13:05,10.5
12/29/06 13:10,11.7
12/29/06 13:15,8.9
12/29/06 13:20,7.9
12/29/06 13:25,9.1
12/29/06 13:30,10.5
12/29/06 13:35,12.0
12/29/06 13:40,10.2
12/29/06 13:45,7.3
12/29/06 13:50,3.5
12/29/06 13:55,2.4
12/29/06 14:00,1.8
12/29/06 14:05,0.6
12/29/06 14:10,0.6
12/29/06 14:15,0.7
12/29/06 14:20,0.8
12/29/06 14:25,0.6
12/29/06 14:30,0.5
12/29/06 14:35,0.4
12/29/06 14:40,0.3
12/29/06 14:45,0.2
12/29/06 14:50,0.2
12/29/06 14:55,0.1
12/29/06 15:00,0.1
12/29/06 15:05,0.1
12/29/06 15:10,0.1
12/29/06 15:15,0.2
12/29/06 15:20,0.3
12/29/06 15:25,0.1
12/29/06 15:30,0.1
12/29/06 15:35,0.2
12/29/06 15:40,0.2
12/29/06 15:45,0.1
12/29/06 15:50,0.1
12/29/06 15:55,0.1
12/29/06 16:00,0.1
12/29/06 16:05,0.1
12/29/06 16:10,0.2
12/29/06 16:15,0.2
12/29/06 16:20,0.1
12/29/06 16:25,0.1
12/29/06 16:30,0.0
12/29/06 16:35,0.0
12/29/06 16:40,0.0
12/29/06 16:45,0.0
12/29/06 16:50,0.0
12/29/06 16:55,0.0
12/29/06 17:00,0.0
12/29/06 17:05,0.0
12/29/06 17:10,0.0
12/29/06 17:15,0.0
12/29/06 17:20,0.0
12/29/06 17:25,0.0
12/29/06 17:30,0.0
12/29/06 17:35,0.0
12/29/06 17:40,0.0
12/29/06 17:45,0.0
12/29/06 17:50,0.0
12/29/06 17:55,0.0
12/29/06 18:00,0.0
12/29/06 18:05,0.0
12/29/06 18:10,0.0
12/29/06 18:15,0.0
12/29/06 18:20,0.0
12/29/06 18:25,0.0
12/29/06 18:30,0.0
12/29/06 18:35,0.0
12/29/06 18:40,0.0
12/29/06 18:45,0.0
12/29/06 18:50,0.0
12/29/06 18:55,0.0
12/29/06 19:00,0.0
12/29/06 19:05,0.0
12/29/06 19:10,0.0
12/29/06 19:15,0.0
12/29/06 19:20,0.0
12/29/06 19:25,0.0
12/29/06 19:30,0.0
12/29/06 19:35,0.0
12/29/06 19:40,0.0
12/29/06 19:45,0.0
12/29/06 19:50,0.0
12/29/06 19:55,0.0
12/29/06 20:00,0.0
12/29/06 20:05,0.0
12/29/06 20:10,0.0
12/29/06 20:15,0.0
12/29/06 20:20,0.0
12/29/06 20:25,0.0
12/29/06 20:30,0.0
12/29/06 20:35,0.0
12/29/06 20:40,0.0
12/29/06 20:45,0.0
12/29/06 20:50,0.0
12/29/06 20:55,0.0
12/29/06 21:00,0.0
12/29/06 21:05,0.0
12/29/06 21:10,0.0
12/29/06 21:15,0.0
12/29/06 21:20,0.0
12/29/06 21:25,0.0
12/29/06 21:30,0.0
12/29/06 21:35,0.0
12/29/06 21:40,0.0
12/29/06 21:45,0.0
12/29/06 21:50,0.0
12/29/06 21:55,0.0
12/29/06 22:00,0.0
12/29/06 22:05,0.0
12/29/06 22:10,0.0
12/29/06 22:15,0.0
12/29/06 22:20,0.0
12/29/06 22:25,0.0
12/29/06 22:30,0.0
12/29/06 22:35,0.0
12/29/06 22:40,0.0
12/29/06 22:45,0.0
12/29/06 22:50,0.0
12/29/06 22:55,0.0
12/29/06 23:00,0.0
12/29/06 23:05,0.0
12/29/06 23:10,0.0
12/29/06 23:15,0.0
12/29/06 23:20,0.0
12/29/06 23:25,0.0
12/29/06 23:30,0.0
12/29/06 23:35,0.0
12/29/06 23:40,0.0
12/29/06 23:45,0.0
12/29/06 23:50,0.0
12/29/06 23:55,0.0
12/30/06 00:00,0.0
12/30/06 00:05,0.0
12/30/06 00:10,0.0
12/30/06 00:15,0.0
12/30/06 00:20,0.0
12/30/06 00:25,0.0
12/30/06 00:30,0.0
12/30/06 00:35,0.0
12/30/06 00:40,0.0
12/30/06 00:45,0.0
12/30/06 00:50,0.0
12/30/06 00:55,0.0
12/30/06 01:00,0.0
12/30/06 01:05,0.0
12/30/06 01:10,0.0
12/30/06 01:15,0.0
12/30/06 01:20,0.0
12/30/06 01:25,0.0
12/30/06 01:30,0.0
12/30/06 01:35,0.0
12/30/06 01:40,0.0
12/30/06 01:45,0.0
12/30/06 01:50,0.0
12/30/06 01:55,0.0
12/30/06 02:00,0.0
12/30/06 02:05,0.0
12/30/06 02:10,0.0
12/30/06 02:15,0.0
12/30/06 02:20,0.0
12/30/06 02:25,0.0
12/30/06 02:30,0.0
12/30/06 02:35,0.0
12/30/06 02:40,0.0
12/30/06 02:45,0.0
12/30/06 02:50,0.0
12/30/06 02:55,0.0
12/30/06 03:00,0.0
12/30/06 03:05,0.0
12/30/06 03:10,0.0
12/30/06 03:15,0.0
12/30/06 03:20,0.0
12/30/06 03:25,0.0
12/30/06 03:30,0.0
12/30/06 03:35,0.0
12/30/06 03:40,0.0
12/30/06 03:45,0.0
12/30/06 03:50,0.0
12/30/06 03:55,0.0
12/30/06 04:00,0.0
12/30/06 04:05,0.0
12/30/06 04:10,0.0
12/30/06 04:15,0.0
12/30/06 04:20,0.0
12/30/06 04:25,0.0
12/30/06 04:30,0.0
12/30/06 04:35,0.0
12/30/06 04:40,0.0
12/30/06 04:45,0.0
12/30/06 04:50,0.0
12/30/06 04:55,0.0
12/30/06 05:00,0.0
12/30/06 05:05,0.0
12/30/06 05:10,0.0
12/30/06 05:15,0.0
12/30/06 05:20,0.0
12/30/06 05:25,0.0
12/30/06 05:30,0.0
12/30/06 05:35,0.0
12/30/06 05:40,0.0
12/30/06 05:45,0.0
12/30/06 05:50,0.0
12/30/06 05:55,0.0
12/30/06 06:00,0.0
12/30/06 06:05,0.0
12/30/06 06:10,0.0
12/30/06 06:15,0.0
12/30/06 06:20,0.0
12/30/06 06:25,0.0
12/30/06 06:30,0.0
12/30/06 06:35,0.0
12/30/06 06:40,0.0
12/30/06 06:45,0.0
12/30/06 06:50,0.0
12/30/06 06:55,0.0
12/30/06 07:00,0.0
12/30/06 07:05,0.0
12/30/06 07:10,0.0
12/30/06 07:15,0.0
12/30/06 07:20,0.0
12/30/06 07:25,0.0
12/30/06 07:30,0.0
12/30/06 07:35,0.0
12/30/06 07:40,0.0
12/30/06 07:45,0.0
12/30/06 07:50,0.0
12/30/06 07:55,0.0
12/30/06 08:00,0.0
12/30/06 08:05,0.0
12/30/06 08:10,0.0
12/30/06 08:15,0.0
12/30/06 08:20,0.0
12/30/06 08:25,0.0
12/30/06 08:30,0.0
12/30/06 08:35,0.0
12/30/06 08:40,0.0
12/30/06 08:45,0.0
12/30/06 08:50,0.0
12/30/06 08:55,0.0
12/30/06 09:00,0.0
12/30/06 09:05,0.0
12/30/06 09:10,3.1
12/30/06 09:15,4.5
12/30/06 09:20,8.3
12/30/06 09:25,11.9
12/30/06 09:30,0.5
12/30/06 09:35,0.1
12/30/06 09:40,9.5
12/30/06 09:45,0.3
12/30/06 09:50,0.1
12/30/06 09:55,0.2
12/30/06 10:00,21.6
12/30/06 10:05,23.3
12/30/06 10:10,1.2
12/30/06 10:15,0.1
12/30/06 10:20,0.1
12/30/06 10:25,0.1
12/30/06 10:30,0.2
12/30/06 10:35,0.2
12/30/06 10:40,0.2
12/30/06 10:45,0.2
12/30/06 10:50,0.3
12/30/06 10:55,0.3
12/30/06 11:00,0.5
12/30/06 11:05,0.4
12/30/06 11:10,0.3
12/30/06 11:15,0.5
12/30/06 11:20,0.9
12/30/06 11:25,1.0
12/30/06 11:30,1.4
12/30/06 11:35,1.5
12/30/06 11:40,2.6
12/30/06 11:45,3.9
12/30/06 11:50,7.4
12/30/06 11:55,8.1
12/30/06 12:00,8.4
12/30/06 12:05,8.5
12/30/06 12:10,8.7
12/30/06 12:15,3.4
12/30/06 12:20,1.1
12/30/06 12:25,1.4
12/30/06 12:30,1.3
12/30/06 12:35,0.9
12/30/06 12:40,1.1
12/30/06 12:45,6.2
12/30/06 12:50,8.0
12/30/06 12:55,6.7
12/30/06 13:00,3.7
12/30/06 13:05,3.3
12/30/06 13:10,2.8
12/30/06 13:15,0.8
12/30/06 13:20,0.4
12/30/06 13:25,0.5
12/30/06 13:30,0.7
12/30/06 13:35,0.7
12/30/06 13:40,0.2
12/30/06 13:45,0.3
12/30/06 13:50,0.6
12/30/06 13:55,0.7
12/30/06 14:00,0.4
12/30/06 14:05,0.2
12/30/06 14:10,0.3
12/30/06 14:15,0.4
12/30/06 14:20,0.4
12/30/06 14:25,0.4
12/30/06 14:30,0.3
12/30/06 14:35,0.1
12/30/06 14:40,0.1
12/30/06 14:45,0.2
12/30/06 14:50,0.4
12/30/06 14:55,0.5
12/30/06 15:00,1.3
12/30/06 15:05,2.3
12/30/06 15:10,2.9
12/30/06 15:15,1.3
12/30/06 15:20,15.3
12/30/06 15:25,6.5
12/30/06 15:30,1.4
12/30/06 15:35,1.0
12/30/06 15:40,9.6
12/30/06 15:45,17.4
12/30/06 15:50,16.3
12/30/06 15:55,11.9
12/30/06 16:00,12.4
12/30/06 16:05,10.7
12/30/06 16:10,9.9
12/30/06 16:15,2.1
12/30/06 16:20,0.3
12/30/06 16:25,0.1
12/30/06 16:30,0.0
12/30/06 16:35,0.0
12/30/06 16:40,0.0
12/30/06 16:45,0.0
12/30/06 16:50,0.0
12/30/06 16:55,0.0
12/30/06 17:00,0.0
12/30/06 17:05,0.0
12/30/06 17:10,0.0
12/30/06 17:15,0.0
12/30/06 17:20,0.0
12/30/06 17:25,0.0
12/30/06 17:30,0.0
12/30/06 17:35,0.0
12/30/06 17:40,0.0
12/30/06 17:45,0.0
12/30/06 17:50,0.0
12/30/06 17:55,0.0
12/30/06 18:00,0.0
12/30/06 18:05,0.0
12/30/06 18:10,0.0
12/30/06 18:15,0.0
12/30/06 18:20,0.0
12/30/06 18:25,0.0
12/30/06 18:30,0.0
12/30/06 18:35,0.0
12/30/06 18:40,0.0
12/30/06 18:45,0.0
12/30/06 18:50,0.0
12/30/06 18:55,0.0
12/30/06 19:00,0.0
12/30/06 19:05,0.0
12/30/06 19:10,0.0
12/30/06 19:15,0.0
12/30/06 19:20,0.0
12/30/06 19:25,0.0
12/30/06 19:30,0.0
12/30/06 19:35,0.0
12/30/06 19:40,0.0
12/30/06 19:45,0.0
12/30/06 19:50,0.0
12/30/06 19:55,0.0
12/30/06 20:00,0.0
12/30/06 20:05,0.0
12/30/06 20:10,0.0
12/30/06 20:15,0.0
12/30/06 20:20,0.0
12/30/06 20:25,0.0
12/30/06 20:30,0.0
12/30/06 20:35,0.0
12/30/06 20:40,0.0
12/30/06 20:45,0.0
12/30/06 20:50,0.0
12/30/06 20:55,0.0
12/30/06 21:00,0.0
12/30/06 21:05,0.0
12/30/06 21:10,0.0
12/30/06 21:15,0.0
12/30/06 21:20,0.0
12/30/06 21:25,0.0
12/30/06 21:30,0.0
12/30/06 21:35,0.0
12/30/06 21:40,0.0
12/30/06 21:45,0.0
12/30/06 21:50,0.0
12/30/06 21:55,0.0
12/30/06 22:00,0.0
12/30/06 22:05,0.0
12/30/06 22:10,0.0
12/30/06 22:15,0.0
12/30/06 22:20,0.0
12/30/06 22:25,0.0
12/30/06 22:30,0.0
12/30/06 22:35,0.0
12/30/06 22:40,0.0
12/30/06 22:45,0.0
12/30/06 22:50,0.0
12/30/06 22:55,0.0
12/30/06 23:00,0.0
12/30/06 23:05,0.0
12/30/06 23:10,0.0
12/30/06 23:15,0.0
12/30/06 23:20,0.0
12/30/06 23:25,0.0
12/30/06 23:30,0.0
12/30/06 23:35,0.0
12/30/06 23:40,0.0
12/30/06 23:45,0.0
12/30/06 23:50,0.0
12/30/06 23:55,0.0
12/31/06 00:00,0.0
12/31/06 00:05,0.0
12/31/06 00:10,0.0
12/31/06 00:15,0.0
12/31/06 00:20,0.0
12/31/06 00:25,0.0
12/31/06 00:30,0.0
12/31/06 00:35,0.0
12/31/06 00:40,0.0
12/31/06 00:45,0.0
12/31/06 00:50,0.0
12/31/06 00:55,0.0
12/31/06 01:00,0.0
12/31/06 01:05,0.0
12/31/06 01:10,0.0
12/31/06 01:15,0.0
12/31/06 01:20,0.0
12/31/06 01:25,0.0
12/31/06 01:30,0.0
12/31/06 01:35,0.0
12/31/06 01:40,0.0
12/31/06 01:45,0.0
12/31/06 01:50,0.0
12/31/06 01:55,0.0
12/31/06 02:00,0.0
12/31/06 02:05,0.0
12/31/06 02:10,0.0
12/31/06 02:15,0.0
12/31/06 02:20,0.0
12/31/06 02:25,0.0
12/31/06 02:30,0.0
12/31/06 02:35,0.0
12/31/06 02:40,0.0
12/31/06 02:45,0.0
12/31/06 02:50,0.0
12/31/06 02:55,0.0
12/31/06 03:00,0.0
12/31/06 03:05,0.0
12/31/06 03:10,0.0
12/31/06 03:15,0.0
12/31/06 03:20,0.0
12/31/06 03:25,0.0
12/31/06 03:30,0.0
12/31/06 03:35,0.0
12/31/06 03:40,0.0
12/31/06 03:45,0.0
12/31/06 03:50,0.0
12/31/06 03:55,0.0
12/31/06 04:00,0.0
12/31/06 04:05,0.0
12/31/06 04:10,0.0
12/31/06 04:15,0.0
12/31/06 04:20,0.0
12/31/06 04:25,0.0
12/31/06 04:30,0.0
12/31/06 04:35,0.0
12/31/06 04:40,0.0
12/31/06 04:45,0.0
12/31/06 04:50,0.0
12/31/06 04:55,0.0
12/31/06 05:00,0.0
12/31/06 05:05,0.0
12/31/06 05:10,0.0
12/31/06 05:15,0.0
12/31/06 05:20,0.0
12/31/06 05:25,0.0
12/31/06 05:30,0.0
12/31/06 05:35,0.0
12/31/06 05:40,0.0
12/31/06 05:45,0.0
12/31/06 05:50,0.0
12/31/06 05:55,0.0
12/31/06 06:00,0.0
12/31/06 06:05,0.0
12/31/06 06:10,0.0
12/31/06 06:15,0.0
12/31/06 06:20,0.0
12/31/06 06:25,0.0
12/31/06 06:30,0.0
12/31/06 06:35,0.0
12/31/06 06:40,0.0
12/31/06 06:45,0.0
12/31/06 06:50,0.0
12/31/06 06:55,0.0
12/31/06 07:00,0.0
12/31/06 07:05,0.0
12/31/06 07:10,0.0
12/31/06 07:15,0.0
12/31/06 07:20,0.0
12/31/06 07:25,0.0
12/31/06 07:30,0.0
12/31/06 07:35,0.0
12/31/06 07:40,0.0
12/31/06 07:45,0.0
12/31/06 07:50,0.0
12/31/06 07:55,0.0
12/31/06 08:00,0.0
12/31/06 08:05,0.0
12/31/06 08:10,0.0
12/31/06 08:15,0.0
12/31/06 08:20,0.0
12/31/06 08:25,0.0
12/31/06 08:30,0.0
12/31/06 08:35,0.5
12/31/06 08:40,2.3
12/31/06 08:45,3.3
12/31/06 08:50,0.4
12/31/06 08:55,9.6
12/31/06 09:00,11.8
12/31/06 09:05,10.9
12/31/06 09:10,2.4
12/31/06 09:15,0.1
12/31/06 09:20,0.9
12/31/06 09:25,0.1
12/31/06 09:30,3.9
12/31/06 09:35,2.3
12/31/06 09:40,7.7
12/31/06 09:45,12.2
12/31/06 09:50,16.6
12/31/06 09:55,26.0
12/31/06 10:00,27.7
12/31/06 10:05,29.5
12/31/06 10:10,29.1
12/31/06 10:15,11.9
12/31/06 10:20,8.3
12/31/06 10:25,10.3
12/31/06 10:30,9.1
12/31/06 10:35,9.1
12/31/06 10:40,12.2
12/31/06 10:45,13.5
12/31/06 10:50,13.3
12/31/06 10:55,13.7
12/31/06 11:00,17.7
12/31/06 11:05,23.0
12/31/06 11:10,23.9
12/31/06 11:15,10.2
12/31/06 11:20,0.2
12/31/06 11:25,0.2
12/31/06 11:30,0.2
12/31/06 11:35,0.2
12/31/06 11:40,0.2
12/31/06 11:45,0.1
12/31/06 11:50,0.1
12/31/06 11:55,0.0
12/31/06 12:00,0.0
12/31/06 12:05,0.0
12/31/06 12:10,0.0
12/31/06 12:15,0.4
12/31/06 12:20,1.1
12/31/06 12:25,1.2
12/31/06 12:30,1.2
12/31/06 12:35,1.0
12/31/06 12:40,0.7
12/31/06 12:45,0.7
12/31/06 12:50,0.7
12/31/06 12:55,0.5
12/31/06 13:00,0.5
12/31/06 13:05,0.4
12/31/06 13:10,0.3
12/31/06 13:15,0.7
12/31/06 13:20,29.3
12/31/06 13:25,39.9
12/31/06 13:30,40.6
12/31/06 13:35,39.5
12/31/06 13:40,39.4
12/31/06 13:45,39.2
12/31/06 13:50,39.1
12/31/06 13:55,38.2
12/31/06 14:00,37.6
12/31/06 14:05,37.0
12/31/06 14:10,35.5
12/31/06 14:15,12.1
12/31/06 14:20,7.4
12/31/06 14:25,7.3
12/31/06 14:30,7.9
12/31/06 14:35,8.6
12/31/06 14:40,8.8
12/31/06 14:45,10.7
12/31/06 14:50,10.8
12/31/06 14:55,11.9
12/31/06 15:00,13.9
12/31/06 15:05,16.9
12/31/06 15:10,17.6
12/31/06 15:15,14.3
12/31/06 15:20,12.8
12/31/06 15:25,13.5
12/31/06 15:30,14.1
12/31/06 15:35,15.0
12/31/06 15:40,16.1
12/31/06 15:45,16.3
12/31/06 15:50,16.1
12/31/06 15:55,15.9
12/31/06 16:00,15.3
12/31/06 16:05,14.9
12/31/06 16:10,14.3
12/31/06 16:15,13.1
12/31/06 16:20,11.3
12/31/06 16:25,8.9
12/31/06 16:30,5.3
12/31/06 16:35,1.5
12/31/06 16:40,0.2
12/31/06 16:45,0.0
12/31/06 16:50,0.0
12/31/06 16:55,0.0
12/31/06 17:00,0.0
12/31/06 17:05,0.0
12/31/06 17:10,0.0
12/31/06 17:15,0.0
12/31/06 17:20,0.0
12/31/06 17:25,0.0
12/31/06 17:30,0.0
12/31/06 17:35,0.0
12/31/06 17:40,0.0
12/31/06 17:45,0.0
12/31/06 17:50,0.0
12/31/06 17:55,0.0
12/31/06 18:00,0.0
12/31/06 18:05,0.0
12/31/06 18:10,0.0
12/31/06 18:15,0.0
12/31/06 18:20,0.0
12/31/06 18:25,0.0
12/31/06 18:30,0.0
12/31/06 18:35,0.0
12/31/06 18:40,0.0
12/31/06 18:45,0.0
12/31/06 18:50,0.0
12/31/06 18:55,0.0
12/31/06 19:00,0.0
12/31/06 19:05,0.0
12/31/06 19:10,0.0
12/31/06 19:15,0.0
12/31/06 19:20,0.0
12/31/06 19:25,0.0
12/31/06 19:30,0.0
12/31/06 19:35,0.0
12/31/06 19:40,0.0
12/31/06 19:45,0.0
12/31/06 19:50,0.0
12/31/06 19:55,0.0
12/31/06 20:00,0.0
12/31/06 20:05,0.0
12/31/06 20:10,0.0
12/31/06 20:15,0.0
12/31/06 20:20,0.0
12/31/06 20:25,0.0
12/31/06 20:30,0.0
12/31/06 20:35,0.0
12/31/06 20:40,0.0
12/31/06 20:45,0.0
12/31/06 20:50,0.0
12/31/06 20:55,0.0
12/31/06 21:00,0.0
12/31/06 21:05,0.0
12/31/06 21:10,0.0
12/31/06 21:15,0.0
12/31/06 21:20,0.0
12/31/06 21:25,0.0
12/31/06 21:30,0.0
12/31/06 21:35,0.0
12/31/06 21:40,0.0
12/31/06 21:45,0.0
12/31/06 21:50,0.0
12/31/06 21:55,0.0
12/31/06 22:00,0.0
12/31/06 22:05,0.0
12/31/06 22:10,0.0
12/31/06 22:15,0.0
12/31/06 22:20,0.0
12/31/06 22:25,0.0
12/31/06 22:30,0.0
12/31/06 22:35,0.0
12/31/06 22:40,0.0
12/31/06 22:45,0.0
12/31/06 22:50,0.0
12/31/06 22:55,0.0
12/31/06 23:00,0.0
12/31/06 23:05,0.0
12/31/06 23:10,0.0
12/31/06 23:15,0.0
12/31/06 23:20,0.0
12/31/06 23:25,0.0
12/31/06 23:30,0.0
12/31/06 23:35,0.0
12/31/06 23:40,0.0
12/31/06 23:45,0.0
12/31/06 23:50,0.0
12/31/06 23:55,0.0
