LocalTime,Power(MW)
08/07/06 21:00,0.0
08/07/06 22:00,0.0
08/07/06 23:00,0.0
08/08/06 00:00,0.0
08/08/06 01:00,0.0
08/08/06 02:00,0.0
08/08/06 03:00,0.0
08/08/06 04:00,0.0
08/08/06 05:00,0.0
08/08/06 06:00,4.0
08/08/06 07:00,7.4
08/08/06 08:00,8.2
08/08/06 09:00,8.0
08/08/06 10:00,8.4
08/08/06 11:00,8.5
08/08/06 12:00,8.1
08/08/06 13:00,7.4
08/08/06 14:00,8.2
08/08/06 15:00,7.8
08/08/06 16:00,6.5
08/08/06 17:00,4.1
08/08/06 18:00,1.5
08/08/06 19:00,0.0
08/08/06 20:00,0.0
08/08/06 21:00,0.0
08/08/06 22:00,0.0
08/08/06 23:00,0.0
08/09/06 00:00,0.0
08/09/06 01:00,0.0
08/09/06 02:00,0.0
08/09/06 03:00,0.0
08/09/06 04:00,0.0
08/09/06 05:00,0.0
08/09/06 06:00,4.1
08/09/06 07:00,7.4
08/09/06 08:00,8.0
08/09/06 09:00,8.2
08/09/06 10:00,7.8
08/09/06 11:00,7.6
08/09/06 12:00,8.1
08/09/06 13:00,7.9
08/09/06 14:00,7.9
08/09/06 15:00,4.0
08/09/06 16:00,6.2
08/09/06 17:00,4.0
08/09/06 18:00,0.7
08/09/06 19:00,0.0
08/09/06 20:00,0.0
08/09/06 21:00,0.0
08/09/06 22:00,0.0
08/09/06 23:00,0.0
08/10/06 00:00,0.0
08/10/06 01:00,0.0
08/10/06 02:00,0.0
08/10/06 03:00,0.0
08/10/06 04:00,0.0
08/10/06 05:00,0.0
08/10/06 06:00,4.0
08/10/06 07:00,7.3
08/10/06 08:00,7.6
08/10/06 09:00,5.8
08/10/06 10:00,6.4
08/10/06 11:00,7.9
08/10/06 12:00,6.0
08/10/06 13:00,7.0
08/10/06 14:00,8.0
08/10/06 15:00,7.5
08/10/06 16:00,6.1
08/10/06 17:00,3.9
08/10/06 18:00,0.0
08/10/06 19:00,0.0
08/10/06 20:00,0.0
08/10/06 21:00,0.0
08/10/06 22:00,0.0
08/10/06 23:00,0.0
08/11/06 00:00,0.0
08/11/06 01:00,0.0
08/11/06 02:00,0.0
08/11/06 03:00,0.0
08/11/06 04:00,0.0
08/11/06 05:00,0.0
08/11/06 06:00,1.1
08/11/06 07:00,3.6
08/11/06 08:00,5.4
08/11/06 09:00,1.5
08/11/06 10:00,1.7
08/11/06 11:00,1.9
08/11/06 12:00,2.9
08/11/06 13:00,2.7
08/11/06 14:00,2.2
08/11/06 15:00,1.2
08/11/06 16:00,1.7
08/11/06 17:00,2.7
08/11/06 18:00,0.0
08/11/06 19:00,0.0
08/11/06 20:00,0.0
08/11/06 21:00,0.0
08/11/06 22:00,0.0
08/11/06 23:00,0.0
08/12/06 00:00,0.0
08/12/06 01:00,0.0
08/12/06 02:00,0.0
08/12/06 03:00,0.0
08/12/06 04:00,0.0
08/12/06 05:00,0.0
08/12/06 06:00,0.0
08/12/06 07:00,0.1
08/12/06 08:00,0.4
08/12/06 09:00,4.4
08/12/06 10:00,7.7
08/12/06 11:00,4.5
08/12/06 12:00,4.7
08/12/06 13:00,7.5
08/12/06 14:00,3.9
08/12/06 15:00,4.3
08/12/06 16:00,3.3
08/12/06 17:00,3.3
08/12/06 18:00,0.0
08/12/06 19:00,0.0
08/12/06 20:00,0.0
08/12/06 21:00,0.0
08/12/06 22:00,0.0
08/12/06 23:00,0.0
08/13/06 00:00,0.0
08/13/06 01:00,0.0
08/13/06 02:00,0.0
08/13/06 03:00,0.0
08/13/06 04:00,0.0
08/13/06 05:00,0.0
08/13/06 06:00,3.4
08/13/06 07:00,2.9
08/13/06 08:00,7.5
08/13/06 09:00,8.8
08/13/06 10:00,8.7
08/13/06 11:00,7.6
08/13/06 12:00,7.4
08/13/06 13:00,7.8
08/13/06 14:00,6.4
08/13/06 15:00,7.3
08/13/06 16:00,4.3
08/13/06 17:00,2.6
08/13/06 18:00,0.4
08/13/06 19:00,0.0
08/13/06 20:00,0.0
08/13/06 21:00,0.0
08/13/06 22:00,0.0
08/13/06 23:00,0.0
08/14/06 00:00,0.0
08/14/06 01:00,0.0
08/14/06 02:00,0.0
08/14/06 03:00,0.0
08/14/06 04:00,0.0
08/14/06 05:00,0.0
08/14/06 06:00,3.6
08/14/06 07:00,8.0
08/14/06 08:00,8.6
08/14/06 09:00,8.9
08/14/06 10:00,8.8
08/14/06 11:00,8.5
08/14/06 12:00,8.5
08/14/06 13:00,7.9
08/14/06 14:00,7.6
08/14/06 15:00,7.5
08/14/06 16:00,6.3
08/14/06 17:00,3.9
08/14/06 18:00,0.4
08/14/06 19:00,0.0
08/14/06 20:00,0.0
08/14/06 21:00,0.0
08/14/06 22:00,0.0
08/14/06 23:00,0.0
08/15/06 00:00,0.0
08/15/06 01:00,0.0
08/15/06 02:00,0.0
08/15/06 03:00,0.0
08/15/06 04:00,0.0
08/15/06 05:00,0.0
08/15/06 06:00,0.0
08/15/06 07:00,0.0
08/15/06 08:00,8.6
08/15/06 09:00,4.7
08/15/06 10:00,3.4
08/15/06 11:00,3.5
08/15/06 12:00,6.1
08/15/06 13:00,7.6
08/15/06 14:00,8.4
08/15/06 15:00,7.6
08/15/06 16:00,6.2
08/15/06 17:00,4.0
08/15/06 18:00,0.0
08/15/06 19:00,0.0
08/15/06 20:00,0.0
08/15/06 21:00,0.0
08/15/06 22:00,0.0
08/15/06 23:00,0.0
08/16/06 00:00,0.0
08/16/06 01:00,0.0
08/16/06 02:00,0.0
08/16/06 03:00,0.0
08/16/06 04:00,0.0
08/16/06 05:00,0.0
08/16/06 06:00,1.6
08/16/06 07:00,2.9
08/16/06 08:00,2.4
08/16/06 09:00,8.9
08/16/06 10:00,8.9
08/16/06 11:00,8.8
08/16/06 12:00,8.5
08/16/06 13:00,8.6
08/16/06 14:00,8.2
08/16/06 15:00,7.8
08/16/06 16:00,6.3
08/16/06 17:00,3.9
08/16/06 18:00,0.0
08/16/06 19:00,0.0
08/16/06 20:00,0.0
08/16/06 21:00,0.0
08/16/06 22:00,0.0
08/16/06 23:00,0.0
08/17/06 00:00,0.0
08/17/06 01:00,0.0
08/17/06 02:00,0.0
08/17/06 03:00,0.0
08/17/06 04:00,0.0
08/17/06 05:00,0.0
08/17/06 06:00,3.9
08/17/06 07:00,7.4
08/17/06 08:00,8.5
08/17/06 09:00,8.8
08/17/06 10:00,8.0
08/17/06 11:00,8.3
08/17/06 12:00,8.0
08/17/06 13:00,7.8
08/17/06 14:00,6.9
08/17/06 15:00,4.7
08/17/06 16:00,5.8
08/17/06 17:00,3.5
08/17/06 18:00,0.0
08/17/06 19:00,0.0
08/17/06 20:00,0.0
08/17/06 21:00,0.0
08/17/06 22:00,0.0
08/17/06 23:00,0.0
08/18/06 00:00,0.0
08/18/06 01:00,0.0
08/18/06 02:00,0.0
08/18/06 03:00,0.0
08/18/06 04:00,0.0
08/18/06 05:00,0.0
08/18/06 06:00,3.7
08/18/06 07:00,7.5
08/18/06 08:00,8.4
08/18/06 09:00,8.6
08/18/06 10:00,8.2
08/18/06 11:00,8.0
08/18/06 12:00,8.1
08/18/06 13:00,6.6
08/18/06 14:00,7.8
08/18/06 15:00,6.2
08/18/06 16:00,2.7
08/18/06 17:00,3.4
08/18/06 18:00,0.0
08/18/06 19:00,0.0
08/18/06 20:00,0.0
08/18/06 21:00,0.0
08/18/06 22:00,0.0
08/18/06 23:00,0.0
08/19/06 00:00,0.0
08/19/06 01:00,0.0
08/19/06 02:00,0.0
08/19/06 03:00,0.0
08/19/06 04:00,0.0
08/19/06 05:00,0.0
08/19/06 06:00,3.4
08/19/06 07:00,7.2
08/19/06 08:00,7.9
08/19/06 09:00,6.5
08/19/06 10:00,8.3
08/19/06 11:00,8.0
08/19/06 12:00,8.0
08/19/06 13:00,4.8
08/19/06 14:00,7.5
08/19/06 15:00,2.3
08/19/06 16:00,1.2
08/19/06 17:00,2.7
08/19/06 18:00,0.0
08/19/06 19:00,0.0
08/19/06 20:00,0.0
08/19/06 21:00,0.0
08/19/06 22:00,0.0
08/19/06 23:00,0.0
08/20/06 00:00,0.0
08/20/06 01:00,0.0
08/20/06 02:00,0.0
08/20/06 03:00,0.0
08/20/06 04:00,0.0
08/20/06 05:00,0.0
08/20/06 06:00,3.5
08/20/06 07:00,4.4
08/20/06 08:00,7.7
08/20/06 09:00,8.7
08/20/06 10:00,8.3
08/20/06 11:00,8.2
08/20/06 12:00,8.1
08/20/06 13:00,8.2
08/20/06 14:00,7.5
08/20/06 15:00,7.1
08/20/06 16:00,5.6
08/20/06 17:00,2.2
08/20/06 18:00,0.0
08/20/06 19:00,0.0
08/20/06 20:00,0.0
08/20/06 21:00,0.0
08/20/06 22:00,0.0
08/20/06 23:00,0.0
08/21/06 00:00,0.0
08/21/06 01:00,0.0
08/21/06 02:00,0.0
08/21/06 03:00,0.0
08/21/06 04:00,0.0
08/21/06 05:00,0.0
08/21/06 06:00,3.5
08/21/06 07:00,7.1
08/21/06 08:00,7.4
08/21/06 09:00,3.2
08/21/06 10:00,5.6
08/21/06 11:00,3.8
08/21/06 12:00,3.1
08/21/06 13:00,2.7
08/21/06 14:00,1.3
08/21/06 15:00,5.2
08/21/06 16:00,5.9
08/21/06 17:00,3.5
08/21/06 18:00,0.0
08/21/06 19:00,0.0
08/21/06 20:00,0.0
08/21/06 21:00,0.0
08/21/06 22:00,0.0
08/21/06 23:00,0.0
08/22/06 00:00,0.0
08/22/06 01:00,0.0
08/22/06 02:00,0.0
08/22/06 03:00,0.0
08/22/06 04:00,0.0
08/22/06 05:00,0.0
08/22/06 06:00,0.1
08/22/06 07:00,1.4
08/22/06 08:00,4.3
08/22/06 09:00,6.9
08/22/06 10:00,7.7
08/22/06 11:00,6.8
08/22/06 12:00,3.5
08/22/06 13:00,3.6
08/22/06 14:00,3.3
08/22/06 15:00,6.9
08/22/06 16:00,5.6
08/22/06 17:00,2.5
08/22/06 18:00,0.0
08/22/06 19:00,0.0
08/22/06 20:00,0.0
08/22/06 21:00,0.0
08/22/06 22:00,0.0
08/22/06 23:00,0.0
08/23/06 00:00,0.0
08/23/06 01:00,0.0
08/23/06 02:00,0.0
08/23/06 03:00,0.0
08/23/06 04:00,0.0
08/23/06 05:00,0.0
08/23/06 06:00,1.6
08/23/06 07:00,5.5
08/23/06 08:00,7.5
08/23/06 09:00,8.3
08/23/06 10:00,8.4
08/23/06 11:00,8.1
08/23/06 12:00,6.9
08/23/06 13:00,8.2
08/23/06 14:00,8.3
08/23/06 15:00,6.4
08/23/06 16:00,1.4
08/23/06 17:00,2.3
08/23/06 18:00,0.0
08/23/06 19:00,0.0
08/23/06 20:00,0.0
08/23/06 21:00,0.0
08/23/06 22:00,0.0
08/23/06 23:00,0.0
08/24/06 00:00,0.0
08/24/06 01:00,0.0
08/24/06 02:00,0.0
08/24/06 03:00,0.0
08/24/06 04:00,0.0
08/24/06 05:00,0.0
08/24/06 06:00,3.2
08/24/06 07:00,7.6
08/24/06 08:00,7.9
08/24/06 09:00,8.6
08/24/06 10:00,8.1
08/24/06 11:00,8.3
08/24/06 12:00,8.0
08/24/06 13:00,7.9
08/24/06 14:00,7.8
08/24/06 15:00,7.0
08/24/06 16:00,5.8
08/24/06 17:00,3.3
08/24/06 18:00,0.0
08/24/06 19:00,0.0
08/24/06 20:00,0.0
08/24/06 21:00,0.0
08/24/06 22:00,0.0
08/24/06 23:00,0.0
08/25/06 00:00,0.0
08/25/06 01:00,0.0
08/25/06 02:00,0.0
08/25/06 03:00,0.0
08/25/06 04:00,0.0
08/25/06 05:00,0.0
08/25/06 06:00,3.5
08/25/06 07:00,7.5
08/25/06 08:00,8.2
08/25/06 09:00,8.5
08/25/06 10:00,8.4
08/25/06 11:00,8.2
08/25/06 12:00,8.1
08/25/06 13:00,7.3
08/25/06 14:00,7.7
08/25/06 15:00,6.0
08/25/06 16:00,3.6
08/25/06 17:00,0.1
08/25/06 18:00,0.0
08/25/06 19:00,0.0
08/25/06 20:00,0.0
08/25/06 21:00,0.0
08/25/06 22:00,0.0
08/25/06 23:00,0.0
08/26/06 00:00,0.0
08/26/06 01:00,0.0
08/26/06 02:00,0.0
08/26/06 03:00,0.0
08/26/06 04:00,0.0
08/26/06 05:00,0.0
08/26/06 06:00,3.5
08/26/06 07:00,7.3
08/26/06 08:00,8.4
08/26/06 09:00,8.5
08/26/06 10:00,7.8
08/26/06 11:00,6.8
08/26/06 12:00,6.0
08/26/06 13:00,5.0
08/26/06 14:00,5.7
08/26/06 15:00,2.3
08/26/06 16:00,0.8
08/26/06 17:00,0.0
08/26/06 18:00,0.0
08/26/06 19:00,0.0
08/26/06 20:00,0.0
08/26/06 21:00,0.0
08/26/06 22:00,0.0
08/26/06 23:00,0.0
08/27/06 00:00,0.0
08/27/06 01:00,0.0
08/27/06 02:00,0.0
08/27/06 03:00,0.0
08/27/06 04:00,0.0
08/27/06 05:00,0.0
08/27/06 06:00,2.0
08/27/06 07:00,6.7
08/27/06 08:00,7.5
08/27/06 09:00,8.5
08/27/06 10:00,7.9
08/27/06 11:00,8.1
08/27/06 12:00,7.1
08/27/06 13:00,6.5
08/27/06 14:00,5.6
08/27/06 15:00,6.6
08/27/06 16:00,6.1
08/27/06 17:00,3.1
08/27/06 18:00,0.0
08/27/06 19:00,0.0
08/27/06 20:00,0.0
08/27/06 21:00,0.0
08/27/06 22:00,0.0
08/27/06 23:00,0.0
08/28/06 00:00,0.0
08/28/06 01:00,0.0
08/28/06 02:00,0.0
08/28/06 03:00,0.0
08/28/06 04:00,0.0
08/28/06 05:00,0.0
08/28/06 06:00,3.7
08/28/06 07:00,7.2
08/28/06 08:00,7.9
08/28/06 09:00,7.6
08/28/06 10:00,2.9
08/28/06 11:00,4.4
08/28/06 12:00,1.3
08/28/06 13:00,7.9
08/28/06 14:00,8.0
08/28/06 15:00,6.9
08/28/06 16:00,3.8
08/28/06 17:00,0.4
08/28/06 18:00,0.0
08/28/06 19:00,0.0
08/28/06 20:00,0.0
08/28/06 21:00,0.0
08/28/06 22:00,0.0
08/28/06 23:00,0.0
08/29/06 00:00,0.0
08/29/06 01:00,0.0
08/29/06 02:00,0.0
08/29/06 03:00,0.0
08/29/06 04:00,0.0
08/29/06 05:00,0.0
08/29/06 06:00,2.9
08/29/06 07:00,5.3
08/29/06 08:00,1.6
08/29/06 09:00,1.9
08/29/06 10:00,1.4
08/29/06 11:00,1.4
08/29/06 12:00,1.5
08/29/06 13:00,1.2
08/29/06 14:00,1.2
08/29/06 15:00,0.3
08/29/06 16:00,0.6
08/29/06 17:00,1.8
08/29/06 18:00,0.0
08/29/06 19:00,0.0
08/29/06 20:00,0.0
08/29/06 21:00,0.0
08/29/06 22:00,0.0
08/29/06 23:00,0.0
08/30/06 00:00,0.0
08/30/06 01:00,0.0
08/30/06 02:00,0.0
08/30/06 03:00,0.0
08/30/06 04:00,0.0
08/30/06 05:00,0.0
08/30/06 06:00,2.4
08/30/06 07:00,0.1
08/30/06 08:00,0.2
08/30/06 09:00,3.0
08/30/06 10:00,2.2
08/30/06 11:00,4.8
08/30/06 12:00,5.5
08/30/06 13:00,6.7
08/30/06 14:00,4.5
08/30/06 15:00,4.0
08/30/06 16:00,4.9
08/30/06 17:00,0.9
08/30/06 18:00,0.0
08/30/06 19:00,0.0
08/30/06 20:00,0.0
08/30/06 21:00,0.0
08/30/06 22:00,0.0
08/30/06 23:00,0.0
08/31/06 00:00,0.0
08/31/06 01:00,0.0
08/31/06 02:00,0.0
08/31/06 03:00,0.0
08/31/06 04:00,0.0
08/31/06 05:00,0.0
08/31/06 06:00,2.5
08/31/06 07:00,1.3
08/31/06 08:00,1.0
08/31/06 09:00,3.5
08/31/06 10:00,2.1
08/31/06 11:00,3.1
08/31/06 12:00,4.9
08/31/06 13:00,1.6
08/31/06 14:00,3.7
08/31/06 15:00,2.4
08/31/06 16:00,5.5
08/31/06 17:00,3.1
08/31/06 18:00,0.0
08/31/06 19:00,0.0
08/31/06 20:00,0.0
08/31/06 21:00,0.0
08/31/06 22:00,0.0
08/31/06 23:00,0.0
09/01/06 00:00,0.0
09/01/06 01:00,0.0
09/01/06 02:00,0.0
09/01/06 03:00,0.0
09/01/06 04:00,0.0
09/01/06 05:00,0.0
09/01/06 06:00,1.4
09/01/06 07:00,1.7
09/01/06 08:00,0.8
09/01/06 09:00,1.5
09/01/06 10:00,1.4
09/01/06 11:00,1.8
09/01/06 12:00,2.6
09/01/06 13:00,2.3
09/01/06 14:00,4.2
09/01/06 15:00,5.2
09/01/06 16:00,4.1
09/01/06 17:00,3.0
09/01/06 18:00,0.0
09/01/06 19:00,0.0
09/01/06 20:00,0.0
09/01/06 21:00,0.0
09/01/06 22:00,0.0
09/01/06 23:00,0.0
09/02/06 00:00,0.0
09/02/06 01:00,0.0
09/02/06 02:00,0.0
09/02/06 03:00,0.0
09/02/06 04:00,0.0
09/02/06 05:00,0.0
09/02/06 06:00,0.0
09/02/06 07:00,0.1
09/02/06 08:00,0.1
09/02/06 09:00,8.4
09/02/06 10:00,7.3
09/02/06 11:00,7.0
09/02/06 12:00,2.9
09/02/06 13:00,2.1
09/02/06 14:00,2.3
09/02/06 15:00,2.5
09/02/06 16:00,1.7
09/02/06 17:00,0.3
09/02/06 18:00,0.0
09/02/06 19:00,0.0
09/02/06 20:00,0.0
09/02/06 21:00,0.0
09/02/06 22:00,0.0
09/02/06 23:00,0.0
09/03/06 00:00,0.0
09/03/06 01:00,0.0
09/03/06 02:00,0.0
09/03/06 03:00,0.0
09/03/06 04:00,0.0
09/03/06 05:00,0.0
09/03/06 06:00,3.6
09/03/06 07:00,7.1
09/03/06 08:00,6.7
09/03/06 09:00,2.4
09/03/06 10:00,1.6
09/03/06 11:00,2.7
09/03/06 12:00,2.9
09/03/06 13:00,1.4
09/03/06 14:00,2.0
09/03/06 15:00,1.2
09/03/06 16:00,1.7
09/03/06 17:00,0.0
09/03/06 18:00,0.0
09/03/06 19:00,0.0
09/03/06 20:00,0.0
09/03/06 21:00,0.0
09/03/06 22:00,0.0
09/03/06 23:00,0.0
09/04/06 00:00,0.0
09/04/06 01:00,0.0
09/04/06 02:00,0.0
09/04/06 03:00,0.0
09/04/06 04:00,0.0
09/04/06 05:00,0.0
09/04/06 06:00,1.2
09/04/06 07:00,0.3
09/04/06 08:00,0.3
09/04/06 09:00,8.5
09/04/06 10:00,8.2
09/04/06 11:00,6.1
09/04/06 12:00,5.4
09/04/06 13:00,7.5
09/04/06 14:00,4.0
09/04/06 15:00,2.3
09/04/06 16:00,2.5
09/04/06 17:00,0.0
09/04/06 18:00,0.0
09/04/06 19:00,0.0
09/04/06 20:00,0.0
09/04/06 21:00,0.0
09/04/06 22:00,0.0
09/04/06 23:00,0.0
09/05/06 00:00,0.0
09/05/06 01:00,0.0
09/05/06 02:00,0.0
09/05/06 03:00,0.0
09/05/06 04:00,0.0
09/05/06 05:00,0.0
09/05/06 06:00,3.3
09/05/06 07:00,7.5
09/05/06 08:00,7.9
09/05/06 09:00,8.6
09/05/06 10:00,8.3
09/05/06 11:00,8.2
09/05/06 12:00,8.3
09/05/06 13:00,8.2
09/05/06 14:00,6.7
09/05/06 15:00,6.1
09/05/06 16:00,5.5
09/05/06 17:00,3.0
09/05/06 18:00,0.0
09/05/06 19:00,0.0
09/05/06 20:00,0.0
09/05/06 21:00,0.0
09/05/06 22:00,0.0
09/05/06 23:00,0.0
09/06/06 00:00,0.0
09/06/06 01:00,0.0
09/06/06 02:00,0.0
09/06/06 03:00,0.0
09/06/06 04:00,0.0
09/06/06 05:00,0.0
09/06/06 06:00,0.0
09/06/06 07:00,6.8
09/06/06 08:00,8.7
09/06/06 09:00,3.6
09/06/06 10:00,5.1
09/06/06 11:00,8.2
09/06/06 12:00,7.0
09/06/06 13:00,7.8
09/06/06 14:00,8.0
09/06/06 15:00,2.2
09/06/06 16:00,5.3
09/06/06 17:00,1.8
09/06/06 18:00,0.0
09/06/06 19:00,0.0
09/06/06 20:00,0.0
09/06/06 21:00,0.0
09/06/06 22:00,0.0
09/06/06 23:00,0.0
09/07/06 00:00,0.0
09/07/06 01:00,0.0
09/07/06 02:00,0.0
09/07/06 03:00,0.0
09/07/06 04:00,0.0
09/07/06 05:00,0.0
09/07/06 06:00,2.0
09/07/06 07:00,2.2
09/07/06 08:00,3.9
09/07/06 09:00,8.7
09/07/06 10:00,8.4
09/07/06 11:00,8.3
09/07/06 12:00,8.2
09/07/06 13:00,7.4
09/07/06 14:00,5.9
09/07/06 15:00,7.3
09/07/06 16:00,5.2
09/07/06 17:00,0.6
09/07/06 18:00,0.0
09/07/06 19:00,0.0
09/07/06 20:00,0.0
09/07/06 21:00,0.0
09/07/06 22:00,0.0
09/07/06 23:00,0.0
09/08/06 00:00,0.0
09/08/06 01:00,0.0
09/08/06 02:00,0.0
09/08/06 03:00,0.0
09/08/06 04:00,0.0
09/08/06 05:00,0.0
09/08/06 06:00,3.2
09/08/06 07:00,7.5
09/08/06 08:00,8.4
09/08/06 09:00,8.0
09/08/06 10:00,7.9
09/08/06 11:00,7.8
09/08/06 12:00,7.5
09/08/06 13:00,7.0
09/08/06 14:00,7.4
09/08/06 15:00,1.2
09/08/06 16:00,4.7
09/08/06 17:00,0.4
09/08/06 18:00,0.0
09/08/06 19:00,0.0
09/08/06 20:00,0.0
09/08/06 21:00,0.0
09/08/06 22:00,0.0
09/08/06 23:00,0.0
09/09/06 00:00,0.0
09/09/06 01:00,0.0
09/09/06 02:00,0.0
09/09/06 03:00,0.0
09/09/06 04:00,0.0
09/09/06 05:00,0.0
09/09/06 06:00,2.9
09/09/06 07:00,7.2
09/09/06 08:00,8.1
09/09/06 09:00,7.6
09/09/06 10:00,7.4
09/09/06 11:00,7.8
09/09/06 12:00,7.9
09/09/06 13:00,5.4
09/09/06 14:00,7.3
09/09/06 15:00,3.1
09/09/06 16:00,1.3
09/09/06 17:00,2.7
09/09/06 18:00,0.0
09/09/06 19:00,0.0
09/09/06 20:00,0.0
09/09/06 21:00,0.0
09/09/06 22:00,0.0
09/09/06 23:00,0.0
09/10/06 00:00,0.0
09/10/06 01:00,0.0
09/10/06 02:00,0.0
09/10/06 03:00,0.0
09/10/06 04:00,0.0
09/10/06 05:00,0.0
09/10/06 06:00,3.1
09/10/06 07:00,6.4
09/10/06 08:00,7.8
09/10/06 09:00,8.4
09/10/06 10:00,8.2
09/10/06 11:00,7.7
09/10/06 12:00,8.0
09/10/06 13:00,2.2
09/10/06 14:00,7.7
09/10/06 15:00,4.9
09/10/06 16:00,4.4
09/10/06 17:00,0.0
09/10/06 18:00,0.0
09/10/06 19:00,0.0
09/10/06 20:00,0.0
09/10/06 21:00,0.0
09/10/06 22:00,0.0
09/10/06 23:00,0.0
09/11/06 00:00,0.0
09/11/06 01:00,0.0
09/11/06 02:00,0.0
09/11/06 03:00,0.0
09/11/06 04:00,0.0
09/11/06 05:00,0.0
09/11/06 06:00,2.6
09/11/06 07:00,7.2
09/11/06 08:00,8.2
09/11/06 09:00,8.5
09/11/06 10:00,8.5
09/11/06 11:00,8.1
09/11/06 12:00,8.2
09/11/06 13:00,8.0
09/11/06 14:00,7.5
09/11/06 15:00,6.4
09/11/06 16:00,4.9
09/11/06 17:00,0.0
09/11/06 18:00,0.0
09/11/06 19:00,0.0
09/11/06 20:00,0.0
09/11/06 21:00,0.0
09/11/06 22:00,0.0
09/11/06 23:00,0.0
09/12/06 00:00,0.0
09/12/06 01:00,0.0
09/12/06 02:00,0.0
09/12/06 03:00,0.0
09/12/06 04:00,0.0
09/12/06 05:00,0.0
09/12/06 06:00,3.0
09/12/06 07:00,7.3
09/12/06 08:00,8.3
09/12/06 09:00,3.1
09/12/06 10:00,3.1
09/12/06 11:00,1.7
09/12/06 12:00,1.9
09/12/06 13:00,1.9
09/12/06 14:00,2.6
09/12/06 15:00,3.5
09/12/06 16:00,4.4
09/12/06 17:00,2.6
09/12/06 18:00,0.0
09/12/06 19:00,0.0
09/12/06 20:00,0.0
09/12/06 21:00,0.0
09/12/06 22:00,0.0
09/12/06 23:00,0.0
09/13/06 00:00,0.0
09/13/06 01:00,0.0
09/13/06 02:00,0.0
09/13/06 03:00,0.0
09/13/06 04:00,0.0
09/13/06 05:00,0.0
09/13/06 06:00,3.0
09/13/06 07:00,1.7
09/13/06 08:00,2.0
